explorerTitle	Poverty Data Explorer of the Luxembourg Income Study: Expanded metrics					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	60% of median DHI - poverty gap index	poverty_gap_index_60_median_mi_eq	Numeric	The poverty gap index calculated at a poverty line of 60% of the median disposable household income. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	2;4;6;8;10;12	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $1 a day	headcount_ratio_mi_pc_100	Numeric	% of population living in households with income below $1 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $2.15 a day	headcount_ratio_mi_pc_215	Numeric	% of population living in households with income below $2.15 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $3.65 a day	headcount_ratio_mi_pc_365	Numeric	% of population living in households with income below $3.65 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $6.85 a day	headcount_ratio_mi_pc_685	Numeric	% of population living in households with income below $6.85 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $10 a day	headcount_ratio_mi_pc_1000	Numeric	% of population living in households with income below $10 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $20 a day	headcount_ratio_mi_pc_2000	Numeric	% of population living in households with income below $20 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $30 a day	headcount_ratio_mi_pc_3000	Numeric	% of population living in households with income below $30 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $40 a day	headcount_ratio_mi_pc_4000	Numeric	% of population living in households with income below $40 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $1 a day	headcount_mi_pc_100	Numeric	Number of people living in households with income below $1 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $2.15 a day	headcount_mi_pc_215	Numeric	Number of people living in households with income below $2.15 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $3.65 a day	headcount_mi_pc_365	Numeric	Number of people living in households with income below $3.65 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $6.85 a day	headcount_mi_pc_685	Numeric	Number of people living in households with income below $6.85 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $10 a day	headcount_mi_pc_1000	Numeric	Number of people living in households with income below $10 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $20 a day	headcount_mi_pc_2000	Numeric	Number of people living in households with income below $20 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $30 a day	headcount_mi_pc_3000	Numeric	Number of people living in households with income below $30 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $40 a day	headcount_mi_pc_4000	Numeric	Number of people living in households with income below $40 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$1 a day - total shortfall	total_shortfall_mi_pc_100	Numeric	The total shortfall from a poverty line of $1 a day. This is the amount of money that would be theoretically needed to lift the income of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Oranges	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$2.15 a day - total shortfall	total_shortfall_mi_pc_215	Numeric	The total shortfall from a poverty line of $2.15 a day. This is the amount of money that would be theoretically needed to lift the income of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Oranges	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$3.65 a day - total shortfall	total_shortfall_mi_pc_365	Numeric	The total shortfall from a poverty line of $3.65 a day. This is the amount of money that would be theoretically needed to lift the income of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;3000000000	Oranges	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$6.85 a day - total shortfall	total_shortfall_mi_pc_685	Numeric	The total shortfall from a poverty line of $6.85 a day. This is the amount of money that would be theoretically needed to lift the income of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;3000000000;10000000000	Oranges	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$10 a day - total shortfall	total_shortfall_mi_pc_1000	Numeric	The total shortfall from a poverty line of $10 a day. This is the amount of money that would be theoretically needed to lift the income of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;3000000000;10000000000;30000000000	Oranges	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$20 a day - total shortfall	total_shortfall_mi_pc_2000	Numeric	The total shortfall from a poverty line of $20 a day. This is the amount of money that would be theoretically needed to lift the income of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;3000000000;10000000000;30000000000;100000000000	Oranges	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$30 a day - total shortfall	total_shortfall_mi_pc_3000	Numeric	The total shortfall from a poverty line of $30 a day. This is the amount of money that would be theoretically needed to lift the income of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;3000000000;10000000000;30000000000;100000000000;300000000000	Oranges	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$40 a day - total shortfall	total_shortfall_mi_pc_4000	Numeric	The total shortfall from a poverty line of $40 a day. This is the amount of money that would be theoretically needed to lift the income of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;3000000000;10000000000;30000000000;100000000000;300000000000	Oranges	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$1 a day - average shortfall	avg_shortfall_mi_pc_100	Numeric	The average shortfall from a poverty line of $1 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	10;20;50;100;200	Purples	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$2.15 a day - average shortfall	avg_shortfall_mi_pc_215	Numeric	The average shortfall from a poverty line of $2.15 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	10;20;50;100;200;500	Purples	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$3.65 a day - average shortfall	avg_shortfall_mi_pc_365	Numeric	The average shortfall from a poverty line of $3.65 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	10;20;50;100;200;500	Purples	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$6.85 a day - average shortfall	avg_shortfall_mi_pc_685	Numeric	The average shortfall from a poverty line of $6.85 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	10;20;50;100;200;500;1000	Purples	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$10 a day - average shortfall	avg_shortfall_mi_pc_1000	Numeric	The average shortfall from a poverty line of $10 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	10;20;50;100;200;500;1000;2000	Purples	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$20 a day - average shortfall	avg_shortfall_mi_pc_2000	Numeric	The average shortfall from a poverty line of $20 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	10;20;50;100;200;500;1000;2000	Purples	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$30 a day - average shortfall	avg_shortfall_mi_pc_3000	Numeric	The average shortfall from a poverty line of $30 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	10;20;50;100;200;500;1000;2000;5000	Purples	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$40 a day - average shortfall	avg_shortfall_mi_pc_4000	Numeric	The average shortfall from a poverty line of $40 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	10;20;50;100;200;500;1000;2000;5000;10000	Purples	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$1 a day - income gap ratio	income_gap_ratio_mi_pc_100	Numeric	"The average shortfall from a poverty line of $1 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$2.15 a day - income gap ratio	income_gap_ratio_mi_pc_215	Numeric	"The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$3.65 a day - income gap ratio	income_gap_ratio_mi_pc_365	Numeric	"The average shortfall from a poverty line of $3.65 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$6.85 a day - income gap ratio	income_gap_ratio_mi_pc_685	Numeric	"The average shortfall from a poverty line of $6.85 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$10 a day - income gap ratio	income_gap_ratio_mi_pc_1000	Numeric	"The average shortfall from a poverty line of $10 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$20 a day - income gap ratio	income_gap_ratio_mi_pc_2000	Numeric	"The average shortfall from a poverty line of $20 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$30 a day - income gap ratio	income_gap_ratio_mi_pc_3000	Numeric	"The average shortfall from a poverty line of $30 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$40 a day - income gap ratio	income_gap_ratio_mi_pc_4000	Numeric	"The average shortfall from a poverty line of $40 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$1 a day - poverty gap index	poverty_gap_index_mi_pc_100	Numeric	The poverty gap index calculated at a poverty line of $1 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	10;20;30;40;50;60	RdPu	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$2.15 a day - poverty gap index	poverty_gap_index_mi_pc_215	Numeric	The poverty gap index calculated at a poverty line of $2.15 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	10;20;30;40;50;60	RdPu	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$3.65 a day - poverty gap index	poverty_gap_index_mi_pc_365	Numeric	The poverty gap index calculated at a poverty line of $3.65 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	10;20;30;40;50;60	RdPu	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
