explorerTitle	Poverty Data Explorer of the Luxembourg Income Study: Expanded metrics					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Indicator Dropdown	Poverty line Dropdown	Income measure Dropdown	Adjust for household composition (equivalized income) Checkbox	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	$40 a day - average shortfall (before tax)	avg_shortfall_mi_eq_4000_day	Numeric	The average shortfall from a poverty line of $40 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	5;10;15;20;25;30;35;40	Purples	multiplyBy avg_shortfall_mi_eq_4000 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$1 a day - income gap ratio (before tax)	income_gap_ratio_mi_eq_100	Numeric	"The average shortfall from a poverty line of $1 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$2 a day - income gap ratio (before tax)	income_gap_ratio_mi_eq_200	Numeric	"The average shortfall from a poverty line of $2 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$5 a day - income gap ratio (before tax)	income_gap_ratio_mi_eq_500	Numeric	"The average shortfall from a poverty line of $5 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$10 a day - income gap ratio (before tax)	income_gap_ratio_mi_eq_1000	Numeric	"The average shortfall from a poverty line of $10 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$20 a day - income gap ratio (before tax)	income_gap_ratio_mi_eq_2000	Numeric	"The average shortfall from a poverty line of $20 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$30 a day - income gap ratio (before tax)	income_gap_ratio_mi_eq_3000	Numeric	"The average shortfall from a poverty line of $30 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$40 a day - income gap ratio (before tax)	income_gap_ratio_mi_eq_4000	Numeric	"The average shortfall from a poverty line of $40 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$1 a day - poverty gap index (before tax)	poverty_gap_index_mi_eq_100	Numeric	The poverty gap index calculated at a poverty line of $1 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	10;20;30;40;50;60	RdPu		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$2 a day - poverty gap index (before tax)	poverty_gap_index_mi_eq_200	Numeric	The poverty gap index calculated at a poverty line of $2 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	10;20;30;40;50;60	RdPu		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$5 a day - poverty gap index (before tax)	poverty_gap_index_mi_eq_500	Numeric	The poverty gap index calculated at a poverty line of $5 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	10;20;30;40;50;60	RdPu		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$10 a day - poverty gap index (before tax)	poverty_gap_index_mi_eq_1000	Numeric	The poverty gap index calculated at a poverty line of $10 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	10;20;30;40;50;60	RdPu		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$20 a day - poverty gap index (before tax)	poverty_gap_index_mi_eq_2000	Numeric	The poverty gap index calculated at a poverty line of $20 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	10;20;30;40;50;60	RdPu		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$30 a day - poverty gap index (before tax)	poverty_gap_index_mi_eq_3000	Numeric	The poverty gap index calculated at a poverty line of $30 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	10;20;30;40;50;60	RdPu		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$40 a day - poverty gap index (before tax)	poverty_gap_index_mi_eq_4000	Numeric	The poverty gap index calculated at a poverty line of $40 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	10;20;30;40;50;60	RdPu		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	40% of median income - share of population below poverty line (before tax)	headcount_ratio_40_median_mi_eq	Numeric	% of population living in households with income below 40% of the median income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	5;10;15;20;25;30	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median income - share of population below poverty line (before tax)	headcount_ratio_50_median_mi_eq	Numeric	% of population living in households with income below 50% of the median income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	5;10;15;20;25;30	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	60% of median income - share of population below poverty line (before tax)	headcount_ratio_60_median_mi_eq	Numeric	% of population living in households with income below 60% of the median income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	5;10;15;20;25;30	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	40% of median income - total number of people below poverty line (before tax)	headcount_40_median_mi_eq	Numeric	Number of people living in households with income below 40% of the median income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median income - total number of people below poverty line (before tax)	headcount_50_median_mi_eq	Numeric	Number of people living in households with income below 50% of the median income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	60% of median income - total number of people below poverty line (before tax)	headcount_60_median_mi_eq	Numeric	Number of people living in households with income below 60% of the median income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	40% of median income - total shortfall (before tax)	total_shortfall_40_median_mi_eq	Numeric	The total shortfall from a poverty line of 40% of the median income. This is the amount of money that would be theoretically needed to lift the income of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			100000000;300000000;1000000000;3000000000;10000000000;30000000000	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median income - total shortfall (before tax)	total_shortfall_50_median_mi_eq	Numeric	The total shortfall from a poverty line of 50% of the median income. This is the amount of money that would be theoretically needed to lift the income of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			100000000;300000000;1000000000;3000000000;10000000000;30000000000	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	60% of median income - total shortfall (before tax)	total_shortfall_60_median_mi_eq	Numeric	The total shortfall from a poverty line of 60% of the median income. This is the amount of money that would be theoretically needed to lift the income of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			100000000;300000000;1000000000;3000000000;10000000000;30000000000;100000000000	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	40% of median income - average shortfall (before tax)	avg_shortfall_40_median_mi_eq	Numeric	The average shortfall from a poverty line of of 40% of the median income (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;3000;4000;5000	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median income - average shortfall (before tax)	avg_shortfall_50_median_mi_eq	Numeric	The average shortfall from a poverty line of of 50% of the median income (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;3000;4000;5000	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	60% of median income - average shortfall (before tax)	avg_shortfall_60_median_mi_eq	Numeric	The average shortfall from a poverty line of of 60% of the median income (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;3000;4000;5000	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	40% of median income - average shortfall (before tax)	avg_shortfall_40_median_mi_eq_day	Numeric	The average shortfall from a poverty line of of 40% of the median income (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;20.0001	YlOrBr	multiplyBy avg_shortfall_40_median_mi_eq 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median income - average shortfall (before tax)	avg_shortfall_50_median_mi_eq_day	Numeric	The average shortfall from a poverty line of of 50% of the median income (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;20.0001	YlOrBr	multiplyBy avg_shortfall_50_median_mi_eq 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	60% of median income - average shortfall (before tax)	avg_shortfall_60_median_mi_eq_day	Numeric	The average shortfall from a poverty line of of 60% of the median income (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;20.0001	YlOrBr	multiplyBy avg_shortfall_60_median_mi_eq 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	40% of median income - income gap ratio (before tax)	income_gap_ratio_40_median_mi_eq	Numeric	"The average shortfall from a poverty line of of 40% of the median income (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household."	%	%	5;10;15;20;25;30;35;40	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median income - income gap ratio (before tax)	income_gap_ratio_50_median_mi_eq	Numeric	"The average shortfall from a poverty line of of 50% of the median income (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household."	%	%	5;10;15;20;25;30;35;40	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	60% of median income - income gap ratio (before tax)	income_gap_ratio_60_median_mi_eq	Numeric	"The average shortfall from a poverty line of of 60% of the median income (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household."	%	%	5;10;15;20;25;30;35;40	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	40% of median income - poverty gap index (before tax)	poverty_gap_index_40_median_mi_eq	Numeric	The poverty gap index calculated at a poverty line of 40% of the median income. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	2;4;6;8;10;12	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median income - poverty gap index (before tax)	poverty_gap_index_50_median_mi_eq	Numeric	The poverty gap index calculated at a poverty line of 50% of the median income. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	2;4;6;8;10;12	YlOrBr		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
