	812640		Intrastate conflicts	Number	all	Conflict Catalog	Ongoing conflicts	LineChart	0	Ongoing internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year.				TRUE			812640
	812757		Intrastate conflicts	Number	non-internationalized	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Ongoing non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year.				TRUE			812757
	812601		Intrastate conflicts	Number	non-internationalized	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Ongoing non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year.				TRUE			812601
	812709		Intrastate conflicts	Number	non-internationalized	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Ongoing non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year.				TRUE			812709
	812752		Intrastate conflicts	Number	internationalized	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Ongoing internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year.				TRUE			812752
	812598		Intrastate conflicts	Number	internationalized	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Ongoing internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year.				TRUE			812598
	812704		Intrastate conflicts	Number	internationalized	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Ongoing internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year.				TRUE			812704
	812748		Intrastate conflicts	Number	all	Uppsala Conflict Data Program	New conflicts	LineChart	0	New intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year for the first time.				TRUE			812748
	812728		Intrastate conflicts	Number	all	Project Mars	New conflicts	LineChart	0	New civil wars	[Conventional wars](#dod:conventional-war) where combatants were previously part of the same political authority and now at least one seeks control or secession starting that year.				TRUE			812728
	812597		Intrastate conflicts	Number	all	Correlates of War – Wars	New conflicts	LineChart	0	New intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year for the first time.				TRUE			812597
	812636		Intrastate conflicts	Number	all	Peace Research Institute Oslo	New conflicts	LineChart	0	New intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year for the first time.				TRUE			812636
	812665		Intrastate conflicts	Number	all	Conflict Catalog	New conflicts	LineChart	0	New internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year for the first time.				TRUE			812665
	812759		Intrastate conflicts	Number	non-internationalized	Uppsala Conflict Data Program	New conflicts	LineChart	0	New non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year for the first time.				TRUE			812759
	812603		Intrastate conflicts	Number	non-internationalized	Correlates of War – Wars	New conflicts	LineChart	0	New non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year for the first time.				TRUE			812603
	812636		Intrastate conflicts	Number	non-internationalized	Peace Research Institute Oslo	New conflicts	LineChart	0	New non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year for the first time.				TRUE			812636
	812753		Intrastate conflicts	Number	internationalized	Uppsala Conflict Data Program	New conflicts	LineChart	0	New internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year for the first time.				TRUE			812753
	812600		Intrastate conflicts	Number	internationalized	Correlates of War – Wars	New conflicts	LineChart	0	New internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year for the first time.				TRUE			812600
	812708		Intrastate conflicts	Number	internationalized	Peace Research Institute Oslo	New conflicts	LineChart	0	New internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year for the first time.				TRUE			812708
	815240		Intrastate conflicts	Rate	all	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Intrastate conflict rate	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year, divided by the number of countries.				TRUE			815240
	815264		Intrastate conflicts	Rate	all	Project Mars	Ongoing conflicts	LineChart	0	Civil war rate	[Conventional wars](#dod:conventional-war) where combatants were previously part of the same political authority and now at least one seeks control or secession, divided by the number of countries.				TRUE			815264
	814830		Intrastate conflicts	Rate	all	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Intrastate war rate	Ongoing conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year, divided by the number of countries.				TRUE			814830
	815216		Intrastate conflicts	Rate	all	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Intrastate conflict rate	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year, divided by the number of countries.				TRUE			815216
	815276		Intrastate conflicts	Rate	all	Conflict Catalog	Ongoing conflicts	LineChart	0	Internal conflict rate	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year. Divided by the number of countries.				TRUE			815276
	815248		Intrastate conflicts	Rate	non-internationalized	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Rate of non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Divided by the number of countries.				TRUE			815248
	814838		Intrastate conflicts	Rate	non-internationalized	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Rate of non-internationalized intrastate wars	Ongoing conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year. Divided by the number of countries.				TRUE			814838
	815224		Intrastate conflicts	Rate	non-internationalized	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Rate of non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Divided by the number of countries.				TRUE			815224
	815244		Intrastate conflicts	Rate	internationalized	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Rate of internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year.				TRUE			815244
	814834		Intrastate conflicts	Rate	internationalized	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Rate of internationalized intrastate wars	Ongoing conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year. Divided by the number of countries.				TRUE			814834
	815220		Intrastate conflicts	Rate	internationalized	Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Rate of internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Divided by the number of countries.				TRUE			815220
	815242		Intrastate conflicts	Rate	all	Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year for the first time, divided by the number of countries.				TRUE			815242
	815266		Intrastate conflicts	Rate	all	Project Mars	New conflicts	LineChart	0	Rate of new civil wars	[Conventional wars](#dod:conventional-war) where combatants were previously part of the same political authority and now at least one seeks control or secession starting that year, divided by the number of countries.				TRUE			815266
	814832		Intrastate conflicts	Rate	all	Correlates of War – Wars	New conflicts	LineChart	0	Rate of new intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year for the first time, divided by the number of countries.				TRUE			814832
	815218		Intrastate conflicts	Rate	all	Peace Research Institute Oslo	New conflicts	LineChart	0	Rate of new intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year for the first time, divided by the number of countries.				TRUE			815218
	815278		Intrastate conflicts	Rate	all	Conflict Catalog	New conflicts	LineChart	0	Rate of new internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year for the first time. Divided by the number of countries.				TRUE			815278
	815250		Intrastate conflicts	Rate	non-internationalized	Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year for the first time. Divided by the number of countries.				TRUE			815250
	814840		Intrastate conflicts	Rate	non-internationalized	Correlates of War – Wars	New conflicts	LineChart	0	Rate of new non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year for the first time. Divided by the number of countries.				TRUE			814840
	815226		Intrastate conflicts	Rate	non-internationalized	Peace Research Institute Oslo	New conflicts	LineChart	0	Rate of new non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year for the first time. Divided by the number of countries.				TRUE			815226
	815246		Intrastate conflicts	Rate	internationalized	Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year for the first time. Divided by the number of countries.				TRUE			815246
	814836		Intrastate conflicts	Rate	internationalized	Correlates of War – Wars	New conflicts	LineChart	0	Rate of new internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year for the first time. Divided by the number of countries.				TRUE			814836
	815222		Intrastate conflicts	Rate	internationalized	Peace Research Institute Oslo	New conflicts	LineChart	0	Rate of new internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year for the first time. Divided by the number of countries.				TRUE			815222
	812746 812745	intrastate_best	Intrastate conflicts	Deaths	all	Uppsala Conflict Data Program		LineChart	0	Deaths in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				TRUE	entity		812746 812745
	815692 815690 815691		Intrastate conflicts	Deaths	all	UCDP + PRIO		LineChart	0	Deaths in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				TRUE	entity		815692 815690 815691
	812727	civil_low	Intrastate conflicts	Deaths	all	Project Mars		LineChart	0	Deaths in civil wars	[Conventional wars](#dod:conventional-war) where combatants were previously part of the same political authority and now at least one seeks control or secession. Deaths of combatants due to fighting.		TRUE		TRUE	entity		812727
	812596		Intrastate conflicts	Deaths	all	Correlates of War – Wars		LineChart	0	Deaths in intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.		TRUE		TRUE			812596
	812700 812701 812702		Intrastate conflicts	Deaths	all	Peace Research Institute Oslo		LineChart	0	Deaths in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				TRUE	entity		812700 812701 812702
	812641		Intrastate conflicts	Deaths	all	Conflict Catalog		LineChart	0	Deaths in internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation.		TRUE		TRUE			812641
	812756 812755	nonint_intrastate_best	Intrastate conflicts	Deaths	non-internationalized	Uppsala Conflict Data Program		LineChart	0	Deaths in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				TRUE	entity		812756 812755
	815698 815697	nonint_intrastate_ucdprio_best	Intrastate conflicts	Deaths	non-internationalized	UCDP + PRIO		LineChart	0	Deaths in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				TRUE	entity		815698 815697
	812602		Intrastate conflicts	Deaths	non-internationalized	Correlates of War – Wars		LineChart	0	Deaths in non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.				TRUE			812602
	812710 812664	nonint_intrastate_prio_best	Intrastate conflicts	Deaths	non-internationalized	Peace Research Institute Oslo		LineChart	0	Deaths in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				TRUE	entity		812710 812664
	812751 812750	int_intrastate_best	Intrastate conflicts	Deaths	internationalized	Uppsala Conflict Data Program		LineChart	0	Deaths in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				TRUE	entity		812751 812750
	815695 815694	int_intrastate_ucdprio_best	Intrastate conflicts	Deaths	internationalized	UCDP + PRIO		LineChart	0	Deaths in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				TRUE	entity		815695 815694
	812599		Intrastate conflicts	Deaths	internationalized	Correlates of War – Wars		LineChart	0	Deaths in internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.				TRUE			812599
	812705 812707	int_intrastate_prio_best	Intrastate conflicts	Deaths	internationalized	Peace Research Institute Oslo		LineChart	0	Deaths in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				TRUE	entity		812705 812707
	815513 815512	intrastate_rate_best	Intrastate conflicts	Death rate	all	Uppsala Conflict Data Program		LineChart	0	Death rate in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE	entity		815513 815512
	815718 815717 815719		Intrastate conflicts	Death rate	all	UCDP + PRIO		LineChart	0	Death rate in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE	entity		815718 815717 815719
	815558	civil_rate_low	Intrastate conflicts	Death rate	all	Project Mars		LineChart	0	Death rate in civil wars	[Conventional wars](#dod:conventional-war) where combatants were previously part of the same political authority and now at least one seeks control or secession. Deaths of combatants due to fighting, per 100,000 people.		TRUE		TRUE	entity		815558
	815547		Intrastate conflicts	Death rate	all	Correlates of War – Wars		LineChart	0	Death rate in intrastate wars	Conflicts between a state and a non-state armed group or between non-state armed groups that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.		TRUE		TRUE			815547
	815536 815537 815535		Intrastate conflicts	Death rate	all	Peace Research Institute Oslo		LineChart	0	Death rate in intrastate conflicts	Conflicts between a state and a non-state armed group that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE	entity		815536 815537 815535
	815554		Intrastate conflicts	Death rate	all	Conflict Catalog		LineChart	0	Death rate in internal conflicts	Conflicts between a state and a non-state armed groups, between non-state armed groups, or between an armed group and civilians, that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation, per 100,000 people.		TRUE		TRUE			815554
	 815520 815519	nonint_intrastate_rate_best	Intrastate conflicts	Death rate	non-internationalized	Uppsala Conflict Data Program		LineChart	0	Death rate in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE	entity		 815520 815519
	815725 815724	nonint_intrastate_rate_ucdprio_best	Intrastate conflicts	Death rate	non-internationalized	UCDP + PRIO		LineChart	0	Death rate in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE	entity		815725 815724
	815549		Intrastate conflicts	Death rate	non-internationalized	Correlates of War – Wars		LineChart	0	Death rate in non-internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, without involvement of a foreign state, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.				TRUE			815549
	815542 815541	nonint_intrastate_rate_prio_best	Intrastate conflicts	Death rate	non-internationalized	Peace Research Institute Oslo		LineChart	0	Death rate in non-internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, without involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE	entity		815542 815541
	815516 815515	int_intrastate_rate_best	Intrastate conflicts	Death rate	internationalized	Uppsala Conflict Data Program		LineChart	0	Death rate in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE	entity		815516 815515
	815722 815721	int_intrastate_rate_ucdprio_best	Intrastate conflicts	Death rate	internationalized	UCDP + PRIO		LineChart	0	Death rate in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE	entity		815722 815721
	815548		Intrastate conflicts	Death rate	internationalized	Correlates of War – Wars		LineChart	0	Death rate in internationalized intrastate wars	Conflicts between a state and a non-state armed group, or between non-state armed groups, with involvement of a foreign state, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.				TRUE			815548
	815539 815538	int_intrastate_rate_prio_best	Intrastate conflicts	Death rate	internationalized	Peace Research Institute Oslo		LineChart	0	Death rate in internationalized intrastate conflicts	Conflicts between a state and a non-state armed group, with involvement of a foreign state, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE	entity		815539 815538
	812737		Extrastate conflicts	Number		Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Ongoing extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year.				TRUE			812737
	812589		Extrastate conflicts	Number		Correlates of War – Wars	Ongoing conflicts	LineChart	0	Ongoing extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year.				TRUE			812589
	812612		Extrastate conflicts	Number		Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Ongoing extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year.				TRUE			812612
	812738		Extrastate conflicts	Number		Uppsala Conflict Data Program	New conflicts	LineChart	0	New extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year for the first time.				TRUE			812738
	812591		Extrastate conflicts	Number		Correlates of War – Wars	New conflicts	LineChart	0	New extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year for the first time.				TRUE			812591
	812616		Extrastate conflicts	Number		Peace Research Institute Oslo	New conflicts	LineChart	0	New extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year for the first time.				TRUE			812616
	815232		Extrastate conflicts	Rate		Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Extrasystemic conflict rate	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year, divided by the number of countries.				TRUE			815232
	814822		Extrastate conflicts	Rate		Correlates of War – Wars	Ongoing conflicts	LineChart	0	Extrastate war rate	Ongoing conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year. Divided by the number of countries.				TRUE			814822
	815208		Extrastate conflicts	Rate		Peace Research Institute Oslo	Ongoing conflicts	LineChart	0	Extrasystemic conflict rate	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year, divided by the number of countries.				TRUE			815208
	815234		Extrastate conflicts	Rate		Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year for the first time, divided by the number of countries.				TRUE			815234
	814824		Extrastate conflicts	Rate		Correlates of War – Wars	New conflicts	LineChart	0	Rate of new extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year for the first time. Divided by the number of countries.				TRUE			814824
	815210		Extrastate conflicts	Rate		Peace Research Institute Oslo	New conflicts	LineChart	0	Rate of new extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year for the first time, divided by the number of countries.				TRUE			815210
	815737 815736	extrasystemic_best	Extrastate conflicts	Deaths		Uppsala Conflict Data Program		LineChart	0	Deaths in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE	entity		815737 815736
	815686 815685	extrasyst_ucdprio_best	Extrastate conflicts	Deaths		UCDP + PRIO		LineChart	0	Deaths in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE	entity		815686 815685
	812590		Extrastate conflicts	Deaths		Correlates of War – Wars		LineChart	0	Deaths in extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.				TRUE			812590
	812613 812615	extrasyst_prio_best	Extrastate conflicts	Deaths		Peace Research Institute Oslo		LineChart	0	Deaths in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE	entity		812613 812615
	815740 815739	extrasystemic_rate_best	Extrastate conflicts	Death rate		Uppsala Conflict Data Program		LineChart	0	Death rate in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE	entity		815740 815739
	815713 815712	extrasyst_rate_ucdprio_best	Extrastate conflicts	Death rate		UCDP + PRIO		LineChart	0	Death rate in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE	entity		815713 815712
	815545		Extrastate conflicts	Death rate		Correlates of War – Wars		LineChart	0	Death rate in extrastate wars	Conflicts between a state and a non-state region it seeks to control, or between a state and a colony that seeks policy change or independence, and that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.				TRUE			815545
	815530 815529	extrasyst_rate_prio_best	Extrastate conflicts	Death rate		Peace Research Institute Oslo		LineChart	0	Death rate in extrasystemic conflicts	Conflicts between a state and a non-state armed group outside its territory that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE	entity		815530 815529
	812762		Non-state conflicts	Number		Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Ongoing non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year.				TRUE			812762
	812604		Non-state conflicts	Number		Correlates of War – Wars	Ongoing conflicts	LineChart	0	Ongoing non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year.				TRUE			812604
	812763		Non-state conflicts	Number		Uppsala Conflict Data Program	New conflicts	LineChart	0	New non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year for the first time.				TRUE			812763
	812606		Non-state conflicts	Number		Correlates of War – Wars	New conflicts	LineChart	0	New non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year for the first time.				TRUE			812606
	815252		Non-state conflicts	Rate		Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Non-state conflict rate	Conflicts between non-state armed groups that cause at least 25 deaths during a year, divided by the number of countries.				TRUE			815252
	814842		Non-state conflicts	Rate		Correlates of War – Wars	Ongoing conflicts	LineChart	0	Non-state war rate	Ongoing conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year. Divided by the number of countries.				TRUE			814842
	815254		Non-state conflicts	Rate		Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year for the first time, divided by the number of countries.				TRUE			815254
	814844		Non-state conflicts	Rate		Correlates of War – Wars	New conflicts	LineChart	0	Rate of new non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year for the first time. Divided by the number of countries.				TRUE			814844
	812761 812760	nonstate_best	Non-state conflicts	Deaths		Uppsala Conflict Data Program		LineChart	0	Death rate in non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				TRUE	entity		812761 812760
	812605		Non-state conflicts	Deaths		Correlates of War – Wars		LineChart	0	Deaths in non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation.				TRUE			812605
	815523 815522	nonstate_rate_best	Non-state conflicts	Death rate		Uppsala Conflict Data Program		LineChart	0	Deaths in non-state conflicts	Conflicts between non-state armed groups that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE	entity		815523 815522
	815550		Non-state conflicts	Death rate		Correlates of War – Wars		LineChart	0	Death rate in non-state wars	Conflicts between non-state armed groups within a region without a state or across state broders, that cause at least 1,000 deaths during a year. Deaths of combatants due to fighting, disease, and starvation, per 100,000 people.				TRUE			815550
	812767		One-sided violence	Number		Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Ongoing conflicts of one-sided violence	Uses of armed force by a state or non-state armed group against civilians that cause at least 25 deaths during a year.				TRUE			812767
	812768		One-sided violence	Number		Uppsala Conflict Data Program	New conflicts	LineChart	0	New conflicts of one-sided violence	Uses of armed force by a state or non-state armed group against civilians that cause at least 25 deaths during a year for the first time.				TRUE			812768
	815256		One-sided violence	Rate		Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Conflict rate of one-sided violence	Uses of armed force by a state or non-state armed group against civilians that cause at least 25 deaths during a year, divided by the number of countries.				TRUE			815256
	815258		One-sided violence	Rate		Uppsala Conflict Data Program	New conflicts	LineChart	0	Rate of new one-sided violence conflicts	Uses of armed force by a state or non-state armed group against civilians that cause at least 25 deaths during a year for the first time, divided by the number of countries.				TRUE			815258
	812766 812765	onesided_violence_best	One-sided violence	Deaths		Uppsala Conflict Data Program		LineChart	0	Deaths from one-sided violence	Uses of armed force by a state or non-state armed group against civilians that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.				TRUE	entity		812766 812765
	815525 815517	onesided_violence_rate_best	One-sided violence	Death rate		Uppsala Conflict Data Program		LineChart	0	Death rate from one-sided violence	Uses of armed force by a state or non-state armed group against civilians that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting, per 100,000 people.				TRUE	entity		815525 815517

explorerTitle	Conflict Data Explorer																explorerTitle	Conflict Data Explorer
isPublished	FALSE																isPublished	FALSE
thumbnail																	thumbnail
explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.																explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.
selection	World																selection	World
wpBlockId																	wpBlockId
subNavId																	subNavId
subNavCurrentId	conflict-data																subNavCurrentId	conflict-data
entityType	region																entityType	region
graphers																	graphers
