# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab	yAxisMin
	Potatoes used for industrial uses	Potatoes	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	potatoes	true	0
	Potato waste	Potatoes	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	potatoes	true	0
	Potato consumption	Potatoes	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	potatoes	true	0
	Per capita potato consumption	Potatoes	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	potatoes	true	0
	Per capita kilocalorie consumption from potatoes	Potatoes	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	potatoes	true	0
	Per capita protein consumption from potatoes	Potatoes	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	potatoes	true	0
	Per capita fat consumption from potatoes	Potatoes	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	potatoes	true	0
	Pulse production	Pulses	Production	Tonnes	false		LineChart	production__tonnes	pulses	true	0
	Pulse yield	Pulses	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	pulses	true	0
	Land used for pulse production	Pulses	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	pulses	true	0
	Pulse imports	Pulses	Imports	Tonnes	false		LineChart	imports_kg	pulses	true	0
	Pulse exports	Pulses	Exports	Tonnes	false		LineChart	exports_kg	pulses	true	0
	Domestic supply of pulses	Pulses	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	pulses	true	0
	Pulses used for direct human food	Pulses	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	pulses	true	0
	Pulses used for animal feed	Pulses	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	pulses	true	0
	Pulses used for industrial uses	Pulses	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	pulses	true	0
	Pulse waste	Pulses	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	pulses	true	0
	Pulse consumption	Pulses	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	pulses	true	0
	Per capita pulse consumption	Pulses	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	pulses	true	0
	Per capita kilocalorie consumption from pulses	Pulses	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	pulses	true	0
	Per capita protein consumption from pulses	Pulses	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	pulses	true	0
	Per capita fat consumption from pulses	Pulses	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	pulses	true	0
	Quinoa production	Quinoa	Production	Tonnes	false		LineChart	production__tonnes	quinoa	true	0
	Quinoa yield	Quinoa	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	quinoa	true	0
	Land used for quinoa production	Quinoa	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	quinoa	true	0
	Quinoa imports	Quinoa	Imports	Tonnes	false		LineChart	imports_kg	quinoa	true	0
	Quinoa exports	Quinoa	Exports	Tonnes	false		LineChart	exports_kg	quinoa	true	0
	Domestic supply of quinoa	Quinoa	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	quinoa	true	0
	Quinoa used for direct human food	Quinoa	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	quinoa	true	0
	Quinoa used for animal feed	Quinoa	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	quinoa	true	0
	Quinoa used for industrial uses	Quinoa	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	quinoa	true	0
	Quinoa waste	Quinoa	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	quinoa	true	0
	Quinoa consumption	Quinoa	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	quinoa	true	0
	Per capita quinoa consumption	Quinoa	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	quinoa	true	0
	Per capita kilocalorie consumption from quinoa	Quinoa	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	quinoa	true	0
	Per capita protein consumption from quinoa	Quinoa	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	quinoa	true	0
	Per capita fat consumption from quinoa	Quinoa	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	quinoa	true	0
	Rapeseed production	Rapeseed	Production	Tonnes	false		LineChart	production__tonnes	rapeseed	true	0
	Rapeseed yield	Rapeseed	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	rapeseed	true	0
	Land used for rapeseed production	Rapeseed	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	rapeseed	true	0
	Rapeseed imports	Rapeseed	Imports	Tonnes	false		LineChart	imports_kg	rapeseed	true	0
	Rapeseed exports	Rapeseed	Exports	Tonnes	false		LineChart	exports_kg	rapeseed	true	0
	Domestic supply of rapeseeds	Rapeseed	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	rapeseed	true	0
	Rapeseeds used for direct human food	Rapeseed	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	rapeseed	true	0
	Rapeseeds used for animal feed	Rapeseed	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	rapeseed	true	0
	Rapeseeds used for industrial uses	Rapeseed	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	rapeseed	true	0
	Rapeseed waste	Rapeseed	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	rapeseed	true	0
	Rapeseed consumption	Rapeseed	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	rapeseed	true	0
	Per capita rapeseed consumption	Rapeseed	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	rapeseed	true	0
	Per capita kilocalorie consumption from rapeseeds	Rapeseed	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	rapeseed	true	0
	Per capita protein consumption from rapeseeds	Rapeseed	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	rapeseed	true	0
	Per capita fat consumption from rapeseeds	Rapeseed	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	rapeseed	true	0
	Rapeseed oil production	Rapeseed oil	Production	Tonnes	false		LineChart	production__tonnes	rapeseed_oil	true	0
	Rapeseed oil yield	Rapeseed oil	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	rapeseed_oil	true	0
	Land used for rapeseed oil production	Rapeseed oil	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	rapeseed_oil	true	0
	Rapeseed oil imports	Rapeseed oil	Imports	Tonnes	false		LineChart	imports_kg	rapeseed_oil	true	0
	Rapeseed oil exports	Rapeseed oil	Exports	Tonnes	false		LineChart	exports_kg	rapeseed_oil	true	0
	Domestic supply of rapeseed oil	Rapeseed oil	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	rapeseed_oil	true	0
	Rapeseed oil used for direct human food	Rapeseed oil	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	rapeseed_oil	true	0
	Rapeseed oil used for animal feed	Rapeseed oil	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	rapeseed_oil	true	0
	Rapeseed oil used for industrial uses	Rapeseed oil	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	rapeseed_oil	true	0
	Rapeseed oil waste	Rapeseed oil	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	rapeseed_oil	true	0
	Rapeseed oil consumption	Rapeseed oil	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	rapeseed_oil	true	0
	Per capita rapeseed oil consumption	Rapeseed oil	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	rapeseed_oil	true	0
	Per capita kilocalorie consumption from rapeseed oil	Rapeseed oil	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	rapeseed_oil	true	0
	Per capita protein consumption from rapeseed oil	Rapeseed oil	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	rapeseed_oil	true	0
	Per capita fat consumption from rapeseed oil	Rapeseed oil	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	rapeseed_oil	true	0
	Raspberry production	Raspberries	Production	Tonnes	false		LineChart	production__tonnes	raspberries	true	0
	Raspberry yield	Raspberries	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	raspberries	true	0
	Land used for raspberry production	Raspberries	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	raspberries	true	0
	Raspberry imports	Raspberries	Imports	Tonnes	false		LineChart	imports_kg	raspberries	true	0
	Raspberry exports	Raspberries	Exports	Tonnes	false		LineChart	exports_kg	raspberries	true	0
	Domestic supply of raspberries	Raspberries	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	raspberries	true	0
	Raspberries used for direct human food	Raspberries	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	raspberries	true	0
	Raspberries used for animal feed	Raspberries	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	raspberries	true	0
	Raspberries used for industrial uses	Raspberries	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	raspberries	true	0
	Raspberry waste	Raspberries	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	raspberries	true	0
	Raspberry consumption	Raspberries	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	raspberries	true	0
	Per capita raspberry consumption	Raspberries	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	raspberries	true	0
	Per capita kilocalorie consumption from raspberries	Raspberries	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	raspberries	true	0
	Per capita protein consumption from raspberries	Raspberries	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	raspberries	true	0
	Per capita fat consumption from raspberries	Raspberries	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	raspberries	true	0
	Rice production	Rice	Production	Tonnes	false		LineChart	production__tonnes	rice	true	0
	Rice yield	Rice	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	rice	true	0
	Land used for rice production	Rice	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	rice	true	0
	Rice imports	Rice	Imports	Tonnes	false		LineChart	imports_kg	rice	true	0
	Rice exports	Rice	Exports	Tonnes	false		LineChart	exports_kg	rice	true	0
	Domestic supply of rice	Rice	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	rice	true	0
	Rice used for direct human food	Rice	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	rice	true	0
	Rice used for animal feed	Rice	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	rice	true	0
	Rice used for industrial uses	Rice	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	rice	true	0
	Rice waste	Rice	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	rice	true	0
	Rice consumption	Rice	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	rice	true	0
	Per capita rice consumption	Rice	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	rice	true	0
	Per capita kilocalorie consumption from rice	Rice	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	rice	true	0
	Per capita protein consumption from rice	Rice	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	rice	true	0
	Per capita fat consumption from rice	Rice	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	rice	true	0
	Rice (milled equivalent) production	Rice (milled equivalent)	Production	Tonnes	false		LineChart	production__tonnes	rice_milled_equivalent	true	0
	Rice (milled equivalent) yield	Rice (milled equivalent)	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	rice_milled_equivalent	true	0
	Land used for rice (milled equivalent) production	Rice (milled equivalent)	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	rice_milled_equivalent	true	0
	Rice (milled equivalent) imports	Rice (milled equivalent)	Imports	Tonnes	false		LineChart	imports_kg	rice_milled_equivalent	true	0
	Rice (milled equivalent) exports	Rice (milled equivalent)	Exports	Tonnes	false		LineChart	exports_kg	rice_milled_equivalent	true	0
	Domestic supply of rice (milled equivalent)	Rice (milled equivalent)	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	rice_milled_equivalent	true	0
	Rice (milled equivalent) used for direct human food	Rice (milled equivalent)	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	rice_milled_equivalent	true	0
	Rice (milled equivalent) used for animal feed	Rice (milled equivalent)	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	rice_milled_equivalent	true	0
	Rice (milled equivalent) used for industrial uses	Rice (milled equivalent)	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	rice_milled_equivalent	true	0
	Rice (milled equivalent) waste	Rice (milled equivalent)	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	rice_milled_equivalent	true	0
	Rice (milled equivalent) consumption	Rice (milled equivalent)	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	rice_milled_equivalent	true	0
	Per capita rice (milled equivalent) consumption	Rice (milled equivalent)	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	rice_milled_equivalent	true	0
	Per capita kilocalorie consumption from rice (milled equivalent)	Rice (milled equivalent)	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	rice_milled_equivalent	true	0
	Per capita protein consumption from rice (milled equivalent)	Rice (milled equivalent)	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	rice_milled_equivalent	true	0
	Per capita fat consumption from rice (milled equivalent)	Rice (milled equivalent)	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	rice_milled_equivalent	true	0
	Root and tuber production	Roots and tubers	Production	Tonnes	false		LineChart	production__tonnes	roots_and_tubers	true	0
	Root and tuber yield	Roots and tubers	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	roots_and_tubers	true	0
	Land used for root and tuber production	Roots and tubers	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	roots_and_tubers	true	0
	Root and tuber imports	Roots and tubers	Imports	Tonnes	false		LineChart	imports_kg	roots_and_tubers	true	0
	Root and tuber exports	Roots and tubers	Exports	Tonnes	false		LineChart	exports_kg	roots_and_tubers	true	0
	Domestic supply of roots and tubers	Roots and tubers	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	roots_and_tubers	true	0
	Roots and tubers used for direct human food	Roots and tubers	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	roots_and_tubers	true	0
	Roots and tubers used for animal feed	Roots and tubers	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	roots_and_tubers	true	0
	Roots and tubers used for industrial uses	Roots and tubers	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	roots_and_tubers	true	0
	Root and tuber waste	Roots and tubers	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	roots_and_tubers	true	0
	Root and tuber consumption	Roots and tubers	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	roots_and_tubers	true	0
	Per capita root and tuber consumption	Roots and tubers	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	roots_and_tubers	true	0
	Per capita kilocalorie consumption from roots and tubers	Roots and tubers	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	roots_and_tubers	true	0
	Per capita protein consumption from roots and tubers	Roots and tubers	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	roots_and_tubers	true	0
	Per capita fat consumption from roots and tubers	Roots and tubers	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	roots_and_tubers	true	0
	Rubber production	Rubber	Production	Tonnes	false		LineChart	production__tonnes	rubber	true	0
	Rubber yield	Rubber	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	rubber	true	0
	Land used for rubber production	Rubber	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	rubber	true	0
	Rubber imports	Rubber	Imports	Tonnes	false		LineChart	imports_kg	rubber	true	0
	Rubber exports	Rubber	Exports	Tonnes	false		LineChart	exports_kg	rubber	true	0
	Domestic supply of rubber	Rubber	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	rubber	true	0
	Rubber used for direct human food	Rubber	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	rubber	true	0
	Rubber used for animal feed	Rubber	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	rubber	true	0
	Rubber used for industrial uses	Rubber	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	rubber	true	0
	Rubber waste	Rubber	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	rubber	true	0
	Rubber consumption	Rubber	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	rubber	true	0
	Per capita rubber consumption	Rubber	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	rubber	true	0
	Per capita kilocalorie consumption from rubber	Rubber	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	rubber	true	0
	Per capita protein consumption from rubber	Rubber	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	rubber	true	0
	Per capita fat consumption from rubber	Rubber	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	rubber	true	0
	Rye production	Rye	Production	Tonnes	false		LineChart	production__tonnes	rye	true	0
	Rye yield	Rye	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	rye	true	0
	Land used for rye production	Rye	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	rye	true	0
	Rye imports	Rye	Imports	Tonnes	false		LineChart	imports_kg	rye	true	0
	Rye exports	Rye	Exports	Tonnes	false		LineChart	exports_kg	rye	true	0
	Domestic supply of rye	Rye	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	rye	true	0
	Rye used for direct human food	Rye	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	rye	true	0
	Rye used for animal feed	Rye	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	rye	true	0
	Rye used for industrial uses	Rye	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	rye	true	0
	Rye waste	Rye	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	rye	true	0
	Rye consumption	Rye	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	rye	true	0
