explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab
	Soybeans used for direct human food	Soybeans	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	soybeans	true
	Soybeans used for animal feed	Soybeans	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	soybeans	true
	Soybeans used for industrial uses	Soybeans	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	soybeans	true
	Soybean waste	Soybeans	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	soybeans	true
	Soybean consumption	Soybeans	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	soybeans	true
	Per capita soybean consumption	Soybeans	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	soybeans	true
	Soybean consumption in kilocalories	Soybeans	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	soybeans	true
	Per capita kilocalorie consumption from soybeans	Soybeans	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	soybeans	true
	Soybean consumption in units of protein	Soybeans	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	soybeans	true
	Per capita protein consumption from soybeans	Soybeans	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	soybeans	true
	Soybean consumption in units of fat	Soybeans	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	soybeans	true
	Per capita fat consumption from soybeans	Soybeans	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	soybeans	true
	Starchy root production	Starchy roots	Production	Kilograms	false		LineChart	production_kg	starchy-roots	true
	Starchy root yield	Starchy roots	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	starchy-roots	true
	Land used for starchy root production	Starchy roots	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	starchy-roots	true
	Starchy root imports	Starchy roots	Imports	Kilograms	false		LineChart	imports_kg	starchy-roots	true
	Starchy root exports	Starchy roots	Exports	Kilograms	false		LineChart	exports_kg	starchy-roots	true
	Domestic supply of starchy roots	Starchy roots	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	starchy-roots	true
	Starchy roots used for direct human food	Starchy roots	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	starchy-roots	true
	Starchy roots used for animal feed	Starchy roots	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	starchy-roots	true
	Starchy roots used for industrial uses	Starchy roots	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	starchy-roots	true
	Starchy root waste	Starchy roots	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	starchy-roots	true
	Starchy root consumption	Starchy roots	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	starchy-roots	true
	Per capita starchy root consumption	Starchy roots	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	starchy-roots	true
	Starchy root consumption in kilocalories	Starchy roots	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	starchy-roots	true
	Per capita kilocalorie consumption from starchy roots	Starchy roots	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	starchy-roots	true
	Starchy root consumption in units of protein	Starchy roots	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	starchy-roots	true
	Per capita protein consumption from starchy roots	Starchy roots	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	starchy-roots	true
	Starchy root consumption in units of fat	Starchy roots	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	starchy-roots	true
	Per capita fat consumption from starchy roots	Starchy roots	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	starchy-roots	true
	Stimulant production	Stimulants	Production	Kilograms	false		LineChart	production_kg	stimulants	true
	Stimulant yield	Stimulants	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	stimulants	true
	Land used for stimulant production	Stimulants	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	stimulants	true
	Stimulant imports	Stimulants	Imports	Kilograms	false		LineChart	imports_kg	stimulants	true
	Stimulant exports	Stimulants	Exports	Kilograms	false		LineChart	exports_kg	stimulants	true
	Domestic supply of stimulants	Stimulants	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	stimulants	true
	Stimulants used for direct human food	Stimulants	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	stimulants	true
	Stimulants used for animal feed	Stimulants	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	stimulants	true
	Stimulants used for industrial uses	Stimulants	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	stimulants	true
	Stimulant waste	Stimulants	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	stimulants	true
	Stimulant consumption	Stimulants	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	stimulants	true
	Per capita stimulant consumption	Stimulants	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	stimulants	true
	Stimulant consumption in kilocalories	Stimulants	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	stimulants	true
	Per capita kilocalorie consumption from stimulants	Stimulants	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	stimulants	true
	Stimulant consumption in units of protein	Stimulants	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	stimulants	true
	Per capita protein consumption from stimulants	Stimulants	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	stimulants	true
	Stimulant consumption in units of fat	Stimulants	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	stimulants	true
	Per capita fat consumption from stimulants	Stimulants	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	stimulants	true
	Strawberry production	Strawberries	Production	Kilograms	false		LineChart	production_kg	strawberries	true
	Strawberry yield	Strawberries	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	strawberries	true
	Land used for strawberry production	Strawberries	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	strawberries	true
	Strawberry imports	Strawberries	Imports	Kilograms	false		LineChart	imports_kg	strawberries	true
	Strawberry exports	Strawberries	Exports	Kilograms	false		LineChart	exports_kg	strawberries	true
	Domestic supply of strawberries	Strawberries	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	strawberries	true
	Strawberries used for direct human food	Strawberries	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	strawberries	true
	Strawberries used for animal feed	Strawberries	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	strawberries	true
	Strawberries used for industrial uses	Strawberries	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	strawberries	true
	Strawberry waste	Strawberries	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	strawberries	true
	Strawberry consumption	Strawberries	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	strawberries	true
	Per capita strawberry consumption	Strawberries	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	strawberries	true
	Strawberry consumption in kilocalories	Strawberries	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	strawberries	true
	Per capita kilocalorie consumption from strawberries	Strawberries	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	strawberries	true
	Strawberry consumption in units of protein	Strawberries	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	strawberries	true
	Per capita protein consumption from strawberries	Strawberries	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	strawberries	true
	Strawberry consumption in units of fat	Strawberries	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	strawberries	true
	Per capita fat consumption from strawberries	Strawberries	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	strawberries	true
	Sugar production	Sugar (raw equivalent)	Production	Kilograms	false		LineChart	production_kg	sugar-raw-equivalent	true
	Sugar yield	Sugar (raw equivalent)	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	sugar-raw-equivalent	true
	Land used for sugar production	Sugar (raw equivalent)	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	sugar-raw-equivalent	true
	Sugar imports	Sugar (raw equivalent)	Imports	Kilograms	false		LineChart	imports_kg	sugar-raw-equivalent	true
	Sugar exports	Sugar (raw equivalent)	Exports	Kilograms	false		LineChart	exports_kg	sugar-raw-equivalent	true
	Domestic supply of sugar	Sugar (raw equivalent)	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	sugar-raw-equivalent	true
	Sugar used for direct human food	Sugar (raw equivalent)	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	sugar-raw-equivalent	true
	Sugar used for animal feed	Sugar (raw equivalent)	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	sugar-raw-equivalent	true
	Sugar used for industrial uses	Sugar (raw equivalent)	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	sugar-raw-equivalent	true
	Sugar waste	Sugar (raw equivalent)	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	sugar-raw-equivalent	true
	Sugar consumption	Sugar (raw equivalent)	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	sugar-raw-equivalent	true
	Per capita sugar consumption	Sugar (raw equivalent)	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	sugar-raw-equivalent	true
	Sugar consumption in kilocalories	Sugar (raw equivalent)	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	sugar-raw-equivalent	true
	Per capita kilocalorie consumption from sugar	Sugar (raw equivalent)	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	sugar-raw-equivalent	true
	Sugar consumption in units of protein	Sugar (raw equivalent)	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	sugar-raw-equivalent	true
	Per capita protein consumption from sugar	Sugar (raw equivalent)	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	sugar-raw-equivalent	true
	Sugar consumption in units of fat	Sugar (raw equivalent)	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	sugar-raw-equivalent	true
	Per capita fat consumption from sugar	Sugar (raw equivalent)	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	sugar-raw-equivalent	true
	Sugar beet production	Sugar beet	Production	Kilograms	false		LineChart	production_kg	sugar-beet	true
	Sugar beet yield	Sugar beet	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	sugar-beet	true
	Land used for sugar beet production	Sugar beet	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	sugar-beet	true
	Sugar beet imports	Sugar beet	Imports	Kilograms	false		LineChart	imports_kg	sugar-beet	true
	Sugar beet exports	Sugar beet	Exports	Kilograms	false		LineChart	exports_kg	sugar-beet	true
	Domestic supply of sugar beet	Sugar beet	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	sugar-beet	true
	Sugar beet used for direct human food	Sugar beet	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	sugar-beet	true
	Sugar beet used for animal feed	Sugar beet	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	sugar-beet	true
	Sugar beet used for industrial uses	Sugar beet	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	sugar-beet	true
	Sugar beet waste	Sugar beet	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	sugar-beet	true
	Sugar beet consumption	Sugar beet	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	sugar-beet	true
	Per capita sugar beet consumption	Sugar beet	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	sugar-beet	true
	Sugar beet consumption in kilocalories	Sugar beet	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	sugar-beet	true
	Per capita kilocalorie consumption from sugar beet	Sugar beet	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	sugar-beet	true
	Sugar beet consumption in units of protein	Sugar beet	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	sugar-beet	true
	Per capita protein consumption from sugar beet	Sugar beet	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	sugar-beet	true
	Sugar beet consumption in units of fat	Sugar beet	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	sugar-beet	true
	Per capita fat consumption from sugar beet	Sugar beet	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	sugar-beet	true
	Sugar cane production	Sugar cane	Production	Kilograms	false		LineChart	production_kg	sugar-cane	true
	Sugar cane yield	Sugar cane	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	sugar-cane	true
	Land used for sugar cane production	Sugar cane	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	sugar-cane	true
	Sugar cane imports	Sugar cane	Imports	Kilograms	false		LineChart	imports_kg	sugar-cane	true
	Sugar cane exports	Sugar cane	Exports	Kilograms	false		LineChart	exports_kg	sugar-cane	true
	Domestic supply of sugar cane	Sugar cane	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	sugar-cane	true
	Sugar cane used for direct human food	Sugar cane	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	sugar-cane	true
	Sugar cane used for animal feed	Sugar cane	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	sugar-cane	true
	Sugar cane used for industrial uses	Sugar cane	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	sugar-cane	true
	Sugar cane waste	Sugar cane	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	sugar-cane	true
	Sugar cane consumption	Sugar cane	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	sugar-cane	true
	Per capita sugar cane consumption	Sugar cane	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	sugar-cane	true
	Sugar cane consumption in kilocalories	Sugar cane	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	sugar-cane	true
	Per capita kilocalorie consumption from sugar cane	Sugar cane	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	sugar-cane	true
	Sugar cane consumption in units of protein	Sugar cane	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	sugar-cane	true
	Per capita protein consumption from sugar cane	Sugar cane	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	sugar-cane	true
	Sugar cane consumption in units of fat	Sugar cane	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	sugar-cane	true
	Per capita fat consumption from sugar cane	Sugar cane	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	sugar-cane	true
	Sunflower seed production	Sunflower seed	Production	Kilograms	false		LineChart	production_kg	sunflower-seed	true
	Sunflower seed yield	Sunflower seed	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	sunflower-seed	true
	Land used for sunflower seed production	Sunflower seed	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	sunflower-seed	true
	Sunflower seed imports	Sunflower seed	Imports	Kilograms	false		LineChart	imports_kg	sunflower-seed	true
	Sunflower seed exports	Sunflower seed	Exports	Kilograms	false		LineChart	exports_kg	sunflower-seed	true
	Domestic supply of sunflower seeds	Sunflower seed	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	sunflower-seed	true
	Sunflower seeds used for direct human food	Sunflower seed	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	sunflower-seed	true
	Sunflower seeds used for animal feed	Sunflower seed	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	sunflower-seed	true
	Sunflower seeds used for industrial uses	Sunflower seed	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	sunflower-seed	true
	Sunflower seed waste	Sunflower seed	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	sunflower-seed	true
	Sunflower seed consumption	Sunflower seed	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	sunflower-seed	true
	Per capita sunflower seed consumption	Sunflower seed	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	sunflower-seed	true
	Sunflower seed consumption in kilocalories	Sunflower seed	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	sunflower-seed	true
	Per capita kilocalorie consumption from sunflower seeds	Sunflower seed	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	sunflower-seed	true
	Sunflower seed consumption in units of protein	Sunflower seed	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	sunflower-seed	true
	Per capita protein consumption from sunflower seeds	Sunflower seed	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	sunflower-seed	true
	Sunflower seed consumption in units of fat	Sunflower seed	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	sunflower-seed	true
	Per capita fat consumption from sunflower seeds	Sunflower seed	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	sunflower-seed	true
	Sunflowerseed Oil production	Sunflowerseed Oil	Production	Kilograms	false		LineChart	production_kg	sunflowerseed-oil	true
	Sunflowerseed Oil yield	Sunflowerseed Oil	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	sunflowerseed-oil	true
	Land used for sunflowerseed oil production	Sunflowerseed Oil	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	sunflowerseed-oil	true
	Sunflowerseed Oil imports	Sunflowerseed Oil	Imports	Kilograms	false		LineChart	imports_kg	sunflowerseed-oil	true
	Sunflowerseed Oil exports	Sunflowerseed Oil	Exports	Kilograms	false		LineChart	exports_kg	sunflowerseed-oil	true
	Domestic supply of sunflowerseed oil	Sunflowerseed Oil	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	sunflowerseed-oil	true
	Sunflowerseed Oil used for direct human food	Sunflowerseed Oil	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	sunflowerseed-oil	true
	Sunflowerseed Oil used for animal feed	Sunflowerseed Oil	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	sunflowerseed-oil	true
