# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
	Sesame seed waste	Sesame seed	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	sesame_seed
	Per capita sesame seed waste	Sesame seed	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	sesame_seed
	Per capita sesame seed consumption per year	Sesame seed	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	sesame_seed
	Per capita sesame seed consumption per day	Sesame seed	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	sesame_seed
	Per capita kilocalorie consumption from sesame seeds per day	Sesame seed	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	sesame_seed
	Per capita protein consumption from sesame seeds per day	Sesame seed	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	sesame_seed
	Per capita fat consumption from sesame seeds per day	Sesame seed	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	sesame_seed
	Sesame seeds used for animal feed	Sesame seed	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	sesame_seed
	Sesame seeds used for animal feed, per capita	Sesame seed	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	sesame_seed
	Sheep and goat meat production	Sheep and goat meat	Production		false		LineChart	production__tonnes	sheep_and_goat_meat
	Per capita sheep and goat meat production	Sheep and goat meat	Production		true		LineChart	production__kg_per_capita	sheep_and_goat_meat
	Sheep and goat meat yield	Sheep and goat meat	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	sheep_and_goat_meat
	Silk production	Silk	Production		false		LineChart	production__tonnes	silk
	Per capita silk production	Silk	Production		true		LineChart	production__kg_per_capita	silk
	Goat skin production	Skins, goat	Production		false		LineChart	production__tonnes	skins_goat
	Per capita goat skin production	Skins, goat	Production		true		LineChart	production__kg_per_capita	skins_goat
	Goat skin yield	Skins, goat	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	skins_goat
	Sheep skin production	Skins, sheep	Production		false		LineChart	production__tonnes	skins_sheep
	Per capita sheep skin production	Skins, sheep	Production		true		LineChart	production__kg_per_capita	skins_sheep
	Sheep skin yield	Skins, sheep	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	skins_sheep
	Sorghum production	Sorghum	Production		false		LineChart	production__tonnes	sorghum
	Per capita sorghum production	Sorghum	Production		true		LineChart	production__kg_per_capita	sorghum
	Sorghum yield	Sorghum	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	sorghum
	Land used for sorghum production	Sorghum	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	sorghum
	Sorghum imports	Sorghum	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	sorghum
	Per capita sorghum imports	Sorghum	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	sorghum
	Sorghum exports	Sorghum	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	sorghum
	Per capita sorghum exports	Sorghum	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	sorghum
	Domestic supply of sorghum	Sorghum	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	sorghum
	Per capita domestic supply of sorghum	Sorghum	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	sorghum
	Sorghum used for direct human food	Sorghum	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	sorghum
	Sorghum used for direct human food, per capita	Sorghum	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	sorghum
	Sorghum used for industrial uses	Sorghum	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	sorghum
	Sorghum used for industrial uses, per capita	Sorghum	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	sorghum
	Sorghum waste	Sorghum	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	sorghum
	Per capita sorghum waste	Sorghum	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	sorghum
	Per capita sorghum consumption per year	Sorghum	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	sorghum
	Per capita sorghum consumption per day	Sorghum	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	sorghum
	Per capita kilocalorie consumption from sorghum per day	Sorghum	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	sorghum
	Per capita protein consumption from sorghum per day	Sorghum	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	sorghum
	Per capita fat consumption from sorghum per day	Sorghum	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	sorghum
	Sorghum used for animal feed	Sorghum	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	sorghum
	Sorghum used for animal feed, per capita	Sorghum	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	sorghum
	Soybean oil production	Soybean oil	Production		false		LineChart	production__tonnes	soybean_oil
	Per capita soybean oil production	Soybean oil	Production		true		LineChart	production__kg_per_capita	soybean_oil
	Soybean oil imports	Soybean oil	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	soybean_oil
	Per capita soybean oil imports	Soybean oil	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	soybean_oil
	Soybean oil exports	Soybean oil	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	soybean_oil
	Per capita soybean oil exports	Soybean oil	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	soybean_oil
	Domestic supply of soybean oil	Soybean oil	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	soybean_oil
	Per capita domestic supply of soybean oil	Soybean oil	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	soybean_oil
	Soybean oil used for direct human food	Soybean oil	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	soybean_oil
	Soybean oil used for direct human food, per capita	Soybean oil	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	soybean_oil
	Soybean oil used for industrial uses	Soybean oil	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	soybean_oil
	Soybean oil used for industrial uses, per capita	Soybean oil	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	soybean_oil
	Soybean oil waste	Soybean oil	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	soybean_oil
	Per capita soybean oil waste	Soybean oil	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	soybean_oil
	Per capita soybean oil consumption per year	Soybean oil	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	soybean_oil
	Per capita soybean oil consumption per day	Soybean oil	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	soybean_oil
	Per capita kilocalorie consumption from soybean oil per day	Soybean oil	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	soybean_oil
	Per capita protein consumption from soybean oil per day	Soybean oil	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	soybean_oil
	Per capita fat consumption from soybean oil per day	Soybean oil	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	soybean_oil
	Soybean oil used for animal feed	Soybean oil	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	soybean_oil
	Soybean oil used for animal feed, per capita	Soybean oil	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	soybean_oil
	Soybean production	Soybeans	Production		false		LineChart	production__tonnes	soybeans
	Per capita soybean production	Soybeans	Production		true		LineChart	production__kg_per_capita	soybeans
	Soybean yield	Soybeans	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	soybeans
	Land used for soybean production	Soybeans	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	soybeans
	Soybean imports	Soybeans	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	soybeans
	Per capita soybean imports	Soybeans	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	soybeans
	Soybean exports	Soybeans	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	soybeans
	Per capita soybean exports	Soybeans	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	soybeans
	Domestic supply of soybeans	Soybeans	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	soybeans
	Per capita domestic supply of soybeans	Soybeans	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	soybeans
	Soybeans used for direct human food	Soybeans	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	soybeans
	Soybeans used for direct human food, per capita	Soybeans	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	soybeans
	Soybeans used for industrial uses	Soybeans	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	soybeans
	Soybeans used for industrial uses, per capita	Soybeans	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	soybeans
	Soybean waste	Soybeans	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	soybeans
	Per capita soybean waste	Soybeans	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	soybeans
	Per capita soybean consumption per year	Soybeans	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	soybeans
	Per capita soybean consumption per day	Soybeans	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	soybeans
	Per capita kilocalorie consumption from soybeans per day	Soybeans	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	soybeans
	Per capita protein consumption from soybeans per day	Soybeans	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	soybeans
	Per capita fat consumption from soybeans per day	Soybeans	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	soybeans
	Soybeans used for animal feed	Soybeans	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	soybeans
	Soybeans used for animal feed, per capita	Soybeans	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	soybeans
	Spinach production	Spinach	Production		false		LineChart	production__tonnes	spinach
	Per capita spinach production	Spinach	Production		true		LineChart	production__kg_per_capita	spinach
	Spinach yield	Spinach	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	spinach
	Land used for spinach production	Spinach	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	spinach
	Strawberry production	Strawberries	Production		false		LineChart	production__tonnes	strawberries
	Per capita strawberry production	Strawberries	Production		true		LineChart	production__kg_per_capita	strawberries
	Strawberry yield	Strawberries	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	strawberries
	Land used for strawberry production	Strawberries	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	strawberries
	String bean production	String beans	Production		false		LineChart	production__tonnes	string_beans
	Per capita string bean production	String beans	Production		true		LineChart	production__kg_per_capita	string_beans
	String bean yield	String beans	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	string_beans
	Land used for string bean production	String beans	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	string_beans
	Sugar (raw) production	Sugar (raw)	Production		false		LineChart	production__tonnes	sugar_raw
	Per capita sugar (raw) production	Sugar (raw)	Production		true		LineChart	production__kg_per_capita	sugar_raw
	Sugar beet production	Sugar beet	Production		false		LineChart	production__tonnes	sugar_beet
	Per capita sugar beet production	Sugar beet	Production		true		LineChart	production__kg_per_capita	sugar_beet
	Sugar beet yield	Sugar beet	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	sugar_beet
	Land used for sugar beet production	Sugar beet	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	sugar_beet
	Sugar beet imports	Sugar beet	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	sugar_beet
	Per capita sugar beet imports	Sugar beet	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	sugar_beet
	Sugar beet exports	Sugar beet	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	sugar_beet
	Per capita sugar beet exports	Sugar beet	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	sugar_beet
	Domestic supply of sugar beet	Sugar beet	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	sugar_beet
	Per capita domestic supply of sugar beet	Sugar beet	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	sugar_beet
	Sugar beet used for direct human food	Sugar beet	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	sugar_beet
	Sugar beet used for direct human food, per capita	Sugar beet	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	sugar_beet
	Sugar beet used for industrial uses	Sugar beet	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	sugar_beet
	Sugar beet used for industrial uses, per capita	Sugar beet	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	sugar_beet
	Sugar beet waste	Sugar beet	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	sugar_beet
	Per capita sugar beet waste	Sugar beet	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	sugar_beet
	Per capita sugar beet consumption per year	Sugar beet	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	sugar_beet
	Per capita sugar beet consumption per day	Sugar beet	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	sugar_beet
	Per capita kilocalorie consumption from sugar beet per day	Sugar beet	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	sugar_beet
	Per capita protein consumption from sugar beet per day	Sugar beet	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	sugar_beet
	Per capita fat consumption from sugar beet per day	Sugar beet	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	sugar_beet
	Sugar beet used for animal feed	Sugar beet	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	sugar_beet
	Sugar beet used for animal feed, per capita	Sugar beet	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	sugar_beet
	Sugar cane production	Sugar cane	Production		false		LineChart	production__tonnes	sugar_cane
	Per capita sugar cane production	Sugar cane	Production		true		LineChart	production__kg_per_capita	sugar_cane
	Sugar cane yield	Sugar cane	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	sugar_cane
	Land used for sugar cane production	Sugar cane	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	sugar_cane
	Sugar cane imports	Sugar cane	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	sugar_cane
	Per capita sugar cane imports	Sugar cane	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	sugar_cane
	Sugar cane exports	Sugar cane	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	sugar_cane
	Per capita sugar cane exports	Sugar cane	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	sugar_cane
	Domestic supply of sugar cane	Sugar cane	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	sugar_cane
	Per capita domestic supply of sugar cane	Sugar cane	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	sugar_cane
	Sugar cane used for direct human food	Sugar cane	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	sugar_cane
	Sugar cane used for direct human food, per capita	Sugar cane	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	sugar_cane
	Sugar cane used for industrial uses	Sugar cane	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	sugar_cane
	Sugar cane used for industrial uses, per capita	Sugar cane	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	sugar_cane
	Sugar cane waste	Sugar cane	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	sugar_cane
	Per capita sugar cane waste	Sugar cane	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	sugar_cane
	Per capita sugar cane consumption per year	Sugar cane	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	sugar_cane
	Per capita sugar cane consumption per day	Sugar cane	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	sugar_cane
	Per capita kilocalorie consumption from sugar cane per day	Sugar cane	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	sugar_cane
	Per capita protein consumption from sugar cane per day	Sugar cane	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	sugar_cane
	Per capita fat consumption from sugar cane per day	Sugar cane	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	sugar_cane
	Sugar cane used for animal feed	Sugar cane	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	sugar_cane
	Sugar cane used for animal feed, per capita	Sugar cane	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	sugar_cane
	Sugar crop production	Sugar crops	Production		false		LineChart	production__tonnes	sugar_crops
	Per capita sugar crop production	Sugar crops	Production		true		LineChart	production__kg_per_capita	sugar_crops
	Sugar crop yield	Sugar crops	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	sugar_crops
	Land used for sugar crop production	Sugar crops	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	sugar_crops
	Sugar crop imports	Sugar crops	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	sugar_crops
	Per capita sugar crop imports	Sugar crops	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	sugar_crops
	Sugar crop exports	Sugar crops	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	sugar_crops
	Per capita sugar crop exports	Sugar crops	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	sugar_crops
	Domestic supply of sugar crops	Sugar crops	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	sugar_crops
	Per capita domestic supply of sugar crops	Sugar crops	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	sugar_crops
	Sugar crops used for direct human food	Sugar crops	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	sugar_crops
	Sugar crops used for direct human food, per capita	Sugar crops	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	sugar_crops
	Sugar crops used for industrial uses	Sugar crops	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	sugar_crops
	Sugar crops used for industrial uses, per capita	Sugar crops	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	sugar_crops
	Sugar crop waste	Sugar crops	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	sugar_crops
	Per capita sugar crop waste	Sugar crops	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	sugar_crops
	Per capita sugar crop consumption per year	Sugar crops	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	sugar_crops
	Per capita sugar crop consumption per day	Sugar crops	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	sugar_crops
	Per capita kilocalorie consumption from sugar crops per day	Sugar crops	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	sugar_crops
