	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_10_14__variant_estimates	Fertility rate	Both sexes	Mothers aged 10-14 years	None	Fertility rate from mothers aged 10 to 14
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_10_14__variant_low	Fertility rate	Both sexes	Mothers aged 10-14 years	Low	Fertility rate from mothers aged 10 to 14
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_10_14__variant_medium	Fertility rate	Both sexes	Mothers aged 10-14 years	Medium	Fertility rate from mothers aged 10 to 14
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_10_14__variant_high	Fertility rate	Both sexes	Mothers aged 10-14 years	High	Fertility rate from mothers aged 10 to 14
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_15_19__variant_estimates	Fertility rate	Both sexes	Mothers aged 15-19 years	None	Fertility rate from mothers aged 15 to 19
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_15_19__variant_low	Fertility rate	Both sexes	Mothers aged 15-19 years	Low	Fertility rate from mothers aged 15 to 19
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_15_19__variant_medium	Fertility rate	Both sexes	Mothers aged 15-19 years	Medium	Fertility rate from mothers aged 15 to 19
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_15_19__variant_high	Fertility rate	Both sexes	Mothers aged 15-19 years	High	Fertility rate from mothers aged 15 to 19
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_20_24__variant_estimates	Fertility rate	Both sexes	Mothers aged 20-24 years	None	Fertility rate from mothers aged 20 to 24
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_20_24__variant_low	Fertility rate	Both sexes	Mothers aged 20-24 years	Low	Fertility rate from mothers aged 20 to 24
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_20_24__variant_medium	Fertility rate	Both sexes	Mothers aged 20-24 years	Medium	Fertility rate from mothers aged 20 to 24
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_20_24__variant_high	Fertility rate	Both sexes	Mothers aged 20-24 years	High	Fertility rate from mothers aged 20 to 24
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_25_29__variant_estimates	Fertility rate	Both sexes	Mothers aged 25-29 years	None	Fertility rate from mothers aged 25 to 29
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_25_29__variant_low	Fertility rate	Both sexes	Mothers aged 25-29 years	Low	Fertility rate from mothers aged 25 to 29
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_25_29__variant_medium	Fertility rate	Both sexes	Mothers aged 25-29 years	Medium	Fertility rate from mothers aged 25 to 29
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_25_29__variant_high	Fertility rate	Both sexes	Mothers aged 25-29 years	High	Fertility rate from mothers aged 25 to 29
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_30_34__variant_estimates	Fertility rate	Both sexes	Mothers aged 30-34 years	None	Fertility rate from mothers aged 30 to 34
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_30_34__variant_low	Fertility rate	Both sexes	Mothers aged 30-34 years	Low	Fertility rate from mothers aged 30 to 34
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_30_34__variant_medium	Fertility rate	Both sexes	Mothers aged 30-34 years	Medium	Fertility rate from mothers aged 30 to 34
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_30_34__variant_high	Fertility rate	Both sexes	Mothers aged 30-34 years	High	Fertility rate from mothers aged 30 to 34
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_35_39__variant_estimates	Fertility rate	Both sexes	Mothers aged 35-39 years	None	Fertility rate from mothers aged 35 to 39
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_35_39__variant_low	Fertility rate	Both sexes	Mothers aged 35-39 years	Low	Fertility rate from mothers aged 35 to 39
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_35_39__variant_medium	Fertility rate	Both sexes	Mothers aged 35-39 years	Medium	Fertility rate from mothers aged 35 to 39
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_35_39__variant_high	Fertility rate	Both sexes	Mothers aged 35-39 years	High	Fertility rate from mothers aged 35 to 39
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_40_44__variant_estimates	Fertility rate	Both sexes	Mothers aged 40-44 years	None	Fertility rate from mothers aged 40 to 44
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_40_44__variant_low	Fertility rate	Both sexes	Mothers aged 40-44 years	Low	Fertility rate from mothers aged 40 to 44
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_40_44__variant_medium	Fertility rate	Both sexes	Mothers aged 40-44 years	Medium	Fertility rate from mothers aged 40 to 44
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_40_44__variant_high	Fertility rate	Both sexes	Mothers aged 40-44 years	High	Fertility rate from mothers aged 40 to 44
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_45_49__variant_estimates	Fertility rate	Both sexes	Mothers aged 45-49 years	None	Fertility rate from mothers aged 45 to 49
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_45_49__variant_low	Fertility rate	Both sexes	Mothers aged 45-49 years	Low	Fertility rate from mothers aged 45 to 49
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_45_49__variant_medium	Fertility rate	Both sexes	Mothers aged 45-49 years	Medium	Fertility rate from mothers aged 45 to 49
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_45_49__variant_high	Fertility rate	Both sexes	Mothers aged 45-49 years	High	Fertility rate from mothers aged 45 to 49
	grapher/un/2024-07-12/un_wpp/fertility_rate#fertility_rate__sex_all__age_50_54__variant_estimates	Fertility rate	Both sexes	Mothers aged 50-54 years	None	Fertility rate from mothers aged 50 to 54
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_50_54__variant_low	Fertility rate	Both sexes	Mothers aged 50-54 years	Low	Fertility rate from mothers aged 50 to 54
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_50_54__variant_medium	Fertility rate	Both sexes	Mothers aged 50-54 years	Medium	Fertility rate from mothers aged 50 to 54
	grapher/un/2024-07-12/un_wpp_full/fertility_rate#fertility_rate__sex_all__age_50_54__variant_high	Fertility rate	Both sexes	Mothers aged 50-54 years	High	Fertility rate from mothers aged 50 to 54
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_all__variant_estimates	Births	Both sexes	Total	None	Births
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_all__variant_low	Births	Both sexes	Total	Low	Births
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_all__variant_medium	Births	Both sexes	Total	Medium	Births
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_all__variant_high	Births	Both sexes	Total	High	Births
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_10_14__variant_estimates	Births	Both sexes	Mothers aged 10-14 years	None	Births from mothers aged 10 to 14
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_10_14__variant_low	Births	Both sexes	Mothers aged 10-14 years	Low	Births from mothers aged 10 to 14
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_10_14__variant_medium	Births	Both sexes	Mothers aged 10-14 years	Medium	Births from mothers aged 10 to 14
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_10_14__variant_high	Births	Both sexes	Mothers aged 10-14 years	High	Births from mothers aged 10 to 14
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_15_19__variant_estimates	Births	Both sexes	Mothers aged 15-19 years	None	Births from mothers aged 15 to 19
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_15_19__variant_low	Births	Both sexes	Mothers aged 15-19 years	Low	Births from mothers aged 15 to 19
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_15_19__variant_medium	Births	Both sexes	Mothers aged 15-19 years	Medium	Births from mothers aged 15 to 19
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_15_19__variant_high	Births	Both sexes	Mothers aged 15-19 years	High	Births from mothers aged 15 to 19
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_20_24__variant_estimates	Births	Both sexes	Mothers aged 20-24 years	None	Births from mothers aged 20 to 24
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_20_24__variant_low	Births	Both sexes	Mothers aged 20-24 years	Low	Births from mothers aged 20 to 24
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_20_24__variant_medium	Births	Both sexes	Mothers aged 20-24 years	Medium	Births from mothers aged 20 to 24
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_20_24__variant_high	Births	Both sexes	Mothers aged 20-24 years	High	Births from mothers aged 20 to 24
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_25_29__variant_estimates	Births	Both sexes	Mothers aged 25-29 years	None	Births from mothers aged 25 to 29
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_25_29__variant_low	Births	Both sexes	Mothers aged 25-29 years	Low	Births from mothers aged 25 to 29
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_25_29__variant_medium	Births	Both sexes	Mothers aged 25-29 years	Medium	Births from mothers aged 25 to 29
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_25_29__variant_high	Births	Both sexes	Mothers aged 25-29 years	High	Births from mothers aged 25 to 29
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_30_34__variant_estimates	Births	Both sexes	Mothers aged 30-34 years	None	Births from mothers aged 30 to 34
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_30_34__variant_low	Births	Both sexes	Mothers aged 30-34 years	Low	Births from mothers aged 30 to 34
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_30_34__variant_medium	Births	Both sexes	Mothers aged 30-34 years	Medium	Births from mothers aged 30 to 34
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_30_34__variant_high	Births	Both sexes	Mothers aged 30-34 years	High	Births from mothers aged 30 to 34
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_35_39__variant_estimates	Births	Both sexes	Mothers aged 35-39 years	None	Births from mothers aged 35 to 39
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_35_39__variant_low	Births	Both sexes	Mothers aged 35-39 years	Low	Births from mothers aged 35 to 39
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_35_39__variant_medium	Births	Both sexes	Mothers aged 35-39 years	Medium	Births from mothers aged 35 to 39
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_35_39__variant_high	Births	Both sexes	Mothers aged 35-39 years	High	Births from mothers aged 35 to 39
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_40_44__variant_estimates	Births	Both sexes	Mothers aged 40-44 years	None	Births from mothers aged 40 to 44
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_40_44__variant_low	Births	Both sexes	Mothers aged 40-44 years	Low	Births from mothers aged 40 to 44
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_40_44__variant_medium	Births	Both sexes	Mothers aged 40-44 years	Medium	Births from mothers aged 40 to 44
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_40_44__variant_high	Births	Both sexes	Mothers aged 40-44 years	High	Births from mothers aged 40 to 44
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_45_49__variant_estimates	Births	Both sexes	Mothers aged 45-49 years	None	Births from mothers aged 45 to 49
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_45_49__variant_low	Births	Both sexes	Mothers aged 45-49 years	Low	Births from mothers aged 45 to 49
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_45_49__variant_medium	Births	Both sexes	Mothers aged 45-49 years	Medium	Births from mothers aged 45 to 49
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_45_49__variant_high	Births	Both sexes	Mothers aged 45-49 years	High	Births from mothers aged 45 to 49
	grapher/un/2024-07-12/un_wpp/births#births__sex_all__age_50_54__variant_estimates	Births	Both sexes	Mothers aged 50-54 years	None	Births from mothers aged 50 to 54
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_50_54__variant_low	Births	Both sexes	Mothers aged 50-54 years	Low	Births from mothers aged 50 to 54
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_50_54__variant_medium	Births	Both sexes	Mothers aged 50-54 years	Medium	Births from mothers aged 50 to 54
	grapher/un/2024-07-12/un_wpp_full/births#births__sex_all__age_50_54__variant_high	Births	Both sexes	Mothers aged 50-54 years	High	Births from mothers aged 50 to 54
	grapher/un/2024-07-12/un_wpp/births#birth_rate__sex_all__age_all__variant_estimates	Birth rate	Both sexes	Total	None
	grapher/un/2024-07-12/un_wpp_full/births#birth_rate__sex_all__age_all__variant_low	Birth rate	Both sexes	Total	Low
	grapher/un/2024-07-12/un_wpp_full/births#birth_rate__sex_all__age_all__variant_medium	Birth rate	Both sexes	Total	Medium
	grapher/un/2024-07-12/un_wpp_full/births#birth_rate__sex_all__age_all__variant_high	Birth rate	Both sexes	Total	High
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_all__variant_estimates	Deaths	Both sexes	Total	None	Deaths
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_all__variant_low	Deaths	Both sexes	Total	Low	Deaths
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_all__variant_medium	Deaths	Both sexes	Total	Medium	Deaths
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_all__variant_high	Deaths	Both sexes	Total	High	Deaths
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_0__variant_estimates	Deaths	Both sexes	Under 1 year	None	Deaths of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0__variant_low	Deaths	Both sexes	Under 1 year	Low	Deaths of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0__variant_medium	Deaths	Both sexes	Under 1 year	Medium	Deaths of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0__variant_high	Deaths	Both sexes	Under 1 year	High	Deaths of children under the age of 1
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_0_4__variant_estimates	Deaths	Both sexes	Under 5 years	None	Deaths of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0_4__variant_low	Deaths	Both sexes	Under 5 years	Low	Deaths of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0_4__variant_medium	Deaths	Both sexes	Under 5 years	Medium	Deaths of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_0_4__variant_high	Deaths	Both sexes	Under 5 years	High	Deaths of children under the age of 5
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_5_9__variant_estimates	Deaths	Both sexes	5–9 years	None	Deaths aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_5_9__variant_low	Deaths	Both sexes	5–9 years	Low	Deaths aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_5_9__variant_medium	Deaths	Both sexes	5–9 years	Medium	Deaths aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_5_9__variant_high	Deaths	Both sexes	5–9 years	High	Deaths aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_10_14__variant_estimates	Deaths	Both sexes	10–14 years	None	Deaths aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_10_14__variant_low	Deaths	Both sexes	10–14 years	Low	Deaths aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_10_14__variant_medium	Deaths	Both sexes	10–14 years	Medium	Deaths aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_10_14__variant_high	Deaths	Both sexes	10–14 years	High	Deaths aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_15_19__variant_estimates	Deaths	Both sexes	15–19 years	None	Deaths aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_15_19__variant_low	Deaths	Both sexes	15–19 years	Low	Deaths aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_15_19__variant_medium	Deaths	Both sexes	15–19 years	Medium	Deaths aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_15_19__variant_high	Deaths	Both sexes	15–19 years	High	Deaths aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_20_29__variant_estimates	Deaths	Both sexes	20–29 years	None	Deaths aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_20_29__variant_low	Deaths	Both sexes	20–29 years	Low	Deaths aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_20_29__variant_medium	Deaths	Both sexes	20–29 years	Medium	Deaths aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_20_29__variant_high	Deaths	Both sexes	20–29 years	High	Deaths aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_30_39__variant_estimates	Deaths	Both sexes	30–39 years	None	Deaths aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_30_39__variant_low	Deaths	Both sexes	30–39 years	Low	Deaths aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_30_39__variant_medium	Deaths	Both sexes	30–39 years	Medium	Deaths aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_30_39__variant_high	Deaths	Both sexes	30–39 years	High	Deaths aged 30 to 39 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_40_49__variant_estimates	Deaths	Both sexes	40–49 years	None	Deaths aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_40_49__variant_low	Deaths	Both sexes	40–49 years	Low	Deaths aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_40_49__variant_medium	Deaths	Both sexes	40–49 years	Medium	Deaths aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_40_49__variant_high	Deaths	Both sexes	40–49 years	High	Deaths aged 40 to 49 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_50_59__variant_estimates	Deaths	Both sexes	50–59 years	None	Deaths aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_50_59__variant_low	Deaths	Both sexes	50–59 years	Low	Deaths aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_50_59__variant_medium	Deaths	Both sexes	50–59 years	Medium	Deaths aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_50_59__variant_high	Deaths	Both sexes	50–59 years	High	Deaths aged 50 to 59 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_60_69__variant_estimates	Deaths	Both sexes	60–69 years	None	Deaths aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_60_69__variant_low	Deaths	Both sexes	60–69 years	Low	Deaths aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_60_69__variant_medium	Deaths	Both sexes	60–69 years	Medium	Deaths aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_60_69__variant_high	Deaths	Both sexes	60–69 years	High	Deaths aged 60 to 69 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_70_79__variant_estimates	Deaths	Both sexes	70–79 years	None	Deaths aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_70_79__variant_low	Deaths	Both sexes	70–79 years	Low	Deaths aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_70_79__variant_medium	Deaths	Both sexes	70–79 years	Medium	Deaths aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_70_79__variant_high	Deaths	Both sexes	70–79 years	High	Deaths aged 70 to 79 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_80_89__variant_estimates	Deaths	Both sexes	80–89 years	None	Deaths aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_80_89__variant_low	Deaths	Both sexes	80–89 years	Low	Deaths aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_80_89__variant_medium	Deaths	Both sexes	80–89 years	Medium	Deaths aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_80_89__variant_high	Deaths	Both sexes	80–89 years	High	Deaths aged 80 to 89 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_90_99__variant_estimates	Deaths	Both sexes	90–99 years	None	Deaths aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_90_99__variant_low	Deaths	Both sexes	90–99 years	Low	Deaths aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_90_99__variant_medium	Deaths	Both sexes	90–99 years	Medium	Deaths aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_90_99__variant_high	Deaths	Both sexes	90–99 years	High	Deaths aged 90 to 99 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_all__age_100plus__variant_estimates	Deaths	Both sexes	100+ years	None	Deaths older than 100 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_100plus__variant_low	Deaths	Both sexes	100+ years	Low	Deaths older than 100 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_100plus__variant_medium	Deaths	Both sexes	100+ years	Medium	Deaths older than 100 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_all__age_100plus__variant_high	Deaths	Both sexes	100+ years	High	Deaths older than 100 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_all__variant_estimates	Deaths	Female	Total	None	Female deaths
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_all__variant_low	Deaths	Female	Total	Low	Female deaths
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_all__variant_medium	Deaths	Female	Total	Medium	Female deaths
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_all__variant_high	Deaths	Female	Total	High	Female deaths
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_0__variant_estimates	Deaths	Female	Under 1 year	None	Female deaths of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_0__variant_low	Deaths	Female	Under 1 year	Low	Female deaths of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_0__variant_medium	Deaths	Female	Under 1 year	Medium	Female deaths of children under the age of 1
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_0__variant_high	Deaths	Female	Under 1 year	High	Female deaths of children under the age of 1
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_0_4__variant_estimates	Deaths	Female	Under 5 years	None	Female deaths of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_0_4__variant_low	Deaths	Female	Under 5 years	Low	Female deaths of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_0_4__variant_medium	Deaths	Female	Under 5 years	Medium	Female deaths of children under the age of 5
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_0_4__variant_high	Deaths	Female	Under 5 years	High	Female deaths of children under the age of 5
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_5_9__variant_estimates	Deaths	Female	5–9 years	None	Female deaths aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_5_9__variant_low	Deaths	Female	5–9 years	Low	Female deaths aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_5_9__variant_medium	Deaths	Female	5–9 years	Medium	Female deaths aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_5_9__variant_high	Deaths	Female	5–9 years	High	Female deaths aged 5 to 9 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_10_14__variant_estimates	Deaths	Female	10–14 years	None	Female deaths aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_10_14__variant_low	Deaths	Female	10–14 years	Low	Female deaths aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_10_14__variant_medium	Deaths	Female	10–14 years	Medium	Female deaths aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_10_14__variant_high	Deaths	Female	10–14 years	High	Female deaths aged 10 to 14 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_15_19__variant_estimates	Deaths	Female	15–19 years	None	Female deaths aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_15_19__variant_low	Deaths	Female	15–19 years	Low	Female deaths aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_15_19__variant_medium	Deaths	Female	15–19 years	Medium	Female deaths aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_15_19__variant_high	Deaths	Female	15–19 years	High	Female deaths aged 15 to 19 years
	grapher/un/2024-07-12/un_wpp/deaths#deaths__sex_female__age_20_29__variant_estimates	Deaths	Female	20–29 years	None	Female deaths aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_20_29__variant_low	Deaths	Female	20–29 years	Low	Female deaths aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_20_29__variant_medium	Deaths	Female	20–29 years	Medium	Female deaths aged 20 to 29 years
	grapher/un/2024-07-12/un_wpp_full/deaths#deaths__sex_female__age_20_29__variant_high	Deaths	Female	20–29 years	High	Female deaths aged 20 to 29 years
