		grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_male__age_10_14__variant_estimates__45	duplicate 953034	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_male__age_100plus__variant_estimates__44	duplicate 953035	100;300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_male__age_15_19__variant_estimates__46	duplicate 953036	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_male__age_20_29__variant_estimates__47	duplicate 953037	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_male__age_30_39__variant_estimates__48	duplicate 953048	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_male__age_40_49__variant_estimates__49	duplicate 953049	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_male__age_5_9__variant_estimates__51	duplicate 953050	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_male__age_50_59__variant_estimates__50	duplicate 953051	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_male__age_60_69__variant_estimates__52	duplicate 953052	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_male__age_70_79__variant_estimates__53	duplicate 953053	300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_male__age_80_89__variant_estimates__54	duplicate 953064	300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_male__age_90_99__variant_estimates__55	duplicate 953066	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp__deaths__deaths__sex_male__age_all__variant_estimates__56	duplicate 953068	3000;10000;30000;100000;300000;1000000;3000000;1		OrRd
		grapher__un__2024_07_12__un_wpp__deaths__death_rate__sex_all__age_all__variant_estimates__11	duplicate 953080	2.5;5;7.5;10;12.5;15;17.5;20;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_0__variant_high__293	duplicate 953081	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_0__variant_low__294	duplicate 953082	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_0__variant_medium__295	duplicate 953083	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_0_4__variant_high__290	duplicate 953084	1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_0_4__variant_low__291	duplicate 953085	1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_0_4__variant_medium__292	duplicate 953104	1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_10_14__variant_high__299	duplicate 953105	1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_10_14__variant_low__300	duplicate 953106	1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_10_14__variant_medium__301	duplicate 953107	1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_100plus__variant_high__296	duplicate 953108	100;300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_100plus__variant_low__297	duplicate 953109	100;300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_100plus__variant_medium__298	duplicate 953120	100;300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_15_19__variant_high__302	duplicate 953122	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_15_19__variant_low__303	duplicate 953124	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_15_19__variant_medium__304	duplicate 953128	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_20_29__variant_high__305	duplicate 953129	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_20_29__variant_low__306	duplicate 953130	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_20_29__variant_medium__307	duplicate 953131	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_30_39__variant_high__308	duplicate 953132	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_30_39__variant_low__309	duplicate 953133	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_30_39__variant_medium__310	duplicate 953144	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_40_49__variant_high__311	duplicate 953145	1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_40_49__variant_low__312	duplicate 953146	1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_40_49__variant_medium__313	duplicate 953147	1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_5_9__variant_high__317	duplicate 953148	1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_5_9__variant_low__318	duplicate 953149	1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_5_9__variant_medium__319	duplicate 953168	1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_50_59__variant_high__314	duplicate 953169	1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_50_59__variant_low__315	duplicate 953170	1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_50_59__variant_medium__316	duplicate 953171	1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_60_69__variant_high__320	duplicate 953172	1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_60_69__variant_low__321	duplicate 953173	1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_60_69__variant_medium__322	duplicate 953176	1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_70_79__variant_high__323	duplicate 953178	1000;3000;10000;30000;100000;300000;1000000;3000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_70_79__variant_low__324	duplicate 953180	1000;3000;10000;30000;100000;300000;1000000;3000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_70_79__variant_medium__325	duplicate 953200	1000;3000;10000;30000;100000;300000;1000000;3000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_80_89__variant_high__326	duplicate 953201	1000;3000;10000;30000;100000;300000;1000000;3000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_80_89__variant_low__327	duplicate 953202	1000;3000;10000;30000;100000;300000;1000000;3000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_80_89__variant_medium__328	duplicate 953203	1000;3000;10000;30000;100000;300000;1000000;3000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_90_99__variant_high__329	duplicate 953204	1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_90_99__variant_low__330	duplicate 953205	1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_90_99__variant_medium__331	duplicate 953224	1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_all__variant_high__332	duplicate 953225	10000;30000;100000;300000;1000000;3000000;10000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_all__variant_low__333	duplicate 953226	10000;30000;100000;300000;1000000;3000000;10000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_all__age_all__variant_medium__334	duplicate 953227	10000;30000;100000;300000;1000000;3000000;10000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_0__variant_high__338	duplicate 953228	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_0__variant_low__339	duplicate 953229	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_0__variant_medium__340	duplicate 953248	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_0_4__variant_high__335	duplicate 953249	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_0_4__variant_low__336	duplicate 953250	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_0_4__variant_medium__337	duplicate 953251	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_10_14__variant_high__344	duplicate 953252	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_10_14__variant_low__345	duplicate 953253	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_10_14__variant_medium__346	duplicate 953264	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_100plus__variant_high__341	duplicate 953265	100;300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_100plus__variant_low__342	duplicate 953266	100;300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_100plus__variant_medium__343	duplicate 953267	100;300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_15_19__variant_high__347	duplicate 953268	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_15_19__variant_low__348	duplicate 953269	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_15_19__variant_medium__349	duplicate 953272	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_20_29__variant_high__350	duplicate 953273	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_20_29__variant_low__351	duplicate 953274	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_20_29__variant_medium__352	duplicate 953275	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_30_39__variant_high__353	duplicate 953276	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_30_39__variant_low__354	duplicate 953277	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_30_39__variant_medium__355	duplicate 953280	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_40_49__variant_high__356	duplicate 953281	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_40_49__variant_low__357	duplicate 953282	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_40_49__variant_medium__358	duplicate 953283	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_5_9__variant_high__362	duplicate 953284	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_5_9__variant_low__363	duplicate 953285	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_5_9__variant_medium__364	duplicate 953288	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_50_59__variant_high__359	duplicate 953289	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_50_59__variant_low__360	duplicate 953290	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_50_59__variant_medium__361	duplicate 953291	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_60_69__variant_high__365	duplicate 953292	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_60_69__variant_low__366	duplicate 953294	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_60_69__variant_medium__367	duplicate 953296	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_70_79__variant_high__368	duplicate 953297	300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_70_79__variant_low__369	duplicate 953298	300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_70_79__variant_medium__370	duplicate 953299	300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_80_89__variant_high__371	duplicate 953300	300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_80_89__variant_low__372	duplicate 953301	300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_80_89__variant_medium__373	duplicate 953304	300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_90_99__variant_high__374	duplicate 953305	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_90_99__variant_low__375	duplicate 953306	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_90_99__variant_medium__376	duplicate 953307	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_all__variant_high__377	duplicate 953308	3000;10000;30000;100000;300000;1000000;3000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_all__variant_low__378	duplicate 953309	3000;10000;30000;100000;300000;1000000;3000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_female__age_all__variant_medium__379	duplicate 953312	3000;10000;30000;100000;300000;1000000;3000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_0__variant_high__383	duplicate 953313	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_0__variant_low__384	duplicate 953314	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_0__variant_medium__385	duplicate 953315	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_0_4__variant_high__380	duplicate 953316	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_0_4__variant_low__381	duplicate 953317	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_0_4__variant_medium__382	duplicate 953320	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_10_14__variant_high__389	duplicate 953321	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_10_14__variant_low__390	duplicate 953322	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_10_14__variant_medium__391	duplicate 953323	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_100plus__variant_high__386	duplicate 953324	100;300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_100plus__variant_low__387	duplicate 953325	100;300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_100plus__variant_medium__388	duplicate 953328	100;300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_15_19__variant_high__392	duplicate 953329	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_15_19__variant_low__393	duplicate 953330	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_15_19__variant_medium__394	duplicate 953331	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_20_29__variant_high__395	duplicate 953332	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_20_29__variant_low__396	duplicate 953333	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_20_29__variant_medium__397	duplicate 953336	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_30_39__variant_high__398	duplicate 953337	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_30_39__variant_low__399	duplicate 953338	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_30_39__variant_medium__400	duplicate 953339	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_40_49__variant_high__401	duplicate 953340	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_40_49__variant_low__402	duplicate 953342	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_40_49__variant_medium__403	duplicate 953344	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_5_9__variant_high__407	duplicate 953345	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_5_9__variant_low__408	duplicate 953346	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_5_9__variant_medium__409	duplicate 953347	300;1000;3000;10000;30000;100000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_50_59__variant_high__404	duplicate 953348	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_50_59__variant_low__405	duplicate 953350	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_50_59__variant_medium__406	duplicate 953352	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_60_69__variant_high__410	duplicate 953354	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_60_69__variant_low__411	duplicate 953356	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_60_69__variant_medium__412	duplicate 953360	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_70_79__variant_high__413	duplicate 953361	300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_70_79__variant_low__414	duplicate 953362	300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_70_79__variant_medium__415	duplicate 953363	300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_80_89__variant_high__416	duplicate 953364	300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_80_89__variant_low__417	duplicate 953365	300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_80_89__variant_medium__418	duplicate 953368	300;1000;3000;10000;30000;100000;300000;1000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_90_99__variant_high__419	duplicate 953369	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_90_99__variant_low__420	duplicate 953370	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_90_99__variant_medium__421	duplicate 953371	300;1000;3000;10000;30000;100000;300000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_all__variant_high__422	duplicate 953372	3000;10000;30000;100000;300000;1000000;3000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_all__variant_low__423	duplicate 953373	3000;10000;30000;100000;300000;1000000;3000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__deaths__sex_male__age_all__variant_medium__424	duplicate 953384	3000;10000;30000;100000;300000;1000000;3000000;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__death_rate__sex_all__age_all__variant_high__287	duplicate 953385	2.5;5;7.5;10;12.5;15;17.5;20;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__death_rate__sex_all__age_all__variant_low__288	duplicate 953386	2.5;5;7.5;10;12.5;15;17.5;20;1		OrRd
		grapher__un__2024_07_12__un_wpp_full__deaths__death_rate__sex_all__age_all__variant_medium__289	duplicate 953387	2.5;5;7.5;10;12.5;15;17.5;20;1		OrRd
		grapher__un__2024_07_12__un_wpp__births__births__sex_all__age_10_14__variant_estimates__1	duplicate 953388	500;1000;3000;10000;30000;100000;300000;1		Greens
		grapher__un__2024_07_12__un_wpp__births__births__sex_all__age_15_19__variant_estimates__2	duplicate 953389	1000;3000;10000;30000;100000;300000;1000000;1		Greens
		grapher__un__2024_07_12__un_wpp__births__births__sex_all__age_20_24__variant_estimates__3	duplicate 953401	10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens
		grapher__un__2024_07_12__un_wpp__births__births__sex_all__age_25_29__variant_estimates__4	duplicate 953402	10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens
		grapher__un__2024_07_12__un_wpp__births__births__sex_all__age_30_34__variant_estimates__5	duplicate 953404	10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens
		grapher__un__2024_07_12__un_wpp__births__births__sex_all__age_35_39__variant_estimates__6	duplicate 953416	5000;10000;20000;50000;100000;200000;500000;1000000;1		Greens
		grapher__un__2024_07_12__un_wpp__births__births__sex_all__age_40_44__variant_estimates__7	duplicate 953417	2000;5000;10000;20000;50000;100000;200000;500000;1		Greens
		grapher__un__2024_07_12__un_wpp__births__births__sex_all__age_45_49__variant_estimates__8	duplicate 953418	500;1000;2000;5000;10000;20000;50000;100000;1		Greens
		grapher__un__2024_07_12__un_wpp__births__births__sex_all__age_50_54__variant_estimates__9	duplicate 953419	500;1000;2000;5000;10000;20000;50000;100000;1		Greens
		grapher__un__2024_07_12__un_wpp__births__births__sex_all__age_all__variant_estimates__10	duplicate 953420	10000;30000;100000;300000;1000000;3000000;10000000;1		Greens
		grapher__un__2024_07_12__un_wpp__births__birth_rate__sex_all__age_all__variant_estimates__0	duplicate 953421	5;10;15;20;25;30;35;40;45;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_10_14__variant_high__257	duplicate 953440	500;1000;3000;10000;30000;100000;300000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_10_14__variant_low__258	duplicate 953441	500;1000;3000;10000;30000;100000;300000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_10_14__variant_medium__259	duplicate 953442	500;1000;3000;10000;30000;100000;300000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_15_19__variant_high__260	duplicate 953443	1000;3000;10000;30000;100000;300000;1000000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_15_19__variant_low__261	duplicate 953444	1000;3000;10000;30000;100000;300000;1000000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_15_19__variant_medium__262	duplicate 953445	1000;3000;10000;30000;100000;300000;1000000;1		Greens
