# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	ySlugs	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio	title
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1_4__variant_medium__297	duplicate 953316	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_10_14__variant_high__280	duplicate 953320	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_10_14__variant_low__281	duplicate 953322	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_10_14__variant_medium__282	duplicate 953324	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_100plus__variant_high__277	duplicate 953328	30;100;300;1000;3000;10000;30000;1	PuBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_100plus__variant_low__278	duplicate 953330	30;100;300;1000;3000;10000;30000;1	PuBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_100plus__variant_medium__279	duplicate 953332	30;100;300;1000;3000;10000;30000;1	PuBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15plus__variant_high__289	duplicate 953336	300000;1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15plus__variant_low__290	duplicate 953338	300000;1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15plus__variant_medium__291	duplicate 953340	300000;1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_19__variant_high__283	duplicate 953344	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_19__variant_low__284	duplicate 953346	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_19__variant_medium__285	duplicate 953348	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_64__variant_high__286	duplicate 953360	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_64__variant_low__287	duplicate 953362	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_64__variant_medium__288	duplicate 953364	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_18plus__variant_high__292	duplicate 953368	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_18plus__variant_low__293	duplicate 953370	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_18plus__variant_medium__294	duplicate 953372	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1	PuBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_20_29__variant_high__301	duplicate 953384	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_20_29__variant_low__302	duplicate 953386	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_20_29__variant_medium__303	duplicate 953388	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_30_39__variant_high__304	duplicate 953416	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_30_39__variant_low__305	duplicate 953418	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_30_39__variant_medium__306	duplicate 953420	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_40_49__variant_high__307	duplicate 953440	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_40_49__variant_low__308	duplicate 953442	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_40_49__variant_medium__309	duplicate 953444	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_5_9__variant_high__313	duplicate 953464	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_5_9__variant_low__314	duplicate 953466	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_5_9__variant_medium__315	duplicate 953468	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_50_59__variant_high__310	duplicate 953480	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_50_59__variant_low__311	duplicate 953482	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_50_59__variant_medium__312	duplicate 953484	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1	PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_60_69__variant_high__316	duplicate 953504	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_60_69__variant_low__317	duplicate 953506	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_60_69__variant_medium__318	duplicate 953508	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1	PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_70_79__variant_high__319	duplicate 953536	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_70_79__variant_low__320	duplicate 953538	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_70_79__variant_medium__321	duplicate 953540	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1	PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_80_89__variant_high__322	duplicate 953560	20000;50000;100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_80_89__variant_low__323	duplicate 953562	20000;50000;100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_80_89__variant_medium__324	duplicate 953563	20000;50000;100000;200000;500000;1000000;2000000;5000000;10000000;1	PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_90_99__variant_high__325	duplicate 953584	2000;5000;10000;20000;50000;100000;200000;500000;1000000;1	PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_90_99__variant_low__326	duplicate 953586	2000;5000;10000;20000;50000;100000;200000;500000;1000000;1	PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_90_99__variant_medium__327	duplicate 953588	2000;5000;10000;20000;50000;100000;200000;500000;1000000;1	PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_all__variant_high__328	duplicate 953599	300000;1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_all__variant_low__329	duplicate 953602	300000;1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_all__variant_medium__330	duplicate 953604	300000;1000000;3000000;10000000;30000000;100000000;300000000;1	PuBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0__variant_high__340	duplicate 952108	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0__variant_low__341	duplicate 952117	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0__variant_medium__342	duplicate 952122	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_14__variant_high__331	duplicate 952132	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_14__variant_low__332	duplicate 952137	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_14__variant_medium__333	duplicate 952143	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_24__variant_high__334	duplicate 952151	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_24__variant_low__335	duplicate 952158	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_24__variant_medium__336	duplicate 952164	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_4__variant_high__337	duplicate 952175	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_4__variant_low__338	duplicate 952181	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_4__variant_medium__339	duplicate 952187	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1__variant_high__364	duplicate 952197	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1__variant_low__365	duplicate 952202	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1__variant_medium__366	duplicate 952209	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1_4__variant_high__361	duplicate 952217	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1_4__variant_low__362	duplicate 952223	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1_4__variant_medium__363	duplicate 952229	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_10_14__variant_high__346	duplicate 952241	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_10_14__variant_low__347	duplicate 952245	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_10_14__variant_medium__348	duplicate 952248	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_100plus__variant_high__343	duplicate 952259	-10000;-1000;-100;0;100;1000;10000;1	RdBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_100plus__variant_low__344	duplicate 952267	-10000;-1000;-100;0;100;1000;10000;1	RdBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_100plus__variant_medium__345	duplicate 952272	-10000;-1000;-100;0;100;1000;10000;1	RdBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15plus__variant_high__355	duplicate 952281	-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1	RdBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15plus__variant_low__356	duplicate 952288	-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1	RdBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15plus__variant_medium__357	duplicate 952293	-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1	RdBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_19__variant_high__349	duplicate 952304	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_19__variant_low__350	duplicate 952309	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_19__variant_medium__351	duplicate 952314	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_64__variant_high__352	duplicate 952347	-10000000;-1000000;-100000;0;100000;1000000;10000000;1	RdBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_64__variant_low__353	duplicate 952351	-10000000;-1000000;-100000;0;100000;1000000;10000000;1	RdBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_64__variant_medium__354	duplicate 952357	-10000000;-1000000;-100000;0;100000;1000000;10000000;1	RdBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_18plus__variant_high__358	duplicate 952368	-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1	RdBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_18plus__variant_low__359	duplicate 952373	-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1	RdBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_18plus__variant_medium__360	duplicate 952378	-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1	RdBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_20_29__variant_high__367	duplicate 952410	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_20_29__variant_low__368	duplicate 952417	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_20_29__variant_medium__369	duplicate 952423	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_30_39__variant_high__370	duplicate 952498	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_30_39__variant_low__371	duplicate 952504	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_30_39__variant_medium__372	duplicate 952510	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_40_49__variant_high__373	duplicate 952562	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_40_49__variant_low__374	duplicate 952569	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_40_49__variant_medium__375	duplicate 952574	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_5_9__variant_high__379	duplicate 952635	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_5_9__variant_low__380	duplicate 952641	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_5_9__variant_medium__381	duplicate 952645	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_50_59__variant_high__376	duplicate 952680	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_50_59__variant_low__377	duplicate 952686	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_50_59__variant_medium__378	duplicate 952689	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_60_69__variant_high__382	duplicate 952733	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_60_69__variant_low__383	duplicate 952740	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_60_69__variant_medium__384	duplicate 952744	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_70_79__variant_high__385	duplicate 952813	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_70_79__variant_low__386	duplicate 952818	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_70_79__variant_medium__387	duplicate 952823	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_80_89__variant_high__388	duplicate 952869	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_80_89__variant_low__389	duplicate 952874	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_80_89__variant_medium__390	duplicate 952878	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_90_99__variant_high__391	duplicate 952910	-100000;-10000;-1000;-100;0;100;1000;10000;100000;1	RdBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_90_99__variant_low__392	duplicate 952912	-100000;-10000;-1000;-100;0;100;1000;10000;100000;1	RdBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_90_99__variant_medium__393	duplicate 952914	-100000;-10000;-1000;-100;0;100;1000;10000;100000;1	RdBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_all__variant_high__394	duplicate 952926	-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1	RdBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_all__variant_low__395	duplicate 952929	-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1	RdBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_all__variant_medium__396	duplicate 952932	-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1	RdBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0__variant_high__406	duplicate 952937	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0__variant_low__407	duplicate 952938	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0__variant_medium__408	duplicate 952941	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_14__variant_high__397	duplicate 952945	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_14__variant_low__398	duplicate 952947	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_14__variant_medium__399	duplicate 952949	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_24__variant_high__400	duplicate 952953	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_24__variant_low__401	duplicate 952955	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_24__variant_medium__402	duplicate 952957	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_4__variant_high__403	duplicate 952960	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_4__variant_low__404	duplicate 952963	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_4__variant_medium__405	duplicate 952965	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1__variant_high__430	duplicate 952968	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1__variant_low__431	duplicate 952971	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1__variant_medium__432	duplicate 952973	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1_4__variant_high__427	duplicate 952977	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1_4__variant_low__428	duplicate 952979	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1_4__variant_medium__429	duplicate 952981	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_10_14__variant_high__412	duplicate 952984	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_10_14__variant_low__413	duplicate 952987	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_10_14__variant_medium__414	duplicate 952989	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_100plus__variant_high__409	duplicate 952993	-1000;-100;0;100;1000;1	RdBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_100plus__variant_low__410	duplicate 952995	-1000;-100;0;100;1000;1	RdBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_100plus__variant_medium__411	duplicate 952997	-1000;-100;0;100;1000;1	RdBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15plus__variant_high__421	duplicate 953001	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1	RdBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15plus__variant_low__422	duplicate 953003	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1	RdBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15plus__variant_medium__423	duplicate 953005	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1	RdBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_19__variant_high__415	duplicate 953009	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_19__variant_low__416	duplicate 953011	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	15-19 years
