# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	yVariableIds	tableSlug	subtitle	type	note	yAxisMin	hasMapTab	stackMode	selectedFacetStrategy	Unnamed: 20	Unnamed: 21	Unnamed: 22	Unnamed: 23	Unnamed: 24	Unnamed: 25	Unnamed: 26	Unnamed: 27	Unnamed: 28
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_90__variant_low		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	30	40	50
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_100plus__variant_low		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	10	20	30
table	https://catalog.ourworldindata.org/explorers/un/2022/un_wpp/sex_ratio__sex_none__full__variant_medium.csv	sex_ratio__sex_none__full__variant_medium
columns	sex_ratio__sex_none__full__variant_medium
	slug	name	type	sourceName	sourceLink	dataPublishedBy	additionalInfo	shortUnit	unit	colorScaleNumericBins	colorScaleScheme	colorScaleNumericMinValue
	location	Country name	EntityName
	year	Year	Year
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_all__variant_medium		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	90	95	100
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_at_birth__variant_medium		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	102	103	104
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_5__variant_medium		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	100	101	102
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_10__variant_medium		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	100	101	102
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_15__variant_medium		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	100	101	102
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_20__variant_medium		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	100	101	102
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_30__variant_medium		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	98	99	100
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_40__variant_medium		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	90	95	98
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_50__variant_medium		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	80	85	90
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_60__variant_medium		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	80	85	90
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_70__variant_medium		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	70	75	80
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_80__variant_medium		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	60	65	70
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_90__variant_medium		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	30	40	50
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_100plus__variant_medium		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	10	20	30
table	https://catalog.ourworldindata.org/explorers/un/2022/un_wpp/sex_ratio__sex_none__full__variant_high.csv	sex_ratio__sex_none__full__variant_high
columns	sex_ratio__sex_none__full__variant_high
	slug	name	type	sourceName	sourceLink	dataPublishedBy	additionalInfo	shortUnit	unit	colorScaleNumericBins	colorScaleScheme	colorScaleNumericMinValue
	location	Country name	EntityName
	year	Year	Year
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_all__variant_high		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	90	95	100
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_at_birth__variant_high		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	102	103	104
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_5__variant_high		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	100	101	102
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_10__variant_high		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	100	101	102
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_15__variant_high		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	100	101	102
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_20__variant_high		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	100	101	102
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_30__variant_high		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	98	99	100
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_40__variant_high		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	90	95	98
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_50__variant_high		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	80	85	90
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_60__variant_high		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	80	85	90
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_70__variant_high		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	70	75	80
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_80__variant_high		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	60	65	70
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_90__variant_high		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	30	40	50
	grapher/un/2022-07-11/un_wpp/sex_ratio#sex_ratio__sex_none__age_100plus__variant_high		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.		males per 100 females	10	20	30
table	https://catalog.ourworldindata.org/explorers/un/2022/un_wpp/dependency_ratio_total__sex_all__full__variant_estimates.csv	dependency_ratio_total__sex_all__full__variant_estimates
columns	dependency_ratio_total__sex_all__full__variant_estimates
	slug	name	type	sourceName	sourceLink	dataPublishedBy	additionalInfo	shortUnit	unit	colorScaleNumericBins	colorScaleScheme	colorScaleNumericMinValue
	location	Country name	EntityName
	year	Year	Year
	grapher/un/2022-07-11/un_wpp/dependency_ratio_total#dependency_ratio_total__sex_all__age_none__variant_estimates		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.	%	%	40	50	60
table	https://catalog.ourworldindata.org/explorers/un/2022/un_wpp/dependency_ratio_total__sex_all__full__variant_low.csv	dependency_ratio_total__sex_all__full__variant_low
columns	dependency_ratio_total__sex_all__full__variant_low
	slug	name	type	sourceName	sourceLink	dataPublishedBy	additionalInfo	shortUnit	unit	colorScaleNumericBins	colorScaleScheme	colorScaleNumericMinValue
	location	Country name	EntityName
	year	Year	Year
	grapher/un/2022-07-11/un_wpp/dependency_ratio_total#dependency_ratio_total__sex_all__age_none__variant_low		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.	%	%	40	50	60
table	https://catalog.ourworldindata.org/explorers/un/2022/un_wpp/dependency_ratio_total__sex_all__full__variant_medium.csv	dependency_ratio_total__sex_all__full__variant_medium
columns	dependency_ratio_total__sex_all__full__variant_medium
	slug	name	type	sourceName	sourceLink	dataPublishedBy	additionalInfo	shortUnit	unit	colorScaleNumericBins	colorScaleScheme	colorScaleNumericMinValue
	location	Country name	EntityName
	year	Year	Year
	grapher/un/2022-07-11/un_wpp/dependency_ratio_total#dependency_ratio_total__sex_all__age_none__variant_medium		Numeric	United Nations, World Population Prospects (2022)	https://population.un.org/wpp/	United Nations, Department of Economic and Social Affairs, Population Division (2022). World Population Prospects 2022, Online Edition.	The 2022 Revision of World Population Prospects was released on 11 July 2022 by the Population Division of the Department of Economic and Social Affairs of the United Nations.\n\nIt presents population estimates from 1950 to the present, based on historical demographic trends. It also includes projections to the year 2100 based on a range of demographic scenarios. The three scenarios that we show (‘Low’, ‘Medium’, ‘High’) differ only with respect to the level of fertility; they share the same assumptions for sex ratio at birth, life expectancy and international migration.\n\nAll values are estimated based on current country borders.\n\nThe next revision of this data by the UN is due in 2024.	%	%	40	50	60
table	https://catalog.ourworldindata.org/explorers/un/2022/un_wpp/dependency_ratio_total__sex_all__full__variant_high.csv	dependency_ratio_total__sex_all__full__variant_high
columns	dependency_ratio_total__sex_all__full__variant_high
	slug	name	type	sourceName	sourceLink	dataPublishedBy	additionalInfo	shortUnit	unit	colorScaleNumericBins	colorScaleScheme	colorScaleNumericMinValue
	location	Country name	EntityName
	year	Year	Year
