# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	ySlugs	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio	title	note	subtitle	yAxisMin	type	hasMapTab	stackMode	selectedFacetStrategy	hideRelativeToggle
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_all__variant_estimates__121	Population	Both sexes	Total	None	Population	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_20_29__variant_low__662	duplicate 953050	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_20_29__variant_medium__663	duplicate 953052	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_30_39__variant_high__667	duplicate 953080	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_30_39__variant_low__668	duplicate 953082	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_30_39__variant_medium__669	duplicate 953084	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_40_49__variant_high__670	duplicate 953104	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_40_49__variant_low__671	duplicate 953106	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_40_49__variant_medium__672	duplicate 953108	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_5_9__variant_high__679	duplicate 953128	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_5_9__variant_low__680	duplicate 953130	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_5_9__variant_medium__681	duplicate 953132	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_50_59__variant_high__673	duplicate 953144	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_50_59__variant_low__674	duplicate 953146	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_50_59__variant_medium__675	duplicate 953148	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_60_69__variant_high__682	duplicate 953168	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_60_69__variant_low__683	duplicate 953170	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_60_69__variant_medium__684	duplicate 953172	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_70_79__variant_high__688	duplicate 953200	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_70_79__variant_low__689	duplicate 953202	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_70_79__variant_medium__690	duplicate 953203	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_80_89__variant_high__691	duplicate 953224	20000;50000;100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_80_89__variant_low__692	duplicate 953226	20000;50000;100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_80_89__variant_medium__693	duplicate 953228	20000;50000;100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_90_99__variant_high__694	duplicate 953248	2000;5000;10000;20000;50000;100000;200000;500000;1000000;1		PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_90_99__variant_low__695	duplicate 953249	2000;5000;10000;20000;50000;100000;200000;500000;1000000;1		PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_90_99__variant_medium__696	duplicate 953252	2000;5000;10000;20000;50000;100000;200000;500000;1000000;1		PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_all__variant_high__697	duplicate 953265	300000;1000000;3000000;10000000;30000000;100000000;300000000;1		PuBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_all__variant_low__698	duplicate 953266	300000;1000000;3000000;10000000;30000000;100000000;300000000;1		PuBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_all__variant_medium__699	duplicate 953268	300000;1000000;3000000;10000000;30000000;100000000;300000000;1		PuBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0__variant_high__712	duplicate 953272	50000;100000;200000;500000;1000000;2000000;5000000;1		PuBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0__variant_low__713	duplicate 953274	50000;100000;200000;500000;1000000;2000000;5000000;1		PuBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0__variant_medium__714	duplicate 953275	50000;100000;200000;500000;1000000;2000000;5000000;1		PuBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_14__variant_high__700	duplicate 953280	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_14__variant_low__701	duplicate 953282	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_14__variant_medium__702	duplicate 953284	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_24__variant_high__703	duplicate 953288	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_24__variant_low__704	duplicate 953290	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_24__variant_medium__705	duplicate 953292	500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_high__706	duplicate 953296	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_low__708	duplicate 953298	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_medium__710	duplicate 953300	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1__variant_high__739	duplicate 953304	50000;100000;200000;500000;1000000;2000000;5000000;1		PuBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1__variant_low__740	duplicate 953306	50000;100000;200000;500000;1000000;2000000;5000000;1		PuBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1__variant_medium__741	duplicate 953308	50000;100000;200000;500000;1000000;2000000;5000000;1		PuBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1_4__variant_high__736	duplicate 953312	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1_4__variant_low__737	duplicate 953314	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_1_4__variant_medium__738	duplicate 953316	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_10_14__variant_high__718	duplicate 953320	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_10_14__variant_low__719	duplicate 953322	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_10_14__variant_medium__720	duplicate 953324	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_100plus__variant_high__715	duplicate 953328	30;100;300;1000;3000;10000;30000;1		PuBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_100plus__variant_low__716	duplicate 953330	30;100;300;1000;3000;10000;30000;1		PuBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_100plus__variant_medium__717	duplicate 953332	30;100;300;1000;3000;10000;30000;1		PuBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15plus__variant_high__730	duplicate 953336	300000;1000000;3000000;10000000;30000000;100000000;300000000;1		PuBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15plus__variant_low__731	duplicate 953338	300000;1000000;3000000;10000000;30000000;100000000;300000000;1		PuBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15plus__variant_medium__732	duplicate 953340	300000;1000000;3000000;10000000;30000000;100000000;300000000;1		PuBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_19__variant_high__721	duplicate 953344	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_19__variant_low__722	duplicate 953346	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_19__variant_medium__723	duplicate 953348	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_64__variant_high__727	duplicate 953360	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_64__variant_low__728	duplicate 953362	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_15_64__variant_medium__729	duplicate 953364	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_18plus__variant_high__733	duplicate 953368	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_18plus__variant_low__734	duplicate 953370	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_18plus__variant_medium__735	duplicate 953372	1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1		PuBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_20_29__variant_high__742	duplicate 953384	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_20_29__variant_low__743	duplicate 953386	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_20_29__variant_medium__744	duplicate 953388	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_30_39__variant_high__748	duplicate 953416	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_30_39__variant_low__749	duplicate 953418	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_30_39__variant_medium__750	duplicate 953420	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_40_49__variant_high__751	duplicate 953440	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_40_49__variant_low__752	duplicate 953442	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_40_49__variant_medium__753	duplicate 953444	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_5_9__variant_high__760	duplicate 953464	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_5_9__variant_low__761	duplicate 953466	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_5_9__variant_medium__762	duplicate 953468	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_50_59__variant_high__754	duplicate 953480	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_50_59__variant_low__755	duplicate 953482	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_50_59__variant_medium__756	duplicate 953484	200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1		PuBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_60_69__variant_high__763	duplicate 953504	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_60_69__variant_low__764	duplicate 953506	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_60_69__variant_medium__765	duplicate 953508	100000;200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1		PuBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_70_79__variant_high__769	duplicate 953536	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_70_79__variant_low__770	duplicate 953538	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_70_79__variant_medium__771	duplicate 953540	50000;100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1		PuBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_80_89__variant_high__772	duplicate 953560	20000;50000;100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_80_89__variant_low__773	duplicate 953562	20000;50000;100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_80_89__variant_medium__774	duplicate 953563	20000;50000;100000;200000;500000;1000000;2000000;5000000;10000000;1		PuBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_90_99__variant_high__775	duplicate 953584	2000;5000;10000;20000;50000;100000;200000;500000;1000000;1		PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_90_99__variant_low__776	duplicate 953586	2000;5000;10000;20000;50000;100000;200000;500000;1000000;1		PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_90_99__variant_medium__777	duplicate 953588	2000;5000;10000;20000;50000;100000;200000;500000;1000000;1		PuBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_all__variant_high__778	duplicate 953599	300000;1000000;3000000;10000000;30000000;100000000;300000000;1		PuBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_all__variant_low__779	duplicate 953602	300000;1000000;3000000;10000000;30000000;100000000;300000000;1		PuBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_all__variant_medium__780	duplicate 953604	300000;1000000;3000000;10000000;30000000;100000000;300000000;1		PuBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0__variant_high__790	duplicate 952108	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0__variant_low__791	duplicate 952117	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0__variant_medium__792	duplicate 952122	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_14__variant_high__781	duplicate 952132	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_14__variant_low__782	duplicate 952137	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_14__variant_medium__783	duplicate 952143	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_24__variant_high__784	duplicate 952151	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_24__variant_low__785	duplicate 952158	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_24__variant_medium__786	duplicate 952164	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_4__variant_high__787	duplicate 952175	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_4__variant_low__788	duplicate 952181	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_0_4__variant_medium__789	duplicate 952187	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1__variant_high__814	duplicate 952197	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1__variant_low__815	duplicate 952202	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1__variant_medium__816	duplicate 952209	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1_4__variant_high__811	duplicate 952217	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1_4__variant_low__812	duplicate 952223	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_1_4__variant_medium__813	duplicate 952229	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_10_14__variant_high__796	duplicate 952241	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_10_14__variant_low__797	duplicate 952245	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_10_14__variant_medium__798	duplicate 952248	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_100plus__variant_high__793	duplicate 952259	-10000;-1000;-100;0;100;1000;10000;1		RdBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_100plus__variant_low__794	duplicate 952267	-10000;-1000;-100;0;100;1000;10000;1		RdBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_100plus__variant_medium__795	duplicate 952272	-10000;-1000;-100;0;100;1000;10000;1		RdBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15plus__variant_high__805	duplicate 952281	-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1		RdBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15plus__variant_low__806	duplicate 952288	-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1		RdBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15plus__variant_medium__807	duplicate 952293	-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1		RdBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_19__variant_high__799	duplicate 952304	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_19__variant_low__800	duplicate 952309	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_19__variant_medium__801	duplicate 952314	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_64__variant_high__802	duplicate 952347	-10000000;-1000000;-100000;0;100000;1000000;10000000;1		RdBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_64__variant_low__803	duplicate 952351	-10000000;-1000000;-100000;0;100000;1000000;10000000;1		RdBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_15_64__variant_medium__804	duplicate 952357	-10000000;-1000000;-100000;0;100000;1000000;10000000;1		RdBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_18plus__variant_high__808	duplicate 952368	-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1		RdBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_18plus__variant_low__809	duplicate 952373	-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1		RdBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_18plus__variant_medium__810	duplicate 952378	-10000000;-3000000;-1000000;-300000;0;300000;1000000;3000000;10000000;1		RdBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_20_29__variant_high__817	duplicate 952410	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_20_29__variant_low__818	duplicate 952417	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_20_29__variant_medium__819	duplicate 952423	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_30_39__variant_high__820	duplicate 952498	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_30_39__variant_low__821	duplicate 952504	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_30_39__variant_medium__822	duplicate 952510	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_40_49__variant_high__823	duplicate 952562	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_40_49__variant_low__824	duplicate 952569	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_40_49__variant_medium__825	duplicate 952574	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_5_9__variant_high__829	duplicate 952635	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	5-9 years
