# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	yVariableIds	subtitle	type	note	yAxisMin	hasMapTab	stackMode	selectedFacetStrategy
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_0_24__variant_medium	Annual change in male population under the age of 25	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_0_24__variant_high	Annual change in male population under the age of 25	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_15_64__variant_estimates	Annual change in population aged 15 to 64 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_15_64__variant_low	Annual change in population aged 15 to 64 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_15_64__variant_medium	Annual change in population aged 15 to 64 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_15_64__variant_high	Annual change in population aged 15 to 64 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_15_64__variant_estimates	Annual change in female population aged 15 to 64 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_15_64__variant_low	Annual change in female population aged 15 to 64 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_15_64__variant_medium	Annual change in female population aged 15 to 64 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_15_64__variant_high	Annual change in female population aged 15 to 64 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_15_64__variant_estimates	Annual change in male population aged 15 to 64 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_15_64__variant_low	Annual change in male population aged 15 to 64 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_15_64__variant_medium	Annual change in male population aged 15 to 64 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_15_64__variant_high	Annual change in male population aged 15 to 64 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_15plus__variant_estimates	Annual change in population older than 15 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_15plus__variant_low	Annual change in population older than 15 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_15plus__variant_medium	Annual change in population older than 15 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_15plus__variant_high	Annual change in population older than 15 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_15plus__variant_estimates	Annual change in female population older than 15 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_15plus__variant_low	Annual change in female population older than 15 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_15plus__variant_medium	Annual change in female population older than 15 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_15plus__variant_high	Annual change in female population older than 15 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_15plus__variant_estimates	Annual change in male population older than 15 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_15plus__variant_low	Annual change in male population older than 15 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_15plus__variant_medium	Annual change in male population older than 15 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_15plus__variant_high	Annual change in male population older than 15 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_18plus__variant_estimates	Annual change in population older than 18 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_18plus__variant_low	Annual change in population older than 18 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_18plus__variant_medium	Annual change in population older than 18 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_18plus__variant_high	Annual change in population older than 18 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_18plus__variant_estimates	Annual change in male population older than 18 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_18plus__variant_low	Annual change in male population older than 18 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_18plus__variant_medium	Annual change in male population older than 18 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_18plus__variant_high	Annual change in male population older than 18 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_18plus__variant_estimates	Annual change in female population older than 18 years	Integer		people	-100000;-10000;0;10000;100000;1000000;1	RdBu	-150000
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_18plus__variant_low	Annual change in female population older than 18 years	Integer		people	-100000;-10000;0;10000;100000;1000000;1	RdBu	-150000
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_18plus__variant_medium	Annual change in female population older than 18 years	Integer		people	-100000;-10000;0;10000;100000;1000000;1	RdBu	-150000
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_18plus__variant_high	Annual change in female population older than 18 years	Integer		people	-100000;-10000;0;10000;100000;1000000;1	RdBu	-150000
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_1__variant_estimates	Annual change in population at age 1	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_1__variant_low	Annual change in population at age 1	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_1__variant_medium	Annual change in population at age 1	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_1__variant_high	Annual change in population at age 1	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_1__variant_estimates	Annual change in female population at age 1	Integer		children	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_1__variant_low	Annual change in female population at age 1	Integer		children	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_1__variant_medium	Annual change in female population at age 1	Integer		children	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_1__variant_high	Annual change in female population at age 1	Integer		children	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_1__variant_estimates	Annual change in male population at age 1	Integer		children	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_1__variant_low	Annual change in male population at age 1	Integer		children	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_1__variant_medium	Annual change in male population at age 1	Integer		children	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_1__variant_high	Annual change in male population at age 1	Integer		children	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_1_4__variant_estimates	Annual change in population aged 1 to 4 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_1_4__variant_low	Annual change in population aged 1 to 4 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_1_4__variant_medium	Annual change in population aged 1 to 4 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_1_4__variant_high	Annual change in population aged 1 to 4 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_1_4__variant_estimates	Annual change in female population aged 1 to 4 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_1_4__variant_low	Annual change in female population aged 1 to 4 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_1_4__variant_medium	Annual change in female population aged 1 to 4 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_1_4__variant_high	Annual change in female population aged 1 to 4 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_1_4__variant_estimates	Annual change in male population aged 1 to 4 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_1_4__variant_low	Annual change in male population aged 1 to 4 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_1_4__variant_medium	Annual change in male population aged 1 to 4 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_1_4__variant_high	Annual change in male population aged 1 to 4 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_5_9__variant_estimates	Annual change in population aged 5 to 9 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_5_9__variant_low	Annual change in population aged 5 to 9 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_5_9__variant_medium	Annual change in population aged 5 to 9 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_5_9__variant_high	Annual change in population aged 5 to 9 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_5_9__variant_estimates	Annual change in female population aged 5 to 9 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_5_9__variant_low	Annual change in female population aged 5 to 9 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_5_9__variant_medium	Annual change in female population aged 5 to 9 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_5_9__variant_high	Annual change in female population aged 5 to 9 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_5_9__variant_estimates	Annual change in male population aged 5 to 9 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_5_9__variant_low	Annual change in male population aged 5 to 9 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_5_9__variant_medium	Annual change in male population aged 5 to 9 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_5_9__variant_high	Annual change in male population aged 5 to 9 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_10_14__variant_estimates	Annual change in population aged 10 to 14 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_10_14__variant_low	Annual change in population aged 10 to 14 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_10_14__variant_medium	Annual change in population aged 10 to 14 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_10_14__variant_high	Annual change in population aged 10 to 14 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_10_14__variant_estimates	Annual change in female population aged 10 to 14 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_10_14__variant_low	Annual change in female population aged 10 to 14 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_10_14__variant_medium	Annual change in female population aged 10 to 14 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_10_14__variant_high	Annual change in female population aged 10 to 14 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_10_14__variant_estimates	Annual change in male population aged 10 to 14 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_10_14__variant_low	Annual change in male population aged 10 to 14 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_10_14__variant_medium	Annual change in male population aged 10 to 14 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_10_14__variant_high	Annual change in male population aged 10 to 14 years	Integer		children	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_15_19__variant_estimates	Annual change in population aged 15 to 19 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_15_19__variant_low	Annual change in population aged 15 to 19 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_15_19__variant_medium	Annual change in population aged 15 to 19 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_15_19__variant_high	Annual change in population aged 15 to 19 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_15_19__variant_estimates	Annual change in female population aged 15 to 19 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_15_19__variant_low	Annual change in female population aged 15 to 19 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_15_19__variant_medium	Annual change in female population aged 15 to 19 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_15_19__variant_high	Annual change in female population aged 15 to 19 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_15_19__variant_estimates	Annual change in male population aged 15 to 19 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_15_19__variant_low	Annual change in male population aged 15 to 19 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_15_19__variant_medium	Annual change in male population aged 15 to 19 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_15_19__variant_high	Annual change in male population aged 15 to 19 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_20_29__variant_estimates	Annual change in population aged 20 to 29 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_20_29__variant_low	Annual change in population aged 20 to 29 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_20_29__variant_medium	Annual change in population aged 20 to 29 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_20_29__variant_high	Annual change in population aged 20 to 29 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_20_29__variant_estimates	Annual change in female population aged 20 to 29 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_20_29__variant_low	Annual change in female population aged 20 to 29 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_20_29__variant_medium	Annual change in female population aged 20 to 29 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_20_29__variant_high	Annual change in female population aged 20 to 29 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_20_29__variant_estimates	Annual change in male population aged 20 to 29 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_20_29__variant_low	Annual change in male population aged 20 to 29 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_20_29__variant_medium	Annual change in male population aged 20 to 29 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_20_29__variant_high	Annual change in male population aged 20 to 29 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_30_39__variant_estimates	Annual change in population aged 30 to 39 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_30_39__variant_low	Annual change in population aged 30 to 39 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_30_39__variant_medium	Annual change in population aged 30 to 39 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_30_39__variant_high	Annual change in population aged 30 to 39 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_30_39__variant_estimates	Annual change in female population aged 30 to 39 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_30_39__variant_low	Annual change in female population aged 30 to 39 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_30_39__variant_medium	Annual change in female population aged 30 to 39 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_30_39__variant_high	Annual change in female population aged 30 to 39 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_30_39__variant_estimates	Annual change in male population aged 30 to 39 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_30_39__variant_low	Annual change in male population aged 30 to 39 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_30_39__variant_medium	Annual change in male population aged 30 to 39 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_30_39__variant_high	Annual change in male population aged 30 to 39 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_40_49__variant_estimates	Annual change in population aged 40 to 49 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_40_49__variant_low	Annual change in population aged 40 to 49 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_40_49__variant_medium	Annual change in population aged 40 to 49 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_40_49__variant_high	Annual change in population aged 40 to 49 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_40_49__variant_estimates	Annual change in female population aged 40 to 49 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_40_49__variant_low	Annual change in female population aged 40 to 49 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_40_49__variant_medium	Annual change in female population aged 40 to 49 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_40_49__variant_high	Annual change in female population aged 40 to 49 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_40_49__variant_estimates	Annual change in male population aged 40 to 49 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_40_49__variant_low	Annual change in male population aged 40 to 49 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_40_49__variant_medium	Annual change in male population aged 40 to 49 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_40_49__variant_high	Annual change in male population aged 40 to 49 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_50_59__variant_estimates	Annual change in population aged 50 to 59 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_50_59__variant_low	Annual change in population aged 50 to 59 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_50_59__variant_medium	Annual change in population aged 50 to 59 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_50_59__variant_high	Annual change in population aged 50 to 59 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
