# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	_title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	yVariableIds	_subtitle	type	_note	yAxisMin	hasMapTab	stackMode	selectedFacetStrategy
	Male life expectancy at birth	Life expectancy	Male	At birth	Medium	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_male__age_0__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart	Shown is the ‘period life expectancy’ at birth. This is the average number of years a newborn would live if age-specific mortality rates in the current year were to stay the same throughout its life.	0	true		
	Life expectancy at age 15	Life expectancy	Both sexes	Aged 15	None	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_all__age_15__variant_estimates	Life expectancy for individuals who have reached age 15. Estimates are expressed as the expected age at death, not as years left to live.	LineChart		0	true		
	Life expectancy at age 15	Life expectancy	Both sexes	Aged 15	Medium	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_all__age_15__variant_medium	Life expectancy for individuals who have reached age 15. Estimates are expressed as the expected age at death, not as years left to live. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Life expectancy at age 30	Life expectancy	Both sexes	Aged 30	None	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_all__age_30__variant_estimates	Life expectancy for individuals who have reached age 30. Estimates are expressed as the expected age at death, not as years left to live.	LineChart		0	true		
	Life expectancy at age 30	Life expectancy	Both sexes	Aged 30	Medium	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_all__age_30__variant_medium	Life expectancy for individuals who have reached age 30. Estimates are expressed as the expected age at death, not as years left to live. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Life expectancy at age 45	Life expectancy	Both sexes	Aged 45	None	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_all__age_45__variant_estimates	Life expectancy for individuals who have reached age 45. Estimates are expressed as the expected age at death, not as years left to live.	LineChart		0	true		
	Life expectancy at age 45	Life expectancy	Both sexes	Aged 45	Medium	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_all__age_45__variant_medium	Life expectancy for individuals who have reached age 45. Estimates are expressed as the expected age at death, not as years left to live. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Life expectancy at age 65	Life expectancy	Both sexes	Aged 65	None	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_all__age_65__variant_estimates	Life expectancy for individuals who have reached age 65. Estimates are expressed as the expected age at death, not as years left to live.	LineChart		0	true		
	Life expectancy at age 65	Life expectancy	Both sexes	Aged 65	Medium	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_all__age_65__variant_medium	Life expectancy for individuals who have reached age 65. Estimates are expressed as the expected age at death, not as years left to live. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Life expectancy at age 80	Life expectancy	Both sexes	Aged 80	None	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_all__age_80__variant_estimates	Life expectancy for individuals who have reached age 80. Estimates are expressed as the expected age at death, not as years left to live.	LineChart		0	true		
	Life expectancy at age 80	Life expectancy	Both sexes	Aged 80	Medium	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_all__age_80__variant_medium	Life expectancy for individuals who have reached age 80. Estimates are expressed as the expected age at death, not as years left to live. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Life expectancy at age 90	Life expectancy	Both sexes	Aged 90	None	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_all__age_90__variant_estimates	Life expectancy for individuals who have reached age 90. Estimates are expressed as the expected age at death, not as years left to live.	LineChart		0	true		
	Life expectancy at age 90	Life expectancy	Both sexes	Aged 90	Medium	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_all__age_90__variant_medium	Life expectancy for individuals who have reached age 90. Estimates are expressed as the expected age at death, not as years left to live. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female life expectancy at age 15	Life expectancy	Female	Aged 15	None	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_female__age_15__variant_estimates	Life expectancy for individuals who have reached age 15. Estimates are expressed as the expected age at death, not as years left to live.	LineChart		0	true		
	Female life expectancy at age 15	Life expectancy	Female	Aged 15	Medium	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_female__age_15__variant_medium	Life expectancy for individuals who have reached age 15. Estimates are expressed as the expected age at death, not as years left to live. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female life expectancy at age 30	Life expectancy	Female	Aged 30	None	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_female__age_30__variant_estimates	Life expectancy for individuals who have reached age 30. Estimates are expressed as the expected age at death, not as years left to live.	LineChart		0	true		
	Female life expectancy at age 30	Life expectancy	Female	Aged 30	Medium	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_female__age_30__variant_medium	Life expectancy for individuals who have reached age 30. Estimates are expressed as the expected age at death, not as years left to live. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female life expectancy at age 45	Life expectancy	Female	Aged 45	None	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_female__age_45__variant_estimates	Life expectancy for individuals who have reached age 45. Estimates are expressed as the expected age at death, not as years left to live.	LineChart		0	true		
	Female life expectancy at age 45	Life expectancy	Female	Aged 45	Medium	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_female__age_45__variant_medium	Life expectancy for individuals who have reached age 45. Estimates are expressed as the expected age at death, not as years left to live. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female life expectancy at age 65	Life expectancy	Female	Aged 65	None	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_female__age_65__variant_estimates	Life expectancy for individuals who have reached age 65. Estimates are expressed as the expected age at death, not as years left to live.	LineChart		0	true		
	Female life expectancy at age 65	Life expectancy	Female	Aged 65	Medium	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_female__age_65__variant_medium	Life expectancy for individuals who have reached age 65. Estimates are expressed as the expected age at death, not as years left to live. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female life expectancy at age 80	Life expectancy	Female	Aged 80	None	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_female__age_80__variant_estimates	Life expectancy for individuals who have reached age 80. Estimates are expressed as the expected age at death, not as years left to live.	LineChart		0	true		
	Female life expectancy at age 80	Life expectancy	Female	Aged 80	Medium	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_female__age_80__variant_medium	Life expectancy for individuals who have reached age 80. Estimates are expressed as the expected age at death, not as years left to live. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female life expectancy at age 90	Life expectancy	Female	Aged 90	None	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_female__age_90__variant_estimates	Life expectancy for individuals who have reached age 90. Estimates are expressed as the expected age at death, not as years left to live.	LineChart		0	true		
	Female life expectancy at age 90	Life expectancy	Female	Aged 90	Medium	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_female__age_90__variant_medium	Life expectancy for individuals who have reached age 90. Estimates are expressed as the expected age at death, not as years left to live. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male life expectancy at age 15	Life expectancy	Male	Aged 15	None	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_male__age_15__variant_estimates	Life expectancy for individuals who have reached age 15. Estimates are expressed as the expected age at death, not as years left to live.	LineChart		0	true		
	Male life expectancy at age 15	Life expectancy	Male	Aged 15	Medium	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_male__age_15__variant_medium	Life expectancy for individuals who have reached age 15. Estimates are expressed as the expected age at death, not as years left to live. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male life expectancy at age 30	Life expectancy	Male	Aged 30	None	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_male__age_30__variant_estimates	Life expectancy for individuals who have reached age 30. Estimates are expressed as the expected age at death, not as years left to live.	LineChart		0	true		
	Male life expectancy at age 30	Life expectancy	Male	Aged 30	Medium	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_male__age_30__variant_medium	Life expectancy for individuals who have reached age 30. Estimates are expressed as the expected age at death, not as years left to live. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male life expectancy at age 45	Life expectancy	Male	Aged 45	None	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_male__age_45__variant_estimates	Life expectancy for individuals who have reached age 45. Estimates are expressed as the expected age at death, not as years left to live.	LineChart		0	true		
	Male life expectancy at age 45	Life expectancy	Male	Aged 45	Medium	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_male__age_45__variant_medium	Life expectancy for individuals who have reached age 45. Estimates are expressed as the expected age at death, not as years left to live. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male life expectancy at age 65	Life expectancy	Male	Aged 65	None	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_male__age_65__variant_estimates	Life expectancy for individuals who have reached age 65. Estimates are expressed as the expected age at death, not as years left to live.	LineChart		0	true		
	Male life expectancy at age 65	Life expectancy	Male	Aged 65	Medium	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_male__age_65__variant_medium	Life expectancy for individuals who have reached age 65. Estimates are expressed as the expected age at death, not as years left to live. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male life expectancy at age 80	Life expectancy	Male	Aged 80	None	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_male__age_80__variant_estimates	Life expectancy for individuals who have reached age 80. Estimates are expressed as the expected age at death, not as years left to live.	LineChart		0	true		
	Male life expectancy at age 80	Life expectancy	Male	Aged 80	Medium	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_male__age_80__variant_medium	Life expectancy for individuals who have reached age 80. Estimates are expressed as the expected age at death, not as years left to live. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male life expectancy at age 90	Life expectancy	Male	Aged 90	None	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_male__age_90__variant_estimates	Life expectancy for individuals who have reached age 90. Estimates are expressed as the expected age at death, not as years left to live.	LineChart		0	true		
	Male life expectancy at age 90	Life expectancy	Male	Aged 90	Medium	grapher/un/2024-07-11/un_wpp/life_expectancy#life_expectancy__sex_male__age_90__variant_medium	Life expectancy for individuals who have reached age 90. Estimates are expressed as the expected age at death, not as years left to live. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Net migration	Net migration	Both sexes	Total	None	grapher/un/2024-07-11/un_wpp/migration#net_migration__sex_all__age_all__variant_estimates	The total number of immigrants (people moving into a given country) minus the number of emigrants (people moving out of the country).	LineChart		0	true		
	Net migration	Net migration	Both sexes	Total	Medium	grapher/un/2024-07-11/un_wpp/migration#net_migration__sex_all__age_all__variant_medium	The total number of immigrants (people moving into a given country) minus the number of emigrants (people moving out of the country). Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Net migration	Net migration	Female	Total	None	grapher/un/2024-07-11/un_wpp/migration#net_migration__sex_female__age_all__variant_estimates	The total number of immigrants (people moving into a given country) minus the number of emigrants (people moving out of the country).	LineChart		0	true		
	Net migration	Net migration	Female	Total	Medium	grapher/un/2024-07-11/un_wpp/migration#net_migration__sex_female__age_all__variant_medium	The total number of immigrants (people moving into a given country) minus the number of emigrants (people moving out of the country). Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Net migration	Net migration	Male	Total	None	grapher/un/2024-07-11/un_wpp/migration#net_migration__sex_male__age_all__variant_estimates	The total number of immigrants (people moving into a given country) minus the number of emigrants (people moving out of the country).	LineChart		0	true		
	Net migration	Net migration	Male	Total	Medium	grapher/un/2024-07-11/un_wpp/migration#net_migration__sex_male__age_all__variant_medium	The total number of immigrants (people moving into a given country) minus the number of emigrants (people moving out of the country). Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Net migration rate	Net migration rate	Both sexes	Total	None	grapher/un/2024-07-11/un_wpp/migration#net_migration_rate__sex_all__age_all__variant_estimates	The total number of immigrants (people moving into a given country) minus the number of emigrants (people moving out of the country), per 1,000 people in the population.	LineChart		0	true		
	Net migration rate	Net migration rate	Both sexes	Total	Medium	grapher/un/2024-07-11/un_wpp/migration#net_migration_rate__sex_all__age_all__variant_medium	The total number of immigrants (people moving into a given country) minus the number of emigrants (people moving out of the country), per 1,000 people in the population. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Sex ratio	Sex ratio	Both sexes	Total	None	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_all__variant_estimates	​​The number of male population per 100 female population.	LineChart			true		
	Sex ratio	Sex ratio	Both sexes	Total	Low	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_all__variant_low	​​The number of male population per 100 female population. Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart			true		
	Sex ratio	Sex ratio	Both sexes	Total	Medium	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_all__variant_medium	​​The number of male population per 100 female population. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart			true		
	Sex ratio	Sex ratio	Both sexes	Total	High	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_all__variant_high	​​The number of male population per 100 female population. Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart			true		
	Sex ratio at birth	Sex ratio	Both sexes	At birth	None	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_0__variant_estimates	​​The number of male births per 100 female births. Biological birth ratios are slightly male-biased, with an expected ratio of 105 male births per 100 female births.	LineChart			true		
	Sex ratio at birth	Sex ratio	Both sexes	At birth	Low	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_0__variant_low	​​The number of male births per 100 female births. Biological birth ratios are slightly male-biased, with an expected ratio of 105 male births per 100 female births. Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart			true		
	Sex ratio at birth	Sex ratio	Both sexes	At birth	Medium	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_0__variant_medium	​​The number of male births per 100 female births. Biological birth ratios are slightly male-biased, with an expected ratio of 105 male births per 100 female births. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart			true		
	Sex ratio at birth	Sex ratio	Both sexes	At birth	High	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_0__variant_high	​​The number of male births per 100 female births. Biological birth ratios are slightly male-biased, with an expected ratio of 105 male births per 100 female births. Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart			true		
	Sex ratio at age 5	Sex ratio	Both sexes	At age 5	None	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_5__variant_estimates	The number of male individuals per 100 female individuals, at age 5.	LineChart			true		
	Sex ratio at age 5	Sex ratio	Both sexes	At age 5	Low	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_5__variant_low	The number of male individuals per 100 female individuals, at age 5. Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart			true		
	Sex ratio at age 5	Sex ratio	Both sexes	At age 5	Medium	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_5__variant_medium	The number of male individuals per 100 female individuals, at age 5. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart			true		
	Sex ratio at age 5	Sex ratio	Both sexes	At age 5	High	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_5__variant_high	The number of male individuals per 100 female individuals, at age 5. Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart			true		
	Sex ratio at age 10	Sex ratio	Both sexes	At age 10	None	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_10__variant_estimates	The number of male individuals per 100 female individuals, at age 10.	LineChart			true		
	Sex ratio at age 10	Sex ratio	Both sexes	At age 10	Low	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_10__variant_low	The number of male individuals per 100 female individuals, at age 10. Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart			true		
	Sex ratio at age 10	Sex ratio	Both sexes	At age 10	Medium	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_10__variant_medium	The number of male individuals per 100 female individuals, at age 10. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart			true		
	Sex ratio at age 10	Sex ratio	Both sexes	At age 10	High	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_10__variant_high	The number of male individuals per 100 female individuals, at age 10. Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart			true		
	Sex ratio at age 15	Sex ratio	Both sexes	At age 15	None	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_15__variant_estimates	The number of male individuals per 100 female individuals, at age 15.	LineChart			true		
	Sex ratio at age 15	Sex ratio	Both sexes	At age 15	Low	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_15__variant_low	The number of male individuals per 100 female individuals, at age 15. Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart			true		
	Sex ratio at age 15	Sex ratio	Both sexes	At age 15	Medium	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_15__variant_medium	The number of male individuals per 100 female individuals, at age 15. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart			true		
	Sex ratio at age 15	Sex ratio	Both sexes	At age 15	High	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_15__variant_high	The number of male individuals per 100 female individuals, at age 15. Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart			true		
	Sex ratio at age 20	Sex ratio	Both sexes	At age 20	None	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_20__variant_estimates	The number of male individuals per 100 female individuals, at age 20.	LineChart			true		
	Sex ratio at age 20	Sex ratio	Both sexes	At age 20	Low	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_20__variant_low	The number of male individuals per 100 female individuals, at age 20. Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart			true		
	Sex ratio at age 20	Sex ratio	Both sexes	At age 20	Medium	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_20__variant_medium	The number of male individuals per 100 female individuals, at age 20. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart			true		
	Sex ratio at age 20	Sex ratio	Both sexes	At age 20	High	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_20__variant_high	The number of male individuals per 100 female individuals, at age 20. Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart			true		
	Sex ratio at age 30	Sex ratio	Both sexes	At age 30	None	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_30__variant_estimates	The number of male individuals per 100 female individuals, at age 30.	LineChart			true		
	Sex ratio at age 30	Sex ratio	Both sexes	At age 30	Low	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_30__variant_low	The number of male individuals per 100 female individuals, at age 30. Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart			true		
	Sex ratio at age 30	Sex ratio	Both sexes	At age 30	Medium	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_30__variant_medium	The number of male individuals per 100 female individuals, at age 30. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart			true		
	Sex ratio at age 30	Sex ratio	Both sexes	At age 30	High	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_30__variant_high	The number of male individuals per 100 female individuals, at age 30. Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart			true		
	Sex ratio at age 40	Sex ratio	Both sexes	At age 40	None	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_40__variant_estimates	The number of male individuals per 100 female individuals, at age 40.	LineChart			true		
	Sex ratio at age 40	Sex ratio	Both sexes	At age 40	Low	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_40__variant_low	The number of male individuals per 100 female individuals, at age 40. Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart			true		
	Sex ratio at age 40	Sex ratio	Both sexes	At age 40	Medium	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_40__variant_medium	The number of male individuals per 100 female individuals, at age 40. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart			true		
	Sex ratio at age 40	Sex ratio	Both sexes	At age 40	High	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_40__variant_high	The number of male individuals per 100 female individuals, at age 40. Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart			true		
	Sex ratio at age 50	Sex ratio	Both sexes	At age 50	None	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_50__variant_estimates	The number of male individuals per 100 female individuals, at age 50.	LineChart			true		
	Sex ratio at age 50	Sex ratio	Both sexes	At age 50	Low	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_50__variant_low	The number of male individuals per 100 female individuals, at age 50. Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart			true		
	Sex ratio at age 50	Sex ratio	Both sexes	At age 50	Medium	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_50__variant_medium	The number of male individuals per 100 female individuals, at age 50. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart			true		
	Sex ratio at age 50	Sex ratio	Both sexes	At age 50	High	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_50__variant_high	The number of male individuals per 100 female individuals, at age 50. Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart			true		
	Sex ratio at age 60	Sex ratio	Both sexes	At age 60	None	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_60__variant_estimates	The number of male individuals per 100 female individuals, at age 60.	LineChart			true		
	Sex ratio at age 60	Sex ratio	Both sexes	At age 60	Low	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_60__variant_low	The number of male individuals per 100 female individuals, at age 60. Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart			true		
	Sex ratio at age 60	Sex ratio	Both sexes	At age 60	Medium	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_60__variant_medium	The number of male individuals per 100 female individuals, at age 60. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart			true		
	Sex ratio at age 60	Sex ratio	Both sexes	At age 60	High	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_60__variant_high	The number of male individuals per 100 female individuals, at age 60. Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart			true		
	Sex ratio at age 70	Sex ratio	Both sexes	At age 70	None	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_70__variant_estimates	The number of male individuals per 100 female individuals, at age 70.	LineChart			true		
	Sex ratio at age 70	Sex ratio	Both sexes	At age 70	Low	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_70__variant_low	The number of male individuals per 100 female individuals, at age 70. Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart			true		
	Sex ratio at age 70	Sex ratio	Both sexes	At age 70	Medium	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_70__variant_medium	The number of male individuals per 100 female individuals, at age 70. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart			true		
	Sex ratio at age 70	Sex ratio	Both sexes	At age 70	High	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_70__variant_high	The number of male individuals per 100 female individuals, at age 70. Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart			true		
	Sex ratio at age 80	Sex ratio	Both sexes	At age 80	None	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_80__variant_estimates	The number of male individuals per 100 female individuals, at age 80.	LineChart			true		
	Sex ratio at age 80	Sex ratio	Both sexes	At age 80	Low	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_80__variant_low	The number of male individuals per 100 female individuals, at age 80. Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart			true		
	Sex ratio at age 80	Sex ratio	Both sexes	At age 80	Medium	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_80__variant_medium	The number of male individuals per 100 female individuals, at age 80. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart			true		
	Sex ratio at age 80	Sex ratio	Both sexes	At age 80	High	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_80__variant_high	The number of male individuals per 100 female individuals, at age 80. Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart			true		
	Sex ratio at age 90	Sex ratio	Both sexes	At age 90	None	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_90__variant_estimates	The number of male individuals per 100 female individuals, at age 90.	LineChart			true		
	Sex ratio at age 90	Sex ratio	Both sexes	At age 90	Low	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_90__variant_low	The number of male individuals per 100 female individuals, at age 90. Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart			true		
	Sex ratio at age 90	Sex ratio	Both sexes	At age 90	Medium	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_90__variant_medium	The number of male individuals per 100 female individuals, at age 90. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart			true		
	Sex ratio at age 90	Sex ratio	Both sexes	At age 90	High	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_90__variant_high	The number of male individuals per 100 female individuals, at age 90. Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart			true		
