# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
yAxisMin	0
hasMapTab	true
tab	map
graphers									
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	note	yScaleToggle
	Per capita protein consumption from wheat per day	Wheat	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	wheat		true
	Per capita fat consumption from wheat per day	Wheat	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	wheat		true
	Wheat imports	Wheat	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	wheat		true
	Per capita wheat imports	Wheat	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	wheat		true
	Wheat exports	Wheat	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	wheat		true
	Per capita wheat exports	Wheat	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	wheat		true
	Domestic supply of wheat	Wheat	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	wheat		true
	Per capita domestic supply of wheat	Wheat	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	wheat		true
	Wheat waste in supply chains	Wheat	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	wheat		true
	Per capita wheat waste in supply chains	Wheat	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	wheat		true
	Wheat used for direct human food	Wheat	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	wheat		true
	Wheat used for direct human food, per capita	Wheat	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	wheat		true
	Wheat used for industrial uses	Wheat	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	wheat		true
	Wheat used for industrial uses, per capita	Wheat	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	wheat		true
	Wheat used for animal feed	Wheat	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	wheat		true
	Wheat used for animal feed, per capita	Wheat	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	wheat		true
	Whey production	Whey	Production		false		LineChart	production__tonnes	whey		true
	Per capita whey production	Whey	Production		true		LineChart	production__kg_per_capita	whey		true
	Per capita wine consumption per year	Wine	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	wine		true
	Per capita wine consumption per day	Wine	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	wine		true
	Per capita kilocalorie consumption from wine per day	Wine	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	wine		true
	Per capita protein consumption from wine per day	Wine	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	wine		true
	Per capita fat consumption from wine per day	Wine	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	wine		true
	Wine imports	Wine	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	wine		true
	Per capita wine imports	Wine	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	wine		true
	Wine exports	Wine	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	wine		true
	Per capita wine exports	Wine	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	wine		true
	Domestic supply of wine	Wine	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	wine		true
	Per capita domestic supply of wine	Wine	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	wine		true
	Wine waste in supply chains	Wine	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	wine		true
	Per capita wine waste in supply chains	Wine	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	wine		true
	Wine used for direct human food	Wine	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	wine		true
	Wine used for direct human food, per capita	Wine	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	wine		true
	Wine used for industrial uses	Wine	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	wine		true
	Wine used for industrial uses, per capita	Wine	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	wine		true
	Wool production	Wool	Production		false		LineChart	production__tonnes	wool		true
	Per capita wool production	Wool	Production		true		LineChart	production__kg_per_capita	wool		true
	Yam production	Yams	Production		false		LineChart	production__tonnes	yams		true
	Per capita yam production	Yams	Production		true		LineChart	production__kg_per_capita	yams		true
	Yam yield	Yams	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	yams		true
	Land used for yam production	Yams	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	yams		true
	Per capita yam consumption per year	Yams	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	yams		true
	Per capita yam consumption per day	Yams	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	yams		true
	Per capita kilocalorie consumption from yams per day	Yams	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	yams		true
	Per capita protein consumption from yams per day	Yams	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	yams		true
	Per capita fat consumption from yams per day	Yams	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	yams		true
	Yam imports	Yams	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	yams		true
	Per capita yam imports	Yams	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	yams		true
	Yam exports	Yams	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	yams		true
	Per capita yam exports	Yams	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	yams		true
	Domestic supply of yams	Yams	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	yams		true
	Per capita domestic supply of yams	Yams	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	yams		true
	Yam waste in supply chains	Yams	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	yams		true
	Per capita yam waste in supply chains	Yams	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	yams		true
	Yams used for direct human food	Yams	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	yams		true
	Yams used for direct human food, per capita	Yams	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	yams		true
	Yams used for industrial uses	Yams	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	yams		true
	Yams used for industrial uses, per capita	Yams	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	yams		true
	Yams used for animal feed	Yams	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	yams		true
	Yams used for animal feed, per capita	Yams	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	yams		true
									
									
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/almonds.csv	almonds
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/animal_fats.csv	animal_fats
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/apples.csv	apples
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/apricots.csv	apricots
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/areca_nuts.csv	areca_nuts
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/artichokes.csv	artichokes
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/asparagus.csv	asparagus
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/avocados.csv	avocados
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/bananas.csv	bananas
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/barley.csv	barley
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/beans_dry.csv	beans_dry
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/beans_green.csv	beans_green
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/beef_and_buffalo_meat.csv	beef_and_buffalo_meat
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/beeswax.csv	beeswax
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/blueberries.csv	blueberries
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/brazil_nuts_with_shell.csv	brazil_nuts_with_shell
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/broad_beans.csv	broad_beans
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/buckwheat.csv	buckwheat
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/buffalo_hides.csv	buffalo_hides
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/butter_and_ghee.csv	butter_and_ghee
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/cabbages.csv	cabbages
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/canary_seed.csv	canary_seed
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/carrots_and_turnips.csv	carrots_and_turnips
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/cashew_nuts.csv	cashew_nuts
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/cassava.csv	cassava
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/castor_oil_seed.csv	castor_oil_seed
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/cattle_hides.csv	cattle_hides
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/cauliflowers_and_broccoli.csv	cauliflowers_and_broccoli
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/cereals.csv	cereals
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/cheese.csv	cheese
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/cherries.csv	cherries
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/chestnut.csv	chestnut
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/chickpeas.csv	chickpeas
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/chillies_and_peppers_dry.csv	chillies_and_peppers_dry
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/chillies_and_peppers_green.csv	chillies_and_peppers_green
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/citrus_fruit.csv	citrus_fruit
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/cocoa_beans.csv	cocoa_beans
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/coconut_oil.csv	coconut_oil
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/coconuts.csv	coconuts
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/coffee_green.csv	coffee_green
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/cotton.csv	cotton
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/cottonseed.csv	cottonseed
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/cottonseed_oil.csv	cottonseed_oil
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/cow_peas.csv	cow_peas
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/cranberries.csv	cranberries
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/cucumbers_and_gherkins.csv	cucumbers_and_gherkins
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/currants.csv	currants
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/dates.csv	dates
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/eggplants.csv	eggplants
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/eggs.csv	eggs
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/eggs_from_hens.csv	eggs_from_hens
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/eggs_from_other_birds_excl_hens.csv	eggs_from_other_birds_excl_hens
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/fat_buffaloes.csv	fat_buffaloes
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/fat_camels.csv	fat_camels
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/fat_cattle.csv	fat_cattle
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/fat_goats.csv	fat_goats
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/fat_pigs.csv	fat_pigs
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/fat_sheep.csv	fat_sheep
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/fibre_crops.csv	fibre_crops
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/flax_fibre.csv	flax_fibre
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/fruit.csv	fruit
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/garlic.csv	garlic
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/grapefruit.csv	grapefruit
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/grapes.csv	grapes
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/green_maize.csv	green_maize
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/groundnuts.csv	groundnuts
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/groundnut_oil.csv	groundnut_oil
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/hazelnuts.csv	hazelnuts
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/hempseed.csv	hempseed
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/herbs_eg_fennel.csv	herbs_eg_fennel
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/honey.csv	honey
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/jute.csv	jute
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/karite_nuts.csv	karite_nuts
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/kiwi.csv	kiwi
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/kola_nuts.csv	kola_nuts
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/leeks.csv	leeks
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/lemons_and_limes.csv	lemons_and_limes
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/lentils.csv	lentils
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/lettuce.csv	lettuce
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/linseed.csv	linseed
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/linseed_oil.csv	linseed_oil
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/maize.csv	maize
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/maize_oil.csv	maize_oil
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/mangoes.csv	mangoes
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/margarine.csv	margarine
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/meat_total.csv	meat_total
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/meat_ass.csv	meat_ass
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/meat_buffalo.csv	meat_buffalo
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/meat_camel.csv	meat_camel
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/meat_cattle.csv	meat_cattle
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/meat_chicken.csv	meat_chicken
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/meat_duck.csv	meat_duck
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/meat_game.csv	meat_game
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/meat_goat.csv	meat_goat
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/meat_goose_and_guinea_fowl.csv	meat_goose_and_guinea_fowl
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/meat_horse.csv	meat_horse
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/meat_mule.csv	meat_mule
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/meat_other_birds.csv	meat_other_birds
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/meat_other_camelids.csv	meat_other_camelids
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/meat_other_rodents.csv	meat_other_rodents
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/meat_pig.csv	meat_pig
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/meat_poultry.csv	meat_poultry
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/meat_rabbit.csv	meat_rabbit
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/meat_sheep.csv	meat_sheep
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/meat_turkey.csv	meat_turkey
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/melon.csv	melon
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/melonseed.csv	melonseed
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/milk.csv	milk
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/millet.csv	millet
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/mixed_grains.csv	mixed_grains
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/molasses.csv	molasses
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/mushrooms.csv	mushrooms
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/mustard_seed.csv	mustard_seed
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/nuts.csv	nuts
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/oats.csv	oats
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/offals.csv	offals
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/offals_buffaloes.csv	offals_buffaloes
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/offals_camels.csv	offals_camels
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/offals_cattle.csv	offals_cattle
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/offals_goats.csv	offals_goats
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/offals_horses.csv	offals_horses
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/offals_pigs.csv	offals_pigs
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/offals_sheep.csv	offals_sheep
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/oilcrops.csv	oilcrops
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/oilcrops_cake_equivalent.csv	oilcrops_cake_equivalent
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/oilcrops_oil_equivalent.csv	oilcrops_oil_equivalent
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/okra.csv	okra
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/olive_oil.csv	olive_oil
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/olives.csv	olives
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/onions.csv	onions
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/oranges.csv	oranges
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/palm_fruit_oil.csv	palm_fruit_oil
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/palm_kernel_oil.csv	palm_kernel_oil
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/palm_kernels.csv	palm_kernels
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/palm_oil.csv	palm_oil
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/papayas.csv	papayas
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/peaches_and_nectarines.csv	peaches_and_nectarines
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/pears.csv	pears
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/peas_dry.csv	peas_dry
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/peas_green.csv	peas_green
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/pepper.csv	pepper
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/pigeon_peas.csv	pigeon_peas
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/pineapples.csv	pineapples
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/pistachios.csv	pistachios
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/plantains.csv	plantains
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/plums.csv	plums
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/poppy_seeds.csv	poppy_seeds
