explorerTitle	Poverty Data Explorer - Source comparison					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Indicator Dropdown	Poverty line Dropdown	subtitle	note	type	tableSlug	yAxisMin	mapTargetTime	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Number below $6.85 a day (LIS)	headcount_mi_pc_685	Numeric	Number of people living in households with income below $6.85 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $10 a day (LIS)	headcount_mi_pc_1000	Numeric	Number of people living in households with income below $10 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $20 a day (LIS)	headcount_mi_pc_2000	Numeric	Number of people living in households with income below $20 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $30 a day (LIS)	headcount_mi_pc_3000	Numeric	Number of people living in households with income below $30 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $40 a day (LIS)	headcount_mi_pc_4000	Numeric	Number of people living in households with income below $40 a day.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$1 a day - total shortfall (LIS)	total_shortfall_mi_pc_100	Numeric	The total shortfall from a poverty line of $1 a day. This is the amount of money that would be theoretically needed to lift the income of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Oranges		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$2.15 a day - total shortfall (LIS)	total_shortfall_mi_pc_215	Numeric	The total shortfall from a poverty line of $2.15 a day. This is the amount of money that would be theoretically needed to lift the income of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;3000000000;10000000000	Oranges		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$3.65 a day - total shortfall (LIS)	total_shortfall_mi_pc_365	Numeric	The total shortfall from a poverty line of $3.65 a day. This is the amount of money that would be theoretically needed to lift the income of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;3000000000;10000000000	Oranges		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$6.85 a day - total shortfall (LIS)	total_shortfall_mi_pc_685	Numeric	The total shortfall from a poverty line of $6.85 a day. This is the amount of money that would be theoretically needed to lift the income of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	100000000;300000000;1000000000;3000000000;10000000000;30000000000;100000000000,300000000000	Oranges		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$10 a day - total shortfall (LIS)	total_shortfall_mi_pc_1000	Numeric	The total shortfall from a poverty line of $10 a day. This is the amount of money that would be theoretically needed to lift the income of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	1000000000;3000000000;10000000000;30000000000;100000000000,300000000000;1000000000000	Oranges		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$20 a day - total shortfall (LIS)	total_shortfall_mi_pc_2000	Numeric	The total shortfall from a poverty line of $20 a day. This is the amount of money that would be theoretically needed to lift the income of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;3000000000;10000000000;30000000000;100000000000	Oranges		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$30 a day - total shortfall (LIS)	total_shortfall_mi_pc_3000	Numeric	The total shortfall from a poverty line of $30 a day. This is the amount of money that would be theoretically needed to lift the income of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;3000000000;10000000000;30000000000;100000000000;300000000000	Oranges		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$40 a day - total shortfall (LIS)	total_shortfall_mi_pc_4000	Numeric	The total shortfall from a poverty line of $40 a day. This is the amount of money that would be theoretically needed to lift the income of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	1000000;3000000;10000000;30000000;100000000;300000000;1000000000;3000000000;10000000000;30000000000;100000000000;300000000000	Oranges		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$1 a day - average shortfall (LIS)	avg_shortfall_mi_pc_100	Numeric	The average shortfall from a poverty line of $1 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	0.2;0.4;0.6;0.8;1	Purples		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$2.15 a day - average shortfall (LIS)	avg_shortfall_mi_pc_215	Numeric	The average shortfall from a poverty line of $2.15 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	0.3;0.6;0.9;1.2;1.5;1.8;2.1	Purples		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$3.65 a day - average shortfall (LIS)	avg_shortfall_mi_pc_365	Numeric	The average shortfall from a poverty line of $3.65 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	0.5;1;1.5;2;2.5;3;3.5	Purples		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$6.85 a day - average shortfall (LIS)	avg_shortfall_mi_pc_685	Numeric	The average shortfall from a poverty line of $6.85 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	1;2;3;4;5;6	Purples		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$10 a day - average shortfall (LIS)	avg_shortfall_mi_pc_1000	Numeric	The average shortfall from a poverty line of $10 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	2;4;6;8;10	Purples		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$20 a day - average shortfall (LIS)	avg_shortfall_mi_pc_2000	Numeric	The average shortfall from a poverty line of $20 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	3;6;9;12;15;18;21	Purples		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$30 a day - average shortfall (LIS)	avg_shortfall_mi_pc_3000	Numeric	The average shortfall from a poverty line of $30 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	5;10;15;20;25;30	Purples		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$40 a day - average shortfall (LIS)	avg_shortfall_mi_pc_4000	Numeric	The average shortfall from a poverty line of $40 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	5;10;15;20;25;30;35;40	Purples		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$1 a day - average shortfall (LIS)	avg_shortfall_mi_pc_100_day	Numeric	The average shortfall from a poverty line of $1 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	0.2;0.4;0.6;0.8;1	Purples	multiplyBy avg_shortfall_mi_pc_100 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$2.15 a day - average shortfall (LIS)	avg_shortfall_mi_pc_215_day	Numeric	The average shortfall from a poverty line of $2.15 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	0.3;0.6;0.9;1.2;1.5;1.8;2.1	Purples	multiplyBy avg_shortfall_mi_pc_215 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$3.65 a day - average shortfall (LIS)	avg_shortfall_mi_pc_365_day	Numeric	The average shortfall from a poverty line of $3.65 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	0.5;1;1.5;2;2.5;3;3.5	Purples	multiplyBy avg_shortfall_mi_pc_365 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$6.85 a day - average shortfall (LIS)	avg_shortfall_mi_pc_685_day	Numeric	The average shortfall from a poverty line of $6.85 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	1;2;3;4;5;6	Purples	multiplyBy avg_shortfall_mi_pc_685 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$10 a day - average shortfall (LIS)	avg_shortfall_mi_pc_1000_day	Numeric	The average shortfall from a poverty line of $10 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	2;4;6;8;10	Purples	multiplyBy avg_shortfall_mi_pc_1000 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$20 a day - average shortfall (LIS)	avg_shortfall_mi_pc_2000_day	Numeric	The average shortfall from a poverty line of $20 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	3;6;9;12;15;18;21	Purples	multiplyBy avg_shortfall_mi_pc_2000 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$30 a day - average shortfall (LIS)	avg_shortfall_mi_pc_3000_day	Numeric	The average shortfall from a poverty line of $30 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	5;10;15;20;25;30	Purples	multiplyBy avg_shortfall_mi_pc_3000 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$40 a day - average shortfall (LIS)	avg_shortfall_mi_pc_4000_day	Numeric	The average shortfall from a poverty line of $40 (averaged across the population in poverty).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	international-$ in 2017 prices	$	5;10;15;20;25;30;35;40	Purples	multiplyBy avg_shortfall_mi_pc_4000 0.00274	Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$1 a day - income gap ratio (LIS)	income_gap_ratio_mi_pc_100	Numeric	"The average shortfall from a poverty line of $1 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$2.15 a day - income gap ratio (LIS)	income_gap_ratio_mi_pc_215	Numeric	"The average shortfall from a poverty line of $2.15 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$3.65 a day - income gap ratio (LIS)	income_gap_ratio_mi_pc_365	Numeric	"The average shortfall from a poverty line of $3.65 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$6.85 a day - income gap ratio (LIS)	income_gap_ratio_mi_pc_685	Numeric	"The average shortfall from a poverty line of $6.85 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$10 a day - income gap ratio (LIS)	income_gap_ratio_mi_pc_1000	Numeric	"The average shortfall from a poverty line of $10 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$20 a day - income gap ratio (LIS)	income_gap_ratio_mi_pc_2000	Numeric	"The average shortfall from a poverty line of $20 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$30 a day - income gap ratio (LIS)	income_gap_ratio_mi_pc_3000	Numeric	"The average shortfall from a poverty line of $30 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$40 a day - income gap ratio (LIS)	income_gap_ratio_mi_pc_4000	Numeric	"The average shortfall from a poverty line of $40 a day (averaged across the population in poverty) expressed as a share of the poverty line. This metric is sometimes called the ""income gap ratio"". It captures the depth of poverty in which those below the poverty line are living.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members."	%	%	10;20;30;40;50;60;70;80;90;100	YlOrRd		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$1 a day - poverty gap index (LIS)	poverty_gap_index_mi_pc_100	Numeric	The poverty gap index calculated at a poverty line of $1 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	%	%	10;20;30;40;50;60	RdPu		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$2.15 a day - poverty gap index (LIS)	poverty_gap_index_mi_pc_215	Numeric	The poverty gap index calculated at a poverty line of $2.15 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	%	%	10;20;30;40;50;60	RdPu		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$3.65 a day - poverty gap index (LIS)	poverty_gap_index_mi_pc_365	Numeric	The poverty gap index calculated at a poverty line of $3.65 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	%	%	10;20;30;40;50;60	RdPu		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$6.85 a day - poverty gap index (LIS)	poverty_gap_index_mi_pc_685	Numeric	The poverty gap index calculated at a poverty line of $6.85 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	%	%	10;20;30;40;50;60	RdPu		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$10 a day - poverty gap index (LIS)	poverty_gap_index_mi_pc_1000	Numeric	The poverty gap index calculated at a poverty line of $10 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	%	%	10;20;30;40;50;60	RdPu		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	$20 a day - poverty gap index (LIS)	poverty_gap_index_mi_pc_2000	Numeric	The poverty gap index calculated at a poverty line of $20 a day. The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line. Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>	%	%	10;20;30;40;50;60	RdPu		Luxembourg Income Study (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
