explorerTitle	Poverty Data Explorer of the World Bank's database
selection	Madagascar	India	Vietnam	Brazil	Greece	United States
isPublished	false
googleSheet	https://docs.google.com/spreadsheets/d/16YqEVmtLX1yC_rJg_cCXfGV3K6ZTSyPU5Fso1Sy1eMI/edit#gid=0
hasMapTab	true

graphers
	ySlugs	title	Metric Dropdown	Poverty line Dropdown	Household survey data type Radio	Show extrapolated estimates for years with no survey data Checkbox	subtitle	note	tableSlug	yAxisMin	facet	selectedFacetStrategy	facetYDomain	type	sourceDesc	defaultView
	$40 a day - total number of people below poverty line	headcount_4000	Numeric	World Bank Poverty and Inequality Platform			0	100000,,;300000,,;1000000,,;3000000,,;10000000,,;30000000,,;100000000,,;300000000,,;1000000000	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$1 a day - shortfall per person in poverty ($ per day)	avg_shortfall_100	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0	0.2,,;0.4,,;0.6,,;0.8,,;1	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$1.90 a day - shortfall per person in poverty ($ per day)	avg_shortfall_190	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0	0.3,,;0.6,,;0.9,,;1.1,,;1.4,,;1.7	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$3.20 a day - shortfall per person in poverty ($ per day)	avg_shortfall_320	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0	0.5,,;1,,;1.5,,;2,,;2.5,,;3	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$5.50 a day - shortfall per person in poverty ($ per day)	avg_shortfall_550	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0	1,,;2,,;3,,;4,,;5	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$10 a day - shortfall per person in poverty ($ per day)	avg_shortfall_1000	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0	2,,;4,,;6,,;8,,;10	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$15 a day - shortfall per person in poverty ($ per day)	avg_shortfall_1500	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0	2,,;4,,;6,,;8,,;10,,;12,,;14	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$20 a day - shortfall per person in poverty ($ per day)	avg_shortfall_2000	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0	3,,;6,,;9,,;12,,;15,,;18	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$30 a day - shortfall per person in poverty ($ per day)	avg_shortfall_3000	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0	5,,;10,,;15,,;20,,;25,,;30	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$40 a day - shortfall per person in poverty ($ per day)	avg_shortfall_4000	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0	5,,;10,,;15,,;20,,;25,,;30,,;35,,;40	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$1 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_100	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$1.90 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_190	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$3.20 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_320	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$5.50 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_550	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$10 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_1000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$15 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_1500	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$20 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_2000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$30 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_3000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$40 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_4000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$1 a day - total shortfall per day	total_shortall_daily_100	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0			OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$1.90 a day - total shortfall per day	total_shortall_daily_190	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0			OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$3.20 a day - total shortfall per day	total_shortall_daily_320	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0			OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$5.50 a day - total shortfall per day	total_shortall_daily_550	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0			OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$10 a day - total shortfall per day	total_shortall_daily_1000	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0			OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$15 a day - total shortfall per day	total_shortall_daily_1500	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0			OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$20 a day - total shortfall per day	total_shortall_daily_2000	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0			OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$30 a day - total shortfall per day	total_shortall_daily_3000	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0			OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$40 a day - total shortfall per day	total_shortall_daily_4000	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0			OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$1 a day - Poverty gap index	poverty_gap_index_100	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$1.90 a day - Poverty gap index	poverty_gap_index_190	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$3.20 a day - Poverty gap index	poverty_gap_index_320	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$5.50 a day - Poverty gap index	poverty_gap_index_550	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$10 a day - Poverty gap index	poverty_gap_index_1000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$15 a day - Poverty gap index	poverty_gap_index_1500	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$20 a day - Poverty gap index	poverty_gap_index_2000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$30 a day - Poverty gap index	poverty_gap_index_3000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$40 a day - Poverty gap index	poverty_gap_index_4000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/poverty_inc_only_filled_false.csv	inc_only_filled_false
columns	inc_only_filled_false
	name	slug	type	sourceName	unit	shortUnit	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	sourceLink	dataPublishedBy
	$1 a day - share of population below poverty line	headcount_ratio_100	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$1.90 a day - share of population below poverty line	headcount_ratio_190	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$3.20 a day - share of population below poverty line	headcount_ratio_320	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$5.50 a day - share of population below poverty line	headcount_ratio_550	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$10 a day - share of population below poverty line	headcount_ratio_1000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$15 a day - share of population below poverty line	headcount_ratio_1500	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$20 a day - share of population below poverty line	headcount_ratio_2000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$30 a day - share of population below poverty line	headcount_ratio_3000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$40 a day - share of population below poverty line	headcount_ratio_4000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$1 a day - total number of people below poverty line	headcount_100	Numeric	World Bank Poverty and Inequality Platform			0	100000,,;300000,,;1000000,,;3000000,,;10000000,,;30000000,,;100000000,,;300000000,,;1000000000	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$1.90 a day - total number of people below poverty line	headcount_190	Numeric	World Bank Poverty and Inequality Platform			0	100000,,;300000,,;1000000,,;3000000,,;10000000,,;30000000,,;100000000,,;300000000,,;1000000000	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$3.20 a day - total number of people below poverty line	headcount_320	Numeric	World Bank Poverty and Inequality Platform			0	100000,,;300000,,;1000000,,;3000000,,;10000000,,;30000000,,;100000000,,;300000000,,;1000000000	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$5.50 a day - total number of people below poverty line	headcount_550	Numeric	World Bank Poverty and Inequality Platform			0	100000,,;300000,,;1000000,,;3000000,,;10000000,,;30000000,,;100000000,,;300000000,,;1000000000	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$10 a day - total number of people below poverty line	headcount_1000	Numeric	World Bank Poverty and Inequality Platform			0	100000,,;300000,,;1000000,,;3000000,,;10000000,,;30000000,,;100000000,,;300000000,,;1000000000	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$15 a day - total number of people below poverty line	headcount_1500	Numeric	World Bank Poverty and Inequality Platform			0	100000,,;300000,,;1000000,,;3000000,,;10000000,,;30000000,,;100000000,,;300000000,,;1000000000	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$20 a day - total number of people below poverty line	headcount_2000	Numeric	World Bank Poverty and Inequality Platform			0	100000,,;300000,,;1000000,,;3000000,,;10000000,,;30000000,,;100000000,,;300000000,,;1000000000	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$30 a day - total number of people below poverty line	headcount_3000	Numeric	World Bank Poverty and Inequality Platform			0	100000,,;300000,,;1000000,,;3000000,,;10000000,,;30000000,,;100000000,,;300000000,,;1000000000	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$40 a day - total number of people below poverty line	headcount_4000	Numeric	World Bank Poverty and Inequality Platform			0	100000,,;300000,,;1000000,,;3000000,,;10000000,,;30000000,,;100000000,,;300000000,,;1000000000	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$1 a day - shortfall per person in poverty ($ per day)	avg_shortfall_100	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0	0.2,,;0.4,,;0.6,,;0.8,,;1	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$1.90 a day - shortfall per person in poverty ($ per day)	avg_shortfall_190	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0	0.3,,;0.6,,;0.9,,;1.1,,;1.4,,;1.7	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$3.20 a day - shortfall per person in poverty ($ per day)	avg_shortfall_320	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0	0.5,,;1,,;1.5,,;2,,;2.5,,;3	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$5.50 a day - shortfall per person in poverty ($ per day)	avg_shortfall_550	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0	1,,;2,,;3,,;4,,;5	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$10 a day - shortfall per person in poverty ($ per day)	avg_shortfall_1000	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0	2,,;4,,;6,,;8,,;10	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$15 a day - shortfall per person in poverty ($ per day)	avg_shortfall_1500	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0	2,,;4,,;6,,;8,,;10,,;12,,;14	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$20 a day - shortfall per person in poverty ($ per day)	avg_shortfall_2000	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0	3,,;6,,;9,,;12,,;15,,;18	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$30 a day - shortfall per person in poverty ($ per day)	avg_shortfall_3000	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0	5,,;10,,;15,,;20,,;25,,;30	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$40 a day - shortfall per person in poverty ($ per day)	avg_shortfall_4000	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0	5,,;10,,;15,,;20,,;25,,;30,,;35,,;40	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$1 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_100	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$1.90 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_190	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$3.20 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_320	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$5.50 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_550	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$10 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_1000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$15 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_1500	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$20 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_2000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$30 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_3000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$40 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_4000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$1 a day - total shortfall per day	total_shortall_daily_100	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0			OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$1.90 a day - total shortfall per day	total_shortall_daily_190	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0			OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$3.20 a day - total shortfall per day	total_shortall_daily_320	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0			OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$5.50 a day - total shortfall per day	total_shortall_daily_550	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0			OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$10 a day - total shortfall per day	total_shortall_daily_1000	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0			OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$15 a day - total shortfall per day	total_shortall_daily_1500	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0			OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$20 a day - total shortfall per day	total_shortall_daily_2000	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0			OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$30 a day - total shortfall per day	total_shortall_daily_3000	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0			OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$40 a day - total shortfall per day	total_shortall_daily_4000	Numeric	World Bank Poverty and Inequality Platform	int.-$	$	0			OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$1 a day - Poverty gap index	poverty_gap_index_100	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$1.90 a day - Poverty gap index	poverty_gap_index_190	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$3.20 a day - Poverty gap index	poverty_gap_index_320	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$5.50 a day - Poverty gap index	poverty_gap_index_550	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$10 a day - Poverty gap index	poverty_gap_index_1000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$15 a day - Poverty gap index	poverty_gap_index_1500	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$20 a day - Poverty gap index	poverty_gap_index_2000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$30 a day - Poverty gap index	poverty_gap_index_3000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$40 a day - Poverty gap index	poverty_gap_index_4000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/poverty_cons_only_filled_true.csv	cons_only_filled_true
columns	cons_only_filled_true
	name	slug	type	sourceName	unit	shortUnit	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme	sourceLink	dataPublishedBy
	$1 a day - share of population below poverty line	headcount_ratio_100	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$1.90 a day - share of population below poverty line	headcount_ratio_190	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$3.20 a day - share of population below poverty line	headcount_ratio_320	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$5.50 a day - share of population below poverty line	headcount_ratio_550	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$10 a day - share of population below poverty line	headcount_ratio_1000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$15 a day - share of population below poverty line	headcount_ratio_1500	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
	$20 a day - share of population below poverty line	headcount_ratio_2000	Numeric	World Bank Poverty and Inequality Platform	%	%	0	0.5,;1,;2,,;5,,;10,,;20,,;50	true	OrRd	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.
