	$20 a day - total number of people below poverty line	headcount_20_00	Numeric	World Bank Poverty and Inequality Platform
	$30 a day - total number of people below poverty line	headcount_30_00	Numeric	World Bank Poverty and Inequality Platform
	$40 a day - total number of people below poverty line	headcount_40_00	Numeric	World Bank Poverty and Inequality Platform
	$1 a day - shortfall per person in poverty ($ per day)	avg_shortfall_1_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$1.90 a day - shortfall per person in poverty ($ per day)	avg_shortfall_1_90	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$3.20 a day - shortfall per person in poverty ($ per day)	avg_shortfall_3_20	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$5.50 a day - shortfall per person in poverty ($ per day)	avg_shortfall_5_50	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$10 a day - shortfall per person in poverty ($ per day)	avg_shortfall_10_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$15 a day - shortfall per person in poverty ($ per day)	avg_shortfall_15_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$20 a day - shortfall per person in poverty ($ per day)	avg_shortfall_20_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$30 a day - shortfall per person in poverty ($ per day)	avg_shortfall_30_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$40 a day - shortfall per person in poverty ($ per day)	avg_shortfall_40_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$1 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_1_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$1.90 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_1_90	Numeric	World Bank Poverty and Inequality Platform	%	%
	$3.20 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_3_20	Numeric	World Bank Poverty and Inequality Platform	%	%
	$5.50 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_5_50	Numeric	World Bank Poverty and Inequality Platform	%	%
	$10 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_10_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$15 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_15_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$20 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_20_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$30 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_30_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$40 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_40_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$1 a day - total shortfall per day	total_shortall_daily_1_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$1.90 a day - total shortfall per day	total_shortall_daily_1_90	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$3.20 a day - total shortfall per day	total_shortall_daily_3_20	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$5.50 a day - total shortfall per day	total_shortall_daily_5_50	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$10 a day - total shortfall per day	total_shortall_daily_10_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$15 a day - total shortfall per day	total_shortall_daily_15_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$20 a day - total shortfall per day	total_shortall_daily_20_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$30 a day - total shortfall per day	total_shortall_daily_30_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$40 a day - total shortfall per day	total_shortall_daily_40_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$1 a day - Poverty gap index	poverty_gap_index_1_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$1.90 a day - Poverty gap index	poverty_gap_index_1_90	Numeric	World Bank Poverty and Inequality Platform	%	%
	$3.20 a day - Poverty gap index	poverty_gap_index_3_20	Numeric	World Bank Poverty and Inequality Platform	%	%
	$5.50 a day - Poverty gap index	poverty_gap_index_5_50	Numeric	World Bank Poverty and Inequality Platform	%	%
	$10 a day - Poverty gap index	poverty_gap_index_10_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$15 a day - Poverty gap index	poverty_gap_index_15_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$20 a day - Poverty gap index	poverty_gap_index_20_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$30 a day - Poverty gap index	poverty_gap_index_30_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$40 a day - Poverty gap index	poverty_gap_index_40_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$40% of median - share of population below poverty line	headcount_ratio_40_median	Numeric	World Bank Poverty and Inequality Platform	%	%
	$50% of median - share of population below poverty line	headcount_ratio_50_median	Numeric	World Bank Poverty and Inequality Platform	%	%
	$60% of median - share of population below poverty line	headcount_ratio_60_median	Numeric	World Bank Poverty and Inequality Platform	%	%
	$40% of median - total number of people below poverty line	headcount_40_median	Numeric	World Bank Poverty and Inequality Platform
	$50% of median - total number of people below poverty line	headcount_50_median	Numeric	World Bank Poverty and Inequality Platform
	$60% of median - total number of people below poverty line	headcount_60_median	Numeric	World Bank Poverty and Inequality Platform
	$40% of median - shortfall per person in poverty ($ per day)	avg_shortfall_40_median	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$50% of median - shortfall per person in poverty ($ per day)	avg_shortfall_50_median	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$60% of median - shortfall per person in poverty ($ per day)	avg_shortfall_60_median	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$40% of median - shortfall per person in poverty (% of poverty line)	income_gap_ratio_40_median	Numeric	World Bank Poverty and Inequality Platform	%	%
	$50% of median - shortfall per person in poverty (% of poverty line)	income_gap_ratio_50_median	Numeric	World Bank Poverty and Inequality Platform	%	%
	$60% of median - shortfall per person in poverty (% of poverty line)	income_gap_ratio_60_median	Numeric	World Bank Poverty and Inequality Platform	%	%
	$40% of median - total shortfall per day	total_shortall_daily_40_median	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$50% of median - total shortfall per day	total_shortall_daily_50_median	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$60% of median - total shortfall per day	total_shortall_daily_60_median	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$40% of median - Poverty gap index	poverty_gap_index_40_median	Numeric	World Bank Poverty and Inequality Platform	%	%
	$50% of median - Poverty gap index	poverty_gap_index_50_median	Numeric	World Bank Poverty and Inequality Platform	%	%
	$60% of median - Poverty gap index	poverty_gap_index_60_median	Numeric	World Bank Poverty and Inequality Platform	%	%

table	https://raw.githubusercontent.com/owid/notebooks/main/JoeHasell/Povcal_data_work/Povcal_PIP_explorer/data/inc_no_extrap.csv	inc_no_extrap
columns	inc_no_extrap
	name	slug	type	sourceName	unit	shortUnit
	below $1 a day	headcount_ratio_stacked_below_1_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$1 - $1.90 a day	headcount_ratio_stacked_below_1_90	Numeric	World Bank Poverty and Inequality Platform	%	%
	$1.90 - $3.20 a day	headcount_ratio_stacked_below_3_20	Numeric	World Bank Poverty and Inequality Platform	%	%
	$3.20 - $5.50 a day	headcount_ratio_stacked_below_5_50	Numeric	World Bank Poverty and Inequality Platform	%	%
	$5.50 - $10 a day	headcount_ratio_stacked_below_10_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$10 - $30 a day	headcount_ratio_stacked_below_30_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	below $1 a day	headcount_stacked_below_1_00	Numeric	World Bank Poverty and Inequality Platform
	$1 - $1.90 a day	headcount_stacked_below_1_90	Numeric	World Bank Poverty and Inequality Platform
	$1.90 - $3.20 a day	headcount_stacked_below_3_20	Numeric	World Bank Poverty and Inequality Platform
	$3.20 - $5.50 a day	headcount_stacked_below_5_50	Numeric	World Bank Poverty and Inequality Platform
	$5.50 - $10 a day	headcount_stacked_below_10_00	Numeric	World Bank Poverty and Inequality Platform
	$10 - $30 a day	headcount_stacked_below_30_00	Numeric	World Bank Poverty and Inequality Platform
	above $30 a day	headcount_ratio_stacked_above_30_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	above $30 a day	headcount_stacked_above_30_00	Numeric	World Bank Poverty and Inequality Platform
	$1 a day	multi_headcount_ratio_1_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$1.90 a day	multi_headcount_ratio_1_90	Numeric	World Bank Poverty and Inequality Platform	%	%
	$3.20 a day	multi_headcount_ratio_3_20	Numeric	World Bank Poverty and Inequality Platform	%	%
	$5.50 a day	multi_headcount_ratio_5_50	Numeric	World Bank Poverty and Inequality Platform	%	%
	$10 a day	multi_headcount_ratio_10_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$15 a day	multi_headcount_ratio_15_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$20 a day	multi_headcount_ratio_20_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$30 a day	multi_headcount_ratio_30_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$40 a day	multi_headcount_ratio_40_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$1 a day	multi_headcount_1_00	Numeric	World Bank Poverty and Inequality Platform
	$1.90 a day	multi_headcount_1_90	Numeric	World Bank Poverty and Inequality Platform
	$3.20 a day	multi_headcount_3_20	Numeric	World Bank Poverty and Inequality Platform
	$5.50 a day	multi_headcount_5_50	Numeric	World Bank Poverty and Inequality Platform
	$10 a day	multi_headcount_10_00	Numeric	World Bank Poverty and Inequality Platform
	$15 a day	multi_headcount_15_00	Numeric	World Bank Poverty and Inequality Platform
	$20 a day	multi_headcount_20_00	Numeric	World Bank Poverty and Inequality Platform
	$30 a day	multi_headcount_30_00	Numeric	World Bank Poverty and Inequality Platform
	$40 a day	multi_headcount_40_00	Numeric	World Bank Poverty and Inequality Platform
	$1 a day - share of population below poverty line	headcount_ratio_1_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$1.90 a day - share of population below poverty line	headcount_ratio_1_90	Numeric	World Bank Poverty and Inequality Platform	%	%
	$3.20 a day - share of population below poverty line	headcount_ratio_3_20	Numeric	World Bank Poverty and Inequality Platform	%	%
	$5.50 a day - share of population below poverty line	headcount_ratio_5_50	Numeric	World Bank Poverty and Inequality Platform	%	%
	$10 a day - share of population below poverty line	headcount_ratio_10_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$15 a day - share of population below poverty line	headcount_ratio_15_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$20 a day - share of population below poverty line	headcount_ratio_20_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$30 a day - share of population below poverty line	headcount_ratio_30_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$40 a day - share of population below poverty line	headcount_ratio_40_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$1 a day - total number of people below poverty line	headcount_1_00	Numeric	World Bank Poverty and Inequality Platform
	$1.90 a day - total number of people below poverty line	headcount_1_90	Numeric	World Bank Poverty and Inequality Platform
	$3.20 a day - total number of people below poverty line	headcount_3_20	Numeric	World Bank Poverty and Inequality Platform
	$5.50 a day - total number of people below poverty line	headcount_5_50	Numeric	World Bank Poverty and Inequality Platform
	$10 a day - total number of people below poverty line	headcount_10_00	Numeric	World Bank Poverty and Inequality Platform
	$15 a day - total number of people below poverty line	headcount_15_00	Numeric	World Bank Poverty and Inequality Platform
	$20 a day - total number of people below poverty line	headcount_20_00	Numeric	World Bank Poverty and Inequality Platform
	$30 a day - total number of people below poverty line	headcount_30_00	Numeric	World Bank Poverty and Inequality Platform
	$40 a day - total number of people below poverty line	headcount_40_00	Numeric	World Bank Poverty and Inequality Platform
	$1 a day - shortfall per person in poverty ($ per day)	avg_shortfall_1_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$1.90 a day - shortfall per person in poverty ($ per day)	avg_shortfall_1_90	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$3.20 a day - shortfall per person in poverty ($ per day)	avg_shortfall_3_20	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$5.50 a day - shortfall per person in poverty ($ per day)	avg_shortfall_5_50	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$10 a day - shortfall per person in poverty ($ per day)	avg_shortfall_10_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$15 a day - shortfall per person in poverty ($ per day)	avg_shortfall_15_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$20 a day - shortfall per person in poverty ($ per day)	avg_shortfall_20_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$30 a day - shortfall per person in poverty ($ per day)	avg_shortfall_30_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$40 a day - shortfall per person in poverty ($ per day)	avg_shortfall_40_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$1 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_1_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$1.90 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_1_90	Numeric	World Bank Poverty and Inequality Platform	%	%
	$3.20 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_3_20	Numeric	World Bank Poverty and Inequality Platform	%	%
	$5.50 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_5_50	Numeric	World Bank Poverty and Inequality Platform	%	%
	$10 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_10_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$15 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_15_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$20 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_20_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$30 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_30_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$40 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_40_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$1 a day - total shortfall per day	total_shortall_daily_1_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$1.90 a day - total shortfall per day	total_shortall_daily_1_90	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$3.20 a day - total shortfall per day	total_shortall_daily_3_20	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$5.50 a day - total shortfall per day	total_shortall_daily_5_50	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$10 a day - total shortfall per day	total_shortall_daily_10_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$15 a day - total shortfall per day	total_shortall_daily_15_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$20 a day - total shortfall per day	total_shortall_daily_20_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$30 a day - total shortfall per day	total_shortall_daily_30_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$40 a day - total shortfall per day	total_shortall_daily_40_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$1 a day - Poverty gap index	poverty_gap_index_1_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$1.90 a day - Poverty gap index	poverty_gap_index_1_90	Numeric	World Bank Poverty and Inequality Platform	%	%
	$3.20 a day - Poverty gap index	poverty_gap_index_3_20	Numeric	World Bank Poverty and Inequality Platform	%	%
	$5.50 a day - Poverty gap index	poverty_gap_index_5_50	Numeric	World Bank Poverty and Inequality Platform	%	%
	$10 a day - Poverty gap index	poverty_gap_index_10_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$15 a day - Poverty gap index	poverty_gap_index_15_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$20 a day - Poverty gap index	poverty_gap_index_20_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$30 a day - Poverty gap index	poverty_gap_index_30_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$40 a day - Poverty gap index	poverty_gap_index_40_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$40% of median - share of population below poverty line	headcount_ratio_40_median	Numeric	World Bank Poverty and Inequality Platform	%	%
	$50% of median - share of population below poverty line	headcount_ratio_50_median	Numeric	World Bank Poverty and Inequality Platform	%	%
	$60% of median - share of population below poverty line	headcount_ratio_60_median	Numeric	World Bank Poverty and Inequality Platform	%	%
	$40% of median - total number of people below poverty line	headcount_40_median	Numeric	World Bank Poverty and Inequality Platform
	$50% of median - total number of people below poverty line	headcount_50_median	Numeric	World Bank Poverty and Inequality Platform
	$60% of median - total number of people below poverty line	headcount_60_median	Numeric	World Bank Poverty and Inequality Platform
	$40% of median - shortfall per person in poverty ($ per day)	avg_shortfall_40_median	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$50% of median - shortfall per person in poverty ($ per day)	avg_shortfall_50_median	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$60% of median - shortfall per person in poverty ($ per day)	avg_shortfall_60_median	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$40% of median - shortfall per person in poverty (% of poverty line)	income_gap_ratio_40_median	Numeric	World Bank Poverty and Inequality Platform	%	%
	$50% of median - shortfall per person in poverty (% of poverty line)	income_gap_ratio_50_median	Numeric	World Bank Poverty and Inequality Platform	%	%
	$60% of median - shortfall per person in poverty (% of poverty line)	income_gap_ratio_60_median	Numeric	World Bank Poverty and Inequality Platform	%	%
	$40% of median - total shortfall per day	total_shortall_daily_40_median	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$50% of median - total shortfall per day	total_shortall_daily_50_median	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$60% of median - total shortfall per day	total_shortall_daily_60_median	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$40% of median - Poverty gap index	poverty_gap_index_40_median	Numeric	World Bank Poverty and Inequality Platform	%	%
	$50% of median - Poverty gap index	poverty_gap_index_50_median	Numeric	World Bank Poverty and Inequality Platform	%	%
	$60% of median - Poverty gap index	poverty_gap_index_60_median	Numeric	World Bank Poverty and Inequality Platform	%	%

table	https://raw.githubusercontent.com/owid/notebooks/main/JoeHasell/Povcal_data_work/Povcal_PIP_explorer/data/cons_extrap.csv	cons_extrap
columns	cons_extrap
	name	slug	type	sourceName	unit	shortUnit
	below $1 a day	headcount_ratio_stacked_below_1_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$1 - $1.90 a day	headcount_ratio_stacked_below_1_90	Numeric	World Bank Poverty and Inequality Platform	%	%
	$1.90 - $3.20 a day	headcount_ratio_stacked_below_3_20	Numeric	World Bank Poverty and Inequality Platform	%	%
	$3.20 - $5.50 a day	headcount_ratio_stacked_below_5_50	Numeric	World Bank Poverty and Inequality Platform	%	%
	$5.50 - $10 a day	headcount_ratio_stacked_below_10_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$10 - $30 a day	headcount_ratio_stacked_below_30_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	below $1 a day	headcount_stacked_below_1_00	Numeric	World Bank Poverty and Inequality Platform
	$1 - $1.90 a day	headcount_stacked_below_1_90	Numeric	World Bank Poverty and Inequality Platform
	$1.90 - $3.20 a day	headcount_stacked_below_3_20	Numeric	World Bank Poverty and Inequality Platform
	$3.20 - $5.50 a day	headcount_stacked_below_5_50	Numeric	World Bank Poverty and Inequality Platform
	$5.50 - $10 a day	headcount_stacked_below_10_00	Numeric	World Bank Poverty and Inequality Platform
	$10 - $30 a day	headcount_stacked_below_30_00	Numeric	World Bank Poverty and Inequality Platform
	above $30 a day	headcount_ratio_stacked_above_30_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	above $30 a day	headcount_stacked_above_30_00	Numeric	World Bank Poverty and Inequality Platform
	$1 a day	multi_headcount_ratio_1_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$1.90 a day	multi_headcount_ratio_1_90	Numeric	World Bank Poverty and Inequality Platform	%	%
	$3.20 a day	multi_headcount_ratio_3_20	Numeric	World Bank Poverty and Inequality Platform	%	%
	$5.50 a day	multi_headcount_ratio_5_50	Numeric	World Bank Poverty and Inequality Platform	%	%
	$10 a day	multi_headcount_ratio_10_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$15 a day	multi_headcount_ratio_15_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$20 a day	multi_headcount_ratio_20_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$30 a day	multi_headcount_ratio_30_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$40 a day	multi_headcount_ratio_40_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$1 a day	multi_headcount_1_00	Numeric	World Bank Poverty and Inequality Platform
	$1.90 a day	multi_headcount_1_90	Numeric	World Bank Poverty and Inequality Platform
	$3.20 a day	multi_headcount_3_20	Numeric	World Bank Poverty and Inequality Platform
	$5.50 a day	multi_headcount_5_50	Numeric	World Bank Poverty and Inequality Platform
	$10 a day	multi_headcount_10_00	Numeric	World Bank Poverty and Inequality Platform
	$15 a day	multi_headcount_15_00	Numeric	World Bank Poverty and Inequality Platform
	$20 a day	multi_headcount_20_00	Numeric	World Bank Poverty and Inequality Platform
	$30 a day	multi_headcount_30_00	Numeric	World Bank Poverty and Inequality Platform
	$40 a day	multi_headcount_40_00	Numeric	World Bank Poverty and Inequality Platform
	$1 a day - share of population below poverty line	headcount_ratio_1_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$1.90 a day - share of population below poverty line	headcount_ratio_1_90	Numeric	World Bank Poverty and Inequality Platform	%	%
	$3.20 a day - share of population below poverty line	headcount_ratio_3_20	Numeric	World Bank Poverty and Inequality Platform	%	%
	$5.50 a day - share of population below poverty line	headcount_ratio_5_50	Numeric	World Bank Poverty and Inequality Platform	%	%
	$10 a day - share of population below poverty line	headcount_ratio_10_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$15 a day - share of population below poverty line	headcount_ratio_15_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$20 a day - share of population below poverty line	headcount_ratio_20_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$30 a day - share of population below poverty line	headcount_ratio_30_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$40 a day - share of population below poverty line	headcount_ratio_40_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$1 a day - total number of people below poverty line	headcount_1_00	Numeric	World Bank Poverty and Inequality Platform
	$1.90 a day - total number of people below poverty line	headcount_1_90	Numeric	World Bank Poverty and Inequality Platform
	$3.20 a day - total number of people below poverty line	headcount_3_20	Numeric	World Bank Poverty and Inequality Platform
	$5.50 a day - total number of people below poverty line	headcount_5_50	Numeric	World Bank Poverty and Inequality Platform
	$10 a day - total number of people below poverty line	headcount_10_00	Numeric	World Bank Poverty and Inequality Platform
	$15 a day - total number of people below poverty line	headcount_15_00	Numeric	World Bank Poverty and Inequality Platform
	$20 a day - total number of people below poverty line	headcount_20_00	Numeric	World Bank Poverty and Inequality Platform
	$30 a day - total number of people below poverty line	headcount_30_00	Numeric	World Bank Poverty and Inequality Platform
	$40 a day - total number of people below poverty line	headcount_40_00	Numeric	World Bank Poverty and Inequality Platform
	$1 a day - shortfall per person in poverty ($ per day)	avg_shortfall_1_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$1.90 a day - shortfall per person in poverty ($ per day)	avg_shortfall_1_90	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$3.20 a day - shortfall per person in poverty ($ per day)	avg_shortfall_3_20	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$5.50 a day - shortfall per person in poverty ($ per day)	avg_shortfall_5_50	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$10 a day - shortfall per person in poverty ($ per day)	avg_shortfall_10_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$15 a day - shortfall per person in poverty ($ per day)	avg_shortfall_15_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$20 a day - shortfall per person in poverty ($ per day)	avg_shortfall_20_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$30 a day - shortfall per person in poverty ($ per day)	avg_shortfall_30_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$40 a day - shortfall per person in poverty ($ per day)	avg_shortfall_40_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$1 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_1_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$1.90 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_1_90	Numeric	World Bank Poverty and Inequality Platform	%	%
	$3.20 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_3_20	Numeric	World Bank Poverty and Inequality Platform	%	%
	$5.50 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_5_50	Numeric	World Bank Poverty and Inequality Platform	%	%
	$10 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_10_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$15 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_15_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$20 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_20_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$30 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_30_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$40 a day - shortfall per person in poverty (% of poverty line)	income_gap_ratio_40_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$1 a day - total shortfall per day	total_shortall_daily_1_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$1.90 a day - total shortfall per day	total_shortall_daily_1_90	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$3.20 a day - total shortfall per day	total_shortall_daily_3_20	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$5.50 a day - total shortfall per day	total_shortall_daily_5_50	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$10 a day - total shortfall per day	total_shortall_daily_10_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$15 a day - total shortfall per day	total_shortall_daily_15_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$20 a day - total shortfall per day	total_shortall_daily_20_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$30 a day - total shortfall per day	total_shortall_daily_30_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$40 a day - total shortfall per day	total_shortall_daily_40_00	Numeric	World Bank Poverty and Inequality Platform	int.-$	$
	$1 a day - Poverty gap index	poverty_gap_index_1_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$1.90 a day - Poverty gap index	poverty_gap_index_1_90	Numeric	World Bank Poverty and Inequality Platform	%	%
	$3.20 a day - Poverty gap index	poverty_gap_index_3_20	Numeric	World Bank Poverty and Inequality Platform	%	%
	$5.50 a day - Poverty gap index	poverty_gap_index_5_50	Numeric	World Bank Poverty and Inequality Platform	%	%
	$10 a day - Poverty gap index	poverty_gap_index_10_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$15 a day - Poverty gap index	poverty_gap_index_15_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$20 a day - Poverty gap index	poverty_gap_index_20_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$30 a day - Poverty gap index	poverty_gap_index_30_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$40 a day - Poverty gap index	poverty_gap_index_40_00	Numeric	World Bank Poverty and Inequality Platform	%	%
	$40% of median - share of population below poverty line	headcount_ratio_40_median	Numeric	World Bank Poverty and Inequality Platform	%	%
