explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_nat p0p100_avg_wealth median_pretax median_posttax_nat median_wealth					

graphers
	title	ySlugs	Metric Dropdown	Decile/quantile Dropdown	Data type Dropdown	Aggregation Radio	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Top 0.1%	p99_9p100_thr_posttax_nat_day	Numeric	The level of income marking the richest top 0.1%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;300;1000;3000;10000;30000;100000	true	Purples	multiplyBy p99_9p100_thr_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.01%	p99_99p100_thr_posttax_nat_day	Numeric	The level of income marking the richest top 0.01%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;300;1000;3000;10000;30000;100000	true	Purples	multiplyBy p99_99p100_thr_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.001%	p99_999p100_thr_posttax_nat_day	Numeric	The level of income marking the richest top 0.001%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;300;1000;3000;10000;30000;100000	true	Purples	multiplyBy p99_999p100_thr_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 1%	p99p100_avg_posttax_nat_day	Numeric	This is the mean income within the richest top 1%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;300;1000;3000;10000;30000;100000	true	Greens	multiplyBy p99p100_avg_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.1%	p99_9p100_avg_posttax_nat_day	Numeric	This is the mean income within the richest top 0.1%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;300;1000;3000;10000;30000;100000	true	Greens	multiplyBy p99_9p100_avg_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.01%	p99_99p100_avg_posttax_nat_day	Numeric	This is the mean income within the richest top 0.01%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;300;1000;3000;10000;30000;100000	true	Greens	multiplyBy p99_99p100_avg_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.001%	p99_999p100_avg_posttax_nat_day	Numeric	This is the mean income within the richest top 0.001%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;300;1000;3000;10000;30000;100000	true	Greens	multiplyBy p99_999p100_avg_posttax_nat 0.00274	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Mean income (Post-tax national income)	p0p100_avg_posttax_nat_month	Numeric	Mean income.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	BuGn	multiplyBy p0p100_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Median income (Post-tax national income)	median_posttax_nat_month	Numeric	This is the level of income below which 50% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Blues	multiplyBy median_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile	p10p20_thr_posttax_nat_month	Numeric	The level of income below which 10% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Purples	multiplyBy p10p20_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	2nd decile	p20p30_thr_posttax_nat_month	Numeric	The level of income below which 20% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Purples	multiplyBy p20p30_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	3rd decile	p30p40_thr_posttax_nat_month	Numeric	The level of income below which 30% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Purples	multiplyBy p30p40_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	4th decile	p40p50_thr_posttax_nat_month	Numeric	The level of income below which 40% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Purples	multiplyBy p40p50_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	5th decile (median)	p50p60_thr_posttax_nat_month	Numeric	The level of income below which 50% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Purples	multiplyBy p50p60_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	6th decile	p60p70_thr_posttax_nat_month	Numeric	The level of income below which 60% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Purples	multiplyBy p60p70_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	7th decile	p70p80_thr_posttax_nat_month	Numeric	The level of income below which 70% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Purples	multiplyBy p70p80_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	8th decile	p80p90_thr_posttax_nat_month	Numeric	The level of income below which 80% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Purples	multiplyBy p80p90_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Richest decile	p90p100_thr_posttax_nat_month	Numeric	The level of income below which 90% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Purples	multiplyBy p90p100_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile	p0p10_avg_posttax_nat_month	Numeric	This is the mean income within the poorest decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Greens	multiplyBy p0p10_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	2nd decile	p10p20_avg_posttax_nat_month	Numeric	This is the mean income within the 2nd decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Greens	multiplyBy p10p20_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	3rd decile	p20p30_avg_posttax_nat_month	Numeric	This is the mean income within the 3rd decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Greens	multiplyBy p20p30_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	4th decile	p30p40_avg_posttax_nat_month	Numeric	This is the mean income within the 4th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Greens	multiplyBy p30p40_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	5th decile	p40p50_avg_posttax_nat_month	Numeric	This is the mean income within the 5th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Greens	multiplyBy p40p50_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	6th decile	p50p60_avg_posttax_nat_month	Numeric	This is the mean income within the 6th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Greens	multiplyBy p50p60_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	7th decile	p60p70_avg_posttax_nat_month	Numeric	This is the mean income within the 7th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Greens	multiplyBy p60p70_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	8th decile	p70p80_avg_posttax_nat_month	Numeric	This is the mean income within the 8th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Greens	multiplyBy p70p80_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	9th decile	p80p90_avg_posttax_nat_month	Numeric	This is the mean income within the 9th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Greens	multiplyBy p80p90_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Richest decile	p90p100_avg_posttax_nat_month	Numeric	This is the mean income within the richest decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Greens	multiplyBy p90p100_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 1%	p99p100_thr_posttax_nat_month	Numeric	The level of income marking the richest top 1%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;3000;10000;30000;100000;300000;1000000;3000000	true	Purples	multiplyBy p99p100_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.1%	p99_9p100_thr_posttax_nat_month	Numeric	The level of income marking the richest top 0.1%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;3000;10000;30000;100000;300000;1000000;3000000	true	Purples	multiplyBy p99_9p100_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.01%	p99_99p100_thr_posttax_nat_month	Numeric	The level of income marking the richest top 0.01%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;3000;10000;30000;100000;300000;1000000;3000000	true	Purples	multiplyBy p99_99p100_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.001%	p99_999p100_thr_posttax_nat_month	Numeric	The level of income marking the richest top 0.001%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;3000;10000;30000;100000;300000;1000000;3000000	true	Purples	multiplyBy p99_999p100_thr_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 1%	p99p100_avg_posttax_nat_month	Numeric	This is the mean income within the richest top 1%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;3000;10000;30000;100000;300000;1000000;3000000	true	Greens	multiplyBy p99p100_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.1%	p99_9p100_avg_posttax_nat_month	Numeric	This is the mean income within the richest top 0.1%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;3000;10000;30000;100000;300000;1000000;3000000	true	Greens	multiplyBy p99_9p100_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.01%	p99_99p100_avg_posttax_nat_month	Numeric	This is the mean income within the richest top 0.01%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;3000;10000;30000;100000;300000;1000000;3000000	true	Greens	multiplyBy p99_99p100_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.001%	p99_999p100_avg_posttax_nat_month	Numeric	This is the mean income within the richest top 0.001%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;3000;10000;30000;100000;300000;1000000;3000000	true	Greens	multiplyBy p99_999p100_avg_posttax_nat 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Mean income (Post-tax national income)	p0p100_avg_posttax_nat_year	Numeric	Mean income.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	BuGn	multiplyBy p0p100_avg_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Median income (Post-tax national income)	median_posttax_nat_year	Numeric	This is the level of income below which 50% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Blues	multiplyBy median_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile	p10p20_thr_posttax_nat_year	Numeric	The level of income below which 10% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Purples	multiplyBy p10p20_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	2nd decile	p20p30_thr_posttax_nat_year	Numeric	The level of income below which 20% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Purples	multiplyBy p20p30_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	3rd decile	p30p40_thr_posttax_nat_year	Numeric	The level of income below which 30% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Purples	multiplyBy p30p40_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	4th decile	p40p50_thr_posttax_nat_year	Numeric	The level of income below which 40% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Purples	multiplyBy p40p50_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	5th decile (median)	p50p60_thr_posttax_nat_year	Numeric	The level of income below which 50% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Purples	multiplyBy p50p60_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	6th decile	p60p70_thr_posttax_nat_year	Numeric	The level of income below which 60% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Purples	multiplyBy p60p70_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	7th decile	p70p80_thr_posttax_nat_year	Numeric	The level of income below which 70% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Purples	multiplyBy p70p80_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	8th decile	p80p90_thr_posttax_nat_year	Numeric	The level of income below which 80% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Purples	multiplyBy p80p90_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Richest decile	p90p100_thr_posttax_nat_year	Numeric	The level of income below which 90% of the population falls.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Purples	multiplyBy p90p100_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile	p0p10_avg_posttax_nat_year	Numeric	This is the mean income within the poorest decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Greens	multiplyBy p0p10_avg_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	2nd decile	p10p20_avg_posttax_nat_year	Numeric	This is the mean income within the 2nd decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Greens	multiplyBy p10p20_avg_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	3rd decile	p20p30_avg_posttax_nat_year	Numeric	This is the mean income within the 3rd decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Greens	multiplyBy p20p30_avg_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	4th decile	p30p40_avg_posttax_nat_year	Numeric	This is the mean income within the 4th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Greens	multiplyBy p30p40_avg_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	5th decile	p40p50_avg_posttax_nat_year	Numeric	This is the mean income within the 5th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Greens	multiplyBy p40p50_avg_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	6th decile	p50p60_avg_posttax_nat_year	Numeric	This is the mean income within the 6th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Greens	multiplyBy p50p60_avg_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	7th decile	p60p70_avg_posttax_nat_year	Numeric	This is the mean income within the 7th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Greens	multiplyBy p60p70_avg_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	8th decile	p70p80_avg_posttax_nat_year	Numeric	This is the mean income within the 8th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Greens	multiplyBy p70p80_avg_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	9th decile	p80p90_avg_posttax_nat_year	Numeric	This is the mean income within the 9th decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Greens	multiplyBy p80p90_avg_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Richest decile	p90p100_avg_posttax_nat_year	Numeric	This is the mean income within the richest decile (tenth of the population).<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Greens	multiplyBy p90p100_avg_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 1%	p99p100_thr_posttax_nat_year	Numeric	The level of income marking the richest top 1%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	10000;30000;100000;300000;1000000;3000000;10000000;30000000	true	Purples	multiplyBy p99p100_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.1%	p99_9p100_thr_posttax_nat_year	Numeric	The level of income marking the richest top 0.1%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	10000;30000;100000;300000;1000000;3000000;10000000;30000000	true	Purples	multiplyBy p99_9p100_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.01%	p99_99p100_thr_posttax_nat_year	Numeric	The level of income marking the richest top 0.01%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	10000;30000;100000;300000;1000000;3000000;10000000;30000000	true	Purples	multiplyBy p99_99p100_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.001%	p99_999p100_thr_posttax_nat_year	Numeric	The level of income marking the richest top 0.001%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	10000;30000;100000;300000;1000000;3000000;10000000;30000000	true	Purples	multiplyBy p99_999p100_thr_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 1%	p99p100_avg_posttax_nat_year	Numeric	This is the mean income within the richest top 1%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	10000;30000;100000;300000;1000000;3000000;10000000;30000000	true	Greens	multiplyBy p99p100_avg_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.1%	p99_9p100_avg_posttax_nat_year	Numeric	This is the mean income within the richest top 0.1%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	10000;30000;100000;300000;1000000;3000000;10000000;30000000	true	Greens	multiplyBy p99_9p100_avg_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.01%	p99_99p100_avg_posttax_nat_year	Numeric	This is the mean income within the richest top 0.01%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	10000;30000;100000;300000;1000000;3000000;10000000;30000000	true	Greens	multiplyBy p99_99p100_avg_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.001%	p99_999p100_avg_posttax_nat_year	Numeric	This is the mean income within the richest top 0.001%.<br><br>This is post-tax national income. Income here is measured after the payment and receipt of taxes and benefits. 	international-$ in 2021 prices	$	10000;30000;100000;300000;1000000;3000000;10000000;30000000	true	Greens	multiplyBy p99_999p100_avg_posttax_nat 1	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Mean wealth (Net national wealth)	p0p100_avg_wealth	Numeric	Mean wealth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	BuGn		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
