	diesel_oil_oc	OC from diesel oil	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrBr
	hard_coal_oc	OC from hard coal	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrBr
	heavy_oil_oc	OC from heavy oil	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrBr
	light_oil_oc	OC from light oil	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrBr
	natural_gas_oc	OC from gas	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrBr
	process_oc	OC from industry	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrBr
	biomass_nmvoc	NMVOCs from biomass	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrBr
	brown_coal_nmvoc	NMVOCs from brown coal	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrBr
	coal_coke_nmvoc	NMVOCs from coke	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrBr
	diesel_oil_nmvoc	NMVOCs from diesel oil	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrBr
	hard_coal_nmvoc	NMVOCs from hard coal	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrBr
	heavy_oil_nmvoc	NMVOCs from heavy oil	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrBr
	light_oil_nmvoc	NMVOCs from light oil	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrBr
	natural_gas_nmvoc	NMVOCs from gas	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrBr
	process_nmvoc	NMVOCs from industry	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrBr
	biomass_bc	BC from biomass	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrBr
	brown_coal_bc	BC from brown coal	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrBr
	coal_coke_bc	BC from coke	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrBr
	diesel_oil_bc	BC from diesel oil	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrBr
	hard_coal_bc	BC from hard coal	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrBr
	heavy_oil_bc	BC from heavy oil	Integer	tonnes	t				Community Emissions Data System (CEDS)	https://github.com/JGCRI/CEDS/	O'Rourke, P. R, Smith, S. J., Mott, A., Ahsan, H., McDuffie, E. E., Crippa, M., Klimont, S., McDonald, B., Z., Wang, Nicholson, M. B, Feng, L., and Hoesly, R. M. (2021, February 05). CEDS v-2021-02-05 Emission Data 1975-2019 (Version Feb-05-2021). Zenodo. http://doi.org/10.5281/zenodo.4509372.			The Community Emissions Data System (CEDS) provide long-term estimates of emissions of air pollutants based on historical reconstructions of energy production, fuel sources, and industrial outputs.<p><p>The methodology for these estimates is laid out in the publication by Hoesly et al. (2018): Hoesly et al, Historical (1750–2014) anthropogenic emissions of reactive gases and aerosols from the Community Emissions Data System (CEDS). Geosci. Model Dev. 11, 369-408, 2018.<p><p>The authors combine data on energy and industrial production, the breakdown of fuel sources (for example, coal, light oil, biomass) and integrated emission factors – which provide estimates of the amount of each pollutant that is produced per unit of energy production – to estimate total emissions of several local air pollutants.<p><p>The original from CEDS provides this data on total emissions by air pollutant, and the breakdown by sector. Our World in Data have also provided this data on a per capita basis by dividing total emissions by the population of each country or region. These population adjustments were made based on our long-term population dataset sourced from Gapminder, HYDE and the UN Population Division.<p><p>This dataset is typically updated annually from the underlying data source.			YlOrBr
