explorerTitle	Data Explorer: IPCC Scenarios
explorerSubtitle	Explore the assumptions of global shared socioeconomic pathways used in IPCC scenarios.
isPublished	false
selection	SSP1 - Baseline	SSP2 - Baseline	SSP3 - Baseline	SSP4 - Baseline	SSP5 - Baseline
hideAlertBanner	true
subNavId
wpBlockId
entityType	scenario
hasMapTab	false
yAxisMin	0
hideTitleAnnotation	true
graphers
	title	subtitle	Region Dropdown	Metric Dropdown	Sub-metric Dropdown	Rate Radio	tableSlugs	ySlugs	yScaleToggle	sourceDesc	note	relatedQuestionText	relatedQuestionUrl
	elec_capacity_solarpv		Numeric	gigawatts	GW		annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	elec_capacity_wind		Numeric	gigawatts	GW		annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	emissions_blackcarbon		Numeric	tonnes	t	emissions_blackcarbon multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	emissions_ch4		Numeric	tonnes	t	emissions_ch4 multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	emissions_ch4_fossil		Numeric	tonnes	t	emissions_ch4_fossil multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	emissions_ch4_land		Numeric	tonnes	t	emissions_ch4_land multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	emissions_co		Numeric	tonnes	t	emissions_co multiplyBy 1000000\	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	emissions_co2		Numeric	tonnes	t	emissions_co2 multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	emissions_co2_beccs		Numeric	tonnes	t	emissions_co2_beccs multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	emissions_co2_ccs		Numeric	tonnes	t	emissions_co2_ccs multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	emissions_co2_fossil		Numeric	tonnes	t	emissions_co2_fossil multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	emissions_co2_land		Numeric	tonnes	t	emissions_co2_land multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	emissions_fgas		Numeric	tonnes	t	emissions_fgas multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	emissions_kyotogas		Numeric	tonnes	t	emissions_kyotogas multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	emissions_n2o		Numeric	tonnes	t	emissions_n2o multiplyBy 1000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	emissions_n2o_land		Numeric	tonnes	t	emissions_n2o_land multiplyBy 1000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	emissions_nh3		Numeric	tonnes	t	emissions_nh3 multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	emissions_nox		Numeric	tonnes	t	emissions_nox multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	emissions_oc		Numeric	tonnes	t	emissions_oc multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	emissions_sulfur		Numeric	tonnes	t	emissions_sulfur multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	emissions_voc		Numeric	tonnes	t	emissions_voc multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	energy_transport_freight		Numeric				annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	energy_transport_passenger		Numeric				annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	final_energy		Numeric	terawatt-hours	TWh	final_energy multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	final_energy_elec		Numeric	terawatt-hours	TWh	final_energy_elec multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	final_energy_gases		Numeric	terawatt-hours	TWh	final_energy_gases multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	final_energy_heat		Numeric	terawatt-hours	TWh	final_energy_heat multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	final_energy_hydrogen		Numeric	terawatt-hours	TWh	final_energy_hydrogen multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	final_energy_industry		Numeric	terawatt-hours	TWh	final_energy_industry multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	final_energy_liquids		Numeric	terawatt-hours	TWh	final_energy_liquids multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	final_energy_residentialcommercial		Numeric	terawatt-hours	TWh	final_energy_residentialcommercial multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	final_energy_solids		Numeric	terawatt-hours	TWh	final_energy_solids multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	final_energy_traditionalbiomass		Numeric	terawatt-hours	TWh	final_energy_traditionalbiomass multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	final_energy_transport		Numeric	terawatt-hours	TWh	final_energy_transport multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	forcing		Numeric	watts per meter squared	W/m²		annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	forcing_aerosol		Numeric	watts per meter squared	W/m²		annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	forcing_ch4		Numeric	watts per meter squared	W/m²		annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	forcing_co2		Numeric	watts per meter squared	W/m²		annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	forcing_fgases		Numeric	watts per meter squared	W/m²		annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	forcing_kyoto		Numeric	watts per meter squared	W/m²		annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	forcing_n2o		Numeric	watts per meter squared	W/m²		annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	gdp		Currency	2005 US$	$	gdp multiplyBy 1000000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	land_cropland		Numeric	hectares	ha	land_cropland multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	land_forest		Numeric	hectares	ha	land_forest multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	land_pasture		Numeric	hectares	ha	land_pasture multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	land_urban		Numeric	hectares	ha	land_urban multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	population		Population	people		population multiplyBy 1000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy		Numeric	terawatt-hours	TWh	primary_energy multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_kwh		Numeric	kilowatt-hours	kWh	primary_energy multiplyBy 1000000000	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_biomass		Numeric	terawatt-hours	TWh	primary_energy_biomass multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_biomass_ccs		Numeric	terawatt-hours	TWh	primary_energy_biomass_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_biomass_no_ccs		Numeric	terawatt-hours	TWh	primary_energy_biomass_no_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_coal		Numeric	terawatt-hours	TWh	primary_energy_coal multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_coal_ccs		Numeric	terawatt-hours	TWh	primary_energy_coal_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_coal_no_ccs		Numeric	terawatt-hours	TWh	primary_energy_coal_no_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_fossil		Numeric	terawatt-hours	TWh	primary_energy_fossil multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_fossil_ccs		Numeric	terawatt-hours	TWh	primary_energy_fossil_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_fossil_no_ccs		Numeric	terawatt-hours	TWh	primary_energy_fossil_no_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_gas		Numeric	terawatt-hours	TWh	primary_energy_gas multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_gas_ccs		Numeric	terawatt-hours	TWh	primary_energy_gas_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_geothermal		Numeric	terawatt-hours	TWh	primary_energy_geothermal multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_hydro		Numeric	terawatt-hours	TWh	primary_energy_hydro multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_no_ccs		Numeric	terawatt-hours	TWh	primary_energy_no_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_nonbio_renewables		Numeric	terawatt-hours	TWh	primary_energy_nonbio_renewables multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_nuclear		Numeric	terawatt-hours	TWh	primary_energy_nuclear multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_oil		Numeric	terawatt-hours	TWh	primary_energy_oil multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_oil_ccs		Numeric	terawatt-hours	TWh	primary_energy_oil_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_oil_no_ccs		Numeric	terawatt-hours	TWh	primary_energy_oil_no_ccs multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_other		Numeric	terawatt-hours	TWh	primary_energy_other multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
	primary_energy_solar		Numeric	terawatt-hours	TWh	primary_energy_solar multiplyBy 277.778	annotation		Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change	https://tntcat.iiasa.ac.at/SspDb/dsd	Riahi et al. (2017). The Shared Socioeconomic Pathways and their energy, land use, and greenhouse gas emissions implications: An overview, Global Environmental Change
