explorerTitle	Influenza Data Explorer
explorerSubtitle
selection	Northern Hemisphere	Southern Hemisphere
isPublished	false
thumbnail
hideAlertBanner	true
yAxisMin	0
hasMapTab	true
pickerColumnSlugs	Country
downloadDataLink
graphers
	title	subtitle	ySlugs	tableSlug	type	Confirmed cases or Symptoms Radio	Interval Radio	Metric Dropdown	Surveillance type Dropdown	timelineMinTime	selectedFacetStrategy	facetYDomain	hasMapTab	note	defaultView	tab	hideAnnotationFieldsInTitle
	Monthly confirmed cases of influenza A H3, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H3 strain of influenza A virus.	ah3combined	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H3	All types of surveillance	-4043							true
	Weekly confirmed cases of influenza A H5, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5sentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H5	Sentinel surveillance	-4043				Sentinel sites collect data routinely from sites that are representative of the country's population.			true
	Monthly confirmed cases of influenza A H5, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5sentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H5	Sentinel surveillance	-4043				Sentinel sites collect data routinely from sites that are representative of the country's population.			true
	Weekly confirmed cases of influenza A H5, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5nonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H5	Non-sentinel surveillance	-4043				Non-sentinel sites include data from multiple sources, including outbreak investigation, universal testing and testing at point of care.			true
	Monthly confirmed cases of influenza A H5, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5nonsentinel	flu_monthly	LineChart	Confirmed cases	Monthly	Influenza A H5	Non-sentinel surveillance	-4043				Non-sentinel sites include data from multiple sources, including outbreak investigation, universal testing and testing at point of care.			true
	Weekly confirmed cases of influenza A H5, undefined surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5notdefined	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H5	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel sites or both.			true
	Weekly confirmed cases of influenza A H5, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H5 strain of influenza A virus.	ah5combined	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H5	All types of surveillance	-4043							true
	Weekly confirmed cases of influenza A H7N9, sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H7N9 strain of influenza A virus.	ah7n9sentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H7N9	Sentinel surveillance	-4043				Sentinel sites collect data routinely from sites that are representative of the country's population.			true
	Weekly confirmed cases of influenza A H7N9, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H7N9 strain of influenza A virus.	ah7n9nonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H7N9	Non-sentinel surveillance	-4043				Non-sentinel sites include data from multiple sources, including outbreak investigation, universal testing and testing at point of care.			true
	Weekly confirmed cases of influenza A H7N9, non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H7N9 strain of influenza A virus.	ah7n9notdefined	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H7N9	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel sites or both.			true
	Weekly confirmed cases of influenza A H7N9, all types of surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their subtype. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be of the H7N9 strain of influenza A virus.	ah7n9combined	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A H7N9	All types of surveillance	-4043							true
	Weekly confirmed cases of influenza A (unknown subtype), sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be influenza A virus, but their subtype was not confirmed.	a_no_subtypesentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A unknown	Sentinel surveillance	-4043				Sentinel sites collect data routinely from sites that are representative of the country's population.			true
	Weekly confirmed cases of influenza A (unknown subtype), non-sentinel surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be influenza A virus, but their subtype was not confirmed.	a_no_subtypenonsentinel	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A unknown	Non-sentinel surveillance	-4043				Non-sentinel sites include data from multiple sources, including outbreak investigation, universal testing and testing at point of care.			true
	Weekly confirmed cases of influenza A (unknown subtype), undefined surveillance	Only a fraction of potential cases of influenza are tested by labs to confirm whether they have influenza and to identify their strain. The level of testing may vary between countries and over time. This shows the number of cases that were confirmed to be influenza A virus, but their subtype was not confirmed.	a_no_subtypenotdefined	flu_weekly	LineChart	Confirmed cases	Weekly	Influenza A unknown	Undefined surveillance	-4043				Undefined surveillance may include sentinel or non-sentinel sites or both.			true
