# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals_supply_and_demand_prospects'.

explorerTitle	Minerals Supply and Demand Prospects
isPublished	false
explorerSubtitle	
selection	Argentina	Australia	Brazil	Canada	Chile	China	Democratic Republic of Congo	Electric vehicles	Electricity networks	Finland	Germany	Grid battery storage	Hydrogen technologies	India	Indonesia	Japan	Madagascar	Malaysia	Mozambique	Myanmar	New Caledonia	Other low emissions power generation	Other uses	Peru	Philippines	Rest of world	Russia	Solar PV	Sweden	Tanzania	United States	Wind	Zimbabwe
graphers
	yVariableIds	Indicator Radio	Mineral Dropdown	Type Dropdown	Case Dropdown	Scenario Dropdown	Metric Radio	hasMapTab	yAxisMin	type
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_demand_graphite__natural_and_synthetic__refinery_base_case_announced_pledges	Demand by technology	Graphite (natural and synthetic)	Refinery	Base case	Announced pledges	Share of demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_demand_graphite__natural_and_synthetic__refinery_base_case_net_zero_by_2050	Demand by technology	Graphite (natural and synthetic)	Refinery	Base case	Net zero by 2050	Share of demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_demand_graphite__natural_and_synthetic__refinery_base_case_stated_policies	Demand by technology	Graphite (natural and synthetic)	Refinery	Base case	Stated policies	Share of demand	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_supply_cobalt_refinery_base_case_announced_pledges	Demand by technology	Cobalt	Refinery	Base case	Announced pledges	Share of supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_supply_cobalt_refinery_base_case_net_zero_by_2050	Demand by technology	Cobalt	Refinery	Base case	Net zero by 2050	Share of supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_supply_cobalt_refinery_base_case_stated_policies	Demand by technology	Cobalt	Refinery	Base case	Stated policies	Share of supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_supply_copper_refinery_base_case_announced_pledges	Demand by technology	Copper	Refinery	Base case	Announced pledges	Share of supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_supply_copper_refinery_base_case_net_zero_by_2050	Demand by technology	Copper	Refinery	Base case	Net zero by 2050	Share of supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_supply_copper_refinery_base_case_stated_policies	Demand by technology	Copper	Refinery	Base case	Stated policies	Share of supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_supply_lithium_refinery_base_case_announced_pledges	Demand by technology	Lithium	Refinery	Base case	Announced pledges	Share of supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_supply_lithium_refinery_base_case_net_zero_by_2050	Demand by technology	Lithium	Refinery	Base case	Net zero by 2050	Share of supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_supply_lithium_refinery_base_case_stated_policies	Demand by technology	Lithium	Refinery	Base case	Stated policies	Share of supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_supply_nickel_refinery_base_case_announced_pledges	Demand by technology	Nickel	Refinery	Base case	Announced pledges	Share of supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_supply_nickel_refinery_base_case_net_zero_by_2050	Demand by technology	Nickel	Refinery	Base case	Net zero by 2050	Share of supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_supply_nickel_refinery_base_case_stated_policies	Demand by technology	Nickel	Refinery	Base case	Stated policies	Share of supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_supply_rare_earths_refinery_base_case_announced_pledges	Demand by technology	Rare earths	Refinery	Base case	Announced pledges	Share of supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_supply_rare_earths_refinery_base_case_net_zero_by_2050	Demand by technology	Rare earths	Refinery	Base case	Net zero by 2050	Share of supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/demand_by_technology#demand_as_a_share_of_global_supply_rare_earths_refinery_base_case_stated_policies	Demand by technology	Rare earths	Refinery	Base case	Stated policies	Share of supply	false	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_lithium_refinery_base_case_announced_pledges	Supply by country	Lithium	Refinery	Base case	Announced pledges	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_lithium_refinery_base_case_net_zero_by_2050	Supply by country	Lithium	Refinery	Base case	Net zero by 2050	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_lithium_refinery_base_case_stated_policies	Supply by country	Lithium	Refinery	Base case	Stated policies	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_lithium_mine_base_case_all_scenarios	Supply by country	Lithium	Mine	Base case	All scenarios	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_cobalt_mine_base_case_all_scenarios	Supply by country	Cobalt	Mine	Base case	All scenarios	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_rare_earths_mine_base_case_all_scenarios	Supply by country	Rare earths	Mine	Base case	All scenarios	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_rare_earths_refinery_base_case_announced_pledges	Supply by country	Rare earths	Refinery	Base case	Announced pledges	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_rare_earths_refinery_base_case_net_zero_by_2050	Supply by country	Rare earths	Refinery	Base case	Net zero by 2050	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_rare_earths_refinery_base_case_stated_policies	Supply by country	Rare earths	Refinery	Base case	Stated policies	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_nickel_mine_base_case_all_scenarios	Supply by country	Nickel	Mine	Base case	All scenarios	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_nickel_refinery_base_case_announced_pledges	Supply by country	Nickel	Refinery	Base case	Announced pledges	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_nickel_refinery_base_case_net_zero_by_2050	Supply by country	Nickel	Refinery	Base case	Net zero by 2050	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_nickel_refinery_base_case_stated_policies	Supply by country	Nickel	Refinery	Base case	Stated policies	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_graphite_mine_base_case_all_scenarios	Supply by country	Graphite	Mine	Base case	All scenarios	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_cobalt_refinery_base_case_announced_pledges	Supply by country	Cobalt	Refinery	Base case	Announced pledges	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_cobalt_refinery_base_case_net_zero_by_2050	Supply by country	Cobalt	Refinery	Base case	Net zero by 2050	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_cobalt_refinery_base_case_stated_policies	Supply by country	Cobalt	Refinery	Base case	Stated policies	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_graphite_refinery_base_case_all_scenarios	Supply by country	Graphite	Refinery	Base case	All scenarios	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_copper_mine_base_case_all_scenarios	Supply by country	Copper	Mine	Base case	All scenarios	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_copper_refinery_base_case_announced_pledges	Supply by country	Copper	Refinery	Base case	Announced pledges	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_copper_refinery_base_case_net_zero_by_2050	Supply by country	Copper	Refinery	Base case	Net zero by 2050	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_copper_refinery_base_case_stated_policies	Supply by country	Copper	Refinery	Base case	Stated policies	Total	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_demand_lithium_refinery_base_case_announced_pledges	Supply by country	Lithium	Refinery	Base case	Announced pledges	Share of demand	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_demand_lithium_refinery_base_case_net_zero_by_2050	Supply by country	Lithium	Refinery	Base case	Net zero by 2050	Share of demand	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_demand_lithium_refinery_base_case_stated_policies	Supply by country	Lithium	Refinery	Base case	Stated policies	Share of demand	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_demand_rare_earths_refinery_base_case_announced_pledges	Supply by country	Rare earths	Refinery	Base case	Announced pledges	Share of demand	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_demand_rare_earths_refinery_base_case_net_zero_by_2050	Supply by country	Rare earths	Refinery	Base case	Net zero by 2050	Share of demand	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_demand_rare_earths_refinery_base_case_stated_policies	Supply by country	Rare earths	Refinery	Base case	Stated policies	Share of demand	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_demand_nickel_refinery_base_case_announced_pledges	Supply by country	Nickel	Refinery	Base case	Announced pledges	Share of demand	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_demand_nickel_refinery_base_case_net_zero_by_2050	Supply by country	Nickel	Refinery	Base case	Net zero by 2050	Share of demand	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_demand_nickel_refinery_base_case_stated_policies	Supply by country	Nickel	Refinery	Base case	Stated policies	Share of demand	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_demand_cobalt_refinery_base_case_announced_pledges	Supply by country	Cobalt	Refinery	Base case	Announced pledges	Share of demand	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_demand_cobalt_refinery_base_case_net_zero_by_2050	Supply by country	Cobalt	Refinery	Base case	Net zero by 2050	Share of demand	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_demand_cobalt_refinery_base_case_stated_policies	Supply by country	Cobalt	Refinery	Base case	Stated policies	Share of demand	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_demand_copper_refinery_base_case_announced_pledges	Supply by country	Copper	Refinery	Base case	Announced pledges	Share of demand	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_demand_copper_refinery_base_case_net_zero_by_2050	Supply by country	Copper	Refinery	Base case	Net zero by 2050	Share of demand	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_demand_copper_refinery_base_case_stated_policies	Supply by country	Copper	Refinery	Base case	Stated policies	Share of demand	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_lithium_refinery_base_case_announced_pledges	Supply by country	Lithium	Refinery	Base case	Announced pledges	Share of supply	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_lithium_refinery_base_case_net_zero_by_2050	Supply by country	Lithium	Refinery	Base case	Net zero by 2050	Share of supply	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_lithium_refinery_base_case_stated_policies	Supply by country	Lithium	Refinery	Base case	Stated policies	Share of supply	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_lithium_mine_base_case_all_scenarios	Supply by country	Lithium	Mine	Base case	All scenarios	Share of supply	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_cobalt_mine_base_case_all_scenarios	Supply by country	Cobalt	Mine	Base case	All scenarios	Share of supply	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_rare_earths_mine_base_case_all_scenarios	Supply by country	Rare earths	Mine	Base case	All scenarios	Share of supply	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_rare_earths_refinery_base_case_announced_pledges	Supply by country	Rare earths	Refinery	Base case	Announced pledges	Share of supply	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_rare_earths_refinery_base_case_net_zero_by_2050	Supply by country	Rare earths	Refinery	Base case	Net zero by 2050	Share of supply	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_rare_earths_refinery_base_case_stated_policies	Supply by country	Rare earths	Refinery	Base case	Stated policies	Share of supply	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_nickel_mine_base_case_all_scenarios	Supply by country	Nickel	Mine	Base case	All scenarios	Share of supply	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_nickel_refinery_base_case_announced_pledges	Supply by country	Nickel	Refinery	Base case	Announced pledges	Share of supply	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_nickel_refinery_base_case_net_zero_by_2050	Supply by country	Nickel	Refinery	Base case	Net zero by 2050	Share of supply	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_nickel_refinery_base_case_stated_policies	Supply by country	Nickel	Refinery	Base case	Stated policies	Share of supply	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_graphite_mine_base_case_all_scenarios	Supply by country	Graphite	Mine	Base case	All scenarios	Share of supply	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_cobalt_refinery_base_case_announced_pledges	Supply by country	Cobalt	Refinery	Base case	Announced pledges	Share of supply	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_cobalt_refinery_base_case_net_zero_by_2050	Supply by country	Cobalt	Refinery	Base case	Net zero by 2050	Share of supply	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_cobalt_refinery_base_case_stated_policies	Supply by country	Cobalt	Refinery	Base case	Stated policies	Share of supply	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_graphite_refinery_base_case_all_scenarios	Supply by country	Graphite	Refinery	Base case	All scenarios	Share of supply	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_copper_mine_base_case_all_scenarios	Supply by country	Copper	Mine	Base case	All scenarios	Share of supply	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_copper_refinery_base_case_announced_pledges	Supply by country	Copper	Refinery	Base case	Announced pledges	Share of supply	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_copper_refinery_base_case_net_zero_by_2050	Supply by country	Copper	Refinery	Base case	Net zero by 2050	Share of supply	true	0	StackedArea
	grapher/iea/2024-07-04/critical_minerals/supply_by_country#supply_as_a_share_of_global_supply_copper_refinery_base_case_stated_policies	Supply by country	Copper	Refinery	Base case	Stated policies	Share of supply	true	0	StackedArea

