explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_dis p0p100_avg_posttax_nat p0p100_avg_wealth					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	facet	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	4th decile	share_p40_mi_pc	Numeric	This is the income of the 4th decile (tenth of the population) as a share of total income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	1;2;3;4;5;6;7	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	5th decile	share_p50_mi_pc	Numeric	This is the income of the 5th decile (tenth of the population) as a share of total income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	1;2;3;4;5;6;7;8	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	6th decile	share_p60_mi_pc	Numeric	This is the income of the 6th decile (tenth of the population) as a share of total income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	1;2;3;4;5;6;7;8;9;10	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	7th decile	share_p70_mi_pc	Numeric	This is the income of the 7th decile (tenth of the population) as a share of total income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	2;4;6;8;10;12	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	8th decile	share_p80_mi_pc	Numeric	This is the income of the 8th decile (tenth of the population) as a share of total income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	2;4;6;8;10;12;14	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	9th decile	share_p90_mi_pc	Numeric	This is the income of the 9th decile (tenth of the population) as a share of total income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	2;4;6;8;10;12;14;16;18	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Richest decile	share_p100_mi_pc	Numeric	This is the income of the richest decile (tenth of the population) as a share of total income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	10;20;30;40;50;60;70	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Mean consumption  (Total consumption, equivalized)	mean_hcexp_eq	Numeric	Mean consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000	BuGn	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Median consumption  (Total consumption, equivalized)	median_hcexp_eq	Numeric	The level of consumption below which half of the population live.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000	Blues	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Poorest decile	thr_p10_hcexp_eq	Numeric	The level of consumption below which 10% of the population falls.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	2nd decile	thr_p20_hcexp_eq	Numeric	The level of consumption below which 20% of the population falls.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	3rd decile	thr_p30_hcexp_eq	Numeric	The level of consumption below which 30% of the population falls.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	4th decile	thr_p40_hcexp_eq	Numeric	The level of consumption below which 40% of the population falls.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	5th decile (median)	thr_p50_hcexp_eq	Numeric	The level of consumption below which 50% of the population falls.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	6th decile	thr_p60_hcexp_eq	Numeric	The level of consumption below which 60% of the population falls.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	7th decile	thr_p70_hcexp_eq	Numeric	The level of consumption below which 70% of the population falls.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	8th decile	thr_p80_hcexp_eq	Numeric	The level of consumption below which 80% of the population falls.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Richest decile	thr_p90_hcexp_eq	Numeric	The level of consumption below which 90% of the population falls.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Poorest decile	avg_p10_hcexp_eq	Numeric	This is the mean consumption within the poorest decile (tenth of the population).<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	2nd decile	avg_p20_hcexp_eq	Numeric	This is the mean consumption within the 2nd decile (tenth of the population).<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	3rd decile	avg_p30_hcexp_eq	Numeric	This is the mean consumption within the 3rd decile (tenth of the population).<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	4th decile	avg_p40_hcexp_eq	Numeric	This is the mean consumption within the 4th decile (tenth of the population).<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	5th decile	avg_p50_hcexp_eq	Numeric	This is the mean consumption within the 5th decile (tenth of the population).<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	6th decile	avg_p60_hcexp_eq	Numeric	This is the mean consumption within the 6th decile (tenth of the population).<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	7th decile	avg_p70_hcexp_eq	Numeric	This is the mean consumption within the 7th decile (tenth of the population).<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	8th decile	avg_p80_hcexp_eq	Numeric	This is the mean consumption within the 8th decile (tenth of the population).<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	9th decile	avg_p90_hcexp_eq	Numeric	This is the mean consumption within the 9th decile (tenth of the population).<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Richest decile	avg_p100_hcexp_eq	Numeric	This is the mean consumption within the richest decile (tenth of the population).<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Poorest decile	share_p10_hcexp_eq	Numeric	This is the consumption of the poorest decile (tenth of the population) as a share of total consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	0.2;0.4;0.6;0.8;1	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	2nd decile	share_p20_hcexp_eq	Numeric	This is the consumption of the 2nd decile (tenth of the population) as a share of total consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	0.5;1;1.5;2;2.5;3;3.5	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	3rd decile	share_p30_hcexp_eq	Numeric	This is the consumption of the 3rd decile (tenth of the population) as a share of total consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	1;2;3;4;5;6	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	4th decile	share_p40_hcexp_eq	Numeric	This is the consumption of the 4th decile (tenth of the population) as a share of total consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	1;2;3;4;5;6;7	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	5th decile	share_p50_hcexp_eq	Numeric	This is the consumption of the 5th decile (tenth of the population) as a share of total consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	1;2;3;4;5;6;7;8	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	6th decile	share_p60_hcexp_eq	Numeric	This is the consumption of the 6th decile (tenth of the population) as a share of total consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	1;2;3;4;5;6;7;8;9;10	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	7th decile	share_p70_hcexp_eq	Numeric	This is the consumption of the 7th decile (tenth of the population) as a share of total consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	2;4;6;8;10;12	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	8th decile	share_p80_hcexp_eq	Numeric	This is the consumption of the 8th decile (tenth of the population) as a share of total consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	2;4;6;8;10;12;14	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	9th decile	share_p90_hcexp_eq	Numeric	This is the consumption of the 9th decile (tenth of the population) as a share of total consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	2;4;6;8;10;12;14;16;18	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Richest decile	share_p100_hcexp_eq	Numeric	This is the consumption of the richest decile (tenth of the population) as a share of total consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	10;20;30;40;50;60;70	OrRd	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Mean consumption  (Total consumption, per capita)	mean_hcexp_pc	Numeric	Mean consumption.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000	BuGn	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Median consumption  (Total consumption, per capita)	median_hcexp_pc	Numeric	The level of consumption below which half of the population live.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000	Blues	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Poorest decile	thr_p10_hcexp_pc	Numeric	The level of consumption below which 10% of the population falls.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	2nd decile	thr_p20_hcexp_pc	Numeric	The level of consumption below which 20% of the population falls.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	3rd decile	thr_p30_hcexp_pc	Numeric	The level of consumption below which 30% of the population falls.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	4th decile	thr_p40_hcexp_pc	Numeric	The level of consumption below which 40% of the population falls.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	5th decile (median)	thr_p50_hcexp_pc	Numeric	The level of consumption below which 50% of the population falls.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	6th decile	thr_p60_hcexp_pc	Numeric	The level of consumption below which 60% of the population falls.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	7th decile	thr_p70_hcexp_pc	Numeric	The level of consumption below which 70% of the population falls.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	8th decile	thr_p80_hcexp_pc	Numeric	The level of consumption below which 80% of the population falls.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Richest decile	thr_p90_hcexp_pc	Numeric	The level of consumption below which 90% of the population falls.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
	Poorest decile	avg_p10_hcexp_pc	Numeric	This is the mean consumption within the poorest decile (tenth of the population).<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	true	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5
