explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	mean_mi_eq_year median_mi_eq_year mean_dhi_eq_year median_dhi_eq_year thr_p90_mi_eq_year avg_p100_mi_eq_year share_p100_mi_eq_year thr_p90_dhi_eq_year avg_p100_dhi_eq_year share_p100_dhi_eq_year					

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Income type Dropdown	Aggregation Radio	Equivalence scale Dropdown	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	6th decile	avg_p60_mi_pc_year	Numeric	This is the mean income within the 6th decile (tenth of the population).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy avg_p60_mi_pc 1	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	7th decile	avg_p70_mi_pc_year	Numeric	This is the mean income within the 7th decile (tenth of the population).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy avg_p70_mi_pc 1	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	8th decile	avg_p80_mi_pc_year	Numeric	This is the mean income within the 8th decile (tenth of the population).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy avg_p80_mi_pc 1	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	9th decile	avg_p90_mi_pc_year	Numeric	This is the mean income within the 9th decile (tenth of the population).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy avg_p90_mi_pc 1	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Richest decile	avg_p100_mi_pc_year	Numeric	This is the mean income within the richest decile (tenth of the population).<br><br>This is market income. Income here is measured before the payment and receipt of taxes and benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy avg_p100_mi_pc 1	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Mean income (Disposable household income, equivalized)	mean_dhi_eq	Numeric	Mean income.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000	BuGn		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Median income (Disposable household income, equivalized)	median_dhi_eq	Numeric	The level of income below which half of the population live.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000	Blues		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Poorest decile	thr_p10_dhi_eq	Numeric	The level of income below which 10% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	2nd decile	thr_p20_dhi_eq	Numeric	The level of income below which 20% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	3rd decile	thr_p30_dhi_eq	Numeric	The level of income below which 30% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	4th decile	thr_p40_dhi_eq	Numeric	The level of income below which 40% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	5th decile (median)	thr_p50_dhi_eq	Numeric	The level of income below which 50% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	6th decile	thr_p60_dhi_eq	Numeric	The level of income below which 60% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	7th decile	thr_p70_dhi_eq	Numeric	The level of income below which 70% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	8th decile	thr_p80_dhi_eq	Numeric	The level of income below which 80% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Richest decile	thr_p90_dhi_eq	Numeric	The level of income below which 90% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Poorest decile	avg_p10_dhi_eq	Numeric	This is the mean income within the poorest decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	2nd decile	avg_p20_dhi_eq	Numeric	This is the mean income within the 2nd decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	3rd decile	avg_p30_dhi_eq	Numeric	This is the mean income within the 3rd decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	4th decile	avg_p40_dhi_eq	Numeric	This is the mean income within the 4th decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	5th decile	avg_p50_dhi_eq	Numeric	This is the mean income within the 5th decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	6th decile	avg_p60_dhi_eq	Numeric	This is the mean income within the 6th decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	7th decile	avg_p70_dhi_eq	Numeric	This is the mean income within the 7th decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	8th decile	avg_p80_dhi_eq	Numeric	This is the mean income within the 8th decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	9th decile	avg_p90_dhi_eq	Numeric	This is the mean income within the 9th decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Richest decile	avg_p100_dhi_eq	Numeric	This is the mean income within the richest decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Poorest decile	share_p10_dhi_eq	Numeric	This is the income of the poorest decile (tenth of the population) as a share of total income.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	0.2;0.4;0.6;0.8;1	OrRd		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	2nd decile	share_p20_dhi_eq	Numeric	This is the income of the 2nd decile (tenth of the population) as a share of total income.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	0.5;1;1.5;2;2.5;3;3.5	OrRd		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	3rd decile	share_p30_dhi_eq	Numeric	This is the income of the 3rd decile (tenth of the population) as a share of total income.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	1;2;3;4;5;6	OrRd		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	4th decile	share_p40_dhi_eq	Numeric	This is the income of the 4th decile (tenth of the population) as a share of total income.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	1;2;3;4;5;6;7	OrRd		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	5th decile	share_p50_dhi_eq	Numeric	This is the income of the 5th decile (tenth of the population) as a share of total income.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	1;2;3;4;5;6;7;8	OrRd		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	6th decile	share_p60_dhi_eq	Numeric	This is the income of the 6th decile (tenth of the population) as a share of total income.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	1;2;3;4;5;6;7;8;9;10	OrRd		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	7th decile	share_p70_dhi_eq	Numeric	This is the income of the 7th decile (tenth of the population) as a share of total income.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	2;4;6;8;10;12	OrRd		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	8th decile	share_p80_dhi_eq	Numeric	This is the income of the 8th decile (tenth of the population) as a share of total income.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	2;4;6;8;10;12;14	OrRd		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	9th decile	share_p90_dhi_eq	Numeric	This is the income of the 9th decile (tenth of the population) as a share of total income.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	2;4;6;8;10;12;14;16;18	OrRd		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Richest decile	share_p100_dhi_eq	Numeric	This is the income of the richest decile (tenth of the population) as a share of total income.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	%	%	10;20;30;40;50;60;70	OrRd		Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Mean income (Disposable household income, equivalized)	mean_dhi_eq_day	Numeric	Mean income.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;100.0001	BuGn	multiplyBy mean_dhi_eq 0.00274	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Median income (Disposable household income, equivalized)	median_dhi_eq_day	Numeric	The level of income below which half of the population live.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1;2;5;10;20;50;100;100.0001	Blues	multiplyBy median_dhi_eq 0.00274	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Poorest decile	thr_p10_dhi_eq_day	Numeric	The level of income below which 10% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy thr_p10_dhi_eq 0.00274	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	2nd decile	thr_p20_dhi_eq_day	Numeric	The level of income below which 20% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy thr_p20_dhi_eq 0.00274	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	3rd decile	thr_p30_dhi_eq_day	Numeric	The level of income below which 30% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy thr_p30_dhi_eq 0.00274	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	4th decile	thr_p40_dhi_eq_day	Numeric	The level of income below which 40% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy thr_p40_dhi_eq 0.00274	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	5th decile (median)	thr_p50_dhi_eq_day	Numeric	The level of income below which 50% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy thr_p50_dhi_eq 0.00274	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	6th decile	thr_p60_dhi_eq_day	Numeric	The level of income below which 60% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy thr_p60_dhi_eq 0.00274	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	7th decile	thr_p70_dhi_eq_day	Numeric	The level of income below which 70% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy thr_p70_dhi_eq 0.00274	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	8th decile	thr_p80_dhi_eq_day	Numeric	The level of income below which 80% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy thr_p80_dhi_eq 0.00274	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Richest decile	thr_p90_dhi_eq_day	Numeric	The level of income below which 90% of the population falls.<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	multiplyBy thr_p90_dhi_eq 0.00274	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Poorest decile	avg_p10_dhi_eq_day	Numeric	This is the mean income within the poorest decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy avg_p10_dhi_eq 0.00274	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	2nd decile	avg_p20_dhi_eq_day	Numeric	This is the mean income within the 2nd decile (tenth of the population).<br><br>This is disposable household income. Income here is measured after the payment and receipt of taxes and benefits.<br><br>Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Greens	multiplyBy avg_p20_dhi_eq 0.00274	Luxembourg Income Study (LIS) (2023)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2020). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
