# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite__calcined_tonnes	Magnesite and magnesia	Magnesite, calcined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite__calcined_tonnes	Magnesite and magnesia	Magnesite, calcined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite__crude_tonnes	Magnesite and magnesia	Magnesite, crude	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite__crude_tonnes	Magnesite and magnesia	Magnesite, crude	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite__crude__and__calcined_tonnes	Magnesite and magnesia	Magnesite, crude & calcined	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite__crude__and__calcined_tonnes	Magnesite and magnesia	Magnesite, crude & calcined	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_total_tonnes	Magnesite and magnesia	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_total_tonnes	Magnesite and magnesia	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine_production_tonnes	Magnesium compounds	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine_production__magnesium_carbonate_tonnes	Magnesium compounds	Mine production, magnesium carbonate	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_magnesium_compounds_mine_production__magnesium_carbonate_tonnes	Magnesium compounds	Mine production, magnesium carbonate	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine_production__magnesium_oxide_tonnes	Magnesium compounds	Mine production, magnesium oxide	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_magnesium_compounds_mine_production__magnesium_oxide_tonnes	Magnesium compounds	Mine production, magnesium oxide	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_total_tonnes	Magnesium compounds	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_magnesium_compounds_total_tonnes	Magnesium compounds	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_metal_smelter_production_tonnes	Magnesium metal	Smelter production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_metal_total_tonnes	Magnesium metal	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_magnesium_metal_total_tonnes	Magnesium metal	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_metal__primary_total_tonnes	Magnesium metal, primary	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_manganese_metal_tonnes	Manganese	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_manganese_metal_tonnes	Manganese	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_mine_production_tonnes	Manganese	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_manganese_mine_production_tonnes	Manganese	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_manganese_ores__and__concentrates_tonnes	Manganese	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_manganese_ores__and__concentrates_tonnes	Manganese	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_total_tonnes	Manganese	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_manganese_total_tonnes	Manganese	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ore_chemical_tonnes	Manganese ore	Chemical	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ore_manganese_ore__ferruginous__tonnes	Manganese ore	Manganese ore (ferruginous)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ore_metallurgical_tonnes	Manganese ore	Metallurgical	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ore_total_tonnes	Manganese ore	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mercury_mine_production_tonnes	Mercury	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mercury_total_tonnes	Mercury	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mercury_total_tonnes	Mercury	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mercury_total_tonnes	Mercury	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mercury_total_tonnes	Mercury	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_metallic_abrasives_total_tonnes	Metallic abrasives	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_metallic_abrasives_total_tonnes	Metallic abrasives	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_block_tonnes	Mica	Block	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_block_tonnes	Mica	Block	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_condenser_films_tonnes	Mica	Condenser films	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_crude_tonnes	Mica	Crude	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_ground_tonnes	Mica	Ground	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_ground_tonnes	Mica	Ground	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_ground__and__waste_tonnes	Mica	Ground & waste	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_ground__and__waste_tonnes	Mica	Ground & waste	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_mica_tonnes	Mica	Mica	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_mica_tonnes	Mica	Mica	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_other_unmanufactured_tonnes	Mica	Other unmanufactured	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_phlogopite_tonnes	Mica	Phlogopite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_sheet_tonnes	Mica	Sheet	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_splittings_tonnes	Mica	Splittings	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_splittings_tonnes	Mica	Splittings	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_total_tonnes	Mica	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_total_tonnes	Mica	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_total_tonnes	Mica	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_unmanufactured_tonnes	Mica	Unmanufactured	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_unmanufactured_tonnes	Mica	Unmanufactured	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_waste_tonnes	Mica	Waste	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_waste_tonnes	Mica	Waste	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_waste_tonnes	Mica	Waste	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__mica_mine_production__sheet_tonnes	Mica (natural)	Mica mine production, sheet	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__mine_production__scrap_and_flake_tonnes	Mica (natural)	Mine production, scrap and flake	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_mica__natural__mine_production__scrap_and_flake_tonnes	Mica (natural)	Mine production, scrap and flake	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__mine_production__sheet_tonnes	Mica (natural)	Mine production, sheet	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_mica__natural__mine_production__sheet_tonnes	Mica (natural)	Mine production, sheet	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__scrap_and_flake_total_tonnes	Mica (natural), scrap and flake	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mica__natural__scrap_and_flake_total_tonnes	Mica (natural), scrap and flake	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__sheet_total_tonnes	Mica (natural), sheet	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mica__natural__sheet_total_tonnes	Mica (natural), sheet	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_miscellaneous_clay_total_tonnes	Miscellaneous clay	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_miscellaneous_clay_total_tonnes	Miscellaneous clay	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_metal_tonnes	Molybdenum	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_molybdenum_metal_tonnes	Molybdenum	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum_mine_production_tonnes	Molybdenum	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_molybdenum_mine_production_tonnes	Molybdenum	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_ores__and__concentrates_tonnes	Molybdenum	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_molybdenum_ores__and__concentrates_tonnes	Molybdenum	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_oxides_tonnes	Molybdenum	Oxides	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_molybdenum_oxides_tonnes	Molybdenum	Oxides	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_scrap_tonnes	Molybdenum	Scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum_total_tonnes	Molybdenum	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_molybdenum_total_tonnes	Molybdenum	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum__mine_total_tonnes	Molybdenum, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum__mine_total_tonnes_of_metal_content	Molybdenum, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_natural_gas_total_tonnes	Natural gas	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_natural_gas_total_tonnes	Natural gas	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_natural_gas_total_tonnes	Natural gas	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nepheline_syenite_nepheline_concentrates_tonnes	Nepheline syenite	Nepheline concentrates	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nepheline_syenite_nepheline_syenite_tonnes	Nepheline syenite	Nepheline-syenite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nepheline_syenite_nepheline_syenite_tonnes	Nepheline syenite	Nepheline-syenite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nepheline_syenite_total_tonnes	Nepheline syenite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_mattes__sinters_etc_tonnes	Nickel	Mattes, sinters etc	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_mattes__sinters_etc_tonnes	Nickel	Mattes, sinters etc	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel_mine_production_tonnes	Nickel	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_nickel_mine_production_tonnes	Nickel	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_ores__and__concentrates_tonnes	Nickel	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_ores__and__concentrates_tonnes	Nickel	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_ores__concentrates__and__scrap_tonnes	Nickel	Ores, concentrates & scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_ores__concentrates__mattes_etc_tonnes	Nickel	Ores, concentrates, mattes etc	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_oxide__sinter__and__sulfide_tonnes	Nickel	Oxide, sinter & sulfide	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_oxides_tonnes	Nickel	Oxides	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_oxides_tonnes	Nickel	Oxides	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_scrap_tonnes	Nickel	Scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_scrap_tonnes	Nickel	Scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_slurry__mattes__sinters_etc_tonnes	Nickel	Slurry, mattes, sinters etc	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_slurry__mattes__sinters_etc_tonnes	Nickel	Slurry, mattes, sinters etc	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_sulfide_tonnes	Nickel	Sulfide	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_total_tonnes	Nickel	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel_total_tonnes	Nickel	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_nickel_total_tonnes	Nickel	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_unwrought_tonnes	Nickel	Unwrought	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_unwrought_tonnes	Nickel	Unwrought	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_unwrought_alloys_tonnes	Nickel	Unwrought alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_unwrought_alloys_tonnes	Nickel	Unwrought alloys	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_unwrought__mattes__sinters_etc_tonnes	Nickel	Unwrought, mattes, sinters etc	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_unwrought__mattes__sinters_etc_tonnes	Nickel	Unwrought, mattes, sinters etc	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel__mine_total_tonnes	Nickel, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel__mine_total_tonnes_of_metal_content	Nickel, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel__smelter_refinery_sulfate_tonnes	Nickel, smelter/refinery	Sulfate	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel__smelter_refinery_total_tonnes	Nickel, smelter/refinery	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_niobium_mine_production_tonnes	Niobium	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_niobium_mine_production_tonnes	Niobium	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_niobium_total_tonnes	Niobium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nitrogen_plant_production__fixed_ammonia_tonnes	Nitrogen	Plant production, fixed ammonia	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nitrogen__fixed__ammonia_total_tonnes	Nitrogen (fixed)-ammonia	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_nitrogen__fixed__ammonia_total_tonnes	Nitrogen (fixed)-ammonia	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_palladium_mine_production_tonnes	Palladium	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_peat_mine_production_tonnes	Peat	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_peat_mine_production_tonnes	Peat	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_peat_total_tonnes	Peat	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_peat_total_tonnes	Peat	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_perlite_mine_production_tonnes	Perlite	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_perlite_mine_production_tonnes	Perlite	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_perlite_total_tonnes	Perlite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_perlite_total_tonnes	Perlite	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_petroleum__crude_total_tonnes	Petroleum, crude	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_petroleum__crude_total_tonnes	Petroleum, crude	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_petroleum__crude_total_tonnes	Petroleum, crude	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_aluminium_phosphate_tonnes	Phosphate rock	Aluminium phosphate	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_aluminium_phosphate_tonnes	Phosphate rock	Aluminium phosphate	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_apatite_tonnes	Phosphate rock	Apatite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_apatite_tonnes	Phosphate rock	Apatite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_apatite_tonnes	Phosphate rock	Apatite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_calcium_phosphates_tonnes	Phosphate rock	Calcium phosphates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_guano_tonnes	Phosphate rock	Guano	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_guano_tonnes	Phosphate rock	Guano	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_guano_tonnes	Phosphate rock	Guano	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_mine_production_tonnes	Phosphate rock	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_phosphate_rock_mine_production_tonnes	Phosphate rock	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_total_tonnes	Phosphate rock	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_total_tonnes	Phosphate rock	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_total_tonnes	Phosphate rock	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_phosphate_rock_total_tonnes	Phosphate rock	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_pig_iron_total_tonnes	Pig iron	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_pig_iron_total_tonnes	Pig iron	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_mine_production_tonnes	Platinum	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_platinum_mine_production_tonnes	Platinum	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_iridium__osmium__and__ruthenium_tonnes	Platinum group metals	Iridium, osmium & ruthenium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_ores__and__concentrates_tonnes	Platinum group metals	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_ores__and__concentrates_tonnes	Platinum group metals	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_other_platinum_group_metals_tonnes	Platinum group metals	Other platinum group metals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_other_platinum_group_metals_tonnes	Platinum group metals	Other platinum group metals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_other_platinum_metals_tonnes	Platinum group metals	Other platinum metals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_other_platinum_metals_tonnes	Platinum group metals	Other platinum metals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_palladium_tonnes	Platinum group metals	Palladium	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_palladium_tonnes	Platinum group metals	Palladium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_platinum_tonnes	Platinum group metals	Platinum	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_platinum_tonnes	Platinum group metals	Platinum	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_platinum__and__platinum_metals_tonnes	Platinum group metals	Platinum & platinum metals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_platinum__and__platinum_metals_tonnes	Platinum group metals	Platinum & platinum metals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_platinum_metals_tonnes	Platinum group metals	Platinum metals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_platinum_metals_tonnes	Platinum group metals	Platinum metals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_rhodium_tonnes	Platinum group metals	Rhodium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_ruthenium_tonnes	Platinum group metals	Ruthenium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_sponge_tonnes	Platinum group metals	Sponge	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_waste__and__scrap_tonnes	Platinum group metals	Waste & scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_waste__and__scrap_tonnes	Platinum group metals	Waste & scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_iridium_tonnes_of_metal_content	Platinum group metals, mine	Iridium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_osmiridium_tonnes_of_metal_content	Platinum group metals, mine	Osmiridium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_osmium_tonnes_of_metal_content	Platinum group metals, mine	Osmium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_other_platinum_metals_tonnes_of_metal_content	Platinum group metals, mine	Other platinum metals	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_palladium_tonnes_of_metal_content	Platinum group metals, mine	Palladium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_platinum_tonnes_of_metal_content	Platinum group metals, mine	Platinum	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_rhodium_tonnes_of_metal_content	Platinum group metals, mine	Rhodium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_ruthenium_tonnes_of_metal_content	Platinum group metals, mine	Ruthenium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_total_tonnes_of_metal_content	Platinum group metals, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_carbonate_tonnes	Potash	Carbonate	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_carbonate_tonnes	Potash	Carbonate	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_caustic_potash_tonnes	Potash	Caustic potash	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_caustic_potash_tonnes	Potash	Caustic potash	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_chlorate_tonnes	Potash	Chlorate	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_chlorate_tonnes	Potash	Chlorate	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_chloride_tonnes	Potash	Chloride	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_chloride_tonnes	Potash	Chloride	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_chloride_tonnes	Potash	Chloride	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_chloride_tonnes_of_k2o_content	Potash	Chloride	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_cyanide_tonnes	Potash	Cyanide	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_fertiliser_salts_tonnes	Potash	Fertiliser salts	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_fertiliser_salts_tonnes	Potash	Fertiliser salts	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_kainite__sylvinite_tonnes_of_k2o_content	Potash	Kainite, sylvinite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_mine_production_tonnes	Potash	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_potash_mine_production_tonnes	Potash	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_nitrate_tonnes	Potash	Nitrate	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_nitrate_tonnes	Potash	Nitrate	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_nitrate_tonnes	Potash	Nitrate	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_nitrate_tonnes_of_k2o_content	Potash	Nitrate	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_other_fertiliser_salts_tonnes_of_k2o_content	Potash	Other fertiliser salts	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_other_potassic_chemicals_tonnes	Potash	Other potassic chemicals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_other_potassic_chemicals_tonnes	Potash	Other potassic chemicals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_other_potassic_fertilisers_tonnes	Potash	Other potassic fertilisers	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_other_potassic_fertilisers_tonnes	Potash	Other potassic fertilisers	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_polyhalite_tonnes_of_k2o_content	Potash	Polyhalite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_potassic_chemicals_tonnes	Potash	Potassic chemicals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_potassic_chemicals_tonnes	Potash	Potassic chemicals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_potassic_fertilisers_tonnes	Potash	Potassic fertilisers	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_potassic_fertilisers_tonnes	Potash	Potassic fertilisers	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_potassic_salts_tonnes	Potash	Potassic salts	Production	true
