# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Type Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_production__unspecified_talc_and_or_pyrophyllite_tonnes	Talc and pyrophyllite	Mine production, unspecified talc and/or pyrophyllite (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_total_tonnes__gross_weight	Talc and pyrophyllite	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_and_pyrophyllite_total_tonnes__gross_weight	Talc and pyrophyllite	Total (tonnes, gross weight)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_talc_and_pyrophyllite_total_tonnes__gross_weight	Talc and pyrophyllite	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_mine_production_tonnes	Tantalum	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tantalum_mine_production_tonnes	Tantalum	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_mine_production_tonnes	Tantalum	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_total_tonnes	Tantalum	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_total_tonnes	Tantalum	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tantalum_total_tonnes	Tantalum	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_columbite__and__tantalite_tonnes	Tantalum and niobium	Columbite & tantalite (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_columbite_tonnes	Tantalum and niobium	Columbite (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_columbite_tantalite_tonnes	Tantalum and niobium	Columbite-tantalite (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_columbite_tantalite_tonnes	Tantalum and niobium	Columbite-tantalite (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_niobium__and__tantalum_ores_tonnes	Tantalum and niobium	Niobium & tantalum ores (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium__and__tantalum_ores_tonnes	Tantalum and niobium	Niobium & tantalum ores (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_niobium__and__tantalum_ores_tonnes	Tantalum and niobium	Niobium & tantalum ores (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_niobium_tonnes	Tantalum and niobium	Niobium (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium_tonnes	Tantalum and niobium	Niobium (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_niobium_tonnes	Tantalum and niobium	Niobium (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_niobium_tonnes	Tantalum and niobium	Niobium (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium_concentrates_tonnes	Tantalum and niobium	Niobium concentrates (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium_ores__and__concentrates_tonnes	Tantalum and niobium	Niobium ores & concentrates (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_pyrochlore_tonnes	Tantalum and niobium	Pyrochlore (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tantalum_tonnes	Tantalum and niobium	Tantalum (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tantalum_tonnes	Tantalum and niobium	Tantalum (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_tantalum_tonnes	Tantalum and niobium	Tantalum (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_tantalum_tonnes	Tantalum and niobium	Tantalum (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tantalum_concentrates_tonnes	Tantalum and niobium	Tantalum concentrates (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tantalum_concentrates_tonnes	Tantalum and niobium	Tantalum concentrates (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tantalum_ores__and__concentrates_tonnes	Tantalum and niobium	Tantalum ores & concentrates (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tantalum_ores__and__concentrates_tonnes	Tantalum and niobium	Tantalum ores & concentrates (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_tantalum_ores__and__concentrates_tonnes	Tantalum and niobium	Tantalum ores & concentrates (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tin_slags_tonnes	Tantalum and niobium	Tin slags (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tin_slags_tonnes	Tantalum and niobium	Tin slags (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_tin_slags_tonnes	Tantalum and niobium	Tin slags (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tin_slags__niobium_content_tonnes	Tantalum and niobium	Tin slags, niobium content (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tin_slags__tantalum_content_tonnes	Tantalum and niobium	Tin slags, tantalum content (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_unknown_tonnes	Tantalum and niobium	Unknown (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tonnes	Tantalum and niobium minerals	Columbite (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_columbite_tonnes	Tantalum and niobium minerals	Columbite (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite__niobium_content_tonnes	Tantalum and niobium minerals	Columbite, niobium content (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite__tantalum_content_tonnes	Tantalum and niobium minerals	Columbite, tantalum content (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tantalite_tonnes	Tantalum and niobium minerals	Columbite-tantalite (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tantalite_niobium_content_tonnes	Tantalum and niobium minerals	Columbite-tantalite-niobium content (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tantalite_tantalum_content_tonnes	Tantalum and niobium minerals	Columbite-tantalite-tantalum content (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_djalmaite_tonnes	Tantalum and niobium minerals	Djalmaite (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_microlite_tonnes	Tantalum and niobium minerals	Microlite (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_pyrochlore_tonnes	Tantalum and niobium minerals	Pyrochlore (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_pyrochlore__niobium_content_tonnes	Tantalum and niobium minerals	Pyrochlore, niobium content (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_struverite_tonnes	Tantalum and niobium minerals	Struverite (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_struverite__tantalum_content_tonnes	Tantalum and niobium minerals	Struverite, tantalum content (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalite_tonnes	Tantalum and niobium minerals	Tantalite (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_tantalite_tonnes	Tantalum and niobium minerals	Tantalite (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalite__tantalum_content_tonnes	Tantalum and niobium minerals	Tantalite, tantalum content (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalum__and__niobium__niobium_content_tonnes	Tantalum and niobium minerals	Tantalum & niobium, niobium content (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalum__and__niobium__tantalum_content_tonnes	Tantalum and niobium minerals	Tantalum & niobium, tantalum content (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_mine_production_tonnes	Tellurium	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tellurium_mine_production_tonnes	Tellurium	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_refined_tonnes	Tellurium	Refined (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tellurium_refined_tonnes	Tellurium	Refined (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_refinery_production_tonnes	Tellurium	Refinery production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tellurium_refinery_production_tonnes	Tellurium	Refinery production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tellurium_refinery_production_tonnes	Tellurium	Refinery production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_tellurium_refinery_production_tonnes	Tellurium	Refinery production (tonnes)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_total_tonnes	Tellurium	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tellurium_total_tonnes	Tellurium	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tellurium_total_tonnes	Tellurium	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tin_concentrates_tonnes	Tin	Concentrates (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_concentrates_tonnes	Tin	Concentrates (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tin_concentrates_tonnes	Tin	Concentrates (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tin_concentrates_tonnes	Tin	Concentrates (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tin_mine_production_tonnes_of_metal_content	Tin	Mine production (tonnes of metal content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tin_mine_production_tonnes_of_metal_content	Tin	Mine production (tonnes of metal content)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tin_mine_production_tonnes	Tin	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tin_mine_production_tonnes	Tin	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tin_mine_production_tonnes	Tin	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_tin_mine_production_tonnes	Tin	Mine production (tonnes)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tin_scrap_tonnes	Tin	Scrap (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_scrap_tonnes	Tin	Scrap (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tin_scrap_tonnes	Tin	Scrap (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tin_scrap_tonnes	Tin	Scrap (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tin_smelter_production_tonnes	Tin	Smelter production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tin_smelter_production_tonnes	Tin	Smelter production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tin_tin_silver_ore_tonnes	Tin	Tin-silver ore (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tin_total_tonnes	Tin	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tin_total_tonnes	Tin	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tin_total_tonnes	Tin	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_unwrought__and__scrap_tonnes	Tin	Unwrought & scrap (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_unwrought__and__semi_manufactures_tonnes	Tin	Unwrought & semi-manufactures (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tin_unwrought_tonnes	Tin	Unwrought (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_unwrought_tonnes	Tin	Unwrought (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tin_unwrought_tonnes	Tin	Unwrought (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tin_unwrought_tonnes	Tin	Unwrought (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tin_unwrought_alloys_tonnes	Tin	Unwrought alloys (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tin_unwrought_alloys_tonnes	Tin	Unwrought alloys (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tin_unwrought_alloys_tonnes	Tin	Unwrought alloys (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tin_unwrought_alloys_tonnes	Tin	Unwrought alloys (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_ilmenite_tonnes	Titanium	Ilmenite (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_ilmenite_tonnes	Titanium	Ilmenite (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_ilmenite_tonnes	Titanium	Ilmenite (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_titanium_ilmenite_tonnes	Titanium	Ilmenite (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_leucoxene_tonnes	Titanium	Leucoxene (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_metal_tonnes	Titanium	Metal (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_metal_tonnes	Titanium	Metal (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_metal_tonnes	Titanium	Metal (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_titanium_metal_tonnes	Titanium	Metal (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_ores__and__concentrates_tonnes	Titanium	Ores & concentrates (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_ores__and__concentrates_tonnes	Titanium	Ores & concentrates (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_other_titanium_minerals_tonnes	Titanium	Other titanium minerals (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_other_titanium_minerals_tonnes	Titanium	Other titanium minerals (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_other_titanium_minerals_tonnes	Titanium	Other titanium minerals (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_titanium_other_titanium_minerals_tonnes	Titanium	Other titanium minerals (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_oxides_tonnes	Titanium	Oxides (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_oxides_tonnes	Titanium	Oxides (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_oxides_tonnes	Titanium	Oxides (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_titanium_oxides_tonnes	Titanium	Oxides (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_rutile_tonnes	Titanium	Rutile (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_rutile_tonnes	Titanium	Rutile (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_rutile_tonnes	Titanium	Rutile (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_titanium_rutile_tonnes	Titanium	Rutile (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_rutile_sand_tonnes	Titanium	Rutile sand (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_sponge_tonnes	Titanium	Sponge (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_titanium_minerals__and__slag_tonnes	Titanium	Titanium minerals & slag (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_titanium_minerals_tonnes	Titanium	Titanium minerals (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_titanium_minerals_tonnes	Titanium	Titanium minerals (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_titanium_minerals_tonnes	Titanium	Titanium minerals (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_titanium_titanium_minerals_tonnes	Titanium	Titanium minerals (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_titanium_slag_tonnes	Titanium	Titanium slag (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_titanium_slag_tonnes	Titanium	Titanium slag (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_titanium_slag_tonnes	Titanium	Titanium slag (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_titanium_titanium_slag_tonnes	Titanium	Titanium slag (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_unwrought_tonnes	Titanium	Unwrought (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_wrought_tonnes	Titanium	Wrought (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_and_titanium_dioxide_sponge_metal_production_and_sponge_and_pigment_capacity_tonnes	Titanium and titanium dioxide	Sponge metal production and sponge and pigment capacity (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_and_titanium_dioxide_sponge_metal_production_and_sponge_and_pigment_capacity_tonnes	Titanium and titanium dioxide	Sponge metal production and sponge and pigment capacity (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_and_titanium_dioxide_sponge_metal_production_and_sponge_and_pigment_yearend_operating_capacity_tonnes	Titanium and titanium dioxide	Sponge metal production and sponge and pigment yearend operating capacity (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_and_titanium_dioxide_sponge_metal_production_and_sponge_and_pigment_yearend_operating_capacity_tonnes	Titanium and titanium dioxide	Sponge metal production and sponge and pigment yearend operating capacity (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_dioxide_total_tonnes__gross_weight	Titanium dioxide	Total (tonnes, gross weight)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_titanium_dioxide_total_tonnes__gross_weight	Titanium dioxide	Total (tonnes, gross weight)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_mine_production__ilmenite_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Mine production, ilmenite (tonnes of titanium dioxide content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_mine_production__ilmenite_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Mine production, ilmenite (tonnes of titanium dioxide content)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_mineral_concentrates_mine_production__ilmenite_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Mine production, ilmenite (tonnes of titanium dioxide content)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_titanium_mineral_concentrates_mine_production__ilmenite_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Mine production, ilmenite (tonnes of titanium dioxide content)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_mine_production__ilmenite_and_rutile_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Mine production, ilmenite and rutile (tonnes of titanium dioxide content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_mine_production__ilmenite_and_rutile_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Mine production, ilmenite and rutile (tonnes of titanium dioxide content)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_mineral_concentrates_mine_production__ilmenite_and_rutile_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Mine production, ilmenite and rutile (tonnes of titanium dioxide content)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_titanium_mineral_concentrates_mine_production__ilmenite_and_rutile_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Mine production, ilmenite and rutile (tonnes of titanium dioxide content)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_mine_production__rutile_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Mine production, rutile (tonnes of titanium dioxide content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_mine_production__rutile_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Mine production, rutile (tonnes of titanium dioxide content)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_mineral_concentrates_mine_production__rutile_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Mine production, rutile (tonnes of titanium dioxide content)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_titanium_mineral_concentrates_mine_production__rutile_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Mine production, rutile (tonnes of titanium dioxide content)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_ilmenite_tonnes	Titanium minerals	Ilmenite (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_minerals_ilmenite_tonnes	Titanium minerals	Ilmenite (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_leucoxene_tonnes	Titanium minerals	Leucoxene (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_rutile_tonnes	Titanium minerals	Rutile (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_minerals_rutile_tonnes	Titanium minerals	Rutile (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_titanium_slag_tonnes	Titanium minerals	Titanium slag (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_unknown_tonnes	Titanium minerals	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_minerals_unknown_tonnes	Titanium minerals	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_titanium_scrap_total_tonnes	Titanium scrap	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_sponge_total_tonnes	Titanium sponge	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_titanium_sponge_total_tonnes	Titanium sponge	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_ammonium_paratungstate_tonnes	Tungsten	Ammonium paratungstate (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_ammonium_paratungstate_tonnes	Tungsten	Ammonium paratungstate (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tungsten_ammonium_paratungstate_tonnes	Tungsten	Ammonium paratungstate (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tungsten_ammonium_paratungstate_tonnes	Tungsten	Ammonium paratungstate (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_carbide_tonnes	Tungsten	Carbide (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_carbide_tonnes	Tungsten	Carbide (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tungsten_carbide_tonnes	Tungsten	Carbide (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tungsten_carbide_tonnes	Tungsten	Carbide (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_metal_tonnes	Tungsten	Metal (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_metal_tonnes	Tungsten	Metal (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tungsten_metal_tonnes	Tungsten	Metal (tonnes)	Share of global exports	true
