# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_waste	Mica	Waste	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__mica_mine_production__sheet	Mica (natural)	Mica mine production, sheet	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__mine_production__scrap_and_flake	Mica (natural)	Mine production, scrap and flake	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_mica__natural__mine_production__scrap_and_flake	Mica (natural)	Mine production, scrap and flake	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__mine_production__sheet	Mica (natural)	Mine production, sheet	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_mica__natural__mine_production__sheet	Mica (natural)	Mine production, sheet	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__scrap_and_flake_total	Mica (natural), scrap and flake	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mica__natural__scrap_and_flake_total	Mica (natural), scrap and flake	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__sheet_total	Mica (natural), sheet	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mica__natural__sheet_total	Mica (natural), sheet	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_miscellaneous_clay_total	Miscellaneous clay	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_miscellaneous_clay_total	Miscellaneous clay	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_metal	Molybdenum	Metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_molybdenum_metal	Molybdenum	Metal	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum_mine_production	Molybdenum	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_molybdenum_mine_production	Molybdenum	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_ores__and__concentrates	Molybdenum	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_molybdenum_ores__and__concentrates	Molybdenum	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_oxides	Molybdenum	Oxides	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_molybdenum_oxides	Molybdenum	Oxides	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_scrap	Molybdenum	Scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum_total	Molybdenum	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_molybdenum_total	Molybdenum	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum__mine_total	Molybdenum, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_natural_gas_total	Natural gas	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_natural_gas_total	Natural gas	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_natural_gas_total	Natural gas	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nepheline_syenite_nepheline_concentrates	Nepheline syenite	Nepheline concentrates	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nepheline_syenite_nepheline_syenite	Nepheline syenite	Nepheline-syenite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nepheline_syenite_nepheline_syenite	Nepheline syenite	Nepheline-syenite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nepheline_syenite_total	Nepheline syenite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_mattes__sinters_etc	Nickel	Mattes, sinters etc	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_mattes__sinters_etc	Nickel	Mattes, sinters etc	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel_mine_production	Nickel	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_nickel_mine_production	Nickel	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_ores__and__concentrates	Nickel	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_ores__and__concentrates	Nickel	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_ores__concentrates__and__scrap	Nickel	Ores, concentrates & scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_ores__concentrates__mattes_etc	Nickel	Ores, concentrates, mattes etc	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_oxide__sinter__and__sulfide	Nickel	Oxide, sinter & sulfide	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_oxides	Nickel	Oxides	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_oxides	Nickel	Oxides	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_scrap	Nickel	Scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_scrap	Nickel	Scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_slurry__mattes__sinters_etc	Nickel	Slurry, mattes, sinters etc	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_slurry__mattes__sinters_etc	Nickel	Slurry, mattes, sinters etc	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_sulfide	Nickel	Sulfide	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_total	Nickel	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel_total	Nickel	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_nickel_total	Nickel	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_unwrought	Nickel	Unwrought	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_unwrought	Nickel	Unwrought	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_unwrought_alloys	Nickel	Unwrought alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_unwrought_alloys	Nickel	Unwrought alloys	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_unwrought__mattes__sinters_etc	Nickel	Unwrought, mattes, sinters etc	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_unwrought__mattes__sinters_etc	Nickel	Unwrought, mattes, sinters etc	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel__mine_total	Nickel, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel__smelter_refinery_sulfate	Nickel, smelter/refinery	Sulfate	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel__smelter_refinery_total	Nickel, smelter/refinery	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_niobium_mine_production	Niobium	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_niobium_mine_production	Niobium	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_niobium_total	Niobium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nitrogen_plant_production__fixed_ammonia	Nitrogen	Plant production, fixed ammonia	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nitrogen__fixed__ammonia_total	Nitrogen (fixed)-ammonia	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_nitrogen__fixed__ammonia_total	Nitrogen (fixed)-ammonia	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_palladium_mine_production	Palladium	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_peat_mine_production	Peat	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_peat_mine_production	Peat	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_peat_total	Peat	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_peat_total	Peat	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_perlite_mine_production	Perlite	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_perlite_mine_production	Perlite	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_perlite_total	Perlite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_perlite_total	Perlite	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_petroleum__crude_total	Petroleum, crude	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_petroleum__crude_total	Petroleum, crude	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_petroleum__crude_total	Petroleum, crude	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_aluminium_phosphate	Phosphate rock	Aluminium phosphate	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_aluminium_phosphate	Phosphate rock	Aluminium phosphate	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_apatite	Phosphate rock	Apatite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_apatite	Phosphate rock	Apatite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_apatite	Phosphate rock	Apatite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_calcium_phosphates	Phosphate rock	Calcium phosphates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_guano	Phosphate rock	Guano	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_guano	Phosphate rock	Guano	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_guano	Phosphate rock	Guano	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_mine_production	Phosphate rock	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_phosphate_rock_mine_production	Phosphate rock	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_phosphate_rock_total	Phosphate rock	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_phosphate_rock_total	Phosphate rock	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_total	Phosphate rock	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_phosphate_rock_total	Phosphate rock	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_pig_iron_total	Pig iron	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_pig_iron_total	Pig iron	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_mine_production	Platinum	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_platinum_mine_production	Platinum	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_iridium__osmium__and__ruthenium	Platinum group metals	Iridium, osmium & ruthenium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_ores__and__concentrates	Platinum group metals	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_ores__and__concentrates	Platinum group metals	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_other_platinum_group_metals	Platinum group metals	Other platinum group metals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_other_platinum_group_metals	Platinum group metals	Other platinum group metals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_other_platinum_metals	Platinum group metals	Other platinum metals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_other_platinum_metals	Platinum group metals	Other platinum metals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_palladium	Platinum group metals	Palladium	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_palladium	Platinum group metals	Palladium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_platinum	Platinum group metals	Platinum	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_platinum	Platinum group metals	Platinum	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_platinum__and__platinum_metals	Platinum group metals	Platinum & platinum metals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_platinum__and__platinum_metals	Platinum group metals	Platinum & platinum metals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_platinum_metals	Platinum group metals	Platinum metals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_platinum_metals	Platinum group metals	Platinum metals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_rhodium	Platinum group metals	Rhodium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_ruthenium	Platinum group metals	Ruthenium	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_sponge	Platinum group metals	Sponge	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_platinum_group_metals_waste__and__scrap	Platinum group metals	Waste & scrap	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_platinum_group_metals_waste__and__scrap	Platinum group metals	Waste & scrap	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_iridium	Platinum group metals, mine	Iridium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_osmiridium	Platinum group metals, mine	Osmiridium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_osmium	Platinum group metals, mine	Osmium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_other_platinum_metals	Platinum group metals, mine	Other platinum metals	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_palladium	Platinum group metals, mine	Palladium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_platinum	Platinum group metals, mine	Platinum	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_rhodium	Platinum group metals, mine	Rhodium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_ruthenium	Platinum group metals, mine	Ruthenium	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals__mine_total	Platinum group metals, mine	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_carbonate	Potash	Carbonate	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_carbonate	Potash	Carbonate	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_caustic_potash	Potash	Caustic potash	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_caustic_potash	Potash	Caustic potash	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_chlorate	Potash	Chlorate	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_chlorate	Potash	Chlorate	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_chloride	Potash	Chloride	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_chloride	Potash	Chloride	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_chloride	Potash	Chloride	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_cyanide	Potash	Cyanide	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_fertiliser_salts	Potash	Fertiliser salts	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_fertiliser_salts	Potash	Fertiliser salts	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_kainite__sylvinite	Potash	Kainite, sylvinite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_mine_production	Potash	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_potash_mine_production	Potash	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_nitrate	Potash	Nitrate	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_nitrate	Potash	Nitrate	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_nitrate	Potash	Nitrate	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_other_fertiliser_salts	Potash	Other fertiliser salts	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_other_potassic_chemicals	Potash	Other potassic chemicals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_other_potassic_chemicals	Potash	Other potassic chemicals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_other_potassic_fertilisers	Potash	Other potassic fertilisers	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_other_potassic_fertilisers	Potash	Other potassic fertilisers	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_polyhalite	Potash	Polyhalite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_potassic_chemicals	Potash	Potassic chemicals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_potassic_chemicals	Potash	Potassic chemicals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_potassic_fertilisers	Potash	Potassic fertilisers	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_potassic_fertilisers	Potash	Potassic fertilisers	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_potassic_salts	Potash	Potassic salts	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_potash_sulfide	Potash	Sulfide	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_potash_sulfide	Potash	Sulfide	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_total	Potash	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_pumice_and_pumicite_mine_production	Pumice and pumicite	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_pumice_and_pumicite_total	Pumice and pumicite	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_pumice_and_pumicite_total	Pumice and pumicite	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earth_minerals_bastnaesite	Rare earth minerals	Bastnaesite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earth_minerals_loparite	Rare earth minerals	Loparite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earth_minerals_monazite	Rare earth minerals	Monazite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earth_minerals_total	Rare earth minerals	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earth_minerals_xenotime	Rare earth minerals	Xenotime	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earth_oxides_total	Rare earth oxides	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_cerium_compounds	Rare earths	Cerium compounds	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_cerium_compounds	Rare earths	Cerium compounds	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_cerium_metal	Rare earths	Cerium metal	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_ferro_cerium__and__other_pyrophoric_alloys	Rare earths	Ferro-cerium & other pyrophoric alloys	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_ferro_cerium__and__other_pyrophoric_alloys	Rare earths	Ferro-cerium & other pyrophoric alloys	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_metals	Rare earths	Metals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_metals	Rare earths	Metals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earths_mine_production	Rare earths	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_rare_earths_mine_production	Rare earths	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_ores__and__concentrates	Rare earths	Ores & concentrates	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_ores__and__concentrates	Rare earths	Ores & concentrates	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_other_rare_earth_compounds	Rare earths	Other rare earth compounds	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_other_rare_earth_compounds	Rare earths	Other rare earth compounds	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_rare_earths_rare_earth_compounds	Rare earths	Rare earth compounds	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_rare_earths_rare_earth_compounds	Rare earths	Rare earth compounds	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rhenium_mine_production	Rhenium	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_rhenium_mine_production	Rhenium	Mine production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_rhenium_total	Rhenium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_brine_salt	Salt	Brine salt	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_brine_salt__and__sea_salt	Salt	Brine salt & sea salt	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_common_salt	Salt	Common salt	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_crude_salt	Salt	Crude salt	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_evaporated_salt	Salt	Evaporated salt	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_mine_production	Salt	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_other_salt	Salt	Other salt	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_other_salt	Salt	Other salt	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_other_salt	Salt	Other salt	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_refined_salt	Salt	Refined salt	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_refined_salt	Salt	Refined salt	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_rock_salt	Salt	Rock salt	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_rock_salt	Salt	Rock salt	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_rock_salt	Salt	Rock salt	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_rock_salt__and__brine_salt	Salt	Rock salt & brine salt	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_salt_in_brine	Salt	Salt in brine	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_sea_salt	Salt	Sea salt	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_sea_salt	Salt	Sea salt	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_salt_total	Salt	Total	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_salt_total	Salt	Total	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_total	Salt	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_salt_total	Salt	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sand_and_gravel__industrial__mine_production	Sand and gravel (industrial)	Mine production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_selenium_refinery_production	Selenium	Refinery production	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_selenium_refinery_production	Selenium	Refinery production	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#production_selenium_total	Selenium	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_selenium_total	Selenium	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_selenium__refined_total	Selenium, refined	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_plant_production__ferrosilicon	Silicon	Plant production, ferrosilicon	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_plant_production__ferrosilicon_and_silicon_metal	Silicon	Plant production, ferrosilicon and silicon metal	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_plant_production__silicon_metal	Silicon	Plant production, silicon metal	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_total	Silicon	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_silicon_total	Silicon	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_carbide_total	Silicon carbide	Total	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_silicon_carbide_total	Silicon carbide	Total	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_andalusite	Sillimanite minerals	Andalusite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_andalusite	Sillimanite minerals	Andalusite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_andalusite__and__kyanite	Sillimanite minerals	Andalusite & kyanite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_kyanite	Sillimanite minerals	Kyanite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_kyanite	Sillimanite minerals	Kyanite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_kyanite	Sillimanite minerals	Kyanite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_kyanite__and__related_minerals	Sillimanite minerals	Kyanite & related minerals	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_kyanite__and__related_minerals	Sillimanite minerals	Kyanite & related minerals	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_mullite	Sillimanite minerals	Mullite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_mullite	Sillimanite minerals	Mullite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_mullite__chamotte__dinas_earth	Sillimanite minerals	Mullite, chamotte, dinas earth	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_other	Sillimanite minerals	Other	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite	Sillimanite minerals	Sillimanite	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite	Sillimanite minerals	Sillimanite	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_sillimanite	Sillimanite minerals	Sillimanite	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals	Sillimanite minerals	Sillimanite minerals	Exports	true
