# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	defaultView
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sulphur_and_pyrites_sulfur__refined_tonnes	Sulphur and pyrites	Imports	Sulfur, refined	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur__sublimed__and__precipitated_tonnes	Sulphur and pyrites	Imports	Sulfur, sublimed & precipitated	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sulphur_and_pyrites_sulfur__sublimed__and__precipitated_tonnes	Sulphur and pyrites	Imports	Sulfur, sublimed & precipitated	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_talc_other_tonnes	Talc	Exports	Other	false	1979	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_talc_other_tonnes	Talc	Exports	Other	true	1979	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_talc_pyrophyllite_tonnes	Talc	Exports	Pyrophyllite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_talc_pyrophyllite_tonnes	Talc	Exports	Pyrophyllite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_talc_unknown_tonnes	Talc	Exports	Unknown	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_talc_unknown_tonnes	Talc	Exports	Unknown	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_talc_other_tonnes	Talc	Imports	Other	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_talc_other_tonnes	Talc	Imports	Other	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_talc_pyrophyllite_tonnes	Talc	Imports	Pyrophyllite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_talc_pyrophyllite_tonnes	Talc	Imports	Pyrophyllite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_talc_unknown_tonnes	Talc	Imports	Unknown	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_talc_unknown_tonnes	Talc	Imports	Unknown	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_agalmatolite_tonnes	Talc	Production	Agalmatolite	false	1988	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_agalmatolite_tonnes	Talc	Production	Agalmatolite	true	1988	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_mine_tonnes	Talc	Production	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_mine_tonnes	Talc	Production	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_mine_production__including_steatite_tonnes	Talc	Production	Mine production, including steatite	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_mine_production__including_steatite_tonnes	Talc	Production	Mine production, including steatite	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_mine__crude_tonnes	Talc	Production	Mine, crude	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_mine__crude_tonnes	Talc	Production	Mine, crude	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_pyrophyllite_tonnes	Talc	Production	Pyrophyllite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_pyrophyllite_tonnes	Talc	Production	Pyrophyllite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_steatite_tonnes	Talc	Production	Steatite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_steatite_tonnes	Talc	Production	Steatite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_unknown_tonnes	Talc	Production	Unknown	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_unknown_tonnes	Talc	Production	Unknown	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_wonderstone__pyrophyllite__tonnes	Talc	Production	Wonderstone (pyrophyllite)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_wonderstone__pyrophyllite__tonnes	Talc	Production	Wonderstone (pyrophyllite)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_mine__crude_tonnes	Talc	Reserves	Mine, crude	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_talc_mine__crude_tonnes	Talc	Reserves	Mine, crude	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_tonnes	Talc and pyrophyllite	Production	Mine (tonnes)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_and_pyrophyllite_mine_tonnes	Talc and pyrophyllite	Production	Mine (tonnes)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production_tonnes	Talc and pyrophyllite	Production	Mine production (tonnes)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_and_pyrophyllite_mine_production_tonnes	Talc and pyrophyllite	Production	Mine production (tonnes)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__crude_and_beneficiated_tonnes	Talc and pyrophyllite	Production	Mine production, crude and beneficiated (tonnes)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_and_pyrophyllite_mine_production__crude_and_beneficiated_tonnes	Talc and pyrophyllite	Production	Mine production, crude and beneficiated (tonnes)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__unspecified_talc_and_or_pyrophyllite_tonnes	Talc and pyrophyllite	Production	Mine production, unspecified talc and/or pyrophyllite (tonnes)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_and_pyrophyllite_mine_production__unspecified_talc_and_or_pyrophyllite_tonnes	Talc and pyrophyllite	Production	Mine production, unspecified talc and/or pyrophyllite (tonnes)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_total_tonnes_of_gross_weight	Talc and pyrophyllite	Production	Total (tonnes of gross weight)	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_and_pyrophyllite_total_tonnes_of_gross_weight	Talc and pyrophyllite	Production	Total (tonnes of gross weight)	true	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_tonnes	Talc and pyrophyllite	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_talc_and_pyrophyllite_mine_tonnes	Talc and pyrophyllite	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_production__crude_and_beneficiated_tonnes	Talc and pyrophyllite	Reserves	Mine production, crude and beneficiated	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_talc_and_pyrophyllite_mine_production__crude_and_beneficiated_tonnes	Talc and pyrophyllite	Reserves	Mine production, crude and beneficiated	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_production__unspecified_talc_and_or_pyrophyllite_tonnes	Talc and pyrophyllite	Reserves	Mine production, unspecified talc and/or pyrophyllite	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_talc_and_pyrophyllite_mine_production__unspecified_talc_and_or_pyrophyllite_tonnes	Talc and pyrophyllite	Reserves	Mine production, unspecified talc and/or pyrophyllite	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_talc_and_pyrophyllite_total_constant_1998_usd_per_tonne	Talc and pyrophyllite	Unit value	Total	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_mine_tonnes	Tantalum	Production	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_mine_tonnes	Tantalum	Production	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_total_tonnes	Tantalum	Production	Total	false	1969	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_total_tonnes	Tantalum	Production	Total	true	1969	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tantalum_mine_tonnes	Tantalum	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_tantalum_mine_tonnes	Tantalum	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tantalum_total_constant_1998_usd_per_tonne	Tantalum	Unit value	Total	false	1964	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_columbite_tonnes	Tantalum and niobium	Exports	Columbite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_columbite_tonnes	Tantalum and niobium	Exports	Columbite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_columbite__and__tantalite_tonnes	Tantalum and niobium	Exports	Columbite & tantalite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_columbite__and__tantalite_tonnes	Tantalum and niobium	Exports	Columbite & tantalite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_columbite_tantalite_tonnes	Tantalum and niobium	Exports	Columbite-tantalite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_columbite_tantalite_tonnes	Tantalum and niobium	Exports	Columbite-tantalite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_niobium_tonnes	Tantalum and niobium	Exports	Niobium	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_niobium_tonnes	Tantalum and niobium	Exports	Niobium	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_niobium__and__tantalum_ores_tonnes	Tantalum and niobium	Exports	Niobium & tantalum ores	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_niobium__and__tantalum_ores_tonnes	Tantalum and niobium	Exports	Niobium & tantalum ores	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_pyrochlore_tonnes	Tantalum and niobium	Exports	Pyrochlore	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_pyrochlore_tonnes	Tantalum and niobium	Exports	Pyrochlore	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tantalum_tonnes	Tantalum and niobium	Exports	Tantalum	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_tantalum_tonnes	Tantalum and niobium	Exports	Tantalum	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tantalum_concentrates_tonnes	Tantalum and niobium	Exports	Tantalum concentrates	false	2002	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_tantalum_concentrates_tonnes	Tantalum and niobium	Exports	Tantalum concentrates	true	2002	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tantalum_ores__and__concentrates_tonnes	Tantalum and niobium	Exports	Tantalum ores & concentrates	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_tantalum_ores__and__concentrates_tonnes	Tantalum and niobium	Exports	Tantalum ores & concentrates	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tin_slags_tonnes	Tantalum and niobium	Exports	Tin slags	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_tin_slags_tonnes	Tantalum and niobium	Exports	Tin slags	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_unknown_tonnes	Tantalum and niobium	Exports	Unknown	false	1973	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_unknown_tonnes	Tantalum and niobium	Exports	Unknown	true	1973	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium_tonnes	Tantalum and niobium	Imports	Niobium	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_niobium_tonnes	Tantalum and niobium	Imports	Niobium	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium__and__tantalum_ores_tonnes	Tantalum and niobium	Imports	Niobium & tantalum ores	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_niobium__and__tantalum_ores_tonnes	Tantalum and niobium	Imports	Niobium & tantalum ores	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium_concentrates_tonnes	Tantalum and niobium	Imports	Niobium concentrates	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_niobium_concentrates_tonnes	Tantalum and niobium	Imports	Niobium concentrates	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium_ores__and__concentrates_tonnes	Tantalum and niobium	Imports	Niobium ores & concentrates	false	1978	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_niobium_ores__and__concentrates_tonnes	Tantalum and niobium	Imports	Niobium ores & concentrates	true	1978	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tantalum_tonnes	Tantalum and niobium	Imports	Tantalum	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_tantalum_tonnes	Tantalum and niobium	Imports	Tantalum	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tantalum_concentrates_tonnes	Tantalum and niobium	Imports	Tantalum concentrates	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_tantalum_concentrates_tonnes	Tantalum and niobium	Imports	Tantalum concentrates	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tantalum_ores__and__concentrates_tonnes	Tantalum and niobium	Imports	Tantalum ores & concentrates	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_tantalum_ores__and__concentrates_tonnes	Tantalum and niobium	Imports	Tantalum ores & concentrates	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tin_slags_tonnes	Tantalum and niobium	Imports	Tin slags	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_tin_slags_tonnes	Tantalum and niobium	Imports	Tin slags	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tin_slags__niobium_content_tonnes	Tantalum and niobium	Imports	Tin slags, niobium content	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_tin_slags__niobium_content_tonnes	Tantalum and niobium	Imports	Tin slags, niobium content	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tin_slags__tantalum_content_tonnes	Tantalum and niobium	Imports	Tin slags, tantalum content	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_tin_slags__tantalum_content_tonnes	Tantalum and niobium	Imports	Tin slags, tantalum content	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tonnes	Tantalum and niobium minerals	Production	Columbite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_columbite_tonnes	Tantalum and niobium minerals	Production	Columbite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite__niobium_content_tonnes	Tantalum and niobium minerals	Production	Columbite, niobium content	false	2012	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_columbite__niobium_content_tonnes	Tantalum and niobium minerals	Production	Columbite, niobium content	true	2012	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite__tantalum_content_tonnes	Tantalum and niobium minerals	Production	Columbite, tantalum content	false	2012	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_columbite__tantalum_content_tonnes	Tantalum and niobium minerals	Production	Columbite, tantalum content	true	2012	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tantalite_tonnes	Tantalum and niobium minerals	Production	Columbite-tantalite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_columbite_tantalite_tonnes	Tantalum and niobium minerals	Production	Columbite-tantalite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tantalite_niobium_content_tonnes	Tantalum and niobium minerals	Production	Columbite-tantalite-niobium content	false	2005	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_columbite_tantalite_niobium_content_tonnes	Tantalum and niobium minerals	Production	Columbite-tantalite-niobium content	true	2005	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tantalite_tantalum_content_tonnes	Tantalum and niobium minerals	Production	Columbite-tantalite-tantalum content	false	2005	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_columbite_tantalite_tantalum_content_tonnes	Tantalum and niobium minerals	Production	Columbite-tantalite-tantalum content	true	2005	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_djalmaite_tonnes	Tantalum and niobium minerals	Production	Djalmaite	false	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_djalmaite_tonnes	Tantalum and niobium minerals	Production	Djalmaite	true	1975	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_microlite_tonnes	Tantalum and niobium minerals	Production	Microlite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_microlite_tonnes	Tantalum and niobium minerals	Production	Microlite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_pyrochlore_tonnes	Tantalum and niobium minerals	Production	Pyrochlore	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_pyrochlore_tonnes	Tantalum and niobium minerals	Production	Pyrochlore	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_pyrochlore__niobium_content_tonnes	Tantalum and niobium minerals	Production	Pyrochlore, niobium content	false	2012	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_pyrochlore__niobium_content_tonnes	Tantalum and niobium minerals	Production	Pyrochlore, niobium content	true	2012	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_struverite_tonnes	Tantalum and niobium minerals	Production	Struverite	false	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_struverite_tonnes	Tantalum and niobium minerals	Production	Struverite	true	1979	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_struverite__tantalum_content_tonnes	Tantalum and niobium minerals	Production	Struverite, tantalum content	false	2012	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_struverite__tantalum_content_tonnes	Tantalum and niobium minerals	Production	Struverite, tantalum content	true	2012	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalite_tonnes	Tantalum and niobium minerals	Production	Tantalite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_tantalite_tonnes	Tantalum and niobium minerals	Production	Tantalite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalite__tantalum_content_tonnes	Tantalum and niobium minerals	Production	Tantalite, tantalum content	false	2012	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_tantalite__tantalum_content_tonnes	Tantalum and niobium minerals	Production	Tantalite, tantalum content	true	2012	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalum__and__niobium__niobium_content_tonnes	Tantalum and niobium minerals	Production	Tantalum & niobium, niobium content	false	2012	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_tantalum__and__niobium__niobium_content_tonnes	Tantalum and niobium minerals	Production	Tantalum & niobium, niobium content	true	2012	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalum__and__niobium__tantalum_content_tonnes	Tantalum and niobium minerals	Production	Tantalum & niobium, tantalum content	false	2012	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_tantalum__and__niobium__tantalum_content_tonnes	Tantalum and niobium minerals	Production	Tantalum & niobium, tantalum content	true	2012	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_mine_tonnes	Tellurium	Production	Mine	false	2021	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tellurium_mine_tonnes	Tellurium	Production	Mine	true	2021	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_refinery_tonnes	Tellurium	Production	Refinery	false	1926	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tellurium_refinery_tonnes	Tellurium	Production	Refinery	true	1926	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tellurium_refinery_tonnes	Tellurium	Reserves	Refinery	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_tellurium_refinery_tonnes	Tellurium	Reserves	Refinery	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tellurium_refinery_constant_1998_usd_per_tonne	Tellurium	Unit value	Refinery	false	1917	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tin_mine_tonnes	Tin	Production	Mine	false	1905	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tin_mine_tonnes	Tin	Production	Mine	true	1905	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tin_smelter_tonnes	Tin	Production	Smelter	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tin_smelter_tonnes	Tin	Production	Smelter	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tin_mine_tonnes	Tin	Reserves	Mine	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_tin_mine_tonnes	Tin	Reserves	Mine	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tin_mine_constant_1998_usd_per_tonne	Tin	Unit value	Mine	false	1900	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_ilmenite_tonnes	Titanium	Exports	Ilmenite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_ilmenite_tonnes	Titanium	Exports	Ilmenite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_leucoxene_tonnes	Titanium	Exports	Leucoxene	false	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_leucoxene_tonnes	Titanium	Exports	Leucoxene	true	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_metal_tonnes	Titanium	Exports	Metal	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_metal_tonnes	Titanium	Exports	Metal	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_ores__and__concentrates_tonnes	Titanium	Exports	Ores & concentrates	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_ores__and__concentrates_tonnes	Titanium	Exports	Ores & concentrates	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_other_titanium_minerals_tonnes	Titanium	Exports	Other titanium minerals	false	1973	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_other_titanium_minerals_tonnes	Titanium	Exports	Other titanium minerals	true	1973	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_oxides_tonnes	Titanium	Exports	Oxides	false	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_oxides_tonnes	Titanium	Exports	Oxides	true	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_rutile_tonnes	Titanium	Exports	Rutile	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_rutile_tonnes	Titanium	Exports	Rutile	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_sponge_tonnes	Titanium	Exports	Sponge	false	1973	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_sponge_tonnes	Titanium	Exports	Sponge	true	1973	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_titanium_minerals_tonnes	Titanium	Exports	Titanium minerals	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_titanium_minerals_tonnes	Titanium	Exports	Titanium minerals	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_titanium_minerals__and__slag_tonnes	Titanium	Exports	Titanium minerals & slag	false	1980	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_titanium_minerals__and__slag_tonnes	Titanium	Exports	Titanium minerals & slag	true	1980	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_titanium_slag_tonnes	Titanium	Exports	Titanium slag	false	1979	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_titanium_slag_tonnes	Titanium	Exports	Titanium slag	true	1979	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_unwrought_tonnes	Titanium	Exports	Unwrought	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_unwrought_tonnes	Titanium	Exports	Unwrought	true	1970	true	false
