# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Commodity Dropdown	Sub-Commodity Dropdown	Metric Dropdown	Source Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_sponge_bgs	Iron, steel and ferro-alloys	Sponge	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_sponge_bgs	Iron, steel and ferro-alloys	Sponge	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_sponge__and__powder_bgs	Iron, steel and ferro-alloys	Sponge & powder	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_sponge__and__powder_bgs	Iron, steel and ferro-alloys	Sponge & powder	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_iron__steel_and_ferro_alloys_tin_plate_scrap_bgs	Iron, steel and ferro-alloys	Tin-plate scrap	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_iron__steel_and_ferro_alloys_tin_plate_scrap_bgs	Iron, steel and ferro-alloys	Tin-plate scrap	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_kaolin_total_bgs	Kaolin	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_kaolin_total_bgs	Kaolin	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kaolin_total_bgs	Kaolin	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_kaolin_total_usgs	Kaolin	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_andalusite_usgs	Kyanite	Andalusite	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_kyanite_usgs	Kyanite	Kyanite	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_kyanite_and_related_minerals_usgs	Kyanite	Kyanite and related minerals	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_kyanite_kyanite_and_related_minerals_usgs	Kyanite	Kyanite and related minerals	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_kyanite_and_sillimanite_usgs	Kyanite	Kyanite and sillimanite	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine_production__andalusite_usgs	Kyanite	Mine production, andalusite	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine_production__kyanite_usgs	Kyanite	Mine production, kyanite	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine_production__kyanite_and_sillimanite_usgs	Kyanite	Mine production, kyanite and sillimanite	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_kyanite_mine_production__kyanite_and_sillimanite_usgs	Kyanite	Mine production, kyanite and sillimanite	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lead_mine_production_usgs	Lead	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_lead_mine_production_usgs	Lead	Mine production	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lead_mine_production__lead_content_usgs	Lead	Mine production, lead content	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_lead_mine_production__lead_content_usgs	Lead	Mine production, lead content	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lead_ores__and__concentrates_bgs	Lead	Ores & concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_ores__and__concentrates_bgs	Lead	Ores & concentrates	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_refined_bgs	Lead	Refined	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lead_scrap_bgs	Lead	Scrap	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_scrap_bgs	Lead	Scrap	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_lead_total_usgs	Lead	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lead_unwrought_bgs	Lead	Unwrought	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_unwrought_bgs	Lead	Unwrought	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lead_unwrought__and__scrap_bgs	Lead	Unwrought & scrap	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_unwrought__and__scrap_bgs	Lead	Unwrought & scrap	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_unwrought__and__semi_manufactures_bgs	Lead	Unwrought & semi-manufactures	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lead_unwrought_alloys_bgs	Lead	Unwrought alloys	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lead_unwrought_alloys_bgs	Lead	Unwrought alloys	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lead__mine_total_bgs	Lead, mine	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lead__refined_total_bgs	Lead, refined	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lime_plant_production_usgs	Lime	Plant production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lime_plant_production__lime_usgs	Lime	Plant production, lime	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_lime_total_usgs	Lime	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_carbonate_bgs	Lithium	Carbonate	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_carbonate_bgs	Lithium	Carbonate	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_lithium_minerals_bgs	Lithium	Lithium minerals	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_lithium_minerals_bgs	Lithium	Lithium minerals	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_lithium_minerals__compounds__and__metal_bgs	Lithium	Lithium minerals, compounds & metal	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_metal_bgs	Lithium	Metal	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_metal_bgs	Lithium	Metal	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_mine_production__contained_lithium_usgs	Lithium	Mine production, contained lithium	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_mine_production__lithium_content_usgs	Lithium	Mine production, lithium content	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_lithium_mine_production__lithium_content_usgs	Lithium	Mine production, lithium content	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_lithium_oxides_bgs	Lithium	Oxides	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_lithium_oxides_bgs	Lithium	Oxides	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_amblygonite_bgs	Lithium minerals	Amblygonite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_carbonate_bgs	Lithium minerals	Carbonate	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_chloride_bgs	Lithium minerals	Chloride	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lepidolite_bgs	Lithium minerals	Lepidolite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lithium_minerals__carbonate__li_content__bgs	Lithium minerals	Lithium minerals (carbonate -li content)	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lithium_minerals__chloride__li_content__bgs	Lithium minerals	Lithium minerals (chloride -li content)	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lithium_minerals__hydroxide__bgs	Lithium minerals	Lithium minerals (hydroxide)	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_lithium_minerals__li_content__bgs	Lithium minerals	Lithium minerals (li content)	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_petalite_bgs	Lithium minerals	Petalite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_spodumene_bgs	Lithium minerals	Spodumene	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_minerals_total_bgs	Lithium minerals	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesite_total_bgs	Magnesite	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesia_bgs	Magnesite and magnesia	Magnesia	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesia_bgs	Magnesite and magnesia	Magnesia	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite_bgs	Magnesite and magnesia	Magnesite	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite_bgs	Magnesite and magnesia	Magnesite	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite__calcined_bgs	Magnesite and magnesia	Magnesite, calcined	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite__calcined_bgs	Magnesite and magnesia	Magnesite, calcined	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite__crude_bgs	Magnesite and magnesia	Magnesite, crude	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite__crude_bgs	Magnesite and magnesia	Magnesite, crude	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_magnesite__crude__and__calcined_bgs	Magnesite and magnesia	Magnesite, crude & calcined	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_magnesite__crude__and__calcined_bgs	Magnesite and magnesia	Magnesite, crude & calcined	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_magnesite_and_magnesia_total_bgs	Magnesite and magnesia	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_magnesite_and_magnesia_total_bgs	Magnesite and magnesia	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine_production_usgs	Magnesium compounds	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine_production__gross_weight_of_magnesite__magnesium_carbonate__in_thousand_metric_tons_usgs	Magnesium compounds	Mine production, gross weight of magnesite (magnesium carbonate) in thousand metric tons	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_magnesium_compounds_mine_production__gross_weight_of_magnesite__magnesium_carbonate__in_thousand_metric_tons_usgs	Magnesium compounds	Mine production, gross weight of magnesite (magnesium carbonate) in thousand metric tons	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine_production__magnesite__contained_magnesium_oxide__mgo__usgs	Magnesium compounds	Mine production, magnesite - contained magnesium oxide (mgo) 	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_magnesium_compounds_mine_production__magnesite__contained_magnesium_oxide__mgo__usgs	Magnesium compounds	Mine production, magnesite - contained magnesium oxide (mgo) 	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_magnesium_compounds_total_usgs	Magnesium compounds	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_metal_magnesium_smelter_production_usgs	Magnesium metal	Magnesium smelter production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_metal_smelter_production_usgs	Magnesium metal	Smelter production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_magnesium_metal_total_usgs	Magnesium metal	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_metal__primary_total_bgs	Magnesium metal, primary	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_manganese_metal_bgs	Manganese	Metal	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_manganese_metal_bgs	Manganese	Metal	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_mine_production__manganese_content_usgs	Manganese	Mine production, manganese content	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_manganese_mine_production__manganese_content_usgs	Manganese	Mine production, manganese content	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_manganese_ores__and__concentrates_bgs	Manganese	Ores & concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_manganese_ores__and__concentrates_bgs	Manganese	Ores & concentrates	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_manganese_total_usgs	Manganese	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ore_chemical_bgs	Manganese ore	Chemical	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ore_manganese_ore__ferruginous__bgs	Manganese ore	Manganese ore (ferruginous)	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ore_metallurgical_bgs	Manganese ore	Metallurgical	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_ore_total_bgs	Manganese ore	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mercury_mine_production_usgs	Mercury	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mercury_mine_production__mercury_content_usgs	Mercury	Mine production, mercury content	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mercury_total_bgs	Mercury	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mercury_total_bgs	Mercury	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mercury_total_bgs	Mercury	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mercury_total_usgs	Mercury	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_metallic_abrasives_total_usgs	Metallic abrasives	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_block_bgs	Mica	Block	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_block_bgs	Mica	Block	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_condenser_films_bgs	Mica	Condenser films	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_crude_bgs	Mica	Crude	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_ground_bgs	Mica	Ground	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_ground_bgs	Mica	Ground	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_ground__and__waste_bgs	Mica	Ground & waste	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_ground__and__waste_bgs	Mica	Ground & waste	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_mica_bgs	Mica	Mica	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_mica_bgs	Mica	Mica	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_other_unmanufactured_bgs	Mica	Other unmanufactured	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_phlogopite_bgs	Mica	Phlogopite	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_sheet_bgs	Mica	Sheet	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_splittings_bgs	Mica	Splittings	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_splittings_bgs	Mica	Splittings	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_total_bgs	Mica	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_total_bgs	Mica	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_total_bgs	Mica	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_unmanufactured_bgs	Mica	Unmanufactured	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_unmanufactured_bgs	Mica	Unmanufactured	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_mica_waste_bgs	Mica	Waste	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_mica_waste_bgs	Mica	Waste	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_waste_bgs	Mica	Waste	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__mica_mine_production__scrap_and_flake_usgs	Mica (natural)	Mica mine production - scrap and flake	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__mica_mine_production__sheet_usgs	Mica (natural)	Mica mine production - sheet	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__mine_production__mica_scrap_and_flake_usgs	Mica (natural)	Mine production - mica scrap and flake	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_mica__natural__mine_production__mica_scrap_and_flake_usgs	Mica (natural)	Mine production - mica scrap and flake	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_mica__natural__mine_production__mica_sheet_usgs	Mica (natural)	Mine production - mica sheet	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_mica__natural__mine_production__mica_sheet_usgs	Mica (natural)	Mine production - mica sheet	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mica__natural__scrap_and_flake_total_usgs	Mica (natural), scrap and flake	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_mica__natural__sheet_total_usgs	Mica (natural), sheet	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_miscellaneous_clay_total_usgs	Miscellaneous clay	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_metal_bgs	Molybdenum	Metal	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_molybdenum_metal_bgs	Molybdenum	Metal	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum_mine_production__contained_molybdenum_usgs	Molybdenum	Mine production, contained molybdenum	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_molybdenum_mine_production__contained_molybdenum_usgs	Molybdenum	Mine production, contained molybdenum	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum_molybdenum_mine_production__contained_molybdenum_usgs	Molybdenum	Molybdenum mine production, contained molybdenum	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_ores__and__concentrates_bgs	Molybdenum	Ores & concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_molybdenum_ores__and__concentrates_bgs	Molybdenum	Ores & concentrates	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_oxides_bgs	Molybdenum	Oxides	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_molybdenum_oxides_bgs	Molybdenum	Oxides	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_molybdenum_scrap_bgs	Molybdenum	Scrap	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_molybdenum_total_usgs	Molybdenum	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum__mine_total_bgs	Molybdenum, mine	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_natural_gas_total_bgs	Natural gas	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_natural_gas_total_bgs	Natural gas	Total	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_natural_gas_total_bgs	Natural gas	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nepheline_syenite_nepheline_concentrates_bgs	Nepheline syenite	Nepheline concentrates	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nepheline_syenite_nepheline_syenite_bgs	Nepheline syenite	Nepheline-syenite	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nepheline_syenite_nepheline_syenite_bgs	Nepheline syenite	Nepheline-syenite	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nepheline_syenite_total_bgs	Nepheline syenite	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_mattes__sinters_etc_bgs	Nickel	Mattes, sinters etc	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_mattes__sinters_etc_bgs	Nickel	Mattes, sinters etc	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel_mine_production_usgs	Nickel	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel_mine_production__nickel__metric_tons_contained_usgs	Nickel	Mine production - nickel, metric tons contained	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_nickel_mine_production__nickel__metric_tons_contained_usgs	Nickel	Mine production - nickel, metric tons contained	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_ores__and__concentrates_bgs	Nickel	Ores & concentrates	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_ores__and__concentrates_bgs	Nickel	Ores & concentrates	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_ores__concentrates__and__scrap_bgs	Nickel	Ores, concentrates & scrap	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_ores__concentrates__mattes_etc_bgs	Nickel	Ores, concentrates, mattes etc	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_oxide__sinter__and__sulfide_bgs	Nickel	Oxide, sinter & sulfide	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_oxides_bgs	Nickel	Oxides	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_oxides_bgs	Nickel	Oxides	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_scrap_bgs	Nickel	Scrap	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_scrap_bgs	Nickel	Scrap	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_slurry__mattes__sinters_etc_bgs	Nickel	Slurry, mattes, sinters etc	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_slurry__mattes__sinters_etc_bgs	Nickel	Slurry, mattes, sinters etc	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_sulfide_bgs	Nickel	Sulfide	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_total_bgs	Nickel	Total	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_nickel_total_usgs	Nickel	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_unwrought_bgs	Nickel	Unwrought	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_unwrought_bgs	Nickel	Unwrought	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_unwrought_alloys_bgs	Nickel	Unwrought alloys	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_unwrought_alloys_bgs	Nickel	Unwrought alloys	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_nickel_unwrought__mattes__sinters_etc_bgs	Nickel	Unwrought, mattes, sinters etc	Exports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_nickel_unwrought__mattes__sinters_etc_bgs	Nickel	Unwrought, mattes, sinters etc	Imports	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel__mine_total_bgs	Nickel, mine	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel__smelter_refinery_sulfate_bgs	Nickel, smelter/refinery	Sulfate	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel__smelter_refinery_total_bgs	Nickel, smelter/refinery	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_niobium_total_usgs	Niobium	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_niobium__columbium__mine_production_usgs	Niobium (columbium)	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_niobium__columbium__mine_production__niobium_content_usgs	Niobium (columbium)	Mine production, niobium content	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_niobium__columbium__mine_production__niobium_content_usgs	Niobium (columbium)	Mine production, niobium content	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nitrogen__fixed__ammonia_plant_production_usgs	Nitrogen (fixed)-ammonia	Plant production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_nitrogen__fixed__ammonia_plant_production__ammonia__contained_nitrogen_usgs	Nitrogen (fixed)-ammonia	Plant production, ammonia - contained nitrogen	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_nitrogen__fixed__ammonia_total_usgs	Nitrogen (fixed)-ammonia	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_peat_mine_production_usgs	Peat	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_peat_mine_production__peat_usgs	Peat	Mine production, peat	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_peat_mine_production__peat_usgs	Peat	Mine production, peat	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_peat_total_usgs	Peat	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_perlite_mine_production_usgs	Perlite	Mine production	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_perlite_mine_production__perlite_usgs	Perlite	Mine production, perlite	Production	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_perlite_mine_production__perlite_usgs	Perlite	Mine production, perlite	Reserves	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#production_perlite_total_bgs	Perlite	Total	Production	BGS	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_perlite_total_usgs	Perlite	Total	Unit value	USGS	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_petroleum__crude_total_bgs	Petroleum, crude	Total	Exports	BGS	true
