# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_rock_salt_tonnes	Salt	Production	Rock salt (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_salt_in_brine_tonnes	Salt	Production	Salt in brine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_sea_salt_tonnes	Salt	Production	Sea salt (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_total_tonnes__gross_weight	Salt	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_unknown_tonnes	Salt	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_salt_other_salt_tonnes	Salt	Share of global exports	Other salt (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_salt_refined_salt_tonnes	Salt	Share of global exports	Refined salt (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_salt_rock_salt_tonnes	Salt	Share of global exports	Rock salt (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_salt_unknown_tonnes	Salt	Share of global exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_salt_other_salt_tonnes	Salt	Share of global imports	Other salt (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_salt_refined_salt_tonnes	Salt	Share of global imports	Refined salt (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_salt_rock_salt_tonnes	Salt	Share of global imports	Rock salt (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_salt_unknown_tonnes	Salt	Share of global imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_mine_tonnes	Salt	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_other_salt_tonnes	Salt	Share of global production	Other salt (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_rock_salt_tonnes	Salt	Share of global production	Rock salt (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_sea_salt_tonnes	Salt	Share of global production	Sea salt (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_total_tonnes__gross_weight	Salt	Share of global production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_salt_unknown_tonnes	Salt	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_salt_apparent_consumption_constant_1998_usd_per_tonne	Salt	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_selenium_refinery_tonnes	Selenium	Production	Refinery (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_selenium_total_tonnes	Selenium	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_selenium_refinery_tonnes	Selenium	Reserves	Refinery (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_selenium_refinery_tonnes	Selenium	Share of global production	Refinery (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_selenium_total_tonnes	Selenium	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_selenium_refinery_tonnes	Selenium	Share of global reserves	Refinery (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_selenium_apparent_consumption_constant_1998_usd_per_tonne	Selenium	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_plant_production__ferrosilicon_tonnes	Silicon	Production	Plant production, ferrosilicon (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_plant_production__ferrosilicon_and_silicon_metal_tonnes	Silicon	Production	Plant production, ferrosilicon and silicon metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_plant_production__silicon_metal_tonnes	Silicon	Production	Plant production, silicon metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_total_tonnes	Silicon	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_silicon_plant_production__ferrosilicon_tonnes	Silicon	Share of global production	Plant production, ferrosilicon (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_silicon_plant_production__ferrosilicon_and_silicon_metal_tonnes	Silicon	Share of global production	Plant production, ferrosilicon and silicon metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_silicon_plant_production__silicon_metal_tonnes	Silicon	Share of global production	Plant production, silicon metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_silicon_total_tonnes	Silicon	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_silicon_apparent_consumption_constant_1998_usd_per_tonne	Silicon	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_carbide_total_tonnes__gross_weight	Silicon carbide	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_silicon_carbide_apparent_consumption_constant_1998_usd_per_tonne	Silicon carbide	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_andalusite_tonnes	Sillimanite minerals	Exports	Andalusite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_kyanite__and__related_minerals_tonnes	Sillimanite minerals	Exports	Kyanite & related minerals (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_kyanite_tonnes	Sillimanite minerals	Exports	Kyanite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_mullite_tonnes	Sillimanite minerals	Exports	Mullite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_tonnes	Sillimanite minerals	Exports	Sillimanite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals_tonnes	Sillimanite minerals	Exports	Sillimanite minerals (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__calcined_tonnes	Sillimanite minerals	Exports	Sillimanite minerals, calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__crude__and__calcined_tonnes	Sillimanite minerals	Exports	Sillimanite minerals, crude & calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__crude_tonnes	Sillimanite minerals	Exports	Sillimanite minerals, crude (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__other_tonnes	Sillimanite minerals	Exports	Sillimanite minerals, other (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_mins__chamotte__dinas_earth_tonnes	Sillimanite minerals	Exports	Sillimanite mins, chamotte, dinas earth (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_unknown_tonnes	Sillimanite minerals	Exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_kyanite__and__related_minerals_tonnes	Sillimanite minerals	Imports	Kyanite & related minerals (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_kyanite_tonnes	Sillimanite minerals	Imports	Kyanite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_mullite_tonnes	Sillimanite minerals	Imports	Mullite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_mullite__chamotte__dinas_earth_tonnes	Sillimanite minerals	Imports	Mullite, chamotte, dinas earth (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_tonnes	Sillimanite minerals	Imports	Sillimanite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__and__dinas_earth_tonnes	Sillimanite minerals	Imports	Sillimanite minerals & dinas earth (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals_tonnes	Sillimanite minerals	Imports	Sillimanite minerals (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__calcined_tonnes	Sillimanite minerals	Imports	Sillimanite minerals, calcined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__crude_tonnes	Sillimanite minerals	Imports	Sillimanite minerals, crude (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__other_tonnes	Sillimanite minerals	Imports	Sillimanite minerals, other (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_mins__chamotte__dinas_earth_tonnes	Sillimanite minerals	Imports	Sillimanite mins, chamotte, dinas earth (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_unknown_tonnes	Sillimanite minerals	Imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_andalusite__and__kyanite_tonnes	Sillimanite minerals	Production	Andalusite & kyanite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_andalusite_tonnes	Sillimanite minerals	Production	Andalusite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_kyanite_tonnes	Sillimanite minerals	Production	Kyanite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_other_tonnes	Sillimanite minerals	Production	Other (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_sillimanite_tonnes	Sillimanite minerals	Production	Sillimanite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_unknown_tonnes	Sillimanite minerals	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sillimanite_minerals_kyanite_tonnes	Sillimanite minerals	Share of global exports	Kyanite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sillimanite_minerals_mullite_tonnes	Sillimanite minerals	Share of global exports	Mullite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sillimanite_minerals_unknown_tonnes	Sillimanite minerals	Share of global exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_kyanite_tonnes	Sillimanite minerals	Share of global imports	Kyanite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_mullite_tonnes	Sillimanite minerals	Share of global imports	Mullite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_unknown_tonnes	Sillimanite minerals	Share of global imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sillimanite_minerals_kyanite_tonnes	Sillimanite minerals	Share of global production	Kyanite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sillimanite_minerals_unknown_tonnes	Sillimanite minerals	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_alloys_tonnes	Silver	Exports	Alloys (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_metal_tonnes	Silver	Exports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_metal__refined_tonnes	Silver	Exports	Metal, refined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_ores__and__concentrates_tonnes	Silver	Exports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_silver_lead_bullion_tonnes	Silver	Exports	Silver-lead bullion (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_unknown_tonnes	Silver	Exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_waste__and__scrap_tonnes	Silver	Exports	Waste & scrap (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_metal_tonnes	Silver	Imports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_metal__refined_tonnes	Silver	Imports	Metal, refined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_metal__unrefined_tonnes	Silver	Imports	Metal, unrefined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_ores__and__concentrates_tonnes	Silver	Imports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_waste__and__scrap_tonnes	Silver	Imports	Waste & scrap (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silver_mine_tonnes_of_metal_content	Silver	Production	Mine (tonnes of metal content)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silver_mine_tonnes	Silver	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silver_total_tonnes	Silver	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_silver_mine_tonnes	Silver	Reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_silver_metal_tonnes	Silver	Share of global exports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_silver_ores__and__concentrates_tonnes	Silver	Share of global exports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_silver_waste__and__scrap_tonnes	Silver	Share of global exports	Waste & scrap (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_silver_metal_tonnes	Silver	Share of global imports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_silver_ores__and__concentrates_tonnes	Silver	Share of global imports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_silver_waste__and__scrap_tonnes	Silver	Share of global imports	Waste & scrap (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_silver_mine_tonnes_of_metal_content	Silver	Share of global production	Mine (tonnes of metal content)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_silver_mine_tonnes	Silver	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_silver_total_tonnes	Silver	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_silver_mine_tonnes	Silver	Share of global reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_silver_apparent_consumption_constant_1998_usd_per_tonne	Silver	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_mine__natural_tonnes	Soda ash	Production	Mine, natural (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_plant_production__synthetic_tonnes	Soda ash	Production	Plant production, synthetic (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_total_tonnes__gross_weight	Soda ash	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_total_production__natural_and_synthetic_tonnes	Soda ash	Production	Total production, natural and synthetic (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_soda_ash_mine__natural_tonnes	Soda ash	Reserves	Mine, natural (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_soda_ash_mine__natural_tonnes	Soda ash	Share of global production	Mine, natural (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_soda_ash_plant_production__synthetic_tonnes	Soda ash	Share of global production	Plant production, synthetic (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_soda_ash_total_tonnes__gross_weight	Soda ash	Share of global production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_soda_ash_total_production__natural_and_synthetic_tonnes	Soda ash	Share of global production	Total production, natural and synthetic (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_soda_ash_mine__natural_tonnes	Soda ash	Share of global reserves	Mine, natural (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_soda_ash_apparent_consumption_constant_1998_usd_per_tonne	Soda ash	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sodium_carbonate_natural_tonnes	Sodium carbonate	Production	Natural (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sodium_carbonate_natural_tonnes	Sodium carbonate	Share of global production	Natural (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_steel_crude_tonnes	Steel	Production	Crude (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_steel_total_tonnes	Steel	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_steel_crude_tonnes	Steel	Share of global production	Crude (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_steel_total_tonnes	Steel	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_steel_apparent_consumption_constant_1998_usd_per_tonne	Steel	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_mine_tonnes	Strontium	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_total_tonnes	Strontium	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_strontium_mine_tonnes	Strontium	Reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_strontium_mine_tonnes	Strontium	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_strontium_total_tonnes	Strontium	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_strontium_apparent_consumption_constant_1998_usd_per_tonne	Strontium	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_minerals_unknown_tonnes	Strontium minerals	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_strontium_minerals_unknown_tonnes	Strontium minerals	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sulfur_production__all_forms_tonnes	Sulfur	Production	Production, all forms (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sulfur_total_tonnes	Sulfur	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sulfur_production__all_forms_tonnes	Sulfur	Share of global production	Production, all forms (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sulfur_total_tonnes	Sulfur	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_sulfur_apparent_consumption_constant_1998_usd_per_tonne	Sulfur	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_other_tonnes	Sulphur and pyrites	Exports	Other (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_precipitated_tonnes	Sulphur and pyrites	Exports	Precipitated (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_pyrites_tonnes	Sulphur and pyrites	Exports	Pyrites (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_pyrites__cupreous_tonnes	Sulphur and pyrites	Exports	Pyrites - cupreous (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_pyrites__iron_tonnes	Sulphur and pyrites	Exports	Pyrites - iron (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sublimed_tonnes	Sulphur and pyrites	Exports	Sublimed (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur_tonnes	Sulphur and pyrites	Exports	Sulfur (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur__crude_tonnes	Sulphur and pyrites	Exports	Sulfur, crude (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur__refined_tonnes	Sulphur and pyrites	Exports	Sulfur, refined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur__sublimed__and__precipitated_tonnes	Sulphur and pyrites	Exports	Sulfur, sublimed & precipitated (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_zinc_concentrates_tonnes	Sulphur and pyrites	Exports	Zinc concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_precipitated_tonnes	Sulphur and pyrites	Imports	Precipitated (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_pyrites_tonnes	Sulphur and pyrites	Imports	Pyrites (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sublimed_tonnes	Sulphur and pyrites	Imports	Sublimed (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur_tonnes	Sulphur and pyrites	Imports	Sulfur (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur__crude_tonnes	Sulphur and pyrites	Imports	Sulfur, crude (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur__other_tonnes	Sulphur and pyrites	Imports	Sulfur, other (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur__refined_tonnes	Sulphur and pyrites	Imports	Sulfur, refined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur__sublimed__and__precipitated_tonnes	Sulphur and pyrites	Imports	Sulfur, sublimed & precipitated (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_pyrites_tonnes	Sulphur and pyrites	Share of global exports	Pyrites (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_sublimed_tonnes	Sulphur and pyrites	Share of global exports	Sublimed (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_sulfur_tonnes	Sulphur and pyrites	Share of global exports	Sulfur (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_sulfur__crude_tonnes	Sulphur and pyrites	Share of global exports	Sulfur, crude (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_sulfur__refined_tonnes	Sulphur and pyrites	Share of global exports	Sulfur, refined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_sulfur__sublimed__and__precipitated_tonnes	Sulphur and pyrites	Share of global exports	Sulfur, sublimed & precipitated (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sulphur_and_pyrites_pyrites_tonnes	Sulphur and pyrites	Share of global imports	Pyrites (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sulphur_and_pyrites_sublimed_tonnes	Sulphur and pyrites	Share of global imports	Sublimed (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sulphur_and_pyrites_sulfur_tonnes	Sulphur and pyrites	Share of global imports	Sulfur (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sulphur_and_pyrites_sulfur__crude_tonnes	Sulphur and pyrites	Share of global imports	Sulfur, crude (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sulphur_and_pyrites_sulfur__refined_tonnes	Sulphur and pyrites	Share of global imports	Sulfur, refined (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sulphur_and_pyrites_sulfur__sublimed__and__precipitated_tonnes	Sulphur and pyrites	Share of global imports	Sulfur, sublimed & precipitated (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_talc_other_tonnes	Talc	Exports	Other (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_talc_pyrophyllite_tonnes	Talc	Exports	Pyrophyllite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_talc_unknown_tonnes	Talc	Exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_talc_other_tonnes	Talc	Imports	Other (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_talc_pyrophyllite_tonnes	Talc	Imports	Pyrophyllite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_talc_unknown_tonnes	Talc	Imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_agalmatolite_tonnes	Talc	Production	Agalmatolite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_mine_tonnes	Talc	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_mine_production__including_steatite_tonnes	Talc	Production	Mine production, including steatite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_mine__crude_tonnes	Talc	Production	Mine, crude (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_pyrophyllite_tonnes	Talc	Production	Pyrophyllite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_steatite_tonnes	Talc	Production	Steatite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_unknown_tonnes	Talc	Production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_wonderstone__pyrophyllite__tonnes	Talc	Production	Wonderstone (pyrophyllite) (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_mine__crude_tonnes	Talc	Reserves	Mine, crude (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_talc_pyrophyllite_tonnes	Talc	Share of global exports	Pyrophyllite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_talc_unknown_tonnes	Talc	Share of global exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_talc_pyrophyllite_tonnes	Talc	Share of global imports	Pyrophyllite (tonnes)	true
