# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__crude__and__calcined_tonnes	Sillimanite minerals	Exports	Sillimanite minerals, crude & calcined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sillimanite_minerals_sillimanite_minerals__crude__and__calcined_tonnes	Sillimanite minerals	Exports	Sillimanite minerals, crude & calcined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__crude_tonnes	Sillimanite minerals	Exports	Sillimanite minerals, crude (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sillimanite_minerals_sillimanite_minerals__crude_tonnes	Sillimanite minerals	Exports	Sillimanite minerals, crude (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_minerals__other_tonnes	Sillimanite minerals	Exports	Sillimanite minerals, other (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sillimanite_minerals_sillimanite_minerals__other_tonnes	Sillimanite minerals	Exports	Sillimanite minerals, other (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_sillimanite_mins__chamotte__dinas_earth_tonnes	Sillimanite minerals	Exports	Sillimanite mins, chamotte, dinas earth (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sillimanite_minerals_sillimanite_mins__chamotte__dinas_earth_tonnes	Sillimanite minerals	Exports	Sillimanite mins, chamotte, dinas earth (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sillimanite_minerals_unknown_tonnes	Sillimanite minerals	Exports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sillimanite_minerals_unknown_tonnes	Sillimanite minerals	Exports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_kyanite__and__related_minerals_tonnes	Sillimanite minerals	Imports	Kyanite & related minerals (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_kyanite__and__related_minerals_tonnes	Sillimanite minerals	Imports	Kyanite & related minerals (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_kyanite_tonnes	Sillimanite minerals	Imports	Kyanite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_kyanite_tonnes	Sillimanite minerals	Imports	Kyanite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_mullite_tonnes	Sillimanite minerals	Imports	Mullite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_mullite_tonnes	Sillimanite minerals	Imports	Mullite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_mullite__chamotte__dinas_earth_tonnes	Sillimanite minerals	Imports	Mullite, chamotte, dinas earth (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_mullite__chamotte__dinas_earth_tonnes	Sillimanite minerals	Imports	Mullite, chamotte, dinas earth (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_tonnes	Sillimanite minerals	Imports	Sillimanite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_sillimanite_tonnes	Sillimanite minerals	Imports	Sillimanite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__and__dinas_earth_tonnes	Sillimanite minerals	Imports	Sillimanite minerals & dinas earth (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_sillimanite_minerals__and__dinas_earth_tonnes	Sillimanite minerals	Imports	Sillimanite minerals & dinas earth (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals_tonnes	Sillimanite minerals	Imports	Sillimanite minerals (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_sillimanite_minerals_tonnes	Sillimanite minerals	Imports	Sillimanite minerals (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__calcined_tonnes	Sillimanite minerals	Imports	Sillimanite minerals, calcined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_sillimanite_minerals__calcined_tonnes	Sillimanite minerals	Imports	Sillimanite minerals, calcined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__crude_tonnes	Sillimanite minerals	Imports	Sillimanite minerals, crude (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_sillimanite_minerals__crude_tonnes	Sillimanite minerals	Imports	Sillimanite minerals, crude (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_minerals__other_tonnes	Sillimanite minerals	Imports	Sillimanite minerals, other (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_sillimanite_minerals__other_tonnes	Sillimanite minerals	Imports	Sillimanite minerals, other (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_sillimanite_mins__chamotte__dinas_earth_tonnes	Sillimanite minerals	Imports	Sillimanite mins, chamotte, dinas earth (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_sillimanite_mins__chamotte__dinas_earth_tonnes	Sillimanite minerals	Imports	Sillimanite mins, chamotte, dinas earth (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sillimanite_minerals_unknown_tonnes	Sillimanite minerals	Imports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sillimanite_minerals_unknown_tonnes	Sillimanite minerals	Imports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_andalusite__and__kyanite_tonnes	Sillimanite minerals	Production	Andalusite & kyanite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sillimanite_minerals_andalusite__and__kyanite_tonnes	Sillimanite minerals	Production	Andalusite & kyanite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_andalusite_tonnes	Sillimanite minerals	Production	Andalusite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sillimanite_minerals_andalusite_tonnes	Sillimanite minerals	Production	Andalusite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_kyanite_tonnes	Sillimanite minerals	Production	Kyanite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sillimanite_minerals_kyanite_tonnes	Sillimanite minerals	Production	Kyanite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_other_tonnes	Sillimanite minerals	Production	Other (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sillimanite_minerals_other_tonnes	Sillimanite minerals	Production	Other (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_sillimanite_tonnes	Sillimanite minerals	Production	Sillimanite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sillimanite_minerals_sillimanite_tonnes	Sillimanite minerals	Production	Sillimanite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_minerals_unknown_tonnes	Sillimanite minerals	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sillimanite_minerals_unknown_tonnes	Sillimanite minerals	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_alloys_tonnes	Silver	Exports	Alloys (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_silver_alloys_tonnes	Silver	Exports	Alloys (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_metal_tonnes	Silver	Exports	Metal (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_silver_metal_tonnes	Silver	Exports	Metal (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_metal__refined_tonnes	Silver	Exports	Metal, refined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_silver_metal__refined_tonnes	Silver	Exports	Metal, refined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_ores__and__concentrates_tonnes	Silver	Exports	Ores & concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_silver_ores__and__concentrates_tonnes	Silver	Exports	Ores & concentrates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_silver_lead_bullion_tonnes	Silver	Exports	Silver-lead bullion (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_silver_silver_lead_bullion_tonnes	Silver	Exports	Silver-lead bullion (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_unknown_tonnes	Silver	Exports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_silver_unknown_tonnes	Silver	Exports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_silver_waste__and__scrap_tonnes	Silver	Exports	Waste & scrap (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_silver_waste__and__scrap_tonnes	Silver	Exports	Waste & scrap (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_metal_tonnes	Silver	Imports	Metal (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_silver_metal_tonnes	Silver	Imports	Metal (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_metal__refined_tonnes	Silver	Imports	Metal, refined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_silver_metal__refined_tonnes	Silver	Imports	Metal, refined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_metal__unrefined_tonnes	Silver	Imports	Metal, unrefined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_silver_metal__unrefined_tonnes	Silver	Imports	Metal, unrefined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_ores__and__concentrates_tonnes	Silver	Imports	Ores & concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_silver_ores__and__concentrates_tonnes	Silver	Imports	Ores & concentrates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_silver_waste__and__scrap_tonnes	Silver	Imports	Waste & scrap (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_silver_waste__and__scrap_tonnes	Silver	Imports	Waste & scrap (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silver_mine_tonnes_of_metal_content	Silver	Production	Mine (tonnes of metal content)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_silver_mine_tonnes_of_metal_content	Silver	Production	Mine (tonnes of metal content)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silver_mine_tonnes	Silver	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_silver_mine_tonnes	Silver	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_silver_total_tonnes	Silver	Production	Total (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_silver_total_tonnes	Silver	Production	Total (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_silver_mine_tonnes	Silver	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_silver_mine_tonnes	Silver	Reserves	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_silver_apparent_consumption_constant_1998_usd_per_tonne	Silver	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_mine__natural_tonnes	Soda ash	Production	Mine, natural (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_soda_ash_mine__natural_tonnes	Soda ash	Production	Mine, natural (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_plant_production__synthetic_tonnes	Soda ash	Production	Plant production, synthetic (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_soda_ash_plant_production__synthetic_tonnes	Soda ash	Production	Plant production, synthetic (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_total_tonnes__gross_weight	Soda ash	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_soda_ash_total_tonnes__gross_weight	Soda ash	Production	Total (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_total_production__natural_and_synthetic_tonnes	Soda ash	Production	Total production, natural and synthetic (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_soda_ash_total_production__natural_and_synthetic_tonnes	Soda ash	Production	Total production, natural and synthetic (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_soda_ash_mine__natural_tonnes	Soda ash	Reserves	Mine, natural (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_soda_ash_mine__natural_tonnes	Soda ash	Reserves	Mine, natural (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_soda_ash_apparent_consumption_constant_1998_usd_per_tonne	Soda ash	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sodium_carbonate_natural_tonnes	Sodium carbonate	Production	Natural (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sodium_carbonate_natural_tonnes	Sodium carbonate	Production	Natural (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_steel_crude_tonnes	Steel	Production	Crude (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_steel_crude_tonnes	Steel	Production	Crude (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_steel_total_tonnes	Steel	Production	Total (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_steel_total_tonnes	Steel	Production	Total (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_steel_apparent_consumption_constant_1998_usd_per_tonne	Steel	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_mine_tonnes	Strontium	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_strontium_mine_tonnes	Strontium	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_total_tonnes	Strontium	Production	Total (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_strontium_total_tonnes	Strontium	Production	Total (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_strontium_mine_tonnes	Strontium	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_strontium_apparent_consumption_constant_1998_usd_per_tonne	Strontium	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_minerals_unknown_tonnes	Strontium minerals	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_strontium_minerals_unknown_tonnes	Strontium minerals	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sulfur_production__all_forms_tonnes	Sulfur	Production	Production, all forms (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sulfur_production__all_forms_tonnes	Sulfur	Production	Production, all forms (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_sulfur_total_tonnes	Sulfur	Production	Total (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_sulfur_total_tonnes	Sulfur	Production	Total (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_sulfur_apparent_consumption_constant_1998_usd_per_tonne	Sulfur	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_other_tonnes	Sulphur and pyrites	Exports	Other (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_other_tonnes	Sulphur and pyrites	Exports	Other (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_precipitated_tonnes	Sulphur and pyrites	Exports	Precipitated (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_precipitated_tonnes	Sulphur and pyrites	Exports	Precipitated (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_pyrites_tonnes	Sulphur and pyrites	Exports	Pyrites (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_pyrites_tonnes	Sulphur and pyrites	Exports	Pyrites (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_pyrites__cupreous_tonnes	Sulphur and pyrites	Exports	Pyrites - cupreous (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_pyrites__cupreous_tonnes	Sulphur and pyrites	Exports	Pyrites - cupreous (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_pyrites__iron_tonnes	Sulphur and pyrites	Exports	Pyrites - iron (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_pyrites__iron_tonnes	Sulphur and pyrites	Exports	Pyrites - iron (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sublimed_tonnes	Sulphur and pyrites	Exports	Sublimed (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_sublimed_tonnes	Sulphur and pyrites	Exports	Sublimed (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur_tonnes	Sulphur and pyrites	Exports	Sulfur (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_sulfur_tonnes	Sulphur and pyrites	Exports	Sulfur (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur__crude_tonnes	Sulphur and pyrites	Exports	Sulfur, crude (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_sulfur__crude_tonnes	Sulphur and pyrites	Exports	Sulfur, crude (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur__refined_tonnes	Sulphur and pyrites	Exports	Sulfur, refined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_sulfur__refined_tonnes	Sulphur and pyrites	Exports	Sulfur, refined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_sulfur__sublimed__and__precipitated_tonnes	Sulphur and pyrites	Exports	Sulfur, sublimed & precipitated (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_sulfur__sublimed__and__precipitated_tonnes	Sulphur and pyrites	Exports	Sulfur, sublimed & precipitated (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_sulphur_and_pyrites_zinc_concentrates_tonnes	Sulphur and pyrites	Exports	Zinc concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_sulphur_and_pyrites_zinc_concentrates_tonnes	Sulphur and pyrites	Exports	Zinc concentrates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_precipitated_tonnes	Sulphur and pyrites	Imports	Precipitated (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sulphur_and_pyrites_precipitated_tonnes	Sulphur and pyrites	Imports	Precipitated (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_pyrites_tonnes	Sulphur and pyrites	Imports	Pyrites (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sulphur_and_pyrites_pyrites_tonnes	Sulphur and pyrites	Imports	Pyrites (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sublimed_tonnes	Sulphur and pyrites	Imports	Sublimed (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sulphur_and_pyrites_sublimed_tonnes	Sulphur and pyrites	Imports	Sublimed (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur_tonnes	Sulphur and pyrites	Imports	Sulfur (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sulphur_and_pyrites_sulfur_tonnes	Sulphur and pyrites	Imports	Sulfur (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur__crude_tonnes	Sulphur and pyrites	Imports	Sulfur, crude (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sulphur_and_pyrites_sulfur__crude_tonnes	Sulphur and pyrites	Imports	Sulfur, crude (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur__other_tonnes	Sulphur and pyrites	Imports	Sulfur, other (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sulphur_and_pyrites_sulfur__other_tonnes	Sulphur and pyrites	Imports	Sulfur, other (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur__refined_tonnes	Sulphur and pyrites	Imports	Sulfur, refined (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sulphur_and_pyrites_sulfur__refined_tonnes	Sulphur and pyrites	Imports	Sulfur, refined (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_sulphur_and_pyrites_sulfur__sublimed__and__precipitated_tonnes	Sulphur and pyrites	Imports	Sulfur, sublimed & precipitated (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_sulphur_and_pyrites_sulfur__sublimed__and__precipitated_tonnes	Sulphur and pyrites	Imports	Sulfur, sublimed & precipitated (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_talc_other_tonnes	Talc	Exports	Other (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_talc_other_tonnes	Talc	Exports	Other (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_talc_pyrophyllite_tonnes	Talc	Exports	Pyrophyllite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_talc_pyrophyllite_tonnes	Talc	Exports	Pyrophyllite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_talc_unknown_tonnes	Talc	Exports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_talc_unknown_tonnes	Talc	Exports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_talc_other_tonnes	Talc	Imports	Other (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_talc_other_tonnes	Talc	Imports	Other (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_talc_pyrophyllite_tonnes	Talc	Imports	Pyrophyllite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_talc_pyrophyllite_tonnes	Talc	Imports	Pyrophyllite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_talc_unknown_tonnes	Talc	Imports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_talc_unknown_tonnes	Talc	Imports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_agalmatolite_tonnes	Talc	Production	Agalmatolite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_agalmatolite_tonnes	Talc	Production	Agalmatolite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_mine_tonnes	Talc	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_mine_production__including_steatite_tonnes	Talc	Production	Mine production, including steatite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_mine__crude_tonnes	Talc	Production	Mine, crude (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_pyrophyllite_tonnes	Talc	Production	Pyrophyllite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_pyrophyllite_tonnes	Talc	Production	Pyrophyllite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_steatite_tonnes	Talc	Production	Steatite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_steatite_tonnes	Talc	Production	Steatite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_unknown_tonnes	Talc	Production	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_unknown_tonnes	Talc	Production	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_wonderstone__pyrophyllite__tonnes	Talc	Production	Wonderstone (pyrophyllite) (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_wonderstone__pyrophyllite__tonnes	Talc	Production	Wonderstone (pyrophyllite) (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_mine__crude_tonnes	Talc	Reserves	Mine, crude (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_tonnes	Talc and pyrophyllite	Production	Mine (tonnes)	false	true
