explorerTitle	COVID-19 Data Explorer
isPublished	false
defaultView	selection=India~United%20States~France~United%20Kingdom~Germany~Canada&pickerMetric=total_cases&pickerSort=desc&time=2020-03-01..latest&Interval=7-day rolling average
explorerSubtitle	Download the complete <em>Our World in Data</em> <a href="https://github.com/owid/covid-19-data/tree/master/public/data" target="_blank" rel="noopener noreferrer">COVID-19 dataset.</a>
googleSheet	https://docs.google.com/spreadsheets/d/12YBpJ3nvyOJSi16g25z7gXGaUYd1wR4tkDrZXkLnpA0/edit?usp=sharing
hideAlertBanner	true
subNavId	coronavirus
subNavCurrentId	data-explorer
table	https://covid.ourworldindata.org/data/owid-covid-data.csv	mega
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/yougov/YouGov-Imperial%20COVID-19%20Behavior%20Tracker.csv	yougov
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/bsg/COVID%20Government%20Response%20(OxBSG).csv	policy
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/excess_mortality/excess_mortality.csv	excess
table	https://raw.githubusercontent.com/owid/covid-19-data/master/public/data/gmobility/Google%20Mobility%20Trends%20(2020).csv	mobility
graphers
	title	subtitle	Metric Dropdown	Interval Dropdown	Relative to Population Checkbox	Align outbreaks Checkbox	tableSlug	ySlugs	yScaleToggle	xSlug	type	hasMapTab	grapherId
	close_public_transport	Public transport closures during the COVID-19 pandemic	Integer	Hale, Webster, Petherick, Phillips, and Kira (2020). Oxford COVID-19 Government Response Tracker.	https://www.bsg.ox.ac.uk/research/research-projects/oxford-covid-19-government-response-tracker	Thomas Hale, Sam Webster, Anna Petherick, Toby Phillips, and Beatriz Kira (2020). Oxford COVID-19 Government Response Tracker, Blavatnik School of Government.			<p>OxCGRT collects publicly available information on indicators of government response. These indicators take policies such as school closures, travel bans, etc. and record them on an ordinal scale; the remainder are financial indicators such as fiscal or monetary measures.<p>OxCGRT measures the variation in governments’ responses using its 'COVID-19 Government Response Stringency Index (Stringency Index)'. This composite measure is a simple additive score of nine indicators measured on an ordinal scale, rescaled to vary from 0 to 100. Please note that this measure is for comparative purposes only, and should not necessarily be interpreted as a rating of the appropriateness or effectiveness of a country's response.<p>It also includes a measure of 'COVID-19 Containment and Health Response' index which is based on the metrics used in the 'Stringency Index' plus testing policy and contact tracing.<p>Note: This is an ongoing collation project of live data. If you see any inaccuracies in the underlying data please contact us on the feedback form below. The underlying index is evolving as the situation and data evolves from country to country, and will change over time as the data gets more accurate.	5
	stay_home_requirements	Stay-at-home requirements during the COVID-19 pandemic	Integer	Hale, Webster, Petherick, Phillips, and Kira (2020). Oxford COVID-19 Government Response Tracker.	https://www.bsg.ox.ac.uk/research/research-projects/oxford-covid-19-government-response-tracker	Thomas Hale, Sam Webster, Anna Petherick, Toby Phillips, and Beatriz Kira (2020). Oxford COVID-19 Government Response Tracker, Blavatnik School of Government.			<p>OxCGRT collects publicly available information on indicators of government response. These indicators take policies such as school closures, travel bans, etc. and record them on an ordinal scale; the remainder are financial indicators such as fiscal or monetary measures.<p>OxCGRT measures the variation in governments’ responses using its 'COVID-19 Government Response Stringency Index (Stringency Index)'. This composite measure is a simple additive score of nine indicators measured on an ordinal scale, rescaled to vary from 0 to 100. Please note that this measure is for comparative purposes only, and should not necessarily be interpreted as a rating of the appropriateness or effectiveness of a country's response.<p>It also includes a measure of 'COVID-19 Containment and Health Response' index which is based on the metrics used in the 'Stringency Index' plus testing policy and contact tracing.<p>Note: This is an ongoing collation project of live data. If you see any inaccuracies in the underlying data please contact us on the feedback form below. The underlying index is evolving as the situation and data evolves from country to country, and will change over time as the data gets more accurate.	5
	restrictions_internal_movements	Restrictions on internal movement during the COVID-19 pandemic	Integer	Hale, Webster, Petherick, Phillips, and Kira (2020). Oxford COVID-19 Government Response Tracker.	https://www.bsg.ox.ac.uk/research/research-projects/oxford-covid-19-government-response-tracker	Thomas Hale, Sam Webster, Anna Petherick, Toby Phillips, and Beatriz Kira (2020). Oxford COVID-19 Government Response Tracker, Blavatnik School of Government.			<p>OxCGRT collects publicly available information on indicators of government response. These indicators take policies such as school closures, travel bans, etc. and record them on an ordinal scale; the remainder are financial indicators such as fiscal or monetary measures.<p>OxCGRT measures the variation in governments’ responses using its 'COVID-19 Government Response Stringency Index (Stringency Index)'. This composite measure is a simple additive score of nine indicators measured on an ordinal scale, rescaled to vary from 0 to 100. Please note that this measure is for comparative purposes only, and should not necessarily be interpreted as a rating of the appropriateness or effectiveness of a country's response.<p>It also includes a measure of 'COVID-19 Containment and Health Response' index which is based on the metrics used in the 'Stringency Index' plus testing policy and contact tracing.<p>Note: This is an ongoing collation project of live data. If you see any inaccuracies in the underlying data please contact us on the feedback form below. The underlying index is evolving as the situation and data evolves from country to country, and will change over time as the data gets more accurate.	5
	international_travel_controls	International travel controls during the COVID-19 pandemic	Integer	Hale, Webster, Petherick, Phillips, and Kira (2020). Oxford COVID-19 Government Response Tracker.	https://www.bsg.ox.ac.uk/research/research-projects/oxford-covid-19-government-response-tracker	Thomas Hale, Sam Webster, Anna Petherick, Toby Phillips, and Beatriz Kira (2020). Oxford COVID-19 Government Response Tracker, Blavatnik School of Government.			<p>OxCGRT collects publicly available information on indicators of government response. These indicators take policies such as school closures, travel bans, etc. and record them on an ordinal scale; the remainder are financial indicators such as fiscal or monetary measures.<p>OxCGRT measures the variation in governments’ responses using its 'COVID-19 Government Response Stringency Index (Stringency Index)'. This composite measure is a simple additive score of nine indicators measured on an ordinal scale, rescaled to vary from 0 to 100. Please note that this measure is for comparative purposes only, and should not necessarily be interpreted as a rating of the appropriateness or effectiveness of a country's response.<p>It also includes a measure of 'COVID-19 Containment and Health Response' index which is based on the metrics used in the 'Stringency Index' plus testing policy and contact tracing.<p>Note: This is an ongoing collation project of live data. If you see any inaccuracies in the underlying data please contact us on the feedback form below. The underlying index is evolving as the situation and data evolves from country to country, and will change over time as the data gets more accurate.	5
	income_support	Income support during the COVID-19 pandemic	Integer	Hale, Webster, Petherick, Phillips, and Kira (2020). Oxford COVID-19 Government Response Tracker.	https://www.bsg.ox.ac.uk/research/research-projects/oxford-covid-19-government-response-tracker	Thomas Hale, Sam Webster, Anna Petherick, Toby Phillips, and Beatriz Kira (2020). Oxford COVID-19 Government Response Tracker, Blavatnik School of Government.			<p>OxCGRT collects publicly available information on indicators of government response. These indicators take policies such as school closures, travel bans, etc. and record them on an ordinal scale; the remainder are financial indicators such as fiscal or monetary measures.<p>OxCGRT measures the variation in governments’ responses using its 'COVID-19 Government Response Stringency Index (Stringency Index)'. This composite measure is a simple additive score of nine indicators measured on an ordinal scale, rescaled to vary from 0 to 100. Please note that this measure is for comparative purposes only, and should not necessarily be interpreted as a rating of the appropriateness or effectiveness of a country's response.<p>It also includes a measure of 'COVID-19 Containment and Health Response' index which is based on the metrics used in the 'Stringency Index' plus testing policy and contact tracing.<p>Note: This is an ongoing collation project of live data. If you see any inaccuracies in the underlying data please contact us on the feedback form below. The underlying index is evolving as the situation and data evolves from country to country, and will change over time as the data gets more accurate.	5
	debt_relief	Debt or contract relief during the COVID-19 pandemic	Integer	Hale, Webster, Petherick, Phillips, and Kira (2020). Oxford COVID-19 Government Response Tracker.	https://www.bsg.ox.ac.uk/research/research-projects/oxford-covid-19-government-response-tracker	Thomas Hale, Sam Webster, Anna Petherick, Toby Phillips, and Beatriz Kira (2020). Oxford COVID-19 Government Response Tracker, Blavatnik School of Government.			<p>OxCGRT collects publicly available information on indicators of government response. These indicators take policies such as school closures, travel bans, etc. and record them on an ordinal scale; the remainder are financial indicators such as fiscal or monetary measures.<p>OxCGRT measures the variation in governments’ responses using its 'COVID-19 Government Response Stringency Index (Stringency Index)'. This composite measure is a simple additive score of nine indicators measured on an ordinal scale, rescaled to vary from 0 to 100. Please note that this measure is for comparative purposes only, and should not necessarily be interpreted as a rating of the appropriateness or effectiveness of a country's response.<p>It also includes a measure of 'COVID-19 Containment and Health Response' index which is based on the metrics used in the 'Stringency Index' plus testing policy and contact tracing.<p>Note: This is an ongoing collation project of live data. If you see any inaccuracies in the underlying data please contact us on the feedback form below. The underlying index is evolving as the situation and data evolves from country to country, and will change over time as the data gets more accurate.	5
	public_information_campaigns	Public information campaigns on the COVID-19 pandemic	Integer	Hale, Webster, Petherick, Phillips, and Kira (2020). Oxford COVID-19 Government Response Tracker.	https://www.bsg.ox.ac.uk/research/research-projects/oxford-covid-19-government-response-tracker	Thomas Hale, Sam Webster, Anna Petherick, Toby Phillips, and Beatriz Kira (2020). Oxford COVID-19 Government Response Tracker, Blavatnik School of Government.			<p>OxCGRT collects publicly available information on indicators of government response. These indicators take policies such as school closures, travel bans, etc. and record them on an ordinal scale; the remainder are financial indicators such as fiscal or monetary measures.<p>OxCGRT measures the variation in governments’ responses using its 'COVID-19 Government Response Stringency Index (Stringency Index)'. This composite measure is a simple additive score of nine indicators measured on an ordinal scale, rescaled to vary from 0 to 100. Please note that this measure is for comparative purposes only, and should not necessarily be interpreted as a rating of the appropriateness or effectiveness of a country's response.<p>It also includes a measure of 'COVID-19 Containment and Health Response' index which is based on the metrics used in the 'Stringency Index' plus testing policy and contact tracing.<p>Note: This is an ongoing collation project of live data. If you see any inaccuracies in the underlying data please contact us on the feedback form below. The underlying index is evolving as the situation and data evolves from country to country, and will change over time as the data gets more accurate.	5
	testing_policy	COVID-19 Testing Policies	Integer	Hale, Webster, Petherick, Phillips, and Kira (2020). Oxford COVID-19 Government Response Tracker.	https://www.bsg.ox.ac.uk/research/research-projects/oxford-covid-19-government-response-tracker	Thomas Hale, Sam Webster, Anna Petherick, Toby Phillips, and Beatriz Kira (2020). Oxford COVID-19 Government Response Tracker, Blavatnik School of Government.			<p>OxCGRT collects publicly available information on indicators of government response. These indicators take policies such as school closures, travel bans, etc. and record them on an ordinal scale; the remainder are financial indicators such as fiscal or monetary measures.<p>OxCGRT measures the variation in governments’ responses using its 'COVID-19 Government Response Stringency Index (Stringency Index)'. This composite measure is a simple additive score of nine indicators measured on an ordinal scale, rescaled to vary from 0 to 100. Please note that this measure is for comparative purposes only, and should not necessarily be interpreted as a rating of the appropriateness or effectiveness of a country's response.<p>It also includes a measure of 'COVID-19 Containment and Health Response' index which is based on the metrics used in the 'Stringency Index' plus testing policy and contact tracing.<p>Note: This is an ongoing collation project of live data. If you see any inaccuracies in the underlying data please contact us on the feedback form below. The underlying index is evolving as the situation and data evolves from country to country, and will change over time as the data gets more accurate.	5
	contact_tracing	Which countries do COVID-19 contact tracing?	Integer	Hale, Webster, Petherick, Phillips, and Kira (2020). Oxford COVID-19 Government Response Tracker.	https://www.bsg.ox.ac.uk/research/research-projects/oxford-covid-19-government-response-tracker	Thomas Hale, Sam Webster, Anna Petherick, Toby Phillips, and Beatriz Kira (2020). Oxford COVID-19 Government Response Tracker, Blavatnik School of Government.			<p>OxCGRT collects publicly available information on indicators of government response. These indicators take policies such as school closures, travel bans, etc. and record them on an ordinal scale; the remainder are financial indicators such as fiscal or monetary measures.<p>OxCGRT measures the variation in governments’ responses using its 'COVID-19 Government Response Stringency Index (Stringency Index)'. This composite measure is a simple additive score of nine indicators measured on an ordinal scale, rescaled to vary from 0 to 100. Please note that this measure is for comparative purposes only, and should not necessarily be interpreted as a rating of the appropriateness or effectiveness of a country's response.<p>It also includes a measure of 'COVID-19 Containment and Health Response' index which is based on the metrics used in the 'Stringency Index' plus testing policy and contact tracing.<p>Note: This is an ongoing collation project of live data. If you see any inaccuracies in the underlying data please contact us on the feedback form below. The underlying index is evolving as the situation and data evolves from country to country, and will change over time as the data gets more accurate.	5
	facial_coverings	Face covering policies during the COVID-19 pandemic	Integer	Hale, Webster, Petherick, Phillips, and Kira (2020). Oxford COVID-19 Government Response Tracker.	https://www.bsg.ox.ac.uk/research/research-projects/oxford-covid-19-government-response-tracker	Thomas Hale, Sam Webster, Anna Petherick, Toby Phillips, and Beatriz Kira (2020). Oxford COVID-19 Government Response Tracker, Blavatnik School of Government.			<p>OxCGRT collects publicly available information on indicators of government response. These indicators take policies such as school closures, travel bans, etc. and record them on an ordinal scale; the remainder are financial indicators such as fiscal or monetary measures.<p>OxCGRT measures the variation in governments’ responses using its 'COVID-19 Government Response Stringency Index (Stringency Index)'. This composite measure is a simple additive score of nine indicators measured on an ordinal scale, rescaled to vary from 0 to 100. Please note that this measure is for comparative purposes only, and should not necessarily be interpreted as a rating of the appropriateness or effectiveness of a country's response.<p>It also includes a measure of 'COVID-19 Containment and Health Response' index which is based on the metrics used in the 'Stringency Index' plus testing policy and contact tracing.<p>Note: This is an ongoing collation project of live data. If you see any inaccuracies in the underlying data please contact us on the feedback form below. The underlying index is evolving as the situation and data evolves from country to country, and will change over time as the data gets more accurate.	5
										5
columns	mobility
	slug	name	type	shortUnit	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance
	Country	Country name	EntityName
	Year	Day	Date
	retail_and_recreation	Retail and recreation: How did the number of visitors change since the beginning of the pandemic?	DecimalPercentage	%	Google COVID-19 Community Mobility Trends	https://www.google.com/covid19/mobility/	Google LLC "Google COVID-19 Community Mobility Reports".				5
	grocery_and_pharmacy	Grocery and pharmacy stores: How did the number of visitors change since the beginning of the pandemic?	DecimalPercentage	%	Google COVID-19 Community Mobility Trends	https://www.google.com/covid19/mobility/	Google LLC "Google COVID-19 Community Mobility Reports".				5
	parks	Parks and outdoor spaces: How did the number of visitors change since the beginning of the pandemic?	DecimalPercentage	%	Google COVID-19 Community Mobility Trends	https://www.google.com/covid19/mobility/	Google LLC "Google COVID-19 Community Mobility Reports".				5
	transit_stations	Transit stations: How did the number of visitors change since the beginning of the pandemic?	DecimalPercentage	%	Google COVID-19 Community Mobility Trends	https://www.google.com/covid19/mobility/	Google LLC "Google COVID-19 Community Mobility Reports".				5
	workplaces	Workplaces: How did the number of visitors change since the beginning of the pandemic?	DecimalPercentage	%	Google COVID-19 Community Mobility Trends	https://www.google.com/covid19/mobility/	Google LLC "Google COVID-19 Community Mobility Reports".				5
	residential	Residential areas: How did the time spent at home change since the beginningof the pandemic?	DecimalPercentage	%	Google COVID-19 Community Mobility Trends	https://www.google.com/covid19/mobility/	Google LLC "Google COVID-19 Community Mobility Reports".				5

columns	excess
	slug	name	type	shortUnit	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance
	location	Country name	EntityName
	date	Day	Date
	p_scores_all_ages	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, all ages	DecimalPercentage	%	Human Mortality Database, Excess Mortality Data (2020)	https://www.mortality.org/	The Human Mortality Database; UK Office for National Statistics			<p>Data from the Human Mortality Database (HMD) Short-term Mortality Fluctuations project for all countries except the UK (HMD has data for England & Wales, Scotland, and N. Ireland but not the UK as a whole). UK data sourced from the UK Office for National Statistics (ONS).<p>We used the raw weekly death data from HMD to calculate P-scores. The P-score is the percentage difference between the number of weekly deaths in 2020 and the average number of deaths in the same week over the years 2015–2019. For the UK P-scores were calculated by the ONS.<p>We do not show the most recent weeks of countries’ data series. The decision about how many weeks to exclude is made individually for each country based on when the reported number of deaths in a given week changes by less than ~3% relative to the number previously reported for that week, implying that the reports have reached a high level of completeness. The exclusion of data based on this threshold varies from zero weeks (for countries that quickly reach a high level of reporting completeness) to four weeks. For a detailed list of the data we exclude for each country see this spreadsheet: https://docs.google.com/spreadsheets/d/1Z_mnVOvI9GVLiJRG1_3ond-Vs1GTseHVv1w-pF2o6Bs/edit?usp=sharing.<p>For a more detailed description of the HMD data, including reporting week date definitions, the coverage (of individuals, locations, and time), whether dates are for death occurrence or registration, the original national source information, and important caveats, see the HMD metadata file at https://www.mortality.org/Public/STMF_DOC/STMFmetadata.pdf.<p>For a more detailed description of the UK ONS data, see the full report at https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/articles/comparisonsofallcausemortalitybetweeneuropeancountriesandregions/januarytojune2020.
	p_scores_0_14	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 0-14 years	DecimalPercentage	%	Human Mortality Database, Excess Mortality Data (2020)	https://www.mortality.org/	The Human Mortality Database; UK Office for National Statistics			<p>Data from the Human Mortality Database (HMD) Short-term Mortality Fluctuations project for all countries except the UK (HMD has data for England & Wales, Scotland, and N. Ireland but not the UK as a whole). UK data sourced from the UK Office for National Statistics (ONS).<p>We used the raw weekly death data from HMD to calculate P-scores. The P-score is the percentage difference between the number of weekly deaths in 2020 and the average number of deaths in the same week over the years 2015–2019. For the UK P-scores were calculated by the ONS.<p>We do not show the most recent weeks of countries’ data series. The decision about how many weeks to exclude is made individually for each country based on when the reported number of deaths in a given week changes by less than ~3% relative to the number previously reported for that week, implying that the reports have reached a high level of completeness. The exclusion of data based on this threshold varies from zero weeks (for countries that quickly reach a high level of reporting completeness) to four weeks. For a detailed list of the data we exclude for each country see this spreadsheet: https://docs.google.com/spreadsheets/d/1Z_mnVOvI9GVLiJRG1_3ond-Vs1GTseHVv1w-pF2o6Bs/edit?usp=sharing.<p>For a more detailed description of the HMD data, including reporting week date definitions, the coverage (of individuals, locations, and time), whether dates are for death occurrence or registration, the original national source information, and important caveats, see the HMD metadata file at https://www.mortality.org/Public/STMF_DOC/STMFmetadata.pdf.<p>For a more detailed description of the UK ONS data, see the full report at https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/articles/comparisonsofallcausemortalitybetweeneuropeancountriesandregions/januarytojune2020.
	p_scores_15_64	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 15-64 years	DecimalPercentage	%	Human Mortality Database, Excess Mortality Data (2020)	https://www.mortality.org/	The Human Mortality Database; UK Office for National Statistics			<p>Data from the Human Mortality Database (HMD) Short-term Mortality Fluctuations project for all countries except the UK (HMD has data for England & Wales, Scotland, and N. Ireland but not the UK as a whole). UK data sourced from the UK Office for National Statistics (ONS).<p>We used the raw weekly death data from HMD to calculate P-scores. The P-score is the percentage difference between the number of weekly deaths in 2020 and the average number of deaths in the same week over the years 2015–2019. For the UK P-scores were calculated by the ONS.<p>We do not show the most recent weeks of countries’ data series. The decision about how many weeks to exclude is made individually for each country based on when the reported number of deaths in a given week changes by less than ~3% relative to the number previously reported for that week, implying that the reports have reached a high level of completeness. The exclusion of data based on this threshold varies from zero weeks (for countries that quickly reach a high level of reporting completeness) to four weeks. For a detailed list of the data we exclude for each country see this spreadsheet: https://docs.google.com/spreadsheets/d/1Z_mnVOvI9GVLiJRG1_3ond-Vs1GTseHVv1w-pF2o6Bs/edit?usp=sharing.<p>For a more detailed description of the HMD data, including reporting week date definitions, the coverage (of individuals, locations, and time), whether dates are for death occurrence or registration, the original national source information, and important caveats, see the HMD metadata file at https://www.mortality.org/Public/STMF_DOC/STMFmetadata.pdf.<p>For a more detailed description of the UK ONS data, see the full report at https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/articles/comparisonsofallcausemortalitybetweeneuropeancountriesandregions/januarytojune2020.
	p_scores_65_74	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 65-74 years	DecimalPercentage	%	Human Mortality Database, Excess Mortality Data (2020)	https://www.mortality.org/	The Human Mortality Database; UK Office for National Statistics			<p>Data from the Human Mortality Database (HMD) Short-term Mortality Fluctuations project for all countries except the UK (HMD has data for England & Wales, Scotland, and N. Ireland but not the UK as a whole). UK data sourced from the UK Office for National Statistics (ONS).<p>We used the raw weekly death data from HMD to calculate P-scores. The P-score is the percentage difference between the number of weekly deaths in 2020 and the average number of deaths in the same week over the years 2015–2019. For the UK P-scores were calculated by the ONS.<p>We do not show the most recent weeks of countries’ data series. The decision about how many weeks to exclude is made individually for each country based on when the reported number of deaths in a given week changes by less than ~3% relative to the number previously reported for that week, implying that the reports have reached a high level of completeness. The exclusion of data based on this threshold varies from zero weeks (for countries that quickly reach a high level of reporting completeness) to four weeks. For a detailed list of the data we exclude for each country see this spreadsheet: https://docs.google.com/spreadsheets/d/1Z_mnVOvI9GVLiJRG1_3ond-Vs1GTseHVv1w-pF2o6Bs/edit?usp=sharing.<p>For a more detailed description of the HMD data, including reporting week date definitions, the coverage (of individuals, locations, and time), whether dates are for death occurrence or registration, the original national source information, and important caveats, see the HMD metadata file at https://www.mortality.org/Public/STMF_DOC/STMFmetadata.pdf.<p>For a more detailed description of the UK ONS data, see the full report at https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/articles/comparisonsofallcausemortalitybetweeneuropeancountriesandregions/januarytojune2020.
	p_scores_75_84	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 75-84 years	DecimalPercentage	%	Human Mortality Database, Excess Mortality Data (2020)	https://www.mortality.org/	The Human Mortality Database; UK Office for National Statistics			<p>Data from the Human Mortality Database (HMD) Short-term Mortality Fluctuations project for all countries except the UK (HMD has data for England & Wales, Scotland, and N. Ireland but not the UK as a whole). UK data sourced from the UK Office for National Statistics (ONS).<p>We used the raw weekly death data from HMD to calculate P-scores. The P-score is the percentage difference between the number of weekly deaths in 2020 and the average number of deaths in the same week over the years 2015–2019. For the UK P-scores were calculated by the ONS.<p>We do not show the most recent weeks of countries’ data series. The decision about how many weeks to exclude is made individually for each country based on when the reported number of deaths in a given week changes by less than ~3% relative to the number previously reported for that week, implying that the reports have reached a high level of completeness. The exclusion of data based on this threshold varies from zero weeks (for countries that quickly reach a high level of reporting completeness) to four weeks. For a detailed list of the data we exclude for each country see this spreadsheet: https://docs.google.com/spreadsheets/d/1Z_mnVOvI9GVLiJRG1_3ond-Vs1GTseHVv1w-pF2o6Bs/edit?usp=sharing.<p>For a more detailed description of the HMD data, including reporting week date definitions, the coverage (of individuals, locations, and time), whether dates are for death occurrence or registration, the original national source information, and important caveats, see the HMD metadata file at https://www.mortality.org/Public/STMF_DOC/STMFmetadata.pdf.<p>For a more detailed description of the UK ONS data, see the full report at https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/articles/comparisonsofallcausemortalitybetweeneuropeancountriesandregions/januarytojune2020.
	p_scores_85plus	Excess mortality during COVID-19: The number of deaths from all causes compared to previous years, 85+ years	DecimalPercentage	%	Human Mortality Database, Excess Mortality Data (2020)	https://www.mortality.org/	The Human Mortality Database; UK Office for National Statistics			<p>Data from the Human Mortality Database (HMD) Short-term Mortality Fluctuations project for all countries except the UK (HMD has data for England & Wales, Scotland, and N. Ireland but not the UK as a whole). UK data sourced from the UK Office for National Statistics (ONS).<p>We used the raw weekly death data from HMD to calculate P-scores. The P-score is the percentage difference between the number of weekly deaths in 2020 and the average number of deaths in the same week over the years 2015–2019. For the UK P-scores were calculated by the ONS.<p>We do not show the most recent weeks of countries’ data series. The decision about how many weeks to exclude is made individually for each country based on when the reported number of deaths in a given week changes by less than ~3% relative to the number previously reported for that week, implying that the reports have reached a high level of completeness. The exclusion of data based on this threshold varies from zero weeks (for countries that quickly reach a high level of reporting completeness) to four weeks. For a detailed list of the data we exclude for each country see this spreadsheet: https://docs.google.com/spreadsheets/d/1Z_mnVOvI9GVLiJRG1_3ond-Vs1GTseHVv1w-pF2o6Bs/edit?usp=sharing.<p>For a more detailed description of the HMD data, including reporting week date definitions, the coverage (of individuals, locations, and time), whether dates are for death occurrence or registration, the original national source information, and important caveats, see the HMD metadata file at https://www.mortality.org/Public/STMF_DOC/STMFmetadata.pdf.<p>For a more detailed description of the UK ONS data, see the full report at https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/articles/comparisonsofallcausemortalitybetweeneuropeancountriesandregions/januarytojune2020.

columns	yougov
	slug	name	type	shortUnit	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance
	Entity	Country name	EntityName
	Date	Day	Date
	household_members_contact	Contact with household members	Numeric		Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	people_contact_outside_household	Contact with non-household members	Numeric		Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	times_left_home_yesterday	Times left home yesterday	Numeric		Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	contact_symptomatic_person_before_own_symptoms	Contact with symptomatic person before symptoms	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	isolated_with_symptoms	Isolated after developing symptoms	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	doctor_visit_last_week_with_symptoms	Visited doctor in last week with symptoms	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	visited_covid_location_before_symptoms		DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	willingness_isolate_if_symptoms	Willingness to isolate with symptoms	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	difficult_to_isolate	Difficulty self-isolating	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	willingness_isolate_if_advised	Willingness to isolate if advised	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	mask_outside_home	Wear a face mask	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	washed_hands	Handwashing	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	hand_sanitiser	Used hand sanitiser	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	covered_mouth_sneeze	Covered nose and mouth when coughing	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_people_with_symptoms	Avoided contact with symptomatic people	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_going_out	Avoided going out	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_healthcare_settings	Avoided healthcare settings	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_public_transport	Avoided public transport	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	avoided_working_outside_home	Avoided working outside home	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
	children_avoided_school	Children not in school	DecimalPercentage	%	Imperial College London YouGov Covid 19 Behaviour Tracker Data Hub	https://github.com/YouGov-Data/covid-19-tracker	Imperial College London, YouGov				10
