	Number below $3.65 a day	headcount_365		Number of people living in households with an income or consumption per person below $3.65 a day.\n \n The data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.				Numeric	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	Number below $6.85 a day	headcount_685		Number of people living in households with an income or consumption per person below $6.85 a day.\n \n The data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.				Numeric	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	Number below $10 a day	headcount_1000		Number of people living in households with an income or consumption per person below $10 a day.\n \n The data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.				Numeric	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	Number below $20 a day	headcount_2000		Number of people living in households with an income or consumption per person below $20 a day.\n \n The data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.				Numeric	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	Number below $30 a day	headcount_3000		Number of people living in households with an income or consumption per person below $30 a day.\n \n The data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.				Numeric	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	Number below $40 a day	headcount_4000		Number of people living in households with an income or consumption per person below $40 a day.\n \n The data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.				Numeric	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	40% of median - share of population below poverty line	headcount_ratio_40_median		% of population living in households with an income or consumption per person below 40% of the median.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.		%	%	Numeric	2;4;6;8;10;12;14;16;18;20	YlOrBr	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	50% of median - share of population below poverty line	headcount_ratio_50_median		% of population living in households with an income or consumption per person below 50% of the median.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.		%	%	Numeric	3;6;9;12;15;18;21;24;27	YlOrBr	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	60% of median - share of population below poverty line	headcount_ratio_60_median		% of population living in households with an income or consumption per person below 60% of the median.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.		%	%	Numeric	5;10;15;20;25;30;35	YlOrBr	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	40% of median - total number of people below poverty line	headcount_40_median		Number of people living in households with an income or consumption per person below 40% of the median.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.				Numeric	100000;300000;1000000;3000000;10000000;30000000;100000000	YlOrBr	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	50% of median - total number of people below poverty line	headcount_50_median		Number of people living in households with an income or consumption per person below 50% of the median.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.				Numeric	100000;300000;1000000;3000000;10000000;30000000;100000000	YlOrBr	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	60% of median - total number of people below poverty line	headcount_60_median		Number of people living in households with an income or consumption per person below 60% of the median.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.				Numeric	100000;300000;1000000;3000000;10000000;30000000;100000000	YlOrBr	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	Mean income or consumption per day	mean		The mean level of income or consumption per day.\n \n The data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.		international-$ in 2017 prices	$	Numeric	1;2;5;10;20;50;100	BuGn	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	Median income or consumption per day	median		The level of income or consumption per day below which half of the population live.\n \n The data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.		international-$ in 2017 prices	$	Numeric	1;2;5;10;20;50;100	Blues	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	Threshold income or consumption per day marking the poorest decile	decile1_thr		The level of income or consumption per day below which 10% of the population falls.\n \n The data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.		international-$ in 2017 prices	$	Numeric	1;2;5;10;20;50	Purples	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	Threshold income or consumption per day marking the richest decile	decile9_thr		The level of income or consumption per day below which 90% of the population falls.\n \n The data is measured in international-$ at 2017 prices – this adjusts for inflation and for differences in the cost of living between countries.\n \n Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n \n Non-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n \n NOTES ON HOW WE PROCESSED THIS INDICATOR\n \n For a small number of country-year observations, the World Bank PIP data contains two estimates: one based on income data and one based on consumption data. In these cases we keep only the consumption estimate in order to obtain a single series for each country.\n \n You can find the data with all available income and consumption data points, including these overlapping estimates, in our [complete dataset](https://github.com/owid/poverty-data#a-global-dataset-of-poverty-and-inequality-measures-prepared-by-our-world-in-data-from-the-world-banks-poverty-and-inequality-platform-pip-database) of the World Bank PIP data.		international-$ in 2017 prices	$	Numeric	1;2;5;10;20;50;100;200	Purples	World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE

table	https://catalog.ourworldindata.org/explorers/wb/latest/world_bank_pip/income_2017.csv	income_2017
columns	income_2017
	name	slug		description		unit	shortUnit	type	colorScaleNumericBins	colorScaleScheme	sourceName	dataPublishedBy	sourceLink	colorScaleNumericMinValue	tolerance	colorScaleEqualSizeBins
	Country	country						EntityName			World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
	Year	year						Year			World Bank Poverty and Inequality Platform (2023)	World Bank (2023). Poverty and Inequality Platform (version 20230919_2017 and 20230919_2011) [Data set]. World Bank Group. https://pip.worldbank.org/. Accessed January 17, 2024.	https://pip.worldbank.org	0	5	TRUE
