# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & demography data explorer
explorerSubtitle	This is the subtitle
selection	China	India
hasMapTab	true

graphers
	title	Metric Dropdown	Sex Dropdown	Age group Dropdown	Projection Scenario Radio	ySlugs	subtitle	tableSlug	type	yAxisMin	hasMapTab	facet	selectedFacetStrategy
	population__female__100-__high	Female population older than 100 years	Numeric		
	population__male__100-__high	Male population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__all__FULL__records.csv?nocache	population__all__FULL__records
columns	population__all__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__100-__records population__all__90-99__records population__all__80-89__records population__all__70-79__records population__all__60-69__records population__all__50-59__records population__all__40-49__records population__all__30-39__records population__all__20-29__records population__all__15-19__records population__all__10-14__records population__all__5-9__records population__all__0-4__records	Population by age group	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__all__FULL__low.csv?nocache	population__all__FULL__low
columns	population__all__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__100-__low population__all__90-99__low population__all__80-89__low population__all__70-79__low population__all__60-69__low population__all__50-59__low population__all__40-49__low population__all__30-39__low population__all__20-29__low population__all__15-19__low population__all__10-14__low population__all__5-9__low population__all__0-4__low	Population by age group	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__all__FULL__medium.csv?nocache	population__all__FULL__medium
columns	population__all__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__100-__medium population__all__90-99__medium population__all__80-89__medium population__all__70-79__medium population__all__60-69__medium population__all__50-59__medium population__all__40-49__medium population__all__30-39__medium population__all__20-29__medium population__all__15-19__medium population__all__10-14__medium population__all__5-9__medium population__all__0-4__medium	Population by age group	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__all__FULL__high.csv?nocache	population__all__FULL__high
columns	population__all__FULL__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__100-__high population__all__90-99__high population__all__80-89__high population__all__70-79__high population__all__60-69__high population__all__50-59__high population__all__40-49__high population__all__30-39__high population__all__20-29__high population__all__15-19__high population__all__10-14__high population__all__5-9__high population__all__0-4__high	Population by age group	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__female__FULL__records.csv?nocache	population__female__FULL__records
columns	population__female__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__female__100-__records population__female__90-99__records population__female__80-89__records population__female__70-79__records population__female__60-69__records population__female__50-59__records population__female__40-49__records population__female__30-39__records population__female__20-29__records population__female__15-19__records population__female__10-14__records population__female__5-9__records population__female__0-4__records	Female population by age group	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__female__FULL__low.csv?nocache	population__female__FULL__low
columns	population__female__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__female__100-__low population__female__90-99__low population__female__80-89__low population__female__70-79__low population__female__60-69__low population__female__50-59__low population__female__40-49__low population__female__30-39__low population__female__20-29__low population__female__15-19__low population__female__10-14__low population__female__5-9__low population__female__0-4__low	Female population by age group	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__female__FULL__medium.csv?nocache	population__female__FULL__medium
columns	population__female__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__female__100-__medium population__female__90-99__medium population__female__80-89__medium population__female__70-79__medium population__female__60-69__medium population__female__50-59__medium population__female__40-49__medium population__female__30-39__medium population__female__20-29__medium population__female__15-19__medium population__female__10-14__medium population__female__5-9__medium population__female__0-4__medium	Female population by age group	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__female__FULL__high.csv?nocache	population__female__FULL__high
columns	population__female__FULL__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__female__100-__high population__female__90-99__high population__female__80-89__high population__female__70-79__high population__female__60-69__high population__female__50-59__high population__female__40-49__high population__female__30-39__high population__female__20-29__high population__female__15-19__high population__female__10-14__high population__female__5-9__high population__female__0-4__high	Female population by age group	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__male__FULL__records.csv?nocache	population__male__FULL__records
columns	population__male__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__male__100-__records population__male__90-99__records population__male__80-89__records population__male__70-79__records population__male__60-69__records population__male__50-59__records population__male__40-49__records population__male__30-39__records population__male__20-29__records population__male__15-19__records population__male__10-14__records population__male__5-9__records population__male__0-4__records	Male population by age group	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__male__FULL__low.csv?nocache	population__male__FULL__low
columns	population__male__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__male__100-__low population__male__90-99__low population__male__80-89__low population__male__70-79__low population__male__60-69__low population__male__50-59__low population__male__40-49__low population__male__30-39__low population__male__20-29__low population__male__15-19__low population__male__10-14__low population__male__5-9__low population__male__0-4__low	Male population by age group	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__male__FULL__medium.csv?nocache	population__male__FULL__medium
columns	population__male__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__male__100-__medium population__male__90-99__medium population__male__80-89__medium population__male__70-79__medium population__male__60-69__medium population__male__50-59__medium population__male__40-49__medium population__male__30-39__medium population__male__20-29__medium population__male__15-19__medium population__male__10-14__medium population__male__5-9__medium population__male__0-4__medium	Male population by age group	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__male__FULL__high.csv?nocache	population__male__FULL__high
columns	population__male__FULL__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__male__100-__high population__male__90-99__high population__male__80-89__high population__male__70-79__high population__male__60-69__high population__male__50-59__high population__male__40-49__high population__male__30-39__high population__male__20-29__high population__male__15-19__high population__male__10-14__high population__male__5-9__high population__male__0-4__high	Male population by age group	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__all__records.csv?nocache	population_change__FULL__all__records
columns	population_change__FULL__all__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__all__records	Annual change in population	Numeric		
	population_change__female__all__records	Annual change in female population	Numeric		
	population_change__male__all__records	Annual change in male population	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__0-4__records.csv?nocache	population_change__FULL__0-4__records
columns	population_change__FULL__0-4__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__0-4__records	Annual change in population aged 0 to 4 years	Numeric		
	population_change__female__0-4__records	Annual change in female population aged 0 to 4 years	Numeric		
	population_change__male__0-4__records	Annual change in male population aged 0 to 4 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__5-9__records.csv?nocache	population_change__FULL__5-9__records
columns	population_change__FULL__5-9__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__5-9__records	Annual change in population aged 5 to 9 years	Numeric		
	population_change__female__5-9__records	Annual change in female population aged 5 to 9 years	Numeric		
	population_change__male__5-9__records	Annual change in male population aged 5 to 9 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__10-14__records.csv?nocache	population_change__FULL__10-14__records
columns	population_change__FULL__10-14__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__10-14__records	Annual change in population aged 10 to 14 years	Numeric		
	population_change__female__10-14__records	Annual change in female population aged 10 to 14 years	Numeric		
	population_change__male__10-14__records	Annual change in male population aged 10 to 14 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__15-19__records.csv?nocache	population_change__FULL__15-19__records
columns	population_change__FULL__15-19__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__15-19__records	Annual change in population aged 15 to 19 years	Numeric		
	population_change__female__15-19__records	Annual change in female population aged 15 to 19 years	Numeric		
	population_change__male__15-19__records	Annual change in male population aged 15 to 19 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__20-29__records.csv?nocache	population_change__FULL__20-29__records
columns	population_change__FULL__20-29__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__20-29__records	Annual change in population aged 20 to 29 years	Numeric		
	population_change__female__20-29__records	Annual change in female population aged 20 to 29 years	Numeric		
	population_change__male__20-29__records	Annual change in male population aged 20 to 29 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__30-39__records.csv?nocache	population_change__FULL__30-39__records
columns	population_change__FULL__30-39__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__30-39__records	Annual change in population aged 30 to 39 years	Numeric		
	population_change__female__30-39__records	Annual change in female population aged 30 to 39 years	Numeric		
	population_change__male__30-39__records	Annual change in male population aged 30 to 39 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__40-49__records.csv?nocache	population_change__FULL__40-49__records
columns	population_change__FULL__40-49__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__40-49__records	Annual change in population aged 40 to 49 years	Numeric		
	population_change__female__40-49__records	Annual change in female population aged 40 to 49 years	Numeric		
	population_change__male__40-49__records	Annual change in male population aged 40 to 49 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__50-59__records.csv?nocache	population_change__FULL__50-59__records
columns	population_change__FULL__50-59__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__50-59__records	Annual change in population aged 50 to 59 years	Numeric		
	population_change__female__50-59__records	Annual change in female population aged 50 to 59 years	Numeric		
	population_change__male__50-59__records	Annual change in male population aged 50 to 59 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__60-69__records.csv?nocache	population_change__FULL__60-69__records
columns	population_change__FULL__60-69__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__60-69__records	Annual change in population aged 60 to 69 years	Numeric		
	population_change__female__60-69__records	Annual change in female population aged 60 to 69 years	Numeric		
	population_change__male__60-69__records	Annual change in male population aged 60 to 69 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__70-79__records.csv?nocache	population_change__FULL__70-79__records
columns	population_change__FULL__70-79__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__70-79__records	Annual change in population aged 70 to 79 years	Numeric		
	population_change__female__70-79__records	Annual change in female population aged 70 to 79 years	Numeric		
	population_change__male__70-79__records	Annual change in male population aged 70 to 79 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__80-89__records.csv?nocache	population_change__FULL__80-89__records
columns	population_change__FULL__80-89__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__80-89__records	Annual change in population aged 80 to 89 years	Numeric		
	population_change__female__80-89__records	Annual change in female population aged 80 to 89 years	Numeric		
	population_change__male__80-89__records	Annual change in male population aged 80 to 89 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__90-99__records.csv?nocache	population_change__FULL__90-99__records
columns	population_change__FULL__90-99__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__90-99__records	Annual change in population aged 90 to 99 years	Numeric		
	population_change__female__90-99__records	Annual change in female population aged 90 to 99 years	Numeric		
	population_change__male__90-99__records	Annual change in male population aged 90 to 99 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__100-__records.csv?nocache	population_change__FULL__100-__records
columns	population_change__FULL__100-__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__100-__records	Annual change in population older than 100 years	Numeric		
	population_change__female__100-__records	Annual change in female population older than 100 years	Numeric		
	population_change__male__100-__records	Annual change in male population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_density__FULL__all__records.csv?nocache	population_density__FULL__all__records
columns	population_density__FULL__all__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_density__all__all__records	Population density	Numeric		people per km²
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_density__FULL__all__low.csv?nocache	population_density__FULL__all__low
columns	population_density__FULL__all__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_density__all__all__low	Population density	Numeric		people per km²
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_density__FULL__all__medium.csv?nocache	population_density__FULL__all__medium
columns	population_density__FULL__all__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_density__all__all__medium	Population density	Numeric		people per km²
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_density__FULL__all__high.csv?nocache	population_density__FULL__all__high
columns	population_density__FULL__all__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_density__all__all__high	Population density	Numeric		people per km²
