# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & demography data explorer
explorerSubtitle	This is the subtitle
selection	China	India
hasMapTab	true

graphers
	title	Metric Dropdown	Sex Dropdown	Age group Dropdown	Projection Scenario Radio	ySlugs	tableSlug	subtitle	type	yAxisMin	hasMapTab	stackMode	facet	selectedFacetStrategy
	population__female__50-59__low	Female population aged 50 to 59 years	Numeric		
	population__male__50-59__low	Male population aged 50 to 59 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__50-59__medium.csv?nocache	population__FULL__50-59__medium
columns	population__FULL__50-59__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__50-59__medium	Population aged 50 to 59 years	Numeric		
	population__female__50-59__medium	Female population aged 50 to 59 years	Numeric		
	population__male__50-59__medium	Male population aged 50 to 59 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__50-59__high.csv?nocache	population__FULL__50-59__high
columns	population__FULL__50-59__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__50-59__high	Population aged 50 to 59 years	Numeric		
	population__female__50-59__high	Female population aged 50 to 59 years	Numeric		
	population__male__50-59__high	Male population aged 50 to 59 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__60-69__records.csv?nocache	population__FULL__60-69__records
columns	population__FULL__60-69__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__60-69__records	Population aged 60 to 69 years	Numeric		
	population__female__60-69__records	Female population aged 60 to 69 years	Numeric		
	population__male__60-69__records	Male population aged 60 to 69 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__60-69__low.csv?nocache	population__FULL__60-69__low
columns	population__FULL__60-69__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__60-69__low	Population aged 60 to 69 years	Numeric		
	population__female__60-69__low	Female population aged 60 to 69 years	Numeric		
	population__male__60-69__low	Male population aged 60 to 69 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__60-69__medium.csv?nocache	population__FULL__60-69__medium
columns	population__FULL__60-69__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__60-69__medium	Population aged 60 to 69 years	Numeric		
	population__female__60-69__medium	Female population aged 60 to 69 years	Numeric		
	population__male__60-69__medium	Male population aged 60 to 69 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__60-69__high.csv?nocache	population__FULL__60-69__high
columns	population__FULL__60-69__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__60-69__high	Population aged 60 to 69 years	Numeric		
	population__female__60-69__high	Female population aged 60 to 69 years	Numeric		
	population__male__60-69__high	Male population aged 60 to 69 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__70-79__records.csv?nocache	population__FULL__70-79__records
columns	population__FULL__70-79__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__70-79__records	Population aged 70 to 79 years	Numeric		
	population__female__70-79__records	Female population aged 70 to 79 years	Numeric		
	population__male__70-79__records	Male population aged 70 to 79 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__70-79__low.csv?nocache	population__FULL__70-79__low
columns	population__FULL__70-79__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__70-79__low	Population aged 70 to 79 years	Numeric		
	population__female__70-79__low	Female population aged 70 to 79 years	Numeric		
	population__male__70-79__low	Male population aged 70 to 79 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__70-79__medium.csv?nocache	population__FULL__70-79__medium
columns	population__FULL__70-79__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__70-79__medium	Population aged 70 to 79 years	Numeric		
	population__female__70-79__medium	Female population aged 70 to 79 years	Numeric		
	population__male__70-79__medium	Male population aged 70 to 79 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__70-79__high.csv?nocache	population__FULL__70-79__high
columns	population__FULL__70-79__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__70-79__high	Population aged 70 to 79 years	Numeric		
	population__female__70-79__high	Female population aged 70 to 79 years	Numeric		
	population__male__70-79__high	Male population aged 70 to 79 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__80-89__records.csv?nocache	population__FULL__80-89__records
columns	population__FULL__80-89__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__80-89__records	Population aged 80 to 89 years	Numeric		
	population__female__80-89__records	Female population aged 80 to 89 years	Numeric		
	population__male__80-89__records	Male population aged 80 to 89 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__80-89__low.csv?nocache	population__FULL__80-89__low
columns	population__FULL__80-89__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__80-89__low	Population aged 80 to 89 years	Numeric		
	population__female__80-89__low	Female population aged 80 to 89 years	Numeric		
	population__male__80-89__low	Male population aged 80 to 89 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__80-89__medium.csv?nocache	population__FULL__80-89__medium
columns	population__FULL__80-89__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__80-89__medium	Population aged 80 to 89 years	Numeric		
	population__female__80-89__medium	Female population aged 80 to 89 years	Numeric		
	population__male__80-89__medium	Male population aged 80 to 89 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__80-89__high.csv?nocache	population__FULL__80-89__high
columns	population__FULL__80-89__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__80-89__high	Population aged 80 to 89 years	Numeric		
	population__female__80-89__high	Female population aged 80 to 89 years	Numeric		
	population__male__80-89__high	Male population aged 80 to 89 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__90-99__records.csv?nocache	population__FULL__90-99__records
columns	population__FULL__90-99__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__90-99__records	Population aged 90 to 99 years	Numeric		
	population__female__90-99__records	Female population aged 90 to 99 years	Numeric		
	population__male__90-99__records	Male population aged 90 to 99 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__90-99__low.csv?nocache	population__FULL__90-99__low
columns	population__FULL__90-99__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__90-99__low	Population aged 90 to 99 years	Numeric		
	population__female__90-99__low	Female population aged 90 to 99 years	Numeric		
	population__male__90-99__low	Male population aged 90 to 99 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__90-99__medium.csv?nocache	population__FULL__90-99__medium
columns	population__FULL__90-99__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__90-99__medium	Population aged 90 to 99 years	Numeric		
	population__female__90-99__medium	Female population aged 90 to 99 years	Numeric		
	population__male__90-99__medium	Male population aged 90 to 99 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__90-99__high.csv?nocache	population__FULL__90-99__high
columns	population__FULL__90-99__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__90-99__high	Population aged 90 to 99 years	Numeric		
	population__female__90-99__high	Female population aged 90 to 99 years	Numeric		
	population__male__90-99__high	Male population aged 90 to 99 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__100-__records.csv?nocache	population__FULL__100-__records
columns	population__FULL__100-__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__100-__records	Population older than 100 years	Numeric		
	population__female__100-__records	Female population older than 100 years	Numeric		
	population__male__100-__records	Male population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__100-__low.csv?nocache	population__FULL__100-__low
columns	population__FULL__100-__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__100-__low	Population older than 100 years	Numeric		
	population__female__100-__low	Female population older than 100 years	Numeric		
	population__male__100-__low	Male population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__100-__medium.csv?nocache	population__FULL__100-__medium
columns	population__FULL__100-__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__100-__medium	Population older than 100 years	Numeric		
	population__female__100-__medium	Female population older than 100 years	Numeric		
	population__male__100-__medium	Male population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population__FULL__100-__high.csv?nocache	population__FULL__100-__high
columns	population__FULL__100-__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population__all__100-__high	Population older than 100 years	Numeric		
	population__female__100-__high	Female population older than 100 years	Numeric		
	population__male__100-__high	Male population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_broad__all__FULL__records.csv?nocache	population_broad__all__FULL__records
columns	population_broad__all__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_broad__all__65-__records population_broad__all__25-64__records population_broad__all__15-24__records population_broad__all__5-14__records population_broad__all__0-4__records	Population by broad age group	Numeric		
	population_broad__all__0-4__records population_broad__all__5-14__records population_broad__all__15-24__records population_broad__all__25-64__records population_broad__all__65-__records	Age structure	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_broad__all__FULL__low.csv?nocache	population_broad__all__FULL__low
columns	population_broad__all__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_broad__all__65-__low population_broad__all__25-64__low population_broad__all__15-24__low population_broad__all__5-14__low population_broad__all__0-4__low	Population by broad age group	Numeric		
	population_broad__all__0-4__low population_broad__all__5-14__low population_broad__all__15-24__low population_broad__all__25-64__low population_broad__all__65-__low	Age structure	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_broad__all__FULL__medium.csv?nocache	population_broad__all__FULL__medium
columns	population_broad__all__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_broad__all__65-__medium population_broad__all__25-64__medium population_broad__all__15-24__medium population_broad__all__5-14__medium population_broad__all__0-4__medium	Population by broad age group	Numeric		
	population_broad__all__0-4__medium population_broad__all__5-14__medium population_broad__all__15-24__medium population_broad__all__25-64__medium population_broad__all__65-__medium	Age structure	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_broad__all__FULL__high.csv?nocache	population_broad__all__FULL__high
columns	population_broad__all__FULL__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_broad__all__65-__high population_broad__all__25-64__high population_broad__all__15-24__high population_broad__all__5-14__high population_broad__all__0-4__high	Population by broad age group	Numeric		
	population_broad__all__0-4__high population_broad__all__5-14__high population_broad__all__15-24__high population_broad__all__25-64__high population_broad__all__65-__high	Age structure	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_broad__female__FULL__records.csv?nocache	population_broad__female__FULL__records
columns	population_broad__female__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_broad__female__65-__records population_broad__female__25-64__records population_broad__female__15-24__records population_broad__female__5-14__records population_broad__female__0-4__records	Female population by broad age group	Numeric		
	population_broad__female__0-4__records population_broad__female__5-14__records population_broad__female__15-24__records population_broad__female__25-64__records population_broad__female__65-__records	Female age structure	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_broad__female__FULL__low.csv?nocache	population_broad__female__FULL__low
columns	population_broad__female__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_broad__female__65-__low population_broad__female__25-64__low population_broad__female__15-24__low population_broad__female__5-14__low population_broad__female__0-4__low	Female population by broad age group	Numeric		
	population_broad__female__0-4__low population_broad__female__5-14__low population_broad__female__15-24__low population_broad__female__25-64__low population_broad__female__65-__low	Female age structure	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_broad__female__FULL__medium.csv?nocache	population_broad__female__FULL__medium
columns	population_broad__female__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_broad__female__65-__medium population_broad__female__25-64__medium population_broad__female__15-24__medium population_broad__female__5-14__medium population_broad__female__0-4__medium	Female population by broad age group	Numeric		
	population_broad__female__0-4__medium population_broad__female__5-14__medium population_broad__female__15-24__medium population_broad__female__25-64__medium population_broad__female__65-__medium	Female age structure	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_broad__female__FULL__high.csv?nocache	population_broad__female__FULL__high
columns	population_broad__female__FULL__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_broad__female__65-__high population_broad__female__25-64__high population_broad__female__15-24__high population_broad__female__5-14__high population_broad__female__0-4__high	Female population by broad age group	Numeric		
	population_broad__female__0-4__high population_broad__female__5-14__high population_broad__female__15-24__high population_broad__female__25-64__high population_broad__female__65-__high	Female age structure	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_broad__male__FULL__records.csv?nocache	population_broad__male__FULL__records
columns	population_broad__male__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_broad__male__65-__records population_broad__male__25-64__records population_broad__male__15-24__records population_broad__male__5-14__records population_broad__male__0-4__records	Male population by broad age group	Numeric		
	population_broad__male__0-4__records population_broad__male__5-14__records population_broad__male__15-24__records population_broad__male__25-64__records population_broad__male__65-__records	Male age structure	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_broad__male__FULL__low.csv?nocache	population_broad__male__FULL__low
columns	population_broad__male__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_broad__male__65-__low population_broad__male__25-64__low population_broad__male__15-24__low population_broad__male__5-14__low population_broad__male__0-4__low	Male population by broad age group	Numeric		
	population_broad__male__0-4__low population_broad__male__5-14__low population_broad__male__15-24__low population_broad__male__25-64__low population_broad__male__65-__low	Male age structure	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_broad__male__FULL__medium.csv?nocache	population_broad__male__FULL__medium
columns	population_broad__male__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_broad__male__65-__medium population_broad__male__25-64__medium population_broad__male__15-24__medium population_broad__male__5-14__medium population_broad__male__0-4__medium	Male population by broad age group	Numeric		
	population_broad__male__0-4__medium population_broad__male__5-14__medium population_broad__male__15-24__medium population_broad__male__25-64__medium population_broad__male__65-__medium	Male age structure	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_broad__male__FULL__high.csv?nocache	population_broad__male__FULL__high
columns	population_broad__male__FULL__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_broad__male__65-__high population_broad__male__25-64__high population_broad__male__15-24__high population_broad__male__5-14__high population_broad__male__0-4__high	Male population by broad age group	Numeric		
	population_broad__male__0-4__high population_broad__male__5-14__high population_broad__male__15-24__high population_broad__male__25-64__high population_broad__male__65-__high	Male age structure	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__all__records.csv?nocache	population_change__FULL__all__records
columns	population_change__FULL__all__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__all__records	Annual change in population	Numeric		
	population_change__female__all__records	Annual change in female population	Numeric		
	population_change__male__all__records	Annual change in male population	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__0-4__records.csv?nocache	population_change__FULL__0-4__records
columns	population_change__FULL__0-4__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__0-4__records	Annual change in population aged 0 to 4 years	Numeric		
	population_change__female__0-4__records	Annual change in female population aged 0 to 4 years	Numeric		
	population_change__male__0-4__records	Annual change in male population aged 0 to 4 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__5-9__records.csv?nocache	population_change__FULL__5-9__records
columns	population_change__FULL__5-9__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__5-9__records	Annual change in population aged 5 to 9 years	Numeric		
	population_change__female__5-9__records	Annual change in female population aged 5 to 9 years	Numeric		
	population_change__male__5-9__records	Annual change in male population aged 5 to 9 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__10-14__records.csv?nocache	population_change__FULL__10-14__records
columns	population_change__FULL__10-14__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__10-14__records	Annual change in population aged 10 to 14 years	Numeric		
	population_change__female__10-14__records	Annual change in female population aged 10 to 14 years	Numeric		
	population_change__male__10-14__records	Annual change in male population aged 10 to 14 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__15-19__records.csv?nocache	population_change__FULL__15-19__records
columns	population_change__FULL__15-19__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__15-19__records	Annual change in population aged 15 to 19 years	Numeric		
	population_change__female__15-19__records	Annual change in female population aged 15 to 19 years	Numeric		
	population_change__male__15-19__records	Annual change in male population aged 15 to 19 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__20-29__records.csv?nocache	population_change__FULL__20-29__records
columns	population_change__FULL__20-29__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__20-29__records	Annual change in population aged 20 to 29 years	Numeric		
	population_change__female__20-29__records	Annual change in female population aged 20 to 29 years	Numeric		
	population_change__male__20-29__records	Annual change in male population aged 20 to 29 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__30-39__records.csv?nocache	population_change__FULL__30-39__records
columns	population_change__FULL__30-39__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__30-39__records	Annual change in population aged 30 to 39 years	Numeric		
	population_change__female__30-39__records	Annual change in female population aged 30 to 39 years	Numeric		
	population_change__male__30-39__records	Annual change in male population aged 30 to 39 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__40-49__records.csv?nocache	population_change__FULL__40-49__records
columns	population_change__FULL__40-49__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__40-49__records	Annual change in population aged 40 to 49 years	Numeric		
	population_change__female__40-49__records	Annual change in female population aged 40 to 49 years	Numeric		
	population_change__male__40-49__records	Annual change in male population aged 40 to 49 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__50-59__records.csv?nocache	population_change__FULL__50-59__records
columns	population_change__FULL__50-59__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__50-59__records	Annual change in population aged 50 to 59 years	Numeric		
	population_change__female__50-59__records	Annual change in female population aged 50 to 59 years	Numeric		
	population_change__male__50-59__records	Annual change in male population aged 50 to 59 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__60-69__records.csv?nocache	population_change__FULL__60-69__records
columns	population_change__FULL__60-69__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__60-69__records	Annual change in population aged 60 to 69 years	Numeric		
	population_change__female__60-69__records	Annual change in female population aged 60 to 69 years	Numeric		
	population_change__male__60-69__records	Annual change in male population aged 60 to 69 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__70-79__records.csv?nocache	population_change__FULL__70-79__records
columns	population_change__FULL__70-79__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__70-79__records	Annual change in population aged 70 to 79 years	Numeric		
	population_change__female__70-79__records	Annual change in female population aged 70 to 79 years	Numeric		
	population_change__male__70-79__records	Annual change in male population aged 70 to 79 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__80-89__records.csv?nocache	population_change__FULL__80-89__records
columns	population_change__FULL__80-89__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__80-89__records	Annual change in population aged 80 to 89 years	Numeric		
	population_change__female__80-89__records	Annual change in female population aged 80 to 89 years	Numeric		
	population_change__male__80-89__records	Annual change in male population aged 80 to 89 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__90-99__records.csv?nocache	population_change__FULL__90-99__records
columns	population_change__FULL__90-99__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__90-99__records	Annual change in population aged 90 to 99 years	Numeric		
	population_change__female__90-99__records	Annual change in female population aged 90 to 99 years	Numeric		
	population_change__male__90-99__records	Annual change in male population aged 90 to 99 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_change__FULL__100-__records.csv?nocache	population_change__FULL__100-__records
columns	population_change__FULL__100-__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_change__all__100-__records	Annual change in population older than 100 years	Numeric		
	population_change__female__100-__records	Annual change in female population older than 100 years	Numeric		
	population_change__male__100-__records	Annual change in male population older than 100 years	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_density__FULL__all__records.csv?nocache	population_density__FULL__all__records
columns	population_density__FULL__all__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_density__all__all__records	Population density	Numeric		people per km²
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_density__FULL__all__low.csv?nocache	population_density__FULL__all__low
columns	population_density__FULL__all__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_density__all__all__low	Population density	Numeric		people per km²
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_density__FULL__all__medium.csv?nocache	population_density__FULL__all__medium
columns	population_density__FULL__all__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_density__all__all__medium	Population density	Numeric		people per km²
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/population_density__FULL__all__high.csv?nocache	population_density__FULL__all__high
columns	population_density__FULL__all__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	population_density__all__all__high	Population density	Numeric		people per km²
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/births__all__FULL__records.csv?nocache	births__all__FULL__records
columns	births__all__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	births__all__all__records	Births	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/births__all__FULL__low.csv?nocache	births__all__FULL__low
columns	births__all__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	births__all__all__low	Births	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/births__all__FULL__medium.csv?nocache	births__all__FULL__medium
columns	births__all__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	births__all__all__medium	Births	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/births__all__FULL__high.csv?nocache	births__all__FULL__high
columns	births__all__FULL__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	births__all__all__high	Births	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/birth_rate__all__FULL__records.csv?nocache	birth_rate__all__FULL__records
columns	birth_rate__all__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	birth_rate__all__all__records	Birth rate	Numeric		births per 1,000 population
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/birth_rate__all__FULL__low.csv?nocache	birth_rate__all__FULL__low
columns	birth_rate__all__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	birth_rate__all__all__low	Birth rate	Numeric		births per 1,000 population
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/birth_rate__all__FULL__medium.csv?nocache	birth_rate__all__FULL__medium
columns	birth_rate__all__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	birth_rate__all__all__medium	Birth rate	Numeric		births per 1,000 population
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/birth_rate__all__FULL__high.csv?nocache	birth_rate__all__FULL__high
columns	birth_rate__all__FULL__high
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	birth_rate__all__all__high	Birth rate	Numeric		births per 1,000 population
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/deaths__all__FULL__records.csv?nocache	deaths__all__FULL__records
columns	deaths__all__FULL__records
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	deaths__all__all__records	Deaths	Numeric		
	deaths__all__0-4__records	Deaths	Numeric		
	deaths__all__5-9__records	Deaths	Numeric		
	deaths__all__10-14__records	Deaths	Numeric		
	deaths__all__15-19__records	Deaths	Numeric		
	deaths__all__20-29__records	Deaths	Numeric		
	deaths__all__30-39__records	Deaths	Numeric		
	deaths__all__40-49__records	Deaths	Numeric		
	deaths__all__50-59__records	Deaths	Numeric		
	deaths__all__60-69__records	Deaths	Numeric		
	deaths__all__70-79__records	Deaths	Numeric		
	deaths__all__80-89__records	Deaths	Numeric		
	deaths__all__90-99__records	Deaths	Numeric		
	deaths__all__100-__records	Deaths	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/deaths__all__FULL__low.csv?nocache	deaths__all__FULL__low
columns	deaths__all__FULL__low
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	deaths__all__all__low	Deaths	Numeric		
	deaths__all__0-4__low	Deaths	Numeric		
	deaths__all__5-9__low	Deaths	Numeric		
	deaths__all__10-14__low	Deaths	Numeric		
	deaths__all__15-19__low	Deaths	Numeric		
	deaths__all__20-29__low	Deaths	Numeric		
	deaths__all__30-39__low	Deaths	Numeric		
	deaths__all__40-49__low	Deaths	Numeric		
	deaths__all__50-59__low	Deaths	Numeric		
	deaths__all__60-69__low	Deaths	Numeric		
	deaths__all__70-79__low	Deaths	Numeric		
	deaths__all__80-89__low	Deaths	Numeric		
	deaths__all__90-99__low	Deaths	Numeric		
	deaths__all__100-__low	Deaths	Numeric		
table	https://files.ourworldindata.org/data/unwpp-unstable-v2/deaths__all__FULL__medium.csv?nocache	deaths__all__FULL__medium
columns	deaths__all__FULL__medium
	slug	name	type	shortUnit	unit
	location	Country name	EntityName
	year	Year	Year
	deaths__all__all__medium	Deaths	Numeric		
	deaths__all__0-4__medium	Deaths	Numeric		
	deaths__all__5-9__medium	Deaths	Numeric		
	deaths__all__10-14__medium	Deaths	Numeric		
	deaths__all__15-19__medium	Deaths	Numeric		
	deaths__all__20-29__medium	Deaths	Numeric		
	deaths__all__30-39__medium	Deaths	Numeric		
	deaths__all__40-49__medium	Deaths	Numeric		
	deaths__all__50-59__medium	Deaths	Numeric		
