# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Migration Data Explorer: Where do people migrate from and to?
isPublished	true
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore global migration data, country-by-country
thumbnail	https://ourworldindata.org/app/uploads/2022/03/migration-flows-explorer.png
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideAnnotationFieldsInTitle	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	note
	sintmaarten(dutchpart)_destination	Immigrants to Sint Maarten (Dutch part)	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
	slovakia_origin	Emigrants from Slovakia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-1000000000	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu	false
	slovakia_destination	Immigrants to Slovakia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
	slovenia_origin	Emigrants from Slovenia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-1000000000	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu	false
	slovenia_destination	Immigrants to Slovenia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
	solomonislands_origin	Emigrants from Solomon Islands	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-1000000000	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu	false
	solomonislands_destination	Immigrants to Solomon Islands	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
	somalia_origin	Emigrants from Somalia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-1000000000	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu	false
	somalia_destination	Immigrants to Somalia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
	southafrica_origin	Emigrants from South Africa	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-1000000000	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu	false
	southafrica_destination	Immigrants to South Africa	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
	southkorea_origin	Emigrants from South Korea	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-1000000000	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu	false
	southkorea_destination	Immigrants to South Korea	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
	southsudan_origin	Emigrants from South Sudan	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-1000000000	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu	false
	southsudan_destination	Immigrants to South Sudan	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
	spain_origin	Emigrants from Spain	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-1000000000	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu	false
	spain_destination	Immigrants to Spain	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
	srilanka_origin	Emigrants from Sri Lanka	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-1000000000	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu	false
	srilanka_destination	Immigrants to Sri Lanka	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
	sudan_origin	Emigrants from Sudan	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-1000000000	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu	false
	sudan_destination	Immigrants to Sudan	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			Migrants have both an origin and a destination, meaning that international migrants can be viewed from two directions – as an emigrant (leaving an origin country) or as an immigrant (entering a destination country).<p>Based on the data source – the United Nations Population Division – an international migrant is someone who has been living for one year or longer in a country other than the one in which he or she was born. This means that many foreign workers and international students are counted as migrants. Additionally, the UN considers refugees and, in some cases, their descendants (such as Palestinians born in refugee camps outside of the Palestinian territories) to be international migrants. Estimates of the number of unauthorized immigrants living in various countries are also included in the total counts.<p>Tourists, foreign-aid workers, temporary workers employed abroad for less than a year and overseas military personnel typically are not counted as migrants.<p>The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.		-10000000	-1000000,,;-100000,,;-10000,,;-1000,,;-100,,;0,,;1000000000,#AF1629,Selected country	true	YlGnBu	true
