# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/migration/latest/migration_flows#migration-flows'.

explorerTitle	Migration Flows
explorerSubtitle	Explore global migration data, country-by-country.
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
isPublished	true
thumbnail	https://ourworldindata.org/app/uploads/2022/03/migration-flows-explorer.png
hideAlertBanner	true
yAxisMin	0
hasMapTab	true
pickerColumnSlugs
downloadDataLink	https://catalog.ourworldindata.org/garden/who/latest/monkeypox/monkeypox.csv
subNavId
subNavCurrentId
hideAnnotationFieldsInTitle	true
tab	map
graphers
	yVariableIds	ySlugs	Country Dropdown	Metric Radio	Gender Radio	hasMapTab	tab	note	subtitle
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_belarus__gender_all__54	duplicate 1016452	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_belarus__gender_female__55	duplicate 1016454	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_belarus__gender_male__56	duplicate 1016459	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_belgium__gender_all__57	duplicate 1016458	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_belgium__gender_female__58	duplicate 1016464	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_belgium__gender_male__59	duplicate 1016457	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_bolivia__gender_all__72	duplicate 1016461	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_bolivia__gender_female__73	duplicate 1016462	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_bolivia__gender_male__74	duplicate 1016463	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_brazil__gender_all__84	duplicate 1016466	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_brazil__gender_female__85	duplicate 1016465	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_brazil__gender_male__86	duplicate 1016460	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_bulgaria__gender_all__93	duplicate 1016467	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_bulgaria__gender_female__94	duplicate 1016469	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_bulgaria__gender_male__95	duplicate 1016470	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_canada__gender_all__108	duplicate 1016468	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_canada__gender_female__109	duplicate 1016471	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_canada__gender_male__110	duplicate 1016473	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_china__gender_all__126	duplicate 1016472	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_china__gender_female__127	duplicate 1016474	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_china__gender_male__128	duplicate 1016475	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_colombia__gender_all__129	duplicate 1016476	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_colombia__gender_female__130	duplicate 1016478	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_colombia__gender_male__131	duplicate 1016477	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_costa_rica__gender_all__141	duplicate 1016479	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_costa_rica__gender_female__142	duplicate 1016480	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_costa_rica__gender_male__143	duplicate 1016481	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_cyprus__gender_all__156	duplicate 1016482	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_cyprus__gender_female__157	duplicate 1016483	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_cyprus__gender_male__158	duplicate 1016484	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_denmark__gender_all__165	duplicate 1016485	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_denmark__gender_female__166	duplicate 1016486	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_denmark__gender_male__167	duplicate 1016487	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_ecuador__gender_all__180	duplicate 1016488	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_ecuador__gender_female__181	duplicate 1016489	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_ecuador__gender_male__182	duplicate 1016490	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_egypt__gender_all__183	duplicate 1016491	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_egypt__gender_female__184	duplicate 1016492	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_egypt__gender_male__185	duplicate 1016493	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_estonia__gender_all__195	duplicate 1016494	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_estonia__gender_female__196	duplicate 1016495	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_estonia__gender_male__197	duplicate 1016496	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_finland__gender_all__213	duplicate 1016497	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_finland__gender_female__214	duplicate 1016499	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_finland__gender_male__215	duplicate 1016498	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_france__gender_all__216	duplicate 1016500	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_france__gender_female__217	duplicate 1016501	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_france__gender_male__218	duplicate 1016502	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_georgia__gender_all__231	duplicate 1016503	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_georgia__gender_female__232	duplicate 1016504	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_georgia__gender_male__233	duplicate 1016505	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_germany__gender_all__234	duplicate 1016506	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_germany__gender_female__235	duplicate 1016507	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_germany__gender_male__236	duplicate 1016508	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_greece__gender_all__243	duplicate 1016509	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_greece__gender_female__244	duplicate 1016510	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_greece__gender_male__245	duplicate 1016511	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_guinea__gender_all__261	duplicate 1016512	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_guinea__gender_female__262	duplicate 1016513	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_guinea__gender_male__263	duplicate 1016514	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_hungary__gender_all__279	duplicate 1016515	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_hungary__gender_female__280	duplicate 1016516	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_hungary__gender_male__281	duplicate 1016517	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_iceland__gender_all__282	duplicate 1016518	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_iceland__gender_female__283	duplicate 1016519	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_iceland__gender_male__284	duplicate 1016520	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_india__gender_all__285	duplicate 1016521	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_india__gender_female__286	duplicate 1016522	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_india__gender_male__287	duplicate 1016523	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_indonesia__gender_all__288	duplicate 1016524	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_indonesia__gender_female__289	duplicate 1016528	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_indonesia__gender_male__290	duplicate 1016525	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_iran__gender_all__291	duplicate 1016526	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_iran__gender_female__292	duplicate 1016527	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_iran__gender_male__293	duplicate 1016529	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_iraq__gender_all__294	duplicate 1016530	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_iraq__gender_female__295	duplicate 1016531	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_iraq__gender_male__296	duplicate 1016532	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_israel__gender_all__303	duplicate 1016533	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_israel__gender_female__304	duplicate 1016534	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_israel__gender_male__305	duplicate 1016535	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_italy__gender_all__306	duplicate 1016536	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_italy__gender_female__307	duplicate 1016537	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_italy__gender_male__308	duplicate 1016538	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_japan__gender_all__312	duplicate 1016539	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_japan__gender_female__313	duplicate 1016540	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_japan__gender_male__314	duplicate 1016541	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_kazakhstan__gender_all__318	duplicate 1016542	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_kazakhstan__gender_female__319	duplicate 1016543	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_kazakhstan__gender_male__320	duplicate 1016544	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_kuwait__gender_all__327	duplicate 1016545	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_kuwait__gender_female__328	duplicate 1016546	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_kuwait__gender_male__329	duplicate 1016547	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_latvia__gender_all__336	duplicate 1016548	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_latvia__gender_female__337	duplicate 1016549	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_latvia__gender_male__338	duplicate 1016550	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_libya__gender_all__348	duplicate 1016551	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_libya__gender_female__349	duplicate 1016552	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_libya__gender_male__350	duplicate 1016553	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_liechtenstein__gender_all__351	duplicate 1016554	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_liechtenstein__gender_female__352	duplicate 1016555	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_liechtenstein__gender_male__353	duplicate 1016556	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_lithuania__gender_all__354	duplicate 1016557	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_lithuania__gender_female__355	duplicate 1016558	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_lithuania__gender_male__356	duplicate 1016559	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_luxembourg__gender_all__357	duplicate 1016560	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_luxembourg__gender_female__358	duplicate 1016561	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_luxembourg__gender_male__359	duplicate 1016562	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_malaysia__gender_all__369	duplicate 1016563	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_malaysia__gender_female__370	duplicate 1016564	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_malaysia__gender_male__371	duplicate 1016565	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_mali__gender_all__375	duplicate 1016566	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_mali__gender_female__376	duplicate 1016567	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_mali__gender_male__377	duplicate 1016568	true	-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	YlGnBu
