# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Migration Data Explorer: Where do people migrate from and to?
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore global migration data, country-by-country
thumbnail https://owid.cloud/app/uploads/2022/03/migration-flows-explorer.png
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	note
	poland_origin	Emigrants from Poland	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	poland_destination	Immigrants to Poland	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	polynesia_origin	Emigrants from Polynesia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	polynesia_destination	Immigrants to Polynesia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	portugal_origin	Emigrants from Portugal	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	portugal_destination	Immigrants to Portugal	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	puertorico_origin	Emigrants from Puerto Rico	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	puertorico_destination	Immigrants to Puerto Rico	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	qatar_origin	Emigrants from Qatar	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	qatar_destination	Immigrants to Qatar	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	reunion_origin	Emigrants from Reunion	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	reunion_destination	Immigrants to Reunion	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	romania_origin	Emigrants from Romania	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	romania_destination	Immigrants to Romania	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	russia_origin	Emigrants from Russia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	russia_destination	Immigrants to Russia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	rwanda_origin	Emigrants from Rwanda	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	rwanda_destination	Immigrants to Rwanda	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintbarthlemy_origin	Emigrants from Saint Barthlemy	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintbarthlemy_destination	Immigrants to Saint Barthlemy	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sainthelena_origin	Emigrants from Saint Helena	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sainthelena_destination	Immigrants to Saint Helena	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintkittsandnevis_origin	Emigrants from Saint Kitts and Nevis	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintkittsandnevis_destination	Immigrants to Saint Kitts and Nevis	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintlucia_origin	Emigrants from Saint Lucia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintlucia_destination	Immigrants to Saint Lucia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintmartin(frenchpart)_origin	Emigrants from Saint Martin (French part)	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintmartin(frenchpart)_destination	Immigrants to Saint Martin (French part)	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintpierreandmiquelon_origin	Emigrants from Saint Pierre and Miquelon	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintpierreandmiquelon_destination	Immigrants to Saint Pierre and Miquelon	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintvincentandthegrenadines_origin	Emigrants from Saint Vincent and the Grenadines	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saintvincentandthegrenadines_destination	Immigrants to Saint Vincent and the Grenadines	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	samoa_origin	Emigrants from Samoa	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	samoa_destination	Immigrants to Samoa	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sanmarino_origin	Emigrants from San Marino	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	sanmarino_destination	Immigrants to San Marino	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saotomeandprincipe_origin	Emigrants from Sao Tome and Principe	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saotomeandprincipe_destination	Immigrants to Sao Tome and Principe	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saudiarabia_origin	Emigrants from Saudi Arabia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)      The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.						-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
	saudiarabia_destination	Immigrants to Saudi Arabia	Integer	people					United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)			The UN provides estimates of global migration using a combination of population census; demographic data; and, where data is not available, modelled estimates.<p>For the majority of countries, the UN defines immigrants or emigrants on the basis of country of birth. This means an immigrant is defined as someone who was born in a country that is different from their current country of residence. This is the case, even if they acquire citizenship in the country that they have moved to.<p>However, the UN also notes that for some countries data on the place of birth is not available. In these cases, the country of citizenship is used as the basis of migrant status.			-1,#AF1629,Selected country;100,,;1000,,;10000,,;100000,,;1000000,,;10000000	true	YlGnBu
