		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cote_divoire__metric_emigrants__gender_female__289	duplicate 1018550	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cote_divoire__metric_emigrants__gender_male__290	duplicate 1018551	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cote_divoire__metric_immigrants__gender_all__291	duplicate 1018552	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cote_divoire__metric_immigrants__gender_female__292	duplicate 1018553	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cote_divoire__metric_immigrants__gender_male__293	duplicate 1018554	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_croatia__metric_emigrants__gender_all__294	duplicate 1018555	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_croatia__metric_emigrants__gender_female__295	duplicate 1018556	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_croatia__metric_emigrants__gender_male__296	duplicate 1018557	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_croatia__metric_immigrants__gender_all__297	duplicate 1018558	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_croatia__metric_immigrants__gender_female__298	duplicate 1018559	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_croatia__metric_immigrants__gender_male__299	duplicate 1018560	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cuba__metric_emigrants__gender_all__300	duplicate 1018561	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cuba__metric_emigrants__gender_female__301	duplicate 1018562	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cuba__metric_emigrants__gender_male__302	duplicate 1018563	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cuba__metric_immigrants__gender_all__303	duplicate 1018564	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cuba__metric_immigrants__gender_female__304	duplicate 1018565	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cuba__metric_immigrants__gender_male__305	duplicate 1018566	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cyprus__metric_emigrants__gender_all__312	duplicate 1018567	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cyprus__metric_emigrants__gender_female__313	duplicate 1018568	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_cyprus__metric_emigrants__gender_male__314	duplicate 1018569	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_czechia__metric_emigrants__gender_all__318	duplicate 1018570	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_czechia__metric_emigrants__gender_female__319	duplicate 1018571	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_czechia__metric_emigrants__gender_male__320	duplicate 1018572	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_czechia__metric_immigrants__gender_all__321	duplicate 1018573	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_czechia__metric_immigrants__gender_female__322	duplicate 1018574	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_czechia__metric_immigrants__gender_male__323	duplicate 1018575	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_democratic_republic_of_congo__metric_emigrants__gender_all__324	duplicate 1018576	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_democratic_republic_of_congo__metric_emigrants__gender_female__325	duplicate 1018577	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_democratic_republic_of_congo__metric_emigrants__gender_male__326	duplicate 1018578	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_democratic_republic_of_congo__metric_immigrants__gender_all__327	duplicate 1018579	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_democratic_republic_of_congo__metric_immigrants__gender_female__328	duplicate 1018580	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_democratic_republic_of_congo__metric_immigrants__gender_male__329	duplicate 1018581	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_denmark__metric_emigrants__gender_all__330	duplicate 1018582	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_denmark__metric_emigrants__gender_female__331	duplicate 1018583	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_denmark__metric_emigrants__gender_male__332	duplicate 1018584	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_djibouti__metric_emigrants__gender_all__336	duplicate 1018585	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_djibouti__metric_emigrants__gender_female__337	duplicate 1018586	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_djibouti__metric_emigrants__gender_male__338	duplicate 1018587	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_djibouti__metric_immigrants__gender_all__339	duplicate 1018588	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_djibouti__metric_immigrants__gender_female__340	duplicate 1018589	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_djibouti__metric_immigrants__gender_male__341	duplicate 1018590	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_dominica__metric_emigrants__gender_all__342	duplicate 1018591	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_dominica__metric_emigrants__gender_female__343	duplicate 1018592	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_dominica__metric_emigrants__gender_male__344	duplicate 1018593	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_dominica__metric_immigrants__gender_all__345	duplicate 1018594	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_dominica__metric_immigrants__gender_female__346	duplicate 1018595	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_dominica__metric_immigrants__gender_male__347	duplicate 1018596	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_dominican_republic__metric_emigrants__gender_all__348	duplicate 1018597	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_dominican_republic__metric_emigrants__gender_female__349	duplicate 1018598	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_dominican_republic__metric_emigrants__gender_male__350	duplicate 1018599	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_dominican_republic__metric_immigrants__gender_all__351	duplicate 1018600	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_dominican_republic__metric_immigrants__gender_female__352	duplicate 1018601	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_dominican_republic__metric_immigrants__gender_male__353	duplicate 1018603	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_east_timor__metric_emigrants__gender_all__354	duplicate 1018602	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_east_timor__metric_emigrants__gender_female__355	duplicate 1018604	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_east_timor__metric_emigrants__gender_male__356	duplicate 1018605	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_ecuador__metric_emigrants__gender_all__360	duplicate 1018606	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_ecuador__metric_emigrants__gender_female__361	duplicate 1018607	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_ecuador__metric_emigrants__gender_male__362	duplicate 1018608	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_egypt__metric_emigrants__gender_all__366	duplicate 1018609	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_egypt__metric_emigrants__gender_female__367	duplicate 1018610	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_egypt__metric_emigrants__gender_male__368	duplicate 1018611	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_el_salvador__metric_emigrants__gender_all__372	duplicate 1018612	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_el_salvador__metric_emigrants__gender_female__373	duplicate 1018613	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_el_salvador__metric_emigrants__gender_male__374	duplicate 1018614	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_equatorial_guinea__metric_emigrants__gender_all__378	duplicate 1018615	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_equatorial_guinea__metric_emigrants__gender_female__379	duplicate 1018616	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_equatorial_guinea__metric_emigrants__gender_male__380	duplicate 1018617	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_equatorial_guinea__metric_immigrants__gender_all__381	duplicate 1018618	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_equatorial_guinea__metric_immigrants__gender_female__382	duplicate 1018619	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_equatorial_guinea__metric_immigrants__gender_male__383	duplicate 1018620	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_eritrea__metric_emigrants__gender_all__384	duplicate 1018621	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_eritrea__metric_emigrants__gender_female__385	duplicate 1018622	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_eritrea__metric_emigrants__gender_male__386	duplicate 1018623	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_eritrea__metric_immigrants__gender_all__387	duplicate 1018624	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_eritrea__metric_immigrants__gender_female__388	duplicate 1018625	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_eritrea__metric_immigrants__gender_male__389	duplicate 1018626	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_estonia__metric_emigrants__gender_all__390	duplicate 1018627	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_estonia__metric_emigrants__gender_female__391	duplicate 1018628	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_estonia__metric_emigrants__gender_male__392	duplicate 1018629	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_eswatini__metric_emigrants__gender_all__396	duplicate 1018630	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_eswatini__metric_emigrants__gender_female__397	duplicate 1018631	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_eswatini__metric_emigrants__gender_male__398	duplicate 1018632	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_eswatini__metric_immigrants__gender_all__399	duplicate 1018633	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_eswatini__metric_immigrants__gender_female__400	duplicate 1018634	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_eswatini__metric_immigrants__gender_male__401	duplicate 1018635	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_ethiopia__metric_emigrants__gender_all__402	duplicate 1018636	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_ethiopia__metric_emigrants__gender_female__403	duplicate 1018637	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_ethiopia__metric_emigrants__gender_male__404	duplicate 1018638	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_ethiopia__metric_immigrants__gender_all__405	duplicate 1018639	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_ethiopia__metric_immigrants__gender_female__406	duplicate 1018640	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_ethiopia__metric_immigrants__gender_male__407	duplicate 1018641	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_falkland_islands__metric_immigrants__gender_all__411	duplicate 1018642	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_falkland_islands__metric_immigrants__gender_female__412	duplicate 1018643	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_falkland_islands__metric_immigrants__gender_male__413	duplicate 1018644	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_faroe_islands__metric_immigrants__gender_all__417	duplicate 1018645	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_faroe_islands__metric_immigrants__gender_female__418	duplicate 1018646	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_faroe_islands__metric_immigrants__gender_male__419	duplicate 1018647	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_fiji__metric_emigrants__gender_all__420	duplicate 1018648	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_fiji__metric_emigrants__gender_female__421	duplicate 1018649	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_fiji__metric_emigrants__gender_male__422	duplicate 1018650	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_finland__metric_emigrants__gender_all__426	duplicate 1018651	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_finland__metric_emigrants__gender_female__427	duplicate 1018652	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_finland__metric_emigrants__gender_male__428	duplicate 1018653	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_france__metric_emigrants__gender_all__432	duplicate 1018654	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_france__metric_emigrants__gender_female__433	duplicate 1018655	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_france__metric_emigrants__gender_male__434	duplicate 1018656	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_french_guiana__metric_immigrants__gender_all__441	duplicate 1018657	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_french_guiana__metric_immigrants__gender_female__442	duplicate 1018658	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_french_guiana__metric_immigrants__gender_male__443	duplicate 1018659	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_french_polynesia__metric_emigrants__gender_all__444	duplicate 1018660	Selected country,#AF1629,Selected country	true	1000,,;10000,,;100000,,;1000000,,;10000000	0	YlGnBu
