		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_switzerland__metric_emigrants__gender_all__1200	duplicate 1019107	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_switzerland__metric_emigrants__gender_female__1201	duplicate 1019108	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_switzerland__metric_emigrants__gender_male__1202	duplicate 1019109	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_syria__metric_emigrants__gender_all__1206	duplicate 1019110	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_syria__metric_emigrants__gender_female__1207	duplicate 1019111	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_syria__metric_emigrants__gender_male__1208	duplicate 1019112	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_taiwan__metric_emigrants__gender_all__1212	duplicate 1019113	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_taiwan__metric_emigrants__gender_female__1213	duplicate 1019114	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_taiwan__metric_emigrants__gender_male__1214	duplicate 1019115	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_tanzania__metric_emigrants__gender_all__1224	duplicate 1019116	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_tanzania__metric_emigrants__gender_female__1225	duplicate 1019117	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_tanzania__metric_emigrants__gender_male__1226	duplicate 1019118	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_tanzania__metric_immigrants__gender_all__1227	duplicate 1019119	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_tanzania__metric_immigrants__gender_female__1228	duplicate 1019120	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_tanzania__metric_immigrants__gender_male__1229	duplicate 1019121	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_thailand__metric_emigrants__gender_all__1230	duplicate 1019122	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_thailand__metric_emigrants__gender_female__1231	duplicate 1019123	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_thailand__metric_emigrants__gender_male__1232	duplicate 1019124	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_togo__metric_emigrants__gender_all__1236	duplicate 1019125	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_togo__metric_emigrants__gender_female__1237	duplicate 1019126	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_togo__metric_emigrants__gender_male__1238	duplicate 1019127	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_togo__metric_immigrants__gender_all__1239	duplicate 1019128	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_togo__metric_immigrants__gender_female__1240	duplicate 1019129	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_togo__metric_immigrants__gender_male__1241	duplicate 1019130	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_tonga__metric_emigrants__gender_all__1248	duplicate 1019131	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_tonga__metric_emigrants__gender_female__1249	duplicate 1019132	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_tonga__metric_emigrants__gender_male__1250	duplicate 1019133	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_trinidad_and_tobago__metric_immigrants__gender_all__1257	duplicate 1019134	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_trinidad_and_tobago__metric_immigrants__gender_female__1258	duplicate 1019135	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_trinidad_and_tobago__metric_immigrants__gender_male__1259	duplicate 1019136	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_tunisia__metric_emigrants__gender_all__1260	duplicate 1019137	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_tunisia__metric_emigrants__gender_female__1261	duplicate 1019138	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_tunisia__metric_emigrants__gender_male__1262	duplicate 1019139	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_tunisia__metric_immigrants__gender_all__1263	duplicate 1019140	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_tunisia__metric_immigrants__gender_female__1264	duplicate 1019141	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_tunisia__metric_immigrants__gender_male__1265	duplicate 1019142	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_turkey__metric_emigrants__gender_all__1266	duplicate 1019143	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_turkey__metric_emigrants__gender_female__1267	duplicate 1019144	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_turkey__metric_emigrants__gender_male__1268	duplicate 1019145	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_turkmenistan__metric_emigrants__gender_all__1272	duplicate 1019146	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_turkmenistan__metric_emigrants__gender_female__1273	duplicate 1019147	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_turkmenistan__metric_emigrants__gender_male__1274	duplicate 1019148	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_turks_and_caicos_islands__metric_emigrants__gender_all__1278	duplicate 1019149	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_turks_and_caicos_islands__metric_emigrants__gender_female__1279	duplicate 1019150	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_turks_and_caicos_islands__metric_emigrants__gender_male__1280	duplicate 1019151	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_tuvalu__metric_emigrants__gender_all__1284	duplicate 1019152	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_tuvalu__metric_emigrants__gender_female__1285	duplicate 1019153	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_tuvalu__metric_emigrants__gender_male__1286	duplicate 1019154	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_uganda__metric_emigrants__gender_all__1290	duplicate 1019155	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_uganda__metric_emigrants__gender_female__1291	duplicate 1019156	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_uganda__metric_emigrants__gender_male__1292	duplicate 1019157	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_uganda__metric_immigrants__gender_all__1293	duplicate 1019158	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_uganda__metric_immigrants__gender_female__1294	duplicate 1019159	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_uganda__metric_immigrants__gender_male__1295	duplicate 1019160	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_ukraine__metric_emigrants__gender_all__1296	duplicate 1019161	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_ukraine__metric_emigrants__gender_female__1297	duplicate 1019162	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_ukraine__metric_emigrants__gender_male__1298	duplicate 1019163	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_united_arab_emirates__metric_emigrants__gender_all__1302	duplicate 1019164	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_united_arab_emirates__metric_emigrants__gender_female__1303	duplicate 1019165	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_united_arab_emirates__metric_emigrants__gender_male__1304	duplicate 1019166	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_united_kingdom__metric_emigrants__gender_all__1308	duplicate 1019167	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_united_kingdom__metric_emigrants__gender_female__1309	duplicate 1019168	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_united_kingdom__metric_emigrants__gender_male__1310	duplicate 1019169	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_united_states__metric_emigrants__gender_all__1314	duplicate 1019170	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_united_states__metric_emigrants__gender_female__1315	duplicate 1019171	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_united_states__metric_emigrants__gender_male__1316	duplicate 1019172	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_united_states_virgin_islands__metric_emigrants__gender_all__1320	duplicate 1019173	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_united_states_virgin_islands__metric_emigrants__gender_female__1321	duplicate 1019174	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_united_states_virgin_islands__metric_emigrants__gender_male__1322	duplicate 1019175	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_uruguay__metric_emigrants__gender_all__1326	duplicate 1019176	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_uruguay__metric_emigrants__gender_female__1327	duplicate 1019177	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_uruguay__metric_emigrants__gender_male__1328	duplicate 1019178	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_vanuatu__metric_emigrants__gender_all__1338	duplicate 1019179	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_vanuatu__metric_emigrants__gender_female__1339	duplicate 1019180	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_vanuatu__metric_emigrants__gender_male__1340	duplicate 1019181	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_venezuela__metric_emigrants__gender_all__1350	duplicate 1019182	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_venezuela__metric_emigrants__gender_female__1351	duplicate 1019183	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_venezuela__metric_emigrants__gender_male__1352	duplicate 1019184	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_venezuela__metric_immigrants__gender_all__1353	duplicate 1019185	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_venezuela__metric_immigrants__gender_female__1354	duplicate 1019186	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_venezuela__metric_immigrants__gender_male__1355	duplicate 1019187	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_vietnam__metric_emigrants__gender_all__1356	duplicate 1019188	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_vietnam__metric_emigrants__gender_female__1357	duplicate 1019189	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_vietnam__metric_emigrants__gender_male__1358	duplicate 1019190	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_wallis_and_futuna__metric_emigrants__gender_all__1362	duplicate 1019191	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_wallis_and_futuna__metric_emigrants__gender_female__1363	duplicate 1019192	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_wallis_and_futuna__metric_emigrants__gender_male__1364	duplicate 1019193	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_wallis_and_futuna__metric_immigrants__gender_all__1365	duplicate 1019194	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_wallis_and_futuna__metric_immigrants__gender_female__1366	duplicate 1019195	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_wallis_and_futuna__metric_immigrants__gender_male__1367	duplicate 1019196	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_western_sahara__metric_emigrants__gender_all__1368	duplicate 1019197	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_western_sahara__metric_emigrants__gender_female__1369	duplicate 1019198	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_western_sahara__metric_emigrants__gender_male__1370	duplicate 1019199	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migrant_stock_dest_origin__migrants__country_select_western_sahara__metric_immigrants__gender_all__1371	duplicate 1019200	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;3000000,,;10000000	0	YlGnBu
