		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_greece__gender_all__243	duplicate 1016509	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_greece__gender_female__244	duplicate 1016510	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_greece__gender_male__245	duplicate 1016511	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_guinea__gender_all__261	duplicate 1016512	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_guinea__gender_female__262	duplicate 1016513	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_guinea__gender_male__263	duplicate 1016514	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_hungary__gender_all__279	duplicate 1016515	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_hungary__gender_female__280	duplicate 1016516	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_hungary__gender_male__281	duplicate 1016517	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_iceland__gender_all__282	duplicate 1016518	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_iceland__gender_female__283	duplicate 1016519	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_iceland__gender_male__284	duplicate 1016520	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_india__gender_all__285	duplicate 1016521	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_india__gender_female__286	duplicate 1016522	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_india__gender_male__287	duplicate 1016523	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_indonesia__gender_all__288	duplicate 1016524	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_indonesia__gender_female__289	duplicate 1016528	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_indonesia__gender_male__290	duplicate 1016525	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_iran__gender_all__291	duplicate 1016526	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_iran__gender_female__292	duplicate 1016527	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_iran__gender_male__293	duplicate 1016529	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_iraq__gender_all__294	duplicate 1016530	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_iraq__gender_female__295	duplicate 1016531	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_iraq__gender_male__296	duplicate 1016532	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_israel__gender_all__303	duplicate 1016533	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_israel__gender_female__304	duplicate 1016534	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_israel__gender_male__305	duplicate 1016535	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_italy__gender_all__306	duplicate 1016536	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_italy__gender_female__307	duplicate 1016537	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_italy__gender_male__308	duplicate 1016538	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_japan__gender_all__312	duplicate 1016539	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_japan__gender_female__313	duplicate 1016540	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_japan__gender_male__314	duplicate 1016541	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_kazakhstan__gender_all__318	duplicate 1016542	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_kazakhstan__gender_female__319	duplicate 1016543	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_kazakhstan__gender_male__320	duplicate 1016544	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_kuwait__gender_all__327	duplicate 1016545	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_kuwait__gender_female__328	duplicate 1016546	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_kuwait__gender_male__329	duplicate 1016547	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_latvia__gender_all__336	duplicate 1016548	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_latvia__gender_female__337	duplicate 1016549	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_latvia__gender_male__338	duplicate 1016550	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_libya__gender_all__348	duplicate 1016551	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_libya__gender_female__349	duplicate 1016552	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_libya__gender_male__350	duplicate 1016553	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_liechtenstein__gender_all__351	duplicate 1016554	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_liechtenstein__gender_female__352	duplicate 1016555	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_liechtenstein__gender_male__353	duplicate 1016556	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_lithuania__gender_all__354	duplicate 1016557	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_lithuania__gender_female__355	duplicate 1016558	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_lithuania__gender_male__356	duplicate 1016559	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_luxembourg__gender_all__357	duplicate 1016560	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_luxembourg__gender_female__358	duplicate 1016561	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_luxembourg__gender_male__359	duplicate 1016562	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_malaysia__gender_all__369	duplicate 1016563	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_malaysia__gender_female__370	duplicate 1016564	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_malaysia__gender_male__371	duplicate 1016565	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_mali__gender_all__375	duplicate 1016566	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_mali__gender_female__376	duplicate 1016567	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_mali__gender_male__377	duplicate 1016568	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_mexico__gender_all__396	duplicate 1016569	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_mexico__gender_female__397	duplicate 1016570	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_mexico__gender_male__398	duplicate 1016571	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_namibia__gender_all__426	duplicate 1016572	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_namibia__gender_female__427	duplicate 1016573	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_namibia__gender_male__428	duplicate 1016574	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_netherlands__gender_all__435	duplicate 1016575	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_netherlands__gender_female__436	duplicate 1016576	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_netherlands__gender_male__437	duplicate 1016577	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_new_zealand__gender_all__441	duplicate 1016578	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_new_zealand__gender_female__442	duplicate 1016579	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_new_zealand__gender_male__443	duplicate 1016580	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_nicaragua__gender_all__444	duplicate 1016581	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_nicaragua__gender_female__445	duplicate 1016582	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_nicaragua__gender_male__446	duplicate 1016583	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_norway__gender_all__465	duplicate 1016584	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_norway__gender_female__466	duplicate 1016585	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_norway__gender_male__467	duplicate 1016586	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_pakistan__gender_all__471	duplicate 1016587	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_pakistan__gender_female__472	duplicate 1016588	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_pakistan__gender_male__473	duplicate 1016589	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_qatar__gender_all__504	duplicate 1016590	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_qatar__gender_female__505	duplicate 1016591	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_qatar__gender_male__506	duplicate 1016592	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_russia__gender_all__513	duplicate 1016593	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_russia__gender_female__514	duplicate 1016594	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_russia__gender_male__515	duplicate 1016595	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_saudi_arabia__gender_all__543	duplicate 1016596	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_saudi_arabia__gender_female__544	duplicate 1016597	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_saudi_arabia__gender_male__545	duplicate 1016598	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_slovakia__gender_all__564	duplicate 1016599	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_slovakia__gender_female__565	duplicate 1016600	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_slovakia__gender_male__566	duplicate 1016601	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_slovenia__gender_all__567	duplicate 1016602	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_slovenia__gender_female__568	duplicate 1016603	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_slovenia__gender_male__569	duplicate 1016604	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_south_africa__gender_all__576	duplicate 1016605	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_south_africa__gender_female__577	duplicate 1016606	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_south_africa__gender_male__578	duplicate 1016607	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_sri_lanka__gender_all__588	duplicate 1016608	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_sri_lanka__gender_female__589	duplicate 1016609	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_sri_lanka__gender_male__590	duplicate 1016610	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_sweden__gender_all__597	duplicate 1016611	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_sweden__gender_female__598	duplicate 1016612	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
		grapher__un__2025_03_18__migration_stock_flows__migration_stock_flows__emigrants__country_origin_or_dest_sweden__gender_male__599	duplicate 1016613	Selected country,#AF1629,Selected country	true	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu
