	easternasia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	easterneurope_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	easternandsouth-easternasia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	ecuador_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	egypt_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	elsalvador_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	equatorialguinea_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	eritrea_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	estonia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	eswatini_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	ethiopia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	europe_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	europeandnorthernamerica_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	faeroeislands_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	falklandislands_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	fiji_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	finland_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	france_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	frenchguiana_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	frenchpolynesia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	gabon_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	gambia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	georgia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	germany_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	ghana_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	gibraltar_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	greece_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	greenland_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	grenada_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	guadeloupe_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	guam_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	guatemala_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	guinea_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	guinea-bissau_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	guyana_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	haiti_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	high-incomecountries_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	honduras_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	hongkong_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	hungary_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	iceland_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	india_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	indonesia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	iran_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	iraq_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	ireland_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	isleofman_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	israel_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	italy_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	jamaica_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	japan_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	jordan_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	kazakhstan_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	kenya_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	kiribati_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	kuwait_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	kyrgyzstan_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	land-lockeddevelopingcountries(lldc)_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	laos_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	latinamericaandthecaribbean_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	latvia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	leastdevelopedcountries_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	lebanon_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	lesotho_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	lessdevelopedregions_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	lessdevelopedregions,excludingchina_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	lessdevelopedregions,excludingleastdevelopedcountries_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	liberia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	libya_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	liechtenstein_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	lithuania_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	low-incomecountries_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	lower-middle-incomecountries_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	luxembourg_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	macao_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	madagascar_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	malawi_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	malaysia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	maldives_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	mali_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	malta_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	marshallislands_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	martinique_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	mauritania_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	mauritius_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	mayotte_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	melanesia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	mexico_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	micronesia(country)_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	micronesia(region)_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	middleafrica_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	middle-incomecountries_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	moldova_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	monaco_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	mongolia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	montenegro_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	montserrat_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	morocco_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	mozambique_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	myanmar_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	namibia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	nauru_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	nepal_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	netherlands_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	newcaledonia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	newzealand_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	nicaragua_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	niger_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	nigeria_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	niue_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	northkorea_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	northmacedonia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	northernafrica_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	northernafricaandwesternasia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	northernamerica_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	northerneurope_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	northernmarianaislands_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	norway_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	oceania_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	oceania(excludingaustraliaandnewzealand)_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	oman_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	other_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	pakistan_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	palau_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	palestine_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	panama_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	papuanewguinea_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	paraguay_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	peru_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	philippines_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	poland_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	polynesia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	portugal_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	puertorico_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	qatar_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	reunion_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	romania_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	russia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	rwanda_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	saintbarthlemy_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	sainthelena_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	saintkittsandnevis_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	saintlucia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	saintmartin(frenchpart)_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	saintpierreandmiquelon_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	saintvincentandthegrenadines_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	samoa_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	sanmarino_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	saotomeandprincipe_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	saudiarabia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	senegal_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	serbia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	seychelles_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	sierraleone_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	singapore_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	sintmaarten(dutchpart)_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	slovakia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	slovenia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	smallislanddevelopingstates(sids)_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	solomonislands_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	somalia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	southafrica_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	southamerica_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	southkorea_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	southsudan_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	south-easternasia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	southernafrica_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	southernasia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	southerneurope_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	spain_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	srilanka_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	sub-saharanafrica_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	sudan_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	suriname_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	sweden_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	switzerland_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	syria_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	taiwan_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	tajikistan_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	tanzania_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	thailand_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	timor-leste_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	togo_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	tokelau_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	tonga_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	trinidadandtobago_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	tunisia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	turkey_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	turkmenistan_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	turksandcaicosislands_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	tuvalu_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	uganda_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	ukraine_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	unitedarabemirates_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	unitedkingdom_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	unitedstates_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	unitedstatesvirginislands_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	upper-middle-incomecountries_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	uruguay_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	uzbekistan_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	vanuatu_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	vatican_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	venezuela_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	vietnam_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	wallisandfutuna_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	westernafrica_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	westernasia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	westerneurope_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	westernsahara_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	world_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	yemen_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	zambia_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	zimbabwe_destination		Integer													0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
